sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Afflatus Misery,Assize,Auto,Dia,Dia (dot),Glare III,Glare IV
-170,1120,Dia,10969.0,0,0,0,10969,0,0,0
-170,1500,Dia (dot),11244.0,0,0,0,10969,11244,0,0
1120,1652,Auto,0.0,0,0,0,10969,11244,0,0
-170,4500,Dia (dot),11244.0,0,0,0,10969,22488,0,0
3220,4510,Glare III,49638.0,0,0,0,10969,22488,49638,0
4560,5092,Auto,0.0,0,0,0,10969,22488,49638,0
5650,6940,Glare III,52119.0,0,0,0,10969,22488,101757,0
-170,7500,Dia (dot),11244.0,0,0,0,10969,33732,101757,0
8280,8812,Auto,0.0,0,0,0,10969,33732,101757,0
8389,9059,Assize,70387.0,0,70387,0,10969,33732,101757,0
7780,9070,Glare III,61587.0,0,70387,0,10969,33732,163344,0
9060,9640,Afflatus Misery,246363.0,246363,70387,0,10969,33732,163344,0
-170,10500,Dia (dot),11244.0,246363,70387,0,10969,44976,163344,0
11030,11562,Auto,0.0,246363,70387,0,10969,44976,163344,0
11000,11850,Glare IV,112605.0,246363,70387,0,10969,44976,163344,112605
-170,13500,Dia (dot),11244.0,246363,70387,0,10969,56220,163344,112605
12940,13790,Glare IV,112605.0,246363,70387,0,10969,56220,163344,225210
13780,14312,Auto,0.0,246363,70387,0,10969,56220,163344,225210
14881,15731,Glare IV,112605.0,246363,70387,0,10969,56220,163344,337815
-170,16500,Dia (dot),11244.0,246363,70387,0,10969,67464,163344,337815
16530,17062,Auto,0.0,246363,70387,0,10969,67464,163344,337815
17481,18771,Glare III,61587.0,246363,70387,0,10969,67464,224931,337815
-170,19500,Dia (dot),11244.0,246363,70387,0,10969,78708,224931,337815
19921,20453,Auto,0.0,246363,70387,0,10969,78708,224931,337815
19421,20711,Glare III,61587.0,246363,70387,0,10969,78708,286518,337815
-170,22500,Dia (dot),11244.0,246363,70387,0,10969,89952,286518,337815
21361,22651,Glare III,61587.0,246363,70387,0,10969,89952,348105,337815
24101,24633,Auto,0.0,246363,70387,0,10969,89952,348105,337815
23601,24891,Glare III,61587.0,246363,70387,0,10969,89952,409692,337815
-170,25500,Dia (dot),11244.0,246363,70387,0,10969,101196,409692,337815
25071,26361,Dia,14177.0,246363,70387,0,25146,101196,409692,337815
25071,28500,Dia (dot),14533.0,246363,70387,0,25146,115729,409692,337815
28961,29493,Auto,0.0,246363,70387,0,25146,115729,409692,337815
28461,29751,Glare III,49638.0,246363,70387,0,25146,115729,459330,337815
25071,31500,Dia (dot),14533.0,246363,70387,0,25146,130262,459330,337815
32401,32933,Auto,0.0,246363,70387,0,25146,130262,459330,337815
25071,34500,Dia (dot),14533.0,246363,70387,0,25146,144795,459330,337815
35841,36373,Auto,0.0,246363,70387,0,25146,144795,459330,337815
25071,37500,Dia (dot),14533.0,246363,70387,0,25146,159328,459330,337815
37221,37801,Afflatus Misery,183437.0,429800,70387,0,25146,159328,459330,337815
39281,39813,Auto,0.0,429800,70387,0,25146,159328,459330,337815
25071,40500,Dia (dot),14533.0,429800,70387,0,25146,173861,459330,337815
40611,41901,Glare III,45857.0,429800,70387,0,25146,173861,505187,337815
25071,43500,Dia (dot),14533.0,429800,70387,0,25146,188394,505187,337815
43541,44073,Auto,0.0,429800,70387,0,25146,188394,505187,337815
43041,44331,Glare III,45834.0,429800,70387,0,25146,188394,551021,337815
25071,46500,Dia (dot),14533.0,429800,70387,0,25146,202927,551021,337815
45471,46761,Glare III,45834.0,429800,70387,0,25146,202927,596855,337815
48401,48933,Auto,0.0,429800,70387,0,25146,202927,596855,337815
48503,49173,Assize,52382.0,429800,122769,0,25146,202927,596855,337815
47901,49191,Glare III,45834.0,429800,122769,0,25146,202927,642689,337815
25071,49500,Dia (dot),14533.0,429800,122769,0,25146,217460,642689,337815
50331,51621,Glare III,45834.0,429800,122769,0,25146,217460,688523,337815
25071,52500,Dia (dot),14533.0,429800,122769,0,25146,231993,688523,337815
53261,53793,Auto,0.0,429800,122769,0,25146,231993,688523,337815
52761,54051,Glare III,45834.0,429800,122769,0,25146,231993,734357,337815
25071,55500,Dia (dot),14533.0,429800,122769,0,25146,246526,734357,337815
54231,55521,Dia,11078.0,429800,122769,0,36224,246526,734357,337815
54231,58500,Dia (dot),11356.0,429800,122769,0,36224,257882,734357,337815
58122,58654,Auto,0.0,429800,122769,0,36224,257882,734357,337815
57622,58912,Glare III,45834.0,429800,122769,0,36224,257882,780191,337815
60052,61342,Glare III,45834.0,429800,122769,0,36224,257882,826025,337815
54231,61500,Dia (dot),11356.0,429800,122769,0,36224,269238,826025,337815
62982,63514,Auto,0.0,429800,122769,0,36224,269238,826025,337815
62482,63772,Glare III,45834.0,429800,122769,0,36224,269238,871859,337815
54231,64500,Dia (dot),11356.0,429800,122769,0,36224,280594,871859,337815
64912,66202,Glare III,45834.0,429800,122769,0,36224,280594,917693,337815
54231,67500,Dia (dot),11356.0,429800,122769,0,36224,291950,917693,337815
67842,68374,Auto,0.0,429800,122769,0,36224,291950,917693,337815
67342,68632,Glare III,45834.0,429800,122769,0,36224,291950,963527,337815
54231,70500,Dia (dot),11356.0,429800,122769,0,36224,303306,963527,337815
69772,71062,Glare III,45834.0,429800,122769,0,36224,303306,1009361,337815
72702,73234,Auto,0.0,429800,122769,0,36224,303306,1009361,337815
72202,73492,Glare III,45834.0,429800,122769,0,36224,303306,1055195,337815
54231,73500,Dia (dot),11356.0,429800,122769,0,36224,314662,1055195,337815
74632,75922,Glare III,45834.0,429800,122769,0,36224,314662,1101029,337815
54231,76500,Dia (dot),11356.0,429800,122769,0,36224,326018,1101029,337815
77562,78094,Auto,0.0,429800,122769,0,36224,326018,1101029,337815
77062,78352,Glare III,45834.0,429800,122769,0,36224,326018,1146863,337815
54231,79500,Dia (dot),11356.0,429800,122769,0,36224,337374,1146863,337815
79492,80782,Glare III,45834.0,429800,122769,0,36224,337374,1192697,337815
54231,82500,Dia (dot),11356.0,429800,122769,0,36224,348730,1192697,337815
82422,82954,Auto,0.0,429800,122769,0,36224,348730,1192697,337815
81922,83212,Glare III,45713.0,429800,122769,0,36224,348730,1238410,337815
83392,84682,Dia,11049.0,429800,122769,0,47273,348730,1238410,337815
83392,85500,Dia (dot),11326.0,429800,122769,0,47273,360056,1238410,337815
87282,87814,Auto,0.0,429800,122769,0,47273,360056,1238410,337815
86782,88072,Glare III,45713.0,429800,122769,0,47273,360056,1284123,337815
83392,88500,Dia (dot),11326.0,429800,122769,0,47273,371382,1284123,337815
89814,90484,Assize,52244.0,429800,175013,0,47273,371382,1284123,337815
89212,90502,Glare III,45713.0,429800,175013,0,47273,371382,1329836,337815
90722,91254,Auto,0.0,429800,175013,0,47273,371382,1329836,337815
83392,91500,Dia (dot),11326.0,429800,175013,0,47273,382708,1329836,337815
83392,94500,Dia (dot),11326.0,429800,175013,0,47273,394034,1329836,337815
94162,94694,Auto,0.0,429800,175013,0,47273,394034,1329836,337815
83392,97500,Dia (dot),11326.0,429800,175013,0,47273,405360,1329836,337815
97602,98134,Auto,0.0,429800,175013,0,47273,405360,1329836,337815
98932,100222,Glare III,45713.0,429800,175013,0,47273,405360,1375549,337815
83392,100500,Dia (dot),11326.0,429800,175013,0,47273,416686,1375549,337815
101862,102394,Auto,0.0,429800,175013,0,47273,416686,1375549,337815
101362,102652,Glare III,45713.0,429800,175013,0,47273,416686,1421262,337815
83392,103500,Dia (dot),11326.0,429800,175013,0,47273,428012,1421262,337815
103792,105082,Glare III,45713.0,429800,175013,0,47273,428012,1466975,337815
83392,106500,Dia (dot),11326.0,429800,175013,0,47273,439338,1466975,337815
106722,107254,Auto,0.0,429800,175013,0,47273,439338,1466975,337815
106222,107512,Glare III,45713.0,429800,175013,0,47273,439338,1512688,337815
83392,109500,Dia (dot),11326.0,429800,175013,0,47273,450664,1512688,337815
108652,109942,Glare III,45713.0,429800,175013,0,47273,450664,1558401,337815
111582,112114,Auto,0.0,429800,175013,0,47273,450664,1558401,337815
111082,112372,Glare III,45713.0,429800,175013,0,47273,450664,1604114,337815
83392,112500,Dia (dot),11326.0,429800,175013,0,47273,461990,1604114,337815
113513,114803,Glare III,45713.0,429800,175013,0,47273,461990,1649827,337815
115022,115554,Auto,0.0,429800,175013,0,47273,461990,1649827,337815
114983,116273,Dia,11049.0,429800,175013,0,58322,461990,1649827,337815
114983,118500,Dia (dot),11326.0,429800,175013,0,58322,473316,1649827,337815
118873,119405,Auto,0.0,429800,175013,0,58322,473316,1649827,337815
118373,119663,Glare III,45713.0,429800,175013,0,58322,473316,1695540,337815
114983,121500,Dia (dot),11326.0,429800,175013,0,58322,484642,1695540,337815
120803,122093,Glare III,45857.0,429800,175013,0,58322,484642,1741397,337815
123733,124265,Auto,0.0,429800,175013,0,58322,484642,1741397,337815
114983,124500,Dia (dot),11326.0,429800,175013,0,58322,495968,1741397,337815
123233,124523,Glare III,45857.0,429800,175013,0,58322,495968,1787254,337815
125663,126953,Glare III,48150.0,429800,175013,0,58322,495968,1835404,337815
114983,127500,Dia (dot),11326.0,429800,175013,0,58322,507294,1835404,337815
128293,128825,Auto,0.0,429800,175013,0,58322,507294,1835404,337815
127793,129083,Glare III,59128.0,429800,175013,0,58322,507294,1894532,337815
129073,129653,Afflatus Misery,236524.0,666324,175013,0,58322,507294,1894532,337815
129814,130484,Assize,67575.0,666324,242588,0,58322,507294,1894532,337815
114983,130500,Dia (dot),11326.0,666324,242588,0,58322,518620,1894532,337815
132173,132705,Auto,0.0,666324,242588,0,58322,518620,1894532,337815
131673,132963,Glare III,59128.0,666324,242588,0,58322,518620,1953660,337815
114983,133500,Dia (dot),11326.0,666324,242588,0,58322,529946,1953660,337815
133613,134903,Glare III,59128.0,666324,242588,0,58322,529946,2012788,337815
134923,135455,Auto,0.0,666324,242588,0,58322,529946,2012788,337815
134893,135743,Glare IV,108106.0,666324,242588,0,58322,529946,2012788,445921
114983,136500,Dia (dot),11326.0,666324,242588,0,58322,541272,2012788,445921
136833,137683,Glare IV,108106.0,666324,242588,0,58322,541272,2012788,554027
137673,138205,Auto,0.0,666324,242588,0,58322,541272,2012788,554027
114983,139500,Dia (dot),11326.0,666324,242588,0,58322,552598,2012788,554027
138773,139623,Glare IV,108106.0,666324,242588,0,58322,552598,2012788,662133
140423,140955,Auto,0.0,666324,242588,0,58322,552598,2012788,662133
114983,142500,Dia (dot),11326.0,666324,242588,0,58322,563924,2012788,662133
141373,142663,Glare III,59128.0,666324,242588,0,58322,563924,2071916,662133
144114,144646,Auto,0.0,666324,242588,0,58322,563924,2071916,662133
143614,144904,Glare III,59128.0,666324,242588,0,58322,563924,2131044,662133
114983,145500,Dia (dot),11326.0,666324,242588,0,58322,575250,2131044,662133
145084,146374,Dia,14291.0,666324,242588,0,72613,575250,2131044,662133
145084,148500,Dia (dot),14650.0,666324,242588,0,72613,589900,2131044,662133
148974,149506,Auto,0.0,666324,242588,0,72613,589900,2131044,662133
148474,149764,Glare III,45857.0,666324,242588,0,72613,589900,2176901,662133
145084,151500,Dia (dot),14650.0,666324,242588,0,72613,604550,2176901,662133
152414,152946,Auto,0.0,666324,242588,0,72613,604550,2176901,662133
145084,154500,Dia (dot),14650.0,666324,242588,0,72613,619200,2176901,662133
155854,156386,Auto,0.0,666324,242588,0,72613,619200,2176901,662133
145084,157500,Dia (dot),14650.0,666324,242588,0,72613,633850,2176901,662133
157234,157814,Afflatus Misery,183437.0,849761,242588,0,72613,633850,2176901,662133
159294,159826,Auto,0.0,849761,242588,0,72613,633850,2176901,662133
145084,160500,Dia (dot),14650.0,849761,242588,0,72613,648500,2176901,662133
160624,161914,Glare III,45857.0,849761,242588,0,72613,648500,2222758,662133
145084,163500,Dia (dot),14650.0,849761,242588,0,72613,663150,2222758,662133
163554,164086,Auto,0.0,849761,242588,0,72613,663150,2222758,662133
163054,164344,Glare III,45857.0,849761,242588,0,72613,663150,2268615,662133
145084,166500,Dia (dot),14650.0,849761,242588,0,72613,677800,2268615,662133
165484,166774,Glare III,45834.0,849761,242588,0,72613,677800,2314449,662133
168414,168946,Auto,0.0,849761,242588,0,72613,677800,2314449,662133
167914,169204,Glare III,45834.0,849761,242588,0,72613,677800,2360283,662133
145084,169500,Dia (dot),14650.0,849761,242588,0,72613,692450,2360283,662133
170946,171616,Assize,52382.0,849761,294970,0,72613,692450,2360283,662133
170344,171634,Glare III,45834.0,849761,294970,0,72613,692450,2406117,662133
145084,172500,Dia (dot),14650.0,849761,294970,0,72613,707100,2406117,662133
173274,173806,Auto,0.0,849761,294970,0,72613,707100,2406117,662133
172774,174064,Glare III,45834.0,849761,294970,0,72613,707100,2451951,662133
145084,175500,Dia (dot),14650.0,849761,294970,0,72613,721750,2451951,662133
174244,175534,Dia,11078.0,849761,294970,0,83691,721750,2451951,662133
174244,178500,Dia (dot),11356.0,849761,294970,0,83691,733106,2451951,662133
178134,178666,Auto,0.0,849761,294970,0,83691,733106,2451951,662133
177634,178924,Glare III,45834.0,849761,294970,0,83691,733106,2497785,662133
180064,181354,Glare III,45834.0,849761,294970,0,83691,733106,2543619,662133
174244,181500,Dia (dot),11356.0,849761,294970,0,83691,744462,2543619,662133
182994,183526,Auto,0.0,849761,294970,0,83691,744462,2543619,662133
182494,183784,Glare III,45834.0,849761,294970,0,83691,744462,2589453,662133
174244,184500,Dia (dot),11356.0,849761,294970,0,83691,755818,2589453,662133
184924,186214,Glare III,45834.0,849761,294970,0,83691,755818,2635287,662133
174244,187500,Dia (dot),11356.0,849761,294970,0,83691,767174,2635287,662133
187854,188386,Auto,0.0,849761,294970,0,83691,767174,2635287,662133
187354,188644,Glare III,45834.0,849761,294970,0,83691,767174,2681121,662133
174244,190500,Dia (dot),11356.0,849761,294970,0,83691,778530,2681121,662133
189784,191074,Glare III,45834.0,849761,294970,0,83691,778530,2726955,662133
192714,193246,Auto,0.0,849761,294970,0,83691,778530,2726955,662133
174244,193500,Dia (dot),11356.0,849761,294970,0,83691,789886,2726955,662133
192214,193504,Glare III,45834.0,849761,294970,0,83691,789886,2772789,662133
174244,196500,Dia (dot),11356.0,849761,294970,0,83691,801242,2772789,662133
196154,196686,Auto,0.0,849761,294970,0,83691,801242,2772789,662133
174244,199500,Dia (dot),11356.0,849761,294970,0,83691,812598,2772789,662133
200005,200537,Auto,0.0,849761,294970,0,83691,812598,2772789,662133
199505,200795,Glare III,45834.0,849761,294970,0,83691,812598,2818623,662133
174244,202500,Dia (dot),11356.0,849761,294970,0,83691,823954,2818623,662133
201935,203225,Glare III,45834.0,849761,294970,0,83691,823954,2864457,662133
204865,205397,Auto,0.0,849761,294970,0,83691,823954,2864457,662133
174244,205500,Dia (dot),11356.0,849761,294970,0,83691,835310,2864457,662133
204365,205655,Glare III,45713.0,849761,294970,0,83691,835310,2910170,662133
205835,207125,Dia,11049.0,849761,294970,0,94740,835310,2910170,662133
205835,208500,Dia (dot),11326.0,849761,294970,0,94740,846636,2910170,662133
209725,210257,Auto,0.0,849761,294970,0,94740,846636,2910170,662133
209225,210515,Glare III,45713.0,849761,294970,0,94740,846636,2955883,662133
205835,211500,Dia (dot),11326.0,849761,294970,0,94740,857962,2955883,662133
212257,212927,Assize,52244.0,849761,347214,0,94740,857962,2955883,662133
211655,212945,Glare III,45713.0,849761,347214,0,94740,857962,3001596,662133
205835,214500,Dia (dot),11326.0,849761,347214,0,94740,869288,3001596,662133
214585,215117,Auto,0.0,849761,347214,0,94740,869288,3001596,662133
214085,215375,Glare III,45713.0,849761,347214,0,94740,869288,3047309,662133
205835,217500,Dia (dot),11326.0,849761,347214,0,94740,880614,3047309,662133
216515,217805,Glare III,45713.0,849761,347214,0,94740,880614,3093022,662133
219445,219977,Auto,0.0,849761,347214,0,94740,880614,3093022,662133
218945,220235,Glare III,45713.0,849761,347214,0,94740,880614,3138735,662133
205835,220500,Dia (dot),11326.0,849761,347214,0,94740,891940,3138735,662133
221375,222665,Glare III,45713.0,849761,347214,0,94740,891940,3184448,662133
222885,223417,Auto,0.0,849761,347214,0,94740,891940,3184448,662133
205835,223500,Dia (dot),11326.0,849761,347214,0,94740,903266,3184448,662133
205835,226500,Dia (dot),11326.0,849761,347214,0,94740,914592,3184448,662133
226735,227267,Auto,0.0,849761,347214,0,94740,914592,3184448,662133
226235,227525,Glare III,45713.0,849761,347214,0,94740,914592,3230161,662133
205835,229500,Dia (dot),11326.0,849761,347214,0,94740,925918,3230161,662133
228665,229955,Glare III,45713.0,849761,347214,0,94740,925918,3275874,662133
231595,232127,Auto,0.0,849761,347214,0,94740,925918,3275874,662133
231095,232385,Glare III,45713.0,849761,347214,0,94740,925918,3321587,662133
205835,232500,Dia (dot),11326.0,849761,347214,0,94740,937244,3321587,662133
233525,234815,Glare III,45713.0,849761,347214,0,94740,937244,3367300,662133
205835,235500,Dia (dot),11326.0,849761,347214,0,94740,948570,3367300,662133
235035,235567,Auto,0.0,849761,347214,0,94740,948570,3367300,662133
234995,236285,Dia,11049.0,849761,347214,0,105789,948570,3367300,662133
234995,238500,Dia (dot),11326.0,849761,347214,0,105789,959896,3367300,662133
238885,239417,Auto,0.0,849761,347214,0,105789,959896,3367300,662133
238385,239675,Glare III,45713.0,849761,347214,0,105789,959896,3413013,662133
234995,241500,Dia (dot),11326.0,849761,347214,0,105789,971222,3413013,662133
240815,242105,Glare III,45713.0,849761,347214,0,105789,971222,3458726,662133
243745,244277,Auto,0.0,849761,347214,0,105789,971222,3458726,662133
234995,244500,Dia (dot),11326.0,849761,347214,0,105789,982548,3458726,662133
243245,244535,Glare III,45857.0,849761,347214,0,105789,982548,3504583,662133
245675,246965,Glare III,48150.0,849761,347214,0,105789,982548,3552733,662133
234995,247500,Dia (dot),11326.0,849761,347214,0,105789,993874,3552733,662133
248305,248837,Auto,0.0,849761,347214,0,105789,993874,3552733,662133
247805,249095,Glare III,59128.0,849761,347214,0,105789,993874,3611861,662133
249085,249935,Glare IV,108106.0,849761,347214,0,105789,993874,3611861,770239
234995,250500,Dia (dot),11326.0,849761,347214,0,105789,1005200,3611861,770239
251055,251587,Auto,0.0,849761,347214,0,105789,1005200,3611861,770239
251026,251606,Afflatus Misery,236524.0,1086285,347214,0,105789,1005200,3611861,770239
234995,253500,Dia (dot),11326.0,1086285,347214,0,105789,1016526,3611861,770239
252966,253816,Glare IV,108106.0,1086285,347214,0,105789,1016526,3611861,878345
253586,254256,Assize,67575.0,1086285,414789,0,105789,1016526,3611861,878345
253805,254337,Auto,0.0,1086285,414789,0,105789,1016526,3611861,878345
254906,255756,Glare IV,108106.0,1086285,414789,0,105789,1016526,3611861,986451
234995,256500,Dia (dot),11326.0,1086285,414789,0,105789,1027852,3611861,986451
256555,257087,Auto,0.0,1086285,414789,0,105789,1027852,3611861,986451
257506,258796,Glare III,59128.0,1086285,414789,0,105789,1027852,3670989,986451
234995,259500,Dia (dot),11326.0,1086285,414789,0,105789,1039178,3670989,986451
