sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Afflatus Misery,Assize,Auto,Dia,Dia (dot),Glare III,Glare IV
-170,1120,Dia,85,1.0,0,0,0,85,0,0,0
-170,1500,Dia (dot),85,1.0,0,0,0,85,85,0,0
1120,1652,Auto,90,1.0,0,0,90,85,85,0,0
-170,4500,Dia (dot),85,1.0,0,0,90,85,170,0,0
3220,4510,Glare III,350,1.0,0,0,90,85,170,350,0
4560,5092,Auto,90,1.0,0,0,180,85,170,350,0
5650,6940,Glare III,350,1.0,0,0,180,85,170,700,0
-170,7500,Dia (dot),85,1.0,0,0,180,85,255,700,0
8280,8812,Auto,90,1.0,0,0,270,85,255,700,0
8389,9059,Assize,400,1.0,0,400,270,85,255,700,0
7780,9070,Glare III,350,1.0,0,400,270,85,255,1050,0
9060,9640,Afflatus Misery,1400,1.0,1400,400,270,85,255,1050,0
-170,10500,Dia (dot),85,1.0,1400,400,270,85,340,1050,0
11030,11562,Auto,90,1.0,1400,400,360,85,340,1050,0
11000,11850,Glare IV,640,1.0,1400,400,360,85,340,1050,640
-170,13500,Dia (dot),85,1.0,1400,400,360,85,425,1050,640
12940,13790,Glare IV,640,1.0,1400,400,360,85,425,1050,1280
13780,14312,Auto,90,1.0,1400,400,450,85,425,1050,1280
14881,15731,Glare IV,640,1.0,1400,400,450,85,425,1050,1920
-170,16500,Dia (dot),85,1.0,1400,400,450,85,510,1050,1920
16530,17062,Auto,90,1.0,1400,400,540,85,510,1050,1920
17481,18771,Glare III,350,1.0,1400,400,540,85,510,1400,1920
-170,19500,Dia (dot),85,1.0,1400,400,540,85,595,1400,1920
19921,20453,Auto,90,1.0,1400,400,630,85,595,1400,1920
19421,20711,Glare III,350,1.0,1400,400,630,85,595,1750,1920
-170,22500,Dia (dot),85,1.0,1400,400,630,85,680,1750,1920
21361,22651,Glare III,350,1.0,1400,400,630,85,680,2100,1920
24101,24633,Auto,90,1.0,1400,400,720,85,680,2100,1920
23601,24891,Glare III,350,1.0,1400,400,720,85,680,2450,1920
-170,25500,Dia (dot),85,1.0,1400,400,720,85,765,2450,1920
25071,26361,Dia,85,1.0,1400,400,720,170,765,2450,1920
25071,28500,Dia (dot),85,1.0,1400,400,720,170,850,2450,1920
28961,29493,Auto,90,1.0,1400,400,810,170,850,2450,1920
28461,29751,Glare III,350,1.0,1400,400,810,170,850,2800,1920
25071,31500,Dia (dot),85,1.0,1400,400,810,170,935,2800,1920
32401,32933,Auto,90,1.0,1400,400,900,170,935,2800,1920
25071,34500,Dia (dot),85,1.0,1400,400,900,170,1020,2800,1920
35841,36373,Auto,90,1.0,1400,400,990,170,1020,2800,1920
25071,37500,Dia (dot),85,1.0,1400,400,990,170,1105,2800,1920
37221,37801,Afflatus Misery,1400,1.0,2800,400,990,170,1105,2800,1920
39281,39813,Auto,90,1.0,2800,400,1080,170,1105,2800,1920
25071,40500,Dia (dot),85,1.0,2800,400,1080,170,1190,2800,1920
40611,41901,Glare III,350,1.0,2800,400,1080,170,1190,3150,1920
25071,43500,Dia (dot),85,1.0,2800,400,1080,170,1275,3150,1920
43541,44073,Auto,90,1.0,2800,400,1170,170,1275,3150,1920
43041,44331,Glare III,350,1.0,2800,400,1170,170,1275,3500,1920
25071,46500,Dia (dot),85,1.0,2800,400,1170,170,1360,3500,1920
45471,46761,Glare III,350,1.0,2800,400,1170,170,1360,3850,1920
48401,48933,Auto,90,1.0,2800,400,1260,170,1360,3850,1920
48503,49173,Assize,400,1.0,2800,800,1260,170,1360,3850,1920
47901,49191,Glare III,350,1.0,2800,800,1260,170,1360,4200,1920
25071,49500,Dia (dot),85,1.0,2800,800,1260,170,1445,4200,1920
50331,51621,Glare III,350,1.0,2800,800,1260,170,1445,4550,1920
25071,52500,Dia (dot),85,1.0,2800,800,1260,170,1530,4550,1920
53261,53793,Auto,90,1.0,2800,800,1350,170,1530,4550,1920
52761,54051,Glare III,350,1.0,2800,800,1350,170,1530,4900,1920
25071,55500,Dia (dot),85,1.0,2800,800,1350,170,1615,4900,1920
54231,55521,Dia,85,1.0,2800,800,1350,255,1615,4900,1920
54231,58500,Dia (dot),85,1.0,2800,800,1350,255,1700,4900,1920
58122,58654,Auto,90,1.0,2800,800,1440,255,1700,4900,1920
57622,58912,Glare III,350,1.0,2800,800,1440,255,1700,5250,1920
60052,61342,Glare III,350,1.0,2800,800,1440,255,1700,5600,1920
54231,61500,Dia (dot),85,1.0,2800,800,1440,255,1785,5600,1920
62982,63514,Auto,90,1.0,2800,800,1530,255,1785,5600,1920
62482,63772,Glare III,350,1.0,2800,800,1530,255,1785,5950,1920
54231,64500,Dia (dot),85,1.0,2800,800,1530,255,1870,5950,1920
64912,66202,Glare III,350,1.0,2800,800,1530,255,1870,6300,1920
54231,67500,Dia (dot),85,1.0,2800,800,1530,255,1955,6300,1920
67842,68374,Auto,90,1.0,2800,800,1620,255,1955,6300,1920
67342,68632,Glare III,350,1.0,2800,800,1620,255,1955,6650,1920
54231,70500,Dia (dot),85,1.0,2800,800,1620,255,2040,6650,1920
69772,71062,Glare III,350,1.0,2800,800,1620,255,2040,7000,1920
72702,73234,Auto,90,1.0,2800,800,1710,255,2040,7000,1920
72202,73492,Glare III,350,1.0,2800,800,1710,255,2040,7350,1920
54231,73500,Dia (dot),85,1.0,2800,800,1710,255,2125,7350,1920
74632,75922,Glare III,350,1.0,2800,800,1710,255,2125,7700,1920
54231,76500,Dia (dot),85,1.0,2800,800,1710,255,2210,7700,1920
77562,78094,Auto,90,1.0,2800,800,1800,255,2210,7700,1920
77062,78352,Glare III,350,1.0,2800,800,1800,255,2210,8050,1920
54231,79500,Dia (dot),85,1.0,2800,800,1800,255,2295,8050,1920
79492,80782,Glare III,350,1.0,2800,800,1800,255,2295,8400,1920
54231,82500,Dia (dot),85,1.0,2800,800,1800,255,2380,8400,1920
82422,82954,Auto,90,1.0,2800,800,1890,255,2380,8400,1920
81922,83212,Glare III,350,1.0,2800,800,1890,255,2380,8750,1920
83392,84682,Dia,85,1.0,2800,800,1890,340,2380,8750,1920
83392,85500,Dia (dot),85,1.0,2800,800,1890,340,2465,8750,1920
87282,87814,Auto,90,1.0,2800,800,1980,340,2465,8750,1920
86782,88072,Glare III,350,1.0,2800,800,1980,340,2465,9100,1920
83392,88500,Dia (dot),85,1.0,2800,800,1980,340,2550,9100,1920
89814,90484,Assize,400,1.0,2800,1200,1980,340,2550,9100,1920
89212,90502,Glare III,350,1.0,2800,1200,1980,340,2550,9450,1920
90722,91254,Auto,90,1.0,2800,1200,2070,340,2550,9450,1920
83392,91500,Dia (dot),85,1.0,2800,1200,2070,340,2635,9450,1920
83392,94500,Dia (dot),85,1.0,2800,1200,2070,340,2720,9450,1920
94162,94694,Auto,90,1.0,2800,1200,2160,340,2720,9450,1920
83392,97500,Dia (dot),85,1.0,2800,1200,2160,340,2805,9450,1920
97602,98134,Auto,90,1.0,2800,1200,2250,340,2805,9450,1920
98932,100222,Glare III,350,1.0,2800,1200,2250,340,2805,9800,1920
83392,100500,Dia (dot),85,1.0,2800,1200,2250,340,2890,9800,1920
101862,102394,Auto,90,1.0,2800,1200,2340,340,2890,9800,1920
101362,102652,Glare III,350,1.0,2800,1200,2340,340,2890,10150,1920
83392,103500,Dia (dot),85,1.0,2800,1200,2340,340,2975,10150,1920
103792,105082,Glare III,350,1.0,2800,1200,2340,340,2975,10500,1920
83392,106500,Dia (dot),85,1.0,2800,1200,2340,340,3060,10500,1920
106722,107254,Auto,90,1.0,2800,1200,2430,340,3060,10500,1920
106222,107512,Glare III,350,1.0,2800,1200,2430,340,3060,10850,1920
83392,109500,Dia (dot),85,1.0,2800,1200,2430,340,3145,10850,1920
108652,109942,Glare III,350,1.0,2800,1200,2430,340,3145,11200,1920
111582,112114,Auto,90,1.0,2800,1200,2520,340,3145,11200,1920
111082,112372,Glare III,350,1.0,2800,1200,2520,340,3145,11550,1920
83392,112500,Dia (dot),85,1.0,2800,1200,2520,340,3230,11550,1920
113513,114803,Glare III,350,1.0,2800,1200,2520,340,3230,11900,1920
115022,115554,Auto,90,1.0,2800,1200,2610,340,3230,11900,1920
114983,116273,Dia,85,1.0,2800,1200,2610,425,3230,11900,1920
114983,118500,Dia (dot),85,1.0,2800,1200,2610,425,3315,11900,1920
118873,119405,Auto,90,1.0,2800,1200,2700,425,3315,11900,1920
118373,119663,Glare III,350,1.0,2800,1200,2700,425,3315,12250,1920
114983,121500,Dia (dot),85,1.0,2800,1200,2700,425,3400,12250,1920
120803,122093,Glare III,350,1.0,2800,1200,2700,425,3400,12600,1920
123733,124265,Auto,90,1.0,2800,1200,2790,425,3400,12600,1920
114983,124500,Dia (dot),85,1.0,2800,1200,2790,425,3485,12600,1920
123233,124523,Glare III,350,1.0,2800,1200,2790,425,3485,12950,1920
125663,126953,Glare III,350,1.0,2800,1200,2790,425,3485,13300,1920
114983,127500,Dia (dot),85,1.0,2800,1200,2790,425,3570,13300,1920
128293,128825,Auto,90,1.0,2800,1200,2880,425,3570,13300,1920
127793,129083,Glare III,350,1.0,2800,1200,2880,425,3570,13650,1920
129073,129653,Afflatus Misery,1400,1.0,4200,1200,2880,425,3570,13650,1920
129814,130484,Assize,400,1.0,4200,1600,2880,425,3570,13650,1920
114983,130500,Dia (dot),85,1.0,4200,1600,2880,425,3655,13650,1920
132173,132705,Auto,90,1.0,4200,1600,2970,425,3655,13650,1920
131673,132963,Glare III,350,1.0,4200,1600,2970,425,3655,14000,1920
114983,133500,Dia (dot),85,1.0,4200,1600,2970,425,3740,14000,1920
133613,134903,Glare III,350,1.0,4200,1600,2970,425,3740,14350,1920
134923,135455,Auto,90,1.0,4200,1600,3060,425,3740,14350,1920
134893,135743,Glare IV,640,1.0,4200,1600,3060,425,3740,14350,2560
114983,136500,Dia (dot),85,1.0,4200,1600,3060,425,3825,14350,2560
136833,137683,Glare IV,640,1.0,4200,1600,3060,425,3825,14350,3200
137673,138205,Auto,90,1.0,4200,1600,3150,425,3825,14350,3200
114983,139500,Dia (dot),85,1.0,4200,1600,3150,425,3910,14350,3200
138773,139623,Glare IV,640,1.0,4200,1600,3150,425,3910,14350,3840
140423,140955,Auto,90,1.0,4200,1600,3240,425,3910,14350,3840
114983,142500,Dia (dot),85,1.0,4200,1600,3240,425,3995,14350,3840
141373,142663,Glare III,350,1.0,4200,1600,3240,425,3995,14700,3840
144114,144646,Auto,90,1.0,4200,1600,3330,425,3995,14700,3840
143614,144904,Glare III,350,1.0,4200,1600,3330,425,3995,15050,3840
114983,145500,Dia (dot),85,1.0,4200,1600,3330,425,4080,15050,3840
145084,146374,Dia,85,1.0,4200,1600,3330,510,4080,15050,3840
145084,148500,Dia (dot),85,1.0,4200,1600,3330,510,4165,15050,3840
148974,149506,Auto,90,1.0,4200,1600,3420,510,4165,15050,3840
148474,149764,Glare III,350,1.0,4200,1600,3420,510,4165,15400,3840
145084,151500,Dia (dot),85,1.0,4200,1600,3420,510,4250,15400,3840
152414,152946,Auto,90,1.0,4200,1600,3510,510,4250,15400,3840
145084,154500,Dia (dot),85,1.0,4200,1600,3510,510,4335,15400,3840
155854,156386,Auto,90,1.0,4200,1600,3600,510,4335,15400,3840
145084,157500,Dia (dot),85,1.0,4200,1600,3600,510,4420,15400,3840
157234,157814,Afflatus Misery,1400,1.0,5600,1600,3600,510,4420,15400,3840
159294,159826,Auto,90,1.0,5600,1600,3690,510,4420,15400,3840
145084,160500,Dia (dot),85,1.0,5600,1600,3690,510,4505,15400,3840
160624,161914,Glare III,350,1.0,5600,1600,3690,510,4505,15750,3840
145084,163500,Dia (dot),85,1.0,5600,1600,3690,510,4590,15750,3840
163554,164086,Auto,90,1.0,5600,1600,3780,510,4590,15750,3840
163054,164344,Glare III,350,1.0,5600,1600,3780,510,4590,16100,3840
145084,166500,Dia (dot),85,1.0,5600,1600,3780,510,4675,16100,3840
165484,166774,Glare III,350,1.0,5600,1600,3780,510,4675,16450,3840
168414,168946,Auto,90,1.0,5600,1600,3870,510,4675,16450,3840
167914,169204,Glare III,350,1.0,5600,1600,3870,510,4675,16800,3840
145084,169500,Dia (dot),85,1.0,5600,1600,3870,510,4760,16800,3840
170946,171616,Assize,400,1.0,5600,2000,3870,510,4760,16800,3840
170344,171634,Glare III,350,1.0,5600,2000,3870,510,4760,17150,3840
145084,172500,Dia (dot),85,1.0,5600,2000,3870,510,4845,17150,3840
173274,173806,Auto,90,1.0,5600,2000,3960,510,4845,17150,3840
172774,174064,Glare III,350,1.0,5600,2000,3960,510,4845,17500,3840
145084,175500,Dia (dot),85,1.0,5600,2000,3960,510,4930,17500,3840
174244,175534,Dia,85,1.0,5600,2000,3960,595,4930,17500,3840
174244,178500,Dia (dot),85,1.0,5600,2000,3960,595,5015,17500,3840
178134,178666,Auto,90,1.0,5600,2000,4050,595,5015,17500,3840
177634,178924,Glare III,350,1.0,5600,2000,4050,595,5015,17850,3840
180064,181354,Glare III,350,1.0,5600,2000,4050,595,5015,18200,3840
174244,181500,Dia (dot),85,1.0,5600,2000,4050,595,5100,18200,3840
182994,183526,Auto,90,1.0,5600,2000,4140,595,5100,18200,3840
182494,183784,Glare III,350,1.0,5600,2000,4140,595,5100,18550,3840
174244,184500,Dia (dot),85,1.0,5600,2000,4140,595,5185,18550,3840
184924,186214,Glare III,350,1.0,5600,2000,4140,595,5185,18900,3840
174244,187500,Dia (dot),85,1.0,5600,2000,4140,595,5270,18900,3840
187854,188386,Auto,90,1.0,5600,2000,4230,595,5270,18900,3840
187354,188644,Glare III,350,1.0,5600,2000,4230,595,5270,19250,3840
174244,190500,Dia (dot),85,1.0,5600,2000,4230,595,5355,19250,3840
189784,191074,Glare III,350,1.0,5600,2000,4230,595,5355,19600,3840
192714,193246,Auto,90,1.0,5600,2000,4320,595,5355,19600,3840
174244,193500,Dia (dot),85,1.0,5600,2000,4320,595,5440,19600,3840
192214,193504,Glare III,350,1.0,5600,2000,4320,595,5440,19950,3840
174244,196500,Dia (dot),85,1.0,5600,2000,4320,595,5525,19950,3840
196154,196686,Auto,90,1.0,5600,2000,4410,595,5525,19950,3840
174244,199500,Dia (dot),85,1.0,5600,2000,4410,595,5610,19950,3840
200005,200537,Auto,90,1.0,5600,2000,4500,595,5610,19950,3840
199505,200795,Glare III,350,1.0,5600,2000,4500,595,5610,20300,3840
174244,202500,Dia (dot),85,1.0,5600,2000,4500,595,5695,20300,3840
201935,203225,Glare III,350,1.0,5600,2000,4500,595,5695,20650,3840
204865,205397,Auto,90,1.0,5600,2000,4590,595,5695,20650,3840
174244,205500,Dia (dot),85,1.0,5600,2000,4590,595,5780,20650,3840
204365,205655,Glare III,350,1.0,5600,2000,4590,595,5780,21000,3840
205835,207125,Dia,85,1.0,5600,2000,4590,680,5780,21000,3840
205835,208500,Dia (dot),85,1.0,5600,2000,4590,680,5865,21000,3840
209725,210257,Auto,90,1.0,5600,2000,4680,680,5865,21000,3840
209225,210515,Glare III,350,1.0,5600,2000,4680,680,5865,21350,3840
205835,211500,Dia (dot),85,1.0,5600,2000,4680,680,5950,21350,3840
212257,212927,Assize,400,1.0,5600,2400,4680,680,5950,21350,3840
211655,212945,Glare III,350,1.0,5600,2400,4680,680,5950,21700,3840
205835,214500,Dia (dot),85,1.0,5600,2400,4680,680,6035,21700,3840
214585,215117,Auto,90,1.0,5600,2400,4770,680,6035,21700,3840
214085,215375,Glare III,350,1.0,5600,2400,4770,680,6035,22050,3840
205835,217500,Dia (dot),85,1.0,5600,2400,4770,680,6120,22050,3840
216515,217805,Glare III,350,1.0,5600,2400,4770,680,6120,22400,3840
219445,219977,Auto,90,1.0,5600,2400,4860,680,6120,22400,3840
218945,220235,Glare III,350,1.0,5600,2400,4860,680,6120,22750,3840
205835,220500,Dia (dot),85,1.0,5600,2400,4860,680,6205,22750,3840
221375,222665,Glare III,350,1.0,5600,2400,4860,680,6205,23100,3840
222885,223417,Auto,90,1.0,5600,2400,4950,680,6205,23100,3840
205835,223500,Dia (dot),85,1.0,5600,2400,4950,680,6290,23100,3840
205835,226500,Dia (dot),85,1.0,5600,2400,4950,680,6375,23100,3840
226735,227267,Auto,90,1.0,5600,2400,5040,680,6375,23100,3840
226235,227525,Glare III,350,1.0,5600,2400,5040,680,6375,23450,3840
205835,229500,Dia (dot),85,1.0,5600,2400,5040,680,6460,23450,3840
228665,229955,Glare III,350,1.0,5600,2400,5040,680,6460,23800,3840
231595,232127,Auto,90,1.0,5600,2400,5130,680,6460,23800,3840
231095,232385,Glare III,350,1.0,5600,2400,5130,680,6460,24150,3840
205835,232500,Dia (dot),85,1.0,5600,2400,5130,680,6545,24150,3840
233525,234815,Glare III,350,1.0,5600,2400,5130,680,6545,24500,3840
205835,235500,Dia (dot),85,1.0,5600,2400,5130,680,6630,24500,3840
235035,235567,Auto,90,1.0,5600,2400,5220,680,6630,24500,3840
234995,236285,Dia,85,1.0,5600,2400,5220,765,6630,24500,3840
234995,238500,Dia (dot),85,1.0,5600,2400,5220,765,6715,24500,3840
238885,239417,Auto,90,1.0,5600,2400,5310,765,6715,24500,3840
238385,239675,Glare III,350,1.0,5600,2400,5310,765,6715,24850,3840
234995,241500,Dia (dot),85,1.0,5600,2400,5310,765,6800,24850,3840
240815,242105,Glare III,350,1.0,5600,2400,5310,765,6800,25200,3840
243745,244277,Auto,90,1.0,5600,2400,5400,765,6800,25200,3840
234995,244500,Dia (dot),85,1.0,5600,2400,5400,765,6885,25200,3840
243245,244535,Glare III,350,1.0,5600,2400,5400,765,6885,25550,3840
245675,246965,Glare III,350,1.0,5600,2400,5400,765,6885,25900,3840
234995,247500,Dia (dot),85,1.0,5600,2400,5400,765,6970,25900,3840
248305,248837,Auto,90,1.0,5600,2400,5490,765,6970,25900,3840
247805,249095,Glare III,350,1.0,5600,2400,5490,765,6970,26250,3840
249085,249935,Glare IV,640,1.0,5600,2400,5490,765,6970,26250,4480
234995,250500,Dia (dot),85,1.0,5600,2400,5490,765,7055,26250,4480
251055,251587,Auto,90,1.0,5600,2400,5580,765,7055,26250,4480
251026,251606,Afflatus Misery,1400,1.0,7000,2400,5580,765,7055,26250,4480
234995,253500,Dia (dot),85,1.0,7000,2400,5580,765,7140,26250,4480
252966,253816,Glare IV,640,1.0,7000,2400,5580,765,7140,26250,5120
253586,254256,Assize,400,1.0,7000,2800,5580,765,7140,26250,5120
253805,254337,Auto,90,1.0,7000,2800,5670,765,7140,26250,5120
254906,255756,Glare IV,640,1.0,7000,2800,5670,765,7140,26250,5760
234995,256500,Dia (dot),85,1.0,7000,2800,5670,765,7225,26250,5760
256555,257087,Auto,90,1.0,7000,2800,5760,765,7225,26250,5760
257506,258796,Glare III,350,1.0,7000,2800,5760,765,7225,26600,5760
234995,259500,Dia (dot),85,1.0,7000,2800,5760,765,7310,26600,5760
259946,260478,Auto,90,1.0,7000,2800,5850,765,7310,26600,5760
