sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Afflatus Misery,Assize,Auto,Dia,Dia (dot),Glare III,Glare IV
259446,260736,Glare III,350,1.0,7000,2800,5850,765,7310,26950,5760
234995,262500,Dia (dot),85,1.0,7000,2800,5850,765,7395,26950,5760
261386,262676,Glare III,350,1.0,7000,2800,5850,765,7395,27300,5760
264126,264658,Auto,90,1.0,7000,2800,5940,765,7395,27300,5760
263626,264916,Glare III,350,1.0,7000,2800,5940,765,7395,27650,5760
234995,265500,Dia (dot),85,1.0,7000,2800,5940,765,7480,27650,5760
265096,266386,Dia,85,1.0,7000,2800,5940,850,7480,27650,5760
265096,268500,Dia (dot),85,1.0,7000,2800,5940,850,7565,27650,5760
268986,269518,Auto,90,1.0,7000,2800,6030,850,7565,27650,5760
268486,269776,Glare III,350,1.0,7000,2800,6030,850,7565,28000,5760
265096,271500,Dia (dot),85,1.0,7000,2800,6030,850,7650,28000,5760
272426,272958,Auto,90,1.0,7000,2800,6120,850,7650,28000,5760
265096,274500,Dia (dot),85,1.0,7000,2800,6120,850,7735,28000,5760
275866,276398,Auto,90,1.0,7000,2800,6210,850,7735,28000,5760
265096,277500,Dia (dot),85,1.0,7000,2800,6210,850,7820,28000,5760
277246,277826,Afflatus Misery,1400,1.0,8400,2800,6210,850,7820,28000,5760
279306,279838,Auto,90,1.0,8400,2800,6300,850,7820,28000,5760
265096,280500,Dia (dot),85,1.0,8400,2800,6300,850,7905,28000,5760
280636,281926,Glare III,350,1.0,8400,2800,6300,850,7905,28350,5760
265096,283500,Dia (dot),85,1.0,8400,2800,6300,850,7990,28350,5760
283566,284098,Auto,90,1.0,8400,2800,6390,850,7990,28350,5760
283066,284356,Glare III,350,1.0,8400,2800,6390,850,7990,28700,5760
265096,286500,Dia (dot),85,1.0,8400,2800,6390,850,8075,28700,5760
285497,286787,Glare III,350,1.0,8400,2800,6390,850,8075,29050,5760
288427,288959,Auto,90,1.0,8400,2800,6480,850,8075,29050,5760
287927,289217,Glare III,350,1.0,8400,2800,6480,850,8075,29400,5760
265096,289500,Dia (dot),85,1.0,8400,2800,6480,850,8160,29400,5760
290357,291647,Glare III,350,1.0,8400,2800,6480,850,8160,29750,5760
265096,292500,Dia (dot),85,1.0,8400,2800,6480,850,8245,29750,5760
293287,293819,Auto,90,1.0,8400,2800,6570,850,8245,29750,5760
292787,294077,Glare III,350,1.0,8400,2800,6570,850,8245,30100,5760
265096,295500,Dia (dot),85,1.0,8400,2800,6570,850,8330,30100,5760
294877,295547,Assize,400,1.0,8400,3200,6570,850,8330,30100,5760
294257,295547,Dia,85,1.0,8400,3200,6570,935,8330,30100,5760
294257,298500,Dia (dot),85,1.0,8400,3200,6570,935,8415,30100,5760
298147,298679,Auto,90,1.0,8400,3200,6660,935,8415,30100,5760
297647,298937,Glare III,350,1.0,8400,3200,6660,935,8415,30450,5760
300077,301367,Glare III,350,1.0,8400,3200,6660,935,8415,30800,5760
294257,301500,Dia (dot),85,1.0,8400,3200,6660,935,8500,30800,5760
303007,303539,Auto,90,1.0,8400,3200,6750,935,8500,30800,5760
302507,303797,Glare III,350,1.0,8400,3200,6750,935,8500,31150,5760
294257,304500,Dia (dot),85,1.0,8400,3200,6750,935,8585,31150,5760
304937,306227,Glare III,350,1.0,8400,3200,6750,935,8585,31500,5760
294257,307500,Dia (dot),85,1.0,8400,3200,6750,935,8670,31500,5760
307867,308399,Auto,90,1.0,8400,3200,6840,935,8670,31500,5760
307367,308657,Glare III,350,1.0,8400,3200,6840,935,8670,31850,5760
294257,310500,Dia (dot),85,1.0,8400,3200,6840,935,8755,31850,5760
309797,311087,Glare III,350,1.0,8400,3200,6840,935,8755,32200,5760
312727,313259,Auto,90,1.0,8400,3200,6930,935,8755,32200,5760
294257,313500,Dia (dot),85,1.0,8400,3200,6930,935,8840,32200,5760
312227,313517,Glare III,350,1.0,8400,3200,6930,935,8840,32550,5760
314657,315947,Glare III,350,1.0,8400,3200,6930,935,8840,32900,5760
294257,316500,Dia (dot),85,1.0,8400,3200,6930,935,8925,32900,5760
317587,318119,Auto,90,1.0,8400,3200,7020,935,8925,32900,5760
317087,318377,Glare III,350,1.0,8400,3200,7020,935,8925,33250,5760
294257,319500,Dia (dot),85,1.0,8400,3200,7020,935,9010,33250,5760
319517,320807,Glare III,350,1.0,8400,3200,7020,935,9010,33600,5760
294257,322500,Dia (dot),85,1.0,8400,3200,7020,935,9095,33600,5760
322447,322979,Auto,90,1.0,8400,3200,7110,935,9095,33600,5760
321947,323237,Glare III,350,1.0,8400,3200,7110,935,9095,33950,5760
323417,324707,Dia,85,1.0,8400,3200,7110,1020,9095,33950,5760
323417,325500,Dia (dot),85,1.0,8400,3200,7110,1020,9180,33950,5760
327307,327839,Auto,90,1.0,8400,3200,7200,1020,9180,33950,5760
326807,328097,Glare III,350,1.0,8400,3200,7200,1020,9180,34300,5760
323417,328500,Dia (dot),85,1.0,8400,3200,7200,1020,9265,34300,5760
329237,330527,Glare III,350,1.0,8400,3200,7200,1020,9265,34650,5760
330747,331279,Auto,90,1.0,8400,3200,7290,1020,9265,34650,5760
323417,331500,Dia (dot),85,1.0,8400,3200,7290,1020,9350,34650,5760
323417,334500,Dia (dot),85,1.0,8400,3200,7290,1020,9435,34650,5760
334597,335129,Auto,90,1.0,8400,3200,7380,1020,9435,34650,5760
334097,335387,Glare III,350,1.0,8400,3200,7380,1020,9435,35000,5760
334877,335547,Assize,400,1.0,8400,3600,7380,1020,9435,35000,5760
323417,337500,Dia (dot),85,1.0,8400,3600,7380,1020,9520,35000,5760
336527,337817,Glare III,350,1.0,8400,3600,7380,1020,9520,35350,5760
339457,339989,Auto,90,1.0,8400,3600,7470,1020,9520,35350,5760
338957,340247,Glare III,350,1.0,8400,3600,7470,1020,9520,35700,5760
323417,340500,Dia (dot),85,1.0,8400,3600,7470,1020,9605,35700,5760
341388,342678,Glare III,350,1.0,8400,3600,7470,1020,9605,36050,5760
323417,343500,Dia (dot),85,1.0,8400,3600,7470,1020,9690,36050,5760
344318,344850,Auto,90,1.0,8400,3600,7560,1020,9690,36050,5760
343818,345108,Glare III,350,1.0,8400,3600,7560,1020,9690,36400,5760
323417,346500,Dia (dot),85,1.0,8400,3600,7560,1020,9775,36400,5760
346248,347538,Glare III,350,1.0,8400,3600,7560,1020,9775,36750,5760
323417,349500,Dia (dot),85,1.0,8400,3600,7560,1020,9860,36750,5760
349178,349710,Auto,90,1.0,8400,3600,7650,1020,9860,36750,5760
348678,349968,Glare III,350,1.0,8400,3600,7650,1020,9860,37100,5760
323417,352500,Dia (dot),85,1.0,8400,3600,7650,1020,9945,37100,5760
352618,353150,Auto,90,1.0,8400,3600,7740,1020,9945,37100,5760
355008,356298,Dia,85,1.0,8400,3600,7740,1105,9945,37100,5760
356058,356590,Auto,90,1.0,8400,3600,7830,1105,9945,37100,5760
355008,358500,Dia (dot),85,1.0,8400,3600,7830,1105,10030,37100,5760
358398,359688,Glare III,350,1.0,8400,3600,7830,1105,10030,37450,5760
359498,360030,Auto,90,1.0,8400,3600,7920,1105,10030,37450,5760
355008,361500,Dia (dot),85,1.0,8400,3600,7920,1105,10115,37450,5760
360828,362118,Glare III,350,1.0,8400,3600,7920,1105,10115,37800,5760
363758,364290,Auto,90,1.0,8400,3600,8010,1105,10115,37800,5760
355008,364500,Dia (dot),85,1.0,8400,3600,8010,1105,10200,37800,5760
363258,364548,Glare III,350,1.0,8400,3600,8010,1105,10200,38150,5760
365688,366978,Glare III,350,1.0,8400,3600,8010,1105,10200,38500,5760
355008,367500,Dia (dot),85,1.0,8400,3600,8010,1105,10285,38500,5760
368318,368850,Auto,90,1.0,8400,3600,8100,1105,10285,38500,5760
367818,369108,Glare III,350,1.0,8400,3600,8100,1105,10285,38850,5760
369098,369948,Glare IV,640,1.0,8400,3600,8100,1105,10285,38850,6400
355008,370500,Dia (dot),85,1.0,8400,3600,8100,1105,10370,38850,6400
371068,371600,Auto,90,1.0,8400,3600,8190,1105,10370,38850,6400
371038,371888,Glare IV,640,1.0,8400,3600,8190,1105,10370,38850,7040
355008,373500,Dia (dot),85,1.0,8400,3600,8190,1105,10455,38850,7040
372978,373828,Glare IV,640,1.0,8400,3600,8190,1105,10455,38850,7680
373818,374350,Auto,90,1.0,8400,3600,8280,1105,10455,38850,7680
374918,375498,Afflatus Misery,1400,1.0,9800,3600,8280,1105,10455,38850,7680
375538,376208,Assize,400,1.0,9800,4000,8280,1105,10455,38850,7680
355008,376500,Dia (dot),85,1.0,9800,4000,8280,1105,10540,38850,7680
376568,377100,Auto,90,1.0,9800,4000,8370,1105,10540,38850,7680
377518,378808,Glare III,350,1.0,9800,4000,8370,1105,10540,39200,7680
355008,379500,Dia (dot),85,1.0,9800,4000,8370,1105,10625,39200,7680
379959,380491,Auto,90,1.0,9800,4000,8460,1105,10625,39200,7680
379459,380749,Glare III,350,1.0,9800,4000,8460,1105,10625,39550,7680
355008,382500,Dia (dot),85,1.0,9800,4000,8460,1105,10710,39550,7680
381399,382689,Glare III,350,1.0,9800,4000,8460,1105,10710,39900,7680
382709,383241,Auto,90,1.0,9800,4000,8550,1105,10710,39900,7680
382679,383969,Dia,85,1.0,9800,4000,8550,1190,10710,39900,7680
382679,385500,Dia (dot),85,1.0,9800,4000,8550,1190,10795,39900,7680
386569,387101,Auto,90,1.0,9800,4000,8640,1190,10795,39900,7680
386069,387359,Glare III,350,1.0,9800,4000,8640,1190,10795,40250,7680
382679,388500,Dia (dot),85,1.0,9800,4000,8640,1190,10880,40250,7680
390009,390541,Auto,90,1.0,9800,4000,8730,1190,10880,40250,7680
382679,391500,Dia (dot),85,1.0,9800,4000,8730,1190,10965,40250,7680
393449,393981,Auto,90,1.0,9800,4000,8820,1190,10965,40250,7680
382679,394500,Dia (dot),85,1.0,9800,4000,8820,1190,11050,40250,7680
394829,395409,Afflatus Misery,1400,1.0,11200,4000,8820,1190,11050,40250,7680
396889,397421,Auto,90,1.0,11200,4000,8910,1190,11050,40250,7680
382679,397500,Dia (dot),85,1.0,11200,4000,8910,1190,11135,40250,7680
398219,399509,Glare III,350,1.0,11200,4000,8910,1190,11135,40600,7680
382679,400500,Dia (dot),85,1.0,11200,4000,8910,1190,11220,40600,7680
401149,401681,Auto,90,1.0,11200,4000,9000,1190,11220,40600,7680
400649,401939,Glare III,350,1.0,11200,4000,9000,1190,11220,40950,7680
382679,403500,Dia (dot),85,1.0,11200,4000,9000,1190,11305,40950,7680
403079,404369,Glare III,350,1.0,11200,4000,9000,1190,11305,41300,7680
382679,406500,Dia (dot),85,1.0,11200,4000,9000,1190,11390,41300,7680
406009,406541,Auto,90,1.0,11200,4000,9090,1190,11390,41300,7680
405509,406799,Glare III,350,1.0,11200,4000,9090,1190,11390,41650,7680
407939,409229,Glare III,350,1.0,11200,4000,9090,1190,11390,42000,7680
382679,409500,Dia (dot),85,1.0,11200,4000,9090,1190,11475,42000,7680
410869,411401,Auto,90,1.0,11200,4000,9180,1190,11475,42000,7680
410369,411659,Glare III,350,1.0,11200,4000,9180,1190,11475,42350,7680
382679,412500,Dia (dot),85,1.0,11200,4000,9180,1190,11560,42350,7680
412799,414089,Glare III,350,1.0,11200,4000,9180,1190,11560,42700,7680
414309,414841,Auto,90,1.0,11200,4000,9270,1190,11560,42700,7680
414269,415559,Dia,85,1.0,11200,4000,9270,1275,11560,42700,7680
415538,416208,Assize,400,1.0,11200,4400,9270,1275,11560,42700,7680
414269,418500,Dia (dot),85,1.0,11200,4400,9270,1275,11645,42700,7680
418159,418691,Auto,90,1.0,11200,4400,9360,1275,11645,42700,7680
417659,418949,Glare III,350,1.0,11200,4400,9360,1275,11645,43050,7680
420089,421379,Glare III,350,1.0,11200,4400,9360,1275,11645,43400,7680
414269,421500,Dia (dot),85,1.0,11200,4400,9360,1275,11730,43400,7680
423019,423551,Auto,90,1.0,11200,4400,9450,1275,11730,43400,7680
422519,423809,Glare III,350,1.0,11200,4400,9450,1275,11730,43750,7680
414269,424500,Dia (dot),85,1.0,11200,4400,9450,1275,11815,43750,7680
424949,426239,Glare III,350,1.0,11200,4400,9450,1275,11815,44100,7680
414269,427500,Dia (dot),85,1.0,11200,4400,9450,1275,11900,44100,7680
427880,428412,Auto,90,1.0,11200,4400,9540,1275,11900,44100,7680
427380,428670,Glare III,350,1.0,11200,4400,9540,1275,11900,44450,7680
414269,430500,Dia (dot),85,1.0,11200,4400,9540,1275,11985,44450,7680
429810,431100,Glare III,350,1.0,11200,4400,9540,1275,11985,44800,7680
432740,433272,Auto,90,1.0,11200,4400,9630,1275,11985,44800,7680
414269,433500,Dia (dot),85,1.0,11200,4400,9630,1275,12070,44800,7680
432240,433530,Glare III,350,1.0,11200,4400,9630,1275,12070,45150,7680
434670,435960,Glare III,350,1.0,11200,4400,9630,1275,12070,45500,7680
414269,436500,Dia (dot),85,1.0,11200,4400,9630,1275,12155,45500,7680
437600,438132,Auto,90,1.0,11200,4400,9720,1275,12155,45500,7680
437100,438390,Glare III,350,1.0,11200,4400,9720,1275,12155,45850,7680
414269,439500,Dia (dot),85,1.0,11200,4400,9720,1275,12240,45850,7680
439530,440820,Glare III,350,1.0,11200,4400,9720,1275,12240,46200,7680
414269,442500,Dia (dot),85,1.0,11200,4400,9720,1275,12325,46200,7680
442460,442992,Auto,90,1.0,11200,4400,9810,1275,12325,46200,7680
441960,443250,Glare III,350,1.0,11200,4400,9810,1275,12325,46550,7680
414269,445500,Dia (dot),85,1.0,11200,4400,9810,1275,12410,46550,7680
444390,445680,Glare III,350,1.0,11200,4400,9810,1275,12410,46900,7680
445900,446432,Auto,90,1.0,11200,4400,9900,1275,12410,46900,7680
445860,447150,Dia,85,1.0,11200,4400,9900,1360,12410,46900,7680
445860,448500,Dia (dot),85,1.0,11200,4400,9900,1360,12495,46900,7680
449340,449872,Auto,90,1.0,11200,4400,9990,1360,12495,46900,7680
445860,451500,Dia (dot),85,1.0,11200,4400,9990,1360,12580,46900,7680
452780,453312,Auto,90,1.0,11200,4400,10080,1360,12580,46900,7680
445860,454500,Dia (dot),85,1.0,11200,4400,10080,1360,12665,46900,7680
454110,455400,Glare III,350,1.0,11200,4400,10080,1360,12665,47250,7680
456220,456752,Auto,90,1.0,11200,4400,10170,1360,12665,47250,7680
456200,456870,Assize,400,1.0,11200,4800,10170,1360,12665,47250,7680
445860,457500,Dia (dot),85,1.0,11200,4800,10170,1360,12750,47250,7680
459660,460192,Auto,90,1.0,11200,4800,10260,1360,12750,47250,7680
458970,460260,Glare III,350,1.0,11200,4800,10260,1360,12750,47600,7680
445860,460500,Dia (dot),85,1.0,11200,4800,10260,1360,12835,47600,7680
461400,462690,Glare III,350,1.0,11200,4800,10260,1360,12835,47950,7680
445860,463500,Dia (dot),85,1.0,11200,4800,10260,1360,12920,47950,7680
464330,464862,Auto,90,1.0,11200,4800,10350,1360,12920,47950,7680
463830,465120,Glare III,350,1.0,11200,4800,10350,1360,12920,48300,7680
445860,466500,Dia (dot),85,1.0,11200,4800,10350,1360,13005,48300,7680
466260,467550,Glare III,350,1.0,11200,4800,10350,1360,13005,48650,7680
445860,469500,Dia (dot),85,1.0,11200,4800,10350,1360,13090,48650,7680
469190,469722,Auto,90,1.0,11200,4800,10440,1360,13090,48650,7680
468690,469980,Glare III,350,1.0,11200,4800,10440,1360,13090,49000,7680
471120,472410,Glare III,350,1.0,11200,4800,10440,1360,13090,49350,7680
445860,472500,Dia (dot),85,1.0,11200,4800,10440,1360,13175,49350,7680
474050,474582,Auto,90,1.0,11200,4800,10530,1360,13175,49350,7680
473550,474840,Glare III,350,1.0,11200,4800,10530,1360,13175,49700,7680
445860,475500,Dia (dot),85,1.0,11200,4800,10530,1360,13260,49700,7680
475020,476310,Dia,85,1.0,11200,4800,10530,1445,13260,49700,7680
475020,478500,Dia (dot),85,1.0,11200,4800,10530,1445,13345,49700,7680
478910,479442,Auto,90,1.0,11200,4800,10620,1445,13345,49700,7680
478410,479700,Glare III,350,1.0,11200,4800,10620,1445,13345,50050,7680
475020,481500,Dia (dot),85,1.0,11200,4800,10620,1445,13430,50050,7680
480840,482130,Glare III,350,1.0,11200,4800,10620,1445,13430,50400,7680
483770,484302,Auto,90,1.0,11200,4800,10710,1445,13430,50400,7680
475020,484500,Dia (dot),85,1.0,11200,4800,10710,1445,13515,50400,7680
483270,484560,Glare III,350,1.0,11200,4800,10710,1445,13515,50750,7680
485701,486991,Glare III,350,1.0,11200,4800,10710,1445,13515,51100,7680
475020,487500,Dia (dot),85,1.0,11200,4800,10710,1445,13600,51100,7680
488331,488863,Auto,90,1.0,11200,4800,10800,1445,13600,51100,7680
487831,489121,Glare III,350,1.0,11200,4800,10800,1445,13600,51450,7680
489111,489961,Glare IV,640,1.0,11200,4800,10800,1445,13600,51450,8320
475020,490500,Dia (dot),85,1.0,11200,4800,10800,1445,13685,51450,8320
491081,491613,Auto,90,1.0,11200,4800,10890,1445,13685,51450,8320
491051,491901,Glare IV,640,1.0,11200,4800,10890,1445,13685,51450,8960
475020,493500,Dia (dot),85,1.0,11200,4800,10890,1445,13770,51450,8960
492991,493841,Glare IV,640,1.0,11200,4800,10890,1445,13770,51450,9600
493831,494363,Auto,90,1.0,11200,4800,10980,1445,13770,51450,9600
475020,496500,Dia (dot),85,1.0,11200,4800,10980,1445,13855,51450,9600
496200,496870,Assize,400,1.0,11200,5200,10980,1445,13855,51450,9600
495591,496881,Glare III,350,1.0,11200,5200,10980,1445,13855,51800,9600
496581,497113,Auto,90,1.0,11200,5200,11070,1445,13855,51800,9600
496871,497451,Afflatus Misery,1400,1.0,12600,5200,11070,1445,13855,51800,9600
475020,499500,Dia (dot),85,1.0,12600,5200,11070,1445,13940,51800,9600
499971,500503,Auto,90,1.0,12600,5200,11160,1445,13940,51800,9600
499471,500761,Glare III,350,1.0,12600,5200,11160,1445,13940,52150,9600
475020,502500,Dia (dot),85,1.0,12600,5200,11160,1445,14025,52150,9600
501411,502701,Glare III,350,1.0,12600,5200,11160,1445,14025,52500,9600
504151,504683,Auto,90,1.0,12600,5200,11250,1445,14025,52500,9600
503651,504941,Glare III,350,1.0,12600,5200,11250,1445,14025,52850,9600
475020,505500,Dia (dot),85,1.0,12600,5200,11250,1445,14110,52850,9600
505121,506411,Dia,85,1.0,12600,5200,11250,1530,14110,52850,9600
505121,508500,Dia (dot),85,1.0,12600,5200,11250,1530,14195,52850,9600
509011,509543,Auto,90,1.0,12600,5200,11340,1530,14195,52850,9600
