sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Combust III (dot),Fall Malefic,Lord of Crowns,Oracle,Stellar Explosion (pet)
1310,4500,Combust III (dot),70,1.0,0,70,0,0,0,0
3620,4690,Fall Malefic,270,1.0,0,70,270,0,0,0
4500,5032,Auto,90,1.0,90,70,270,0,0,0
5960,7030,Fall Malefic,270,1.0,90,70,540,0,0,0
1310,7500,Combust III (dot),70,1.0,90,140,540,0,0,0
7200,7820,Lord of Crowns,400,1.0,90,140,540,400,0,0
8000,8000,Stellar Explosion (pet),310,1.0,90,140,540,400,0,310
7700,8232,Auto,90,1.0,180,140,540,400,0,310
8270,9340,Fall Malefic,270,1.0,180,140,810,400,0,310
1310,10500,Combust III (dot),70,1.0,180,210,810,400,0,310
10900,11432,Auto,90,1.0,270,210,810,400,0,310
10580,11650,Fall Malefic,270,1.0,270,210,1080,400,0,310
11200,12940,Oracle,860,1.0,270,210,1080,400,860,310
1310,13500,Combust III (dot),70,1.0,270,280,1080,400,860,310
12890,13960,Fall Malefic,270,1.0,270,280,1350,400,860,310
14100,14632,Auto,90,1.0,360,280,1350,400,860,310
1310,16500,Combust III (dot),70,1.0,360,350,1350,400,860,310
16090,17160,Fall Malefic,270,1.0,360,350,1620,400,860,310
17300,17832,Auto,90,1.0,450,350,1620,400,860,310
18400,19470,Fall Malefic,270,1.0,450,350,1890,400,860,310
1310,19500,Combust III (dot),70,1.0,450,420,1890,400,860,310
21210,21742,Auto,90,1.0,540,420,1890,400,860,310
20710,21780,Fall Malefic,270,1.0,540,420,2160,400,860,310
1310,22500,Combust III (dot),70,1.0,540,490,2160,400,860,310
23020,24090,Fall Malefic,270,1.0,540,490,2430,400,860,310
24410,24942,Auto,90,1.0,630,490,2430,400,860,310
24440,25500,Combust III (dot),70,1.0,630,560,2430,400,860,310
26750,27820,Fall Malefic,270,1.0,630,560,2700,400,860,310
27610,28142,Auto,90,1.0,720,560,2700,400,860,310
24440,28500,Combust III (dot),70,1.0,720,630,2700,400,860,310
29950,31020,Fall Malefic,270,1.0,720,630,2970,400,860,310
30810,31342,Auto,90,1.0,810,630,2970,400,860,310
24440,31500,Combust III (dot),70,1.0,810,700,2970,400,860,310
32260,33330,Fall Malefic,270,1.0,810,700,3240,400,860,310
24440,34500,Combust III (dot),70,1.0,810,770,3240,400,860,310
35070,35602,Auto,90,1.0,900,770,3240,400,860,310
34570,35640,Fall Malefic,270,1.0,900,770,3510,400,860,310
24440,37500,Combust III (dot),70,1.0,900,840,3510,400,860,310
36880,37950,Fall Malefic,270,1.0,900,840,3780,400,860,310
38270,38802,Auto,90,1.0,990,840,3780,400,860,310
39190,40260,Fall Malefic,270,1.0,990,840,4050,400,860,310
24440,40500,Combust III (dot),70,1.0,990,910,4050,400,860,310
42001,42533,Auto,90,1.0,1080,910,4050,400,860,310
41501,42571,Fall Malefic,270,1.0,1080,910,4320,400,860,310
24440,43500,Combust III (dot),70,1.0,1080,980,4320,400,860,310
43811,44881,Fall Malefic,270,1.0,1080,980,4590,400,860,310
45201,45733,Auto,90,1.0,1170,980,4590,400,860,310
24440,46500,Combust III (dot),70,1.0,1170,1050,4590,400,860,310
46121,47191,Fall Malefic,270,1.0,1170,1050,4860,400,860,310
48931,49463,Auto,90,1.0,1260,1050,4860,400,860,310
24440,49500,Combust III (dot),70,1.0,1260,1120,4860,400,860,310
48431,49501,Fall Malefic,270,1.0,1260,1120,5130,400,860,310
50741,51811,Fall Malefic,270,1.0,1260,1120,5400,400,860,310
24440,52500,Combust III (dot),70,1.0,1260,1190,5400,400,860,310
52131,52663,Auto,90,1.0,1350,1190,5400,400,860,310
53051,54121,Fall Malefic,270,1.0,1350,1190,5670,400,860,310
54471,55500,Combust III (dot),70,1.0,1350,1260,5670,400,860,310
55331,55863,Auto,90,1.0,1440,1260,5670,400,860,310
54471,58500,Combust III (dot),70,1.0,1440,1330,5670,400,860,310
57671,58741,Fall Malefic,270,1.0,1440,1330,5940,400,860,310
58531,59063,Auto,90,1.0,1530,1330,5940,400,860,310
59981,61051,Fall Malefic,270,1.0,1530,1330,6210,400,860,310
54471,61500,Combust III (dot),70,1.0,1530,1400,6210,400,860,310
62791,63323,Auto,90,1.0,1620,1400,6210,400,860,310
62291,63361,Fall Malefic,270,1.0,1620,1400,6480,400,860,310
54471,64500,Combust III (dot),70,1.0,1620,1470,6480,400,860,310
64601,65671,Fall Malefic,270,1.0,1620,1470,6750,400,860,310
65991,66523,Auto,90,1.0,1710,1470,6750,400,860,310
54471,67500,Combust III (dot),70,1.0,1710,1540,6750,400,860,310
66911,67981,Fall Malefic,270,1.0,1710,1540,7020,400,860,310
69031,69031,Stellar Explosion (pet),310,1.0,1710,1540,7020,400,860,620
69721,70253,Auto,90,1.0,1800,1540,7020,400,860,620
69221,70291,Fall Malefic,270,1.0,1800,1540,7290,400,860,620
54471,70500,Combust III (dot),70,1.0,1800,1610,7290,400,860,620
71531,72601,Fall Malefic,270,1.0,1800,1610,7560,400,860,620
72921,73453,Auto,90,1.0,1890,1610,7560,400,860,620
54471,73500,Combust III (dot),70,1.0,1890,1680,7560,400,860,620
73841,74911,Fall Malefic,270,1.0,1890,1680,7830,400,860,620
54471,76500,Combust III (dot),70,1.0,1890,1750,7830,400,860,620
76651,77183,Auto,90,1.0,1980,1750,7830,400,860,620
76151,77221,Fall Malefic,270,1.0,1980,1750,8100,400,860,620
54471,79500,Combust III (dot),70,1.0,1980,1820,8100,400,860,620
78461,79531,Fall Malefic,270,1.0,1980,1820,8370,400,860,620
79851,80383,Auto,90,1.0,2070,1820,8370,400,860,620
80771,81841,Fall Malefic,270,1.0,2070,1820,8640,400,860,620
54471,82500,Combust III (dot),70,1.0,2070,1890,8640,400,860,620
83581,84113,Auto,90,1.0,2160,1890,8640,400,860,620
83081,84151,Fall Malefic,270,1.0,2160,1890,8910,400,860,620
84501,85500,Combust III (dot),70,1.0,2160,1960,8910,400,860,620
86781,87313,Auto,90,1.0,2250,1960,8910,400,860,620
84501,88500,Combust III (dot),70,1.0,2250,2030,8910,400,860,620
87701,88771,Fall Malefic,270,1.0,2250,2030,9180,400,860,620
90511,91043,Auto,90,1.0,2340,2030,9180,400,860,620
90011,91081,Fall Malefic,270,1.0,2340,2030,9450,400,860,620
84501,91500,Combust III (dot),70,1.0,2340,2100,9450,400,860,620
92321,93391,Fall Malefic,270,1.0,2340,2100,9720,400,860,620
93711,94243,Auto,90,1.0,2430,2100,9720,400,860,620
84501,94500,Combust III (dot),70,1.0,2430,2170,9720,400,860,620
94631,95701,Fall Malefic,270,1.0,2430,2170,9990,400,860,620
84501,97500,Combust III (dot),70,1.0,2430,2240,9990,400,860,620
97441,97973,Auto,90,1.0,2520,2240,9990,400,860,620
96941,98011,Fall Malefic,270,1.0,2520,2240,10260,400,860,620
99251,100321,Fall Malefic,270,1.0,2520,2240,10530,400,860,620
84501,100500,Combust III (dot),70,1.0,2520,2310,10530,400,860,620
100641,101173,Auto,90,1.0,2610,2310,10530,400,860,620
101561,102631,Fall Malefic,270,1.0,2610,2310,10800,400,860,620
84501,103500,Combust III (dot),70,1.0,2610,2380,10800,400,860,620
104371,104903,Auto,90,1.0,2700,2380,10800,400,860,620
103871,104941,Fall Malefic,270,1.0,2700,2380,11070,400,860,620
84501,106500,Combust III (dot),70,1.0,2700,2450,11070,400,860,620
106181,107251,Fall Malefic,270,1.0,2700,2450,11340,400,860,620
107571,108103,Auto,90,1.0,2790,2450,11340,400,860,620
84501,109500,Combust III (dot),70,1.0,2790,2520,11340,400,860,620
108491,109561,Fall Malefic,270,1.0,2790,2520,11610,400,860,620
111301,111833,Auto,90,1.0,2880,2520,11610,400,860,620
110801,111871,Fall Malefic,270,1.0,2880,2520,11880,400,860,620
84501,112500,Combust III (dot),70,1.0,2880,2590,11880,400,860,620
113111,114181,Fall Malefic,270,1.0,2880,2590,12150,400,860,620
114501,115033,Auto,90,1.0,2970,2590,12150,400,860,620
114532,115500,Combust III (dot),70,1.0,2970,2660,12150,400,860,620
114532,118500,Combust III (dot),70,1.0,2970,2730,12150,400,860,620
118232,118764,Auto,90,1.0,3060,2730,12150,400,860,620
117732,118802,Fall Malefic,270,1.0,3060,2730,12420,400,860,620
119152,120222,Fall Malefic,270,1.0,3060,2730,12690,400,860,620
114532,121500,Combust III (dot),70,1.0,3060,2800,12690,400,860,620
121432,121964,Auto,90,1.0,3150,2800,12690,400,860,620
121462,122532,Fall Malefic,270,1.0,3150,2800,12960,400,860,620
114532,124500,Combust III (dot),70,1.0,3150,2870,12960,400,860,620
123772,124842,Fall Malefic,270,1.0,3150,2870,13230,400,860,620
124632,125164,Auto,90,1.0,3240,2870,13230,400,860,620
126082,127152,Fall Malefic,270,1.0,3240,2870,13500,400,860,620
114532,127500,Combust III (dot),70,1.0,3240,2940,13500,400,860,620
127322,127942,Lord of Crowns,400,1.0,3240,2940,13500,800,860,620
127832,128364,Auto,90,1.0,3330,2940,13500,800,860,620
129091,129091,Stellar Explosion (pet),310,1.0,3330,2940,13500,800,860,930
128392,129462,Fall Malefic,270,1.0,3330,2940,13770,800,860,930
114532,130500,Combust III (dot),70,1.0,3330,3010,13770,800,860,930
131032,131564,Auto,90,1.0,3420,3010,13770,800,860,930
130702,131772,Fall Malefic,270,1.0,3420,3010,14040,800,860,930
131322,133062,Oracle,860,1.0,3420,3010,14040,800,1720,930
114532,133500,Combust III (dot),70,1.0,3420,3080,14040,800,1720,930
133012,134082,Fall Malefic,270,1.0,3420,3080,14310,800,1720,930
134232,134764,Auto,90,1.0,3510,3080,14310,800,1720,930
114532,136500,Combust III (dot),70,1.0,3510,3150,14310,800,1720,930
136212,137282,Fall Malefic,270,1.0,3510,3150,14580,800,1720,930
137432,137964,Auto,90,1.0,3600,3150,14580,800,1720,930
114532,139500,Combust III (dot),70,1.0,3600,3220,14580,800,1720,930
138522,139592,Fall Malefic,270,1.0,3600,3220,14850,800,1720,930
141332,141864,Auto,90,1.0,3690,3220,14850,800,1720,930
140832,141902,Fall Malefic,270,1.0,3690,3220,15120,800,1720,930
114532,142500,Combust III (dot),70,1.0,3690,3290,15120,800,1720,930
142252,143322,Fall Malefic,270,1.0,3690,3290,15390,800,1720,930
144532,145064,Auto,90,1.0,3780,3290,15390,800,1720,930
144562,145500,Combust III (dot),70,1.0,3780,3360,15390,800,1720,930
144562,148500,Combust III (dot),70,1.0,3780,3430,15390,800,1720,930
148262,148794,Auto,90,1.0,3870,3430,15390,800,1720,930
147762,148832,Fall Malefic,270,1.0,3870,3430,15660,800,1720,930
150072,151142,Fall Malefic,270,1.0,3870,3430,15930,800,1720,930
144562,151500,Combust III (dot),70,1.0,3870,3500,15930,800,1720,930
151462,151994,Auto,90,1.0,3960,3500,15930,800,1720,930
152382,153452,Fall Malefic,270,1.0,3960,3500,16200,800,1720,930
144562,154500,Combust III (dot),70,1.0,3960,3570,16200,800,1720,930
155192,155724,Auto,90,1.0,4050,3570,16200,800,1720,930
154692,155762,Fall Malefic,270,1.0,4050,3570,16470,800,1720,930
144562,157500,Combust III (dot),70,1.0,4050,3640,16470,800,1720,930
157002,158072,Fall Malefic,270,1.0,4050,3640,16740,800,1720,930
158392,158924,Auto,90,1.0,4140,3640,16740,800,1720,930
159312,160382,Fall Malefic,270,1.0,4140,3640,17010,800,1720,930
144562,160500,Combust III (dot),70,1.0,4140,3710,17010,800,1720,930
162122,162654,Auto,90,1.0,4230,3710,17010,800,1720,930
161622,162692,Fall Malefic,270,1.0,4230,3710,17280,800,1720,930
144562,163500,Combust III (dot),70,1.0,4230,3780,17280,800,1720,930
163932,165002,Fall Malefic,270,1.0,4230,3780,17550,800,1720,930
165322,165854,Auto,90,1.0,4320,3780,17550,800,1720,930
144562,166500,Combust III (dot),70,1.0,4320,3850,17550,800,1720,930
166242,167312,Fall Malefic,270,1.0,4320,3850,17820,800,1720,930
144562,169500,Combust III (dot),70,1.0,4320,3920,17820,800,1720,930
169052,169584,Auto,90,1.0,4410,3920,17820,800,1720,930
168552,169622,Fall Malefic,270,1.0,4410,3920,18090,800,1720,930
170862,171932,Fall Malefic,270,1.0,4410,3920,18360,800,1720,930
144562,172500,Combust III (dot),70,1.0,4410,3990,18360,800,1720,930
172252,172784,Auto,90,1.0,4500,3990,18360,800,1720,930
173172,174242,Fall Malefic,270,1.0,4500,3990,18630,800,1720,930
174592,175500,Combust III (dot),70,1.0,4500,4060,18630,800,1720,930
175452,175984,Auto,90,1.0,4590,4060,18630,800,1720,930
174592,178500,Combust III (dot),70,1.0,4590,4130,18630,800,1720,930
177792,178862,Fall Malefic,270,1.0,4590,4130,18900,800,1720,930
178652,179184,Auto,90,1.0,4680,4130,18900,800,1720,930
180102,181172,Fall Malefic,270,1.0,4680,4130,19170,800,1720,930
174592,181500,Combust III (dot),70,1.0,4680,4200,19170,800,1720,930
182912,183444,Auto,90,1.0,4770,4200,19170,800,1720,930
182412,183482,Fall Malefic,270,1.0,4770,4200,19440,800,1720,930
174592,184500,Combust III (dot),70,1.0,4770,4270,19440,800,1720,930
184722,185792,Fall Malefic,270,1.0,4770,4270,19710,800,1720,930
186112,186644,Auto,90,1.0,4860,4270,19710,800,1720,930
174592,187500,Combust III (dot),70,1.0,4860,4340,19710,800,1720,930
187032,188102,Fall Malefic,270,1.0,4860,4340,19980,800,1720,930
189152,189152,Stellar Explosion (pet),310,1.0,4860,4340,19980,800,1720,1240
189843,190375,Auto,90,1.0,4950,4340,19980,800,1720,1240
189343,190413,Fall Malefic,270,1.0,4950,4340,20250,800,1720,1240
174592,190500,Combust III (dot),70,1.0,4950,4410,20250,800,1720,1240
191653,192723,Fall Malefic,270,1.0,4950,4410,20520,800,1720,1240
174592,193500,Combust III (dot),70,1.0,4950,4480,20520,800,1720,1240
193043,193575,Auto,90,1.0,5040,4480,20520,800,1720,1240
193963,195033,Fall Malefic,270,1.0,5040,4480,20790,800,1720,1240
174592,196500,Combust III (dot),70,1.0,5040,4550,20790,800,1720,1240
196773,197305,Auto,90,1.0,5130,4550,20790,800,1720,1240
196273,197343,Fall Malefic,270,1.0,5130,4550,21060,800,1720,1240
174592,199500,Combust III (dot),70,1.0,5130,4620,21060,800,1720,1240
198583,199653,Fall Malefic,270,1.0,5130,4620,21330,800,1720,1240
199973,200505,Auto,90,1.0,5220,4620,21330,800,1720,1240
200893,201963,Fall Malefic,270,1.0,5220,4620,21600,800,1720,1240
174592,202500,Combust III (dot),70,1.0,5220,4690,21600,800,1720,1240
203703,204235,Auto,90,1.0,5310,4690,21600,800,1720,1240
203203,204273,Fall Malefic,270,1.0,5310,4690,21870,800,1720,1240
204623,205500,Combust III (dot),70,1.0,5310,4760,21870,800,1720,1240
206903,207435,Auto,90,1.0,5400,4760,21870,800,1720,1240
204623,208500,Combust III (dot),70,1.0,5400,4830,21870,800,1720,1240
207823,208893,Fall Malefic,270,1.0,5400,4830,22140,800,1720,1240
210633,211165,Auto,90,1.0,5490,4830,22140,800,1720,1240
210133,211203,Fall Malefic,270,1.0,5490,4830,22410,800,1720,1240
204623,211500,Combust III (dot),70,1.0,5490,4900,22410,800,1720,1240
212443,213513,Fall Malefic,270,1.0,5490,4900,22680,800,1720,1240
213833,214365,Auto,90,1.0,5580,4900,22680,800,1720,1240
204623,214500,Combust III (dot),70,1.0,5580,4970,22680,800,1720,1240
214753,215823,Fall Malefic,270,1.0,5580,4970,22950,800,1720,1240
204623,217500,Combust III (dot),70,1.0,5580,5040,22950,800,1720,1240
217563,218095,Auto,90,1.0,5670,5040,22950,800,1720,1240
217063,218133,Fall Malefic,270,1.0,5670,5040,23220,800,1720,1240
219373,220443,Fall Malefic,270,1.0,5670,5040,23490,800,1720,1240
204623,220500,Combust III (dot),70,1.0,5670,5110,23490,800,1720,1240
220763,221295,Auto,90,1.0,5760,5110,23490,800,1720,1240
221683,222753,Fall Malefic,270,1.0,5760,5110,23760,800,1720,1240
204623,223500,Combust III (dot),70,1.0,5760,5180,23760,800,1720,1240
224493,225025,Auto,90,1.0,5850,5180,23760,800,1720,1240
223993,225063,Fall Malefic,270,1.0,5850,5180,24030,800,1720,1240
204623,226500,Combust III (dot),70,1.0,5850,5250,24030,800,1720,1240
226303,227373,Fall Malefic,270,1.0,5850,5250,24300,800,1720,1240
227693,228225,Auto,90,1.0,5940,5250,24300,800,1720,1240
204623,229500,Combust III (dot),70,1.0,5940,5320,24300,800,1720,1240
228613,229683,Fall Malefic,270,1.0,5940,5320,24570,800,1720,1240
231423,231955,Auto,90,1.0,6030,5320,24570,800,1720,1240
230923,231993,Fall Malefic,270,1.0,6030,5320,24840,800,1720,1240
204623,232500,Combust III (dot),70,1.0,6030,5390,24840,800,1720,1240
233233,234303,Fall Malefic,270,1.0,6030,5390,25110,800,1720,1240
234623,235155,Auto,90,1.0,6120,5390,25110,800,1720,1240
234653,235500,Combust III (dot),70,1.0,6120,5460,25110,800,1720,1240
234653,238500,Combust III (dot),70,1.0,6120,5530,25110,800,1720,1240
238353,238885,Auto,90,1.0,6210,5530,25110,800,1720,1240
237853,238923,Fall Malefic,270,1.0,6210,5530,25380,800,1720,1240
239273,240343,Fall Malefic,270,1.0,6210,5530,25650,800,1720,1240
234653,241500,Combust III (dot),70,1.0,6210,5600,25650,800,1720,1240
241553,242085,Auto,90,1.0,6300,5600,25650,800,1720,1240
241583,242653,Fall Malefic,270,1.0,6300,5600,25920,800,1720,1240
234653,244500,Combust III (dot),70,1.0,6300,5670,25920,800,1720,1240
243893,244963,Fall Malefic,270,1.0,6300,5670,26190,800,1720,1240
244753,245285,Auto,90,1.0,6390,5670,26190,800,1720,1240
246203,247273,Fall Malefic,270,1.0,6390,5670,26460,800,1720,1240
234653,247500,Combust III (dot),70,1.0,6390,5740,26460,800,1720,1240
247443,248063,Lord of Crowns,400,1.0,6390,5740,26460,1200,1720,1240
247953,248485,Auto,90,1.0,6480,5740,26460,1200,1720,1240
249213,249213,Stellar Explosion (pet),310,1.0,6480,5740,26460,1200,1720,1550
248513,249583,Fall Malefic,270,1.0,6480,5740,26730,1200,1720,1550
234653,250500,Combust III (dot),70,1.0,6480,5810,26730,1200,1720,1550
251153,251685,Auto,90,1.0,6570,5810,26730,1200,1720,1550
250823,251893,Fall Malefic,270,1.0,6570,5810,27000,1200,1720,1550
251443,253183,Oracle,860,1.0,6570,5810,27000,1200,2580,1550
234653,253500,Combust III (dot),70,1.0,6570,5880,27000,1200,2580,1550
253133,254203,Fall Malefic,270,1.0,6570,5880,27270,1200,2580,1550
254353,254885,Auto,90,1.0,6660,5880,27270,1200,2580,1550
234653,256500,Combust III (dot),70,1.0,6660,5950,27270,1200,2580,1550
256333,257403,Fall Malefic,270,1.0,6660,5950,27540,1200,2580,1550
257553,258085,Auto,90,1.0,6750,5950,27540,1200,2580,1550
234653,259500,Combust III (dot),70,1.0,6750,6020,27540,1200,2580,1550
258643,259713,Fall Malefic,270,1.0,6750,6020,27810,1200,2580,1550
261453,261985,Auto,90,1.0,6840,6020,27810,1200,2580,1550
260953,262023,Fall Malefic,270,1.0,6840,6020,28080,1200,2580,1550
