sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Combust III (dot),Fall Malefic,Lord of Crowns,Oracle,Stellar Explosion (pet)
234653,262500,Combust III (dot),70,1.0,6840,6090,28080,1200,2580,1550
262374,263444,Fall Malefic,270,1.0,6840,6090,28350,1200,2580,1550
264653,265185,Auto,90,1.0,6930,6090,28350,1200,2580,1550
264684,265500,Combust III (dot),70,1.0,6930,6160,28350,1200,2580,1550
264684,268500,Combust III (dot),70,1.0,6930,6230,28350,1200,2580,1550
268384,268916,Auto,90,1.0,7020,6230,28350,1200,2580,1550
267884,268954,Fall Malefic,270,1.0,7020,6230,28620,1200,2580,1550
270194,271264,Fall Malefic,270,1.0,7020,6230,28890,1200,2580,1550
264684,271500,Combust III (dot),70,1.0,7020,6300,28890,1200,2580,1550
271584,272116,Auto,90,1.0,7110,6300,28890,1200,2580,1550
272504,273574,Fall Malefic,270,1.0,7110,6300,29160,1200,2580,1550
264684,274500,Combust III (dot),70,1.0,7110,6370,29160,1200,2580,1550
275314,275846,Auto,90,1.0,7200,6370,29160,1200,2580,1550
274814,275884,Fall Malefic,270,1.0,7200,6370,29430,1200,2580,1550
264684,277500,Combust III (dot),70,1.0,7200,6440,29430,1200,2580,1550
277124,278194,Fall Malefic,270,1.0,7200,6440,29700,1200,2580,1550
278514,279046,Auto,90,1.0,7290,6440,29700,1200,2580,1550
264684,280500,Combust III (dot),70,1.0,7290,6510,29700,1200,2580,1550
279434,280504,Fall Malefic,270,1.0,7290,6510,29970,1200,2580,1550
282244,282776,Auto,90,1.0,7380,6510,29970,1200,2580,1550
281744,282814,Fall Malefic,270,1.0,7380,6510,30240,1200,2580,1550
264684,283500,Combust III (dot),70,1.0,7380,6580,30240,1200,2580,1550
284054,285124,Fall Malefic,270,1.0,7380,6580,30510,1200,2580,1550
285444,285976,Auto,90,1.0,7470,6580,30510,1200,2580,1550
264684,286500,Combust III (dot),70,1.0,7470,6650,30510,1200,2580,1550
286364,287434,Fall Malefic,270,1.0,7470,6650,30780,1200,2580,1550
264684,289500,Combust III (dot),70,1.0,7470,6720,30780,1200,2580,1550
289174,289706,Auto,90,1.0,7560,6720,30780,1200,2580,1550
288674,289744,Fall Malefic,270,1.0,7560,6720,31050,1200,2580,1550
290984,292054,Fall Malefic,270,1.0,7560,6720,31320,1200,2580,1550
264684,292500,Combust III (dot),70,1.0,7560,6790,31320,1200,2580,1550
292374,292906,Auto,90,1.0,7650,6790,31320,1200,2580,1550
293294,294364,Fall Malefic,270,1.0,7650,6790,31590,1200,2580,1550
294714,295500,Combust III (dot),70,1.0,7650,6860,31590,1200,2580,1550
295574,296106,Auto,90,1.0,7740,6860,31590,1200,2580,1550
294714,298500,Combust III (dot),70,1.0,7740,6930,31590,1200,2580,1550
297914,298984,Fall Malefic,270,1.0,7740,6930,31860,1200,2580,1550
298774,299306,Auto,90,1.0,7830,6930,31860,1200,2580,1550
300224,301294,Fall Malefic,270,1.0,7830,6930,32130,1200,2580,1550
294714,301500,Combust III (dot),70,1.0,7830,7000,32130,1200,2580,1550
303034,303566,Auto,90,1.0,7920,7000,32130,1200,2580,1550
302534,303604,Fall Malefic,270,1.0,7920,7000,32400,1200,2580,1550
294714,304500,Combust III (dot),70,1.0,7920,7070,32400,1200,2580,1550
304844,305914,Fall Malefic,270,1.0,7920,7070,32670,1200,2580,1550
306234,306766,Auto,90,1.0,8010,7070,32670,1200,2580,1550
294714,307500,Combust III (dot),70,1.0,8010,7140,32670,1200,2580,1550
307154,308224,Fall Malefic,270,1.0,8010,7140,32940,1200,2580,1550
309274,309274,Stellar Explosion (pet),310,1.0,8010,7140,32940,1200,2580,1860
309964,310496,Auto,90,1.0,8100,7140,32940,1200,2580,1860
294714,310500,Combust III (dot),70,1.0,8100,7210,32940,1200,2580,1860
309464,310534,Fall Malefic,270,1.0,8100,7210,33210,1200,2580,1860
311774,312844,Fall Malefic,270,1.0,8100,7210,33480,1200,2580,1860
294714,313500,Combust III (dot),70,1.0,8100,7280,33480,1200,2580,1860
313164,313696,Auto,90,1.0,8190,7280,33480,1200,2580,1860
314084,315154,Fall Malefic,270,1.0,8190,7280,33750,1200,2580,1860
294714,316500,Combust III (dot),70,1.0,8190,7350,33750,1200,2580,1860
316894,317426,Auto,90,1.0,8280,7350,33750,1200,2580,1860
316394,317464,Fall Malefic,270,1.0,8280,7350,34020,1200,2580,1860
294714,319500,Combust III (dot),70,1.0,8280,7420,34020,1200,2580,1860
318704,319774,Fall Malefic,270,1.0,8280,7420,34290,1200,2580,1860
320094,320626,Auto,90,1.0,8370,7420,34290,1200,2580,1860
321014,322084,Fall Malefic,270,1.0,8370,7420,34560,1200,2580,1860
294714,322500,Combust III (dot),70,1.0,8370,7490,34560,1200,2580,1860
323824,324356,Auto,90,1.0,8460,7490,34560,1200,2580,1860
323324,324394,Fall Malefic,270,1.0,8460,7490,34830,1200,2580,1860
324744,325500,Combust III (dot),70,1.0,8460,7560,34830,1200,2580,1860
327024,327556,Auto,90,1.0,8550,7560,34830,1200,2580,1860
324744,328500,Combust III (dot),70,1.0,8550,7630,34830,1200,2580,1860
327944,329014,Fall Malefic,270,1.0,8550,7630,35100,1200,2580,1860
330754,331286,Auto,90,1.0,8640,7630,35100,1200,2580,1860
330254,331324,Fall Malefic,270,1.0,8640,7630,35370,1200,2580,1860
324744,331500,Combust III (dot),70,1.0,8640,7700,35370,1200,2580,1860
332564,333634,Fall Malefic,270,1.0,8640,7700,35640,1200,2580,1860
333954,334486,Auto,90,1.0,8730,7700,35640,1200,2580,1860
324744,334500,Combust III (dot),70,1.0,8730,7770,35640,1200,2580,1860
334874,335944,Fall Malefic,270,1.0,8730,7770,35910,1200,2580,1860
324744,337500,Combust III (dot),70,1.0,8730,7840,35910,1200,2580,1860
337684,338216,Auto,90,1.0,8820,7840,35910,1200,2580,1860
337184,338254,Fall Malefic,270,1.0,8820,7840,36180,1200,2580,1860
324744,340500,Combust III (dot),70,1.0,8820,7910,36180,1200,2580,1860
339495,340565,Fall Malefic,270,1.0,8820,7910,36450,1200,2580,1860
340884,341416,Auto,90,1.0,8910,7910,36450,1200,2580,1860
341805,342875,Fall Malefic,270,1.0,8910,7910,36720,1200,2580,1860
324744,343500,Combust III (dot),70,1.0,8910,7980,36720,1200,2580,1860
344615,345147,Auto,90,1.0,9000,7980,36720,1200,2580,1860
344115,345185,Fall Malefic,270,1.0,9000,7980,36990,1200,2580,1860
324744,346500,Combust III (dot),70,1.0,9000,8050,36990,1200,2580,1860
346425,347495,Fall Malefic,270,1.0,9000,8050,37260,1200,2580,1860
347815,348347,Auto,90,1.0,9090,8050,37260,1200,2580,1860
324744,349500,Combust III (dot),70,1.0,9090,8120,37260,1200,2580,1860
348735,349805,Fall Malefic,270,1.0,9090,8120,37530,1200,2580,1860
351545,352077,Auto,90,1.0,9180,8120,37530,1200,2580,1860
351045,352115,Fall Malefic,270,1.0,9180,8120,37800,1200,2580,1860
324744,352500,Combust III (dot),70,1.0,9180,8190,37800,1200,2580,1860
353355,354425,Fall Malefic,270,1.0,9180,8190,38070,1200,2580,1860
354745,355277,Auto,90,1.0,9270,8190,38070,1200,2580,1860
354775,355500,Combust III (dot),70,1.0,9270,8260,38070,1200,2580,1860
354775,358500,Combust III (dot),70,1.0,9270,8330,38070,1200,2580,1860
358475,359007,Auto,90,1.0,9360,8330,38070,1200,2580,1860
357975,359045,Fall Malefic,270,1.0,9360,8330,38340,1200,2580,1860
359395,360465,Fall Malefic,270,1.0,9360,8330,38610,1200,2580,1860
354775,361500,Combust III (dot),70,1.0,9360,8400,38610,1200,2580,1860
361675,362207,Auto,90,1.0,9450,8400,38610,1200,2580,1860
361705,362775,Fall Malefic,270,1.0,9450,8400,38880,1200,2580,1860
354775,364500,Combust III (dot),70,1.0,9450,8470,38880,1200,2580,1860
364015,365085,Fall Malefic,270,1.0,9450,8470,39150,1200,2580,1860
364875,365407,Auto,90,1.0,9540,8470,39150,1200,2580,1860
366325,367395,Fall Malefic,270,1.0,9540,8470,39420,1200,2580,1860
354775,367500,Combust III (dot),70,1.0,9540,8540,39420,1200,2580,1860
367565,368185,Lord of Crowns,400,1.0,9540,8540,39420,1600,2580,1860
368075,368607,Auto,90,1.0,9630,8540,39420,1600,2580,1860
369335,369335,Stellar Explosion (pet),310,1.0,9630,8540,39420,1600,2580,2170
368635,369705,Fall Malefic,270,1.0,9630,8540,39690,1600,2580,2170
354775,370500,Combust III (dot),70,1.0,9630,8610,39690,1600,2580,2170
371275,371807,Auto,90,1.0,9720,8610,39690,1600,2580,2170
370945,372015,Fall Malefic,270,1.0,9720,8610,39960,1600,2580,2170
371565,373305,Oracle,860,1.0,9720,8610,39960,1600,3440,2170
354775,373500,Combust III (dot),70,1.0,9720,8680,39960,1600,3440,2170
373255,374325,Fall Malefic,270,1.0,9720,8680,40230,1600,3440,2170
374475,375007,Auto,90,1.0,9810,8680,40230,1600,3440,2170
354775,376500,Combust III (dot),70,1.0,9810,8750,40230,1600,3440,2170
376455,377525,Fall Malefic,270,1.0,9810,8750,40500,1600,3440,2170
377675,378207,Auto,90,1.0,9900,8750,40500,1600,3440,2170
354775,379500,Combust III (dot),70,1.0,9900,8820,40500,1600,3440,2170
378765,379835,Fall Malefic,270,1.0,9900,8820,40770,1600,3440,2170
381575,382107,Auto,90,1.0,9990,8820,40770,1600,3440,2170
381075,382145,Fall Malefic,270,1.0,9990,8820,41040,1600,3440,2170
354775,382500,Combust III (dot),70,1.0,9990,8890,41040,1600,3440,2170
383385,384455,Fall Malefic,270,1.0,9990,8890,41310,1600,3440,2170
384775,385307,Auto,90,1.0,10080,8890,41310,1600,3440,2170
384805,385500,Combust III (dot),70,1.0,10080,8960,41310,1600,3440,2170
387115,388185,Fall Malefic,270,1.0,10080,8960,41580,1600,3440,2170
384805,388500,Combust III (dot),70,1.0,10080,9030,41580,1600,3440,2170
387975,388507,Auto,90,1.0,10170,9030,41580,1600,3440,2170
390315,391385,Fall Malefic,270,1.0,10170,9030,41850,1600,3440,2170
384805,391500,Combust III (dot),70,1.0,10170,9100,41850,1600,3440,2170
391175,391707,Auto,90,1.0,10260,9100,41850,1600,3440,2170
392625,393695,Fall Malefic,270,1.0,10260,9100,42120,1600,3440,2170
384805,394500,Combust III (dot),70,1.0,10260,9170,42120,1600,3440,2170
395435,395967,Auto,90,1.0,10350,9170,42120,1600,3440,2170
394935,396005,Fall Malefic,270,1.0,10350,9170,42390,1600,3440,2170
384805,397500,Combust III (dot),70,1.0,10350,9240,42390,1600,3440,2170
397245,398315,Fall Malefic,270,1.0,10350,9240,42660,1600,3440,2170
398635,399167,Auto,90,1.0,10440,9240,42660,1600,3440,2170
384805,400500,Combust III (dot),70,1.0,10440,9310,42660,1600,3440,2170
399555,400625,Fall Malefic,270,1.0,10440,9310,42930,1600,3440,2170
402365,402897,Auto,90,1.0,10530,9310,42930,1600,3440,2170
401865,402935,Fall Malefic,270,1.0,10530,9310,43200,1600,3440,2170
384805,403500,Combust III (dot),70,1.0,10530,9380,43200,1600,3440,2170
404175,405245,Fall Malefic,270,1.0,10530,9380,43470,1600,3440,2170
405565,406097,Auto,90,1.0,10620,9380,43470,1600,3440,2170
384805,406500,Combust III (dot),70,1.0,10620,9450,43470,1600,3440,2170
406485,407555,Fall Malefic,270,1.0,10620,9450,43740,1600,3440,2170
384805,409500,Combust III (dot),70,1.0,10620,9520,43740,1600,3440,2170
409295,409827,Auto,90,1.0,10710,9520,43740,1600,3440,2170
408795,409865,Fall Malefic,270,1.0,10710,9520,44010,1600,3440,2170
411105,412175,Fall Malefic,270,1.0,10710,9520,44280,1600,3440,2170
384805,412500,Combust III (dot),70,1.0,10710,9590,44280,1600,3440,2170
412495,413027,Auto,90,1.0,10800,9590,44280,1600,3440,2170
413416,414486,Fall Malefic,270,1.0,10800,9590,44550,1600,3440,2170
414836,415500,Combust III (dot),70,1.0,10800,9660,44550,1600,3440,2170
415695,416227,Auto,90,1.0,10890,9660,44550,1600,3440,2170
414836,418500,Combust III (dot),70,1.0,10890,9730,44550,1600,3440,2170
418036,419106,Fall Malefic,270,1.0,10890,9730,44820,1600,3440,2170
418895,419427,Auto,90,1.0,10980,9730,44820,1600,3440,2170
420346,421416,Fall Malefic,270,1.0,10980,9730,45090,1600,3440,2170
414836,421500,Combust III (dot),70,1.0,10980,9800,45090,1600,3440,2170
423156,423688,Auto,90,1.0,11070,9800,45090,1600,3440,2170
422656,423726,Fall Malefic,270,1.0,11070,9800,45360,1600,3440,2170
414836,424500,Combust III (dot),70,1.0,11070,9870,45360,1600,3440,2170
424966,426036,Fall Malefic,270,1.0,11070,9870,45630,1600,3440,2170
426356,426888,Auto,90,1.0,11160,9870,45630,1600,3440,2170
414836,427500,Combust III (dot),70,1.0,11160,9940,45630,1600,3440,2170
427276,428346,Fall Malefic,270,1.0,11160,9940,45900,1600,3440,2170
414836,430500,Combust III (dot),70,1.0,11160,10010,45900,1600,3440,2170
430086,430618,Auto,90,1.0,11250,10010,45900,1600,3440,2170
429586,430656,Fall Malefic,270,1.0,11250,10010,46170,1600,3440,2170
431706,431706,Stellar Explosion (pet),310,1.0,11250,10010,46170,1600,3440,2480
431896,432966,Fall Malefic,270,1.0,11250,10010,46440,1600,3440,2480
414836,433500,Combust III (dot),70,1.0,11250,10080,46440,1600,3440,2480
433286,433818,Auto,90,1.0,11340,10080,46440,1600,3440,2480
434206,435276,Fall Malefic,270,1.0,11340,10080,46710,1600,3440,2480
414836,436500,Combust III (dot),70,1.0,11340,10150,46710,1600,3440,2480
437016,437548,Auto,90,1.0,11430,10150,46710,1600,3440,2480
436516,437586,Fall Malefic,270,1.0,11430,10150,46980,1600,3440,2480
414836,439500,Combust III (dot),70,1.0,11430,10220,46980,1600,3440,2480
438826,439896,Fall Malefic,270,1.0,11430,10220,47250,1600,3440,2480
440216,440748,Auto,90,1.0,11520,10220,47250,1600,3440,2480
441136,442206,Fall Malefic,270,1.0,11520,10220,47520,1600,3440,2480
414836,442500,Combust III (dot),70,1.0,11520,10290,47520,1600,3440,2480
443946,444478,Auto,90,1.0,11610,10290,47520,1600,3440,2480
443446,444516,Fall Malefic,270,1.0,11610,10290,47790,1600,3440,2480
444866,445500,Combust III (dot),70,1.0,11610,10360,47790,1600,3440,2480
447146,447678,Auto,90,1.0,11700,10360,47790,1600,3440,2480
444866,448500,Combust III (dot),70,1.0,11700,10430,47790,1600,3440,2480
448066,449136,Fall Malefic,270,1.0,11700,10430,48060,1600,3440,2480
450876,451408,Auto,90,1.0,11790,10430,48060,1600,3440,2480
450376,451446,Fall Malefic,270,1.0,11790,10430,48330,1600,3440,2480
444866,451500,Combust III (dot),70,1.0,11790,10500,48330,1600,3440,2480
452686,453756,Fall Malefic,270,1.0,11790,10500,48600,1600,3440,2480
444866,454500,Combust III (dot),70,1.0,11790,10570,48600,1600,3440,2480
454076,454608,Auto,90,1.0,11880,10570,48600,1600,3440,2480
454996,456066,Fall Malefic,270,1.0,11880,10570,48870,1600,3440,2480
444866,457500,Combust III (dot),70,1.0,11880,10640,48870,1600,3440,2480
457806,458338,Auto,90,1.0,11970,10640,48870,1600,3440,2480
457306,458376,Fall Malefic,270,1.0,11970,10640,49140,1600,3440,2480
444866,460500,Combust III (dot),70,1.0,11970,10710,49140,1600,3440,2480
459616,460686,Fall Malefic,270,1.0,11970,10710,49410,1600,3440,2480
461006,461538,Auto,90,1.0,12060,10710,49410,1600,3440,2480
461926,462996,Fall Malefic,270,1.0,12060,10710,49680,1600,3440,2480
444866,463500,Combust III (dot),70,1.0,12060,10780,49680,1600,3440,2480
464736,465268,Auto,90,1.0,12150,10780,49680,1600,3440,2480
464236,465306,Fall Malefic,270,1.0,12150,10780,49950,1600,3440,2480
444866,466500,Combust III (dot),70,1.0,12150,10850,49950,1600,3440,2480
466546,467616,Fall Malefic,270,1.0,12150,10850,50220,1600,3440,2480
467936,468468,Auto,90,1.0,12240,10850,50220,1600,3440,2480
444866,469500,Combust III (dot),70,1.0,12240,10920,50220,1600,3440,2480
468856,469926,Fall Malefic,270,1.0,12240,10920,50490,1600,3440,2480
471666,472198,Auto,90,1.0,12330,10920,50490,1600,3440,2480
471166,472236,Fall Malefic,270,1.0,12330,10920,50760,1600,3440,2480
444866,472500,Combust III (dot),70,1.0,12330,10990,50760,1600,3440,2480
473476,474546,Fall Malefic,270,1.0,12330,10990,51030,1600,3440,2480
474866,475398,Auto,90,1.0,12420,10990,51030,1600,3440,2480
474896,478500,Combust III (dot),70,1.0,12420,11060,51030,1600,3440,2480
478596,479128,Auto,90,1.0,12510,11060,51030,1600,3440,2480
478096,479166,Fall Malefic,270,1.0,12510,11060,51300,1600,3440,2480
479516,480586,Fall Malefic,270,1.0,12510,11060,51570,1600,3440,2480
474896,481500,Combust III (dot),70,1.0,12510,11130,51570,1600,3440,2480
481796,482328,Auto,90,1.0,12600,11130,51570,1600,3440,2480
481826,482896,Fall Malefic,270,1.0,12600,11130,51840,1600,3440,2480
474896,484500,Combust III (dot),70,1.0,12600,11200,51840,1600,3440,2480
484136,485206,Fall Malefic,270,1.0,12600,11200,52110,1600,3440,2480
484996,485528,Auto,90,1.0,12690,11200,52110,1600,3440,2480
474896,487500,Combust III (dot),70,1.0,12690,11270,52110,1600,3440,2480
486447,487517,Fall Malefic,270,1.0,12690,11270,52380,1600,3440,2480
487687,488307,Lord of Crowns,400,1.0,12690,11270,52380,2000,3440,2480
488196,488728,Auto,90,1.0,12780,11270,52380,2000,3440,2480
488757,489827,Fall Malefic,270,1.0,12780,11270,52650,2000,3440,2480
474896,490500,Combust III (dot),70,1.0,12780,11340,52650,2000,3440,2480
491766,491766,Stellar Explosion (pet),310,1.0,12780,11340,52650,2000,3440,2790
491396,491928,Auto,90,1.0,12870,11340,52650,2000,3440,2790
491067,492137,Fall Malefic,270,1.0,12870,11340,52920,2000,3440,2790
491687,493427,Oracle,860,1.0,12870,11340,52920,2000,4300,2790
474896,493500,Combust III (dot),70,1.0,12870,11410,52920,2000,4300,2790
493377,494447,Fall Malefic,270,1.0,12870,11410,53190,2000,4300,2790
494596,495128,Auto,90,1.0,12960,11410,53190,2000,4300,2790
474896,496500,Combust III (dot),70,1.0,12960,11480,53190,2000,4300,2790
496577,497647,Fall Malefic,270,1.0,12960,11480,53460,2000,4300,2790
497796,498328,Auto,90,1.0,13050,11480,53460,2000,4300,2790
474896,499500,Combust III (dot),70,1.0,13050,11550,53460,2000,4300,2790
498887,499957,Fall Malefic,270,1.0,13050,11550,53730,2000,4300,2790
501697,502229,Auto,90,1.0,13140,11550,53730,2000,4300,2790
501197,502267,Fall Malefic,270,1.0,13140,11550,54000,2000,4300,2790
474896,502500,Combust III (dot),70,1.0,13140,11620,54000,2000,4300,2790
503507,504577,Fall Malefic,270,1.0,13140,11620,54270,2000,4300,2790
504897,505429,Auto,90,1.0,13230,11620,54270,2000,4300,2790
474896,505500,Combust III (dot),70,1.0,13230,11690,54270,2000,4300,2790
507237,508307,Fall Malefic,270,1.0,13230,11690,54540,2000,4300,2790
504927,508500,Combust III (dot),70,1.0,13230,11760,54540,2000,4300,2790
