sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Combust III (dot),Fall Malefic,Lord of Crowns,Oracle,Stellar Explosion (pet)
508097,508629,Auto,90,1.0,13320,11760,54540,2000,4300,2790
504927,511500,Combust III (dot),70,1.0,13320,11830,54540,2000,4300,2790
510437,511507,Fall Malefic,270,1.0,13320,11830,54810,2000,4300,2790
511297,511829,Auto,90,1.0,13410,11830,54810,2000,4300,2790
512747,513817,Fall Malefic,270,1.0,13410,11830,55080,2000,4300,2790
504927,514500,Combust III (dot),70,1.0,13410,11900,55080,2000,4300,2790
515557,516089,Auto,90,1.0,13500,11900,55080,2000,4300,2790
515057,516127,Fall Malefic,270,1.0,13500,11900,55350,2000,4300,2790
504927,517500,Combust III (dot),70,1.0,13500,11970,55350,2000,4300,2790
517367,518437,Fall Malefic,270,1.0,13500,11970,55620,2000,4300,2790
518757,519289,Auto,90,1.0,13590,11970,55620,2000,4300,2790
504927,520500,Combust III (dot),70,1.0,13590,12040,55620,2000,4300,2790
519677,520747,Fall Malefic,270,1.0,13590,12040,55890,2000,4300,2790
522487,523019,Auto,90,1.0,13680,12040,55890,2000,4300,2790
521987,523057,Fall Malefic,270,1.0,13680,12040,56160,2000,4300,2790
504927,523500,Combust III (dot),70,1.0,13680,12110,56160,2000,4300,2790
524297,525367,Fall Malefic,270,1.0,13680,12110,56430,2000,4300,2790
525687,526219,Auto,90,1.0,13770,12110,56430,2000,4300,2790
504927,526500,Combust III (dot),70,1.0,13770,12180,56430,2000,4300,2790
526607,527677,Fall Malefic,270,1.0,13770,12180,56700,2000,4300,2790
504927,529500,Combust III (dot),70,1.0,13770,12250,56700,2000,4300,2790
529417,529949,Auto,90,1.0,13860,12250,56700,2000,4300,2790
528917,529987,Fall Malefic,270,1.0,13860,12250,56970,2000,4300,2790
531227,532297,Fall Malefic,270,1.0,13860,12250,57240,2000,4300,2790
504927,532500,Combust III (dot),70,1.0,13860,12320,57240,2000,4300,2790
532617,533149,Auto,90,1.0,13950,12320,57240,2000,4300,2790
533537,534607,Fall Malefic,270,1.0,13950,12320,57510,2000,4300,2790
504927,535500,Combust III (dot),70,1.0,13950,12390,57510,2000,4300,2790
535817,536349,Auto,90,1.0,14040,12390,57510,2000,4300,2790
534957,538500,Combust III (dot),70,1.0,14040,12460,57510,2000,4300,2790
538157,539227,Fall Malefic,270,1.0,14040,12460,57780,2000,4300,2790
539017,539549,Auto,90,1.0,14130,12460,57780,2000,4300,2790
534957,541500,Combust III (dot),70,1.0,14130,12530,57780,2000,4300,2790
540467,541537,Fall Malefic,270,1.0,14130,12530,58050,2000,4300,2790
543277,543809,Auto,90,1.0,14220,12530,58050,2000,4300,2790
542777,543847,Fall Malefic,270,1.0,14220,12530,58320,2000,4300,2790
534957,544500,Combust III (dot),70,1.0,14220,12600,58320,2000,4300,2790
545087,546157,Fall Malefic,270,1.0,14220,12600,58590,2000,4300,2790
546477,547009,Auto,90,1.0,14310,12600,58590,2000,4300,2790
534957,547500,Combust III (dot),70,1.0,14310,12670,58590,2000,4300,2790
547397,548467,Fall Malefic,270,1.0,14310,12670,58860,2000,4300,2790
534957,550500,Combust III (dot),70,1.0,14310,12740,58860,2000,4300,2790
550207,550739,Auto,90,1.0,14400,12740,58860,2000,4300,2790
549707,550777,Fall Malefic,270,1.0,14400,12740,59130,2000,4300,2790
551827,551827,Stellar Explosion (pet),310,1.0,14400,12740,59130,2000,4300,3100
552017,553087,Fall Malefic,270,1.0,14400,12740,59400,2000,4300,3100
534957,553500,Combust III (dot),70,1.0,14400,12810,59400,2000,4300,3100
553407,553939,Auto,90,1.0,14490,12810,59400,2000,4300,3100
554327,555397,Fall Malefic,270,1.0,14490,12810,59670,2000,4300,3100
534957,556500,Combust III (dot),70,1.0,14490,12880,59670,2000,4300,3100
557137,557669,Auto,90,1.0,14580,12880,59670,2000,4300,3100
556637,557707,Fall Malefic,270,1.0,14580,12880,59940,2000,4300,3100
534957,559500,Combust III (dot),70,1.0,14580,12950,59940,2000,4300,3100
558947,560017,Fall Malefic,270,1.0,14580,12950,60210,2000,4300,3100
560337,560869,Auto,90,1.0,14670,12950,60210,2000,4300,3100
561258,562328,Fall Malefic,270,1.0,14670,12950,60480,2000,4300,3100
534957,562500,Combust III (dot),70,1.0,14670,13020,60480,2000,4300,3100
564068,564600,Auto,90,1.0,14760,13020,60480,2000,4300,3100
563568,564638,Fall Malefic,270,1.0,14760,13020,60750,2000,4300,3100
534957,565500,Combust III (dot),70,1.0,14760,13090,60750,2000,4300,3100
567268,567800,Auto,90,1.0,14850,13090,60750,2000,4300,3100
564988,568500,Combust III (dot),70,1.0,14850,13160,60750,2000,4300,3100
568188,569258,Fall Malefic,270,1.0,14850,13160,61020,2000,4300,3100
564988,571500,Combust III (dot),70,1.0,14850,13230,61020,2000,4300,3100
570998,571530,Auto,90,1.0,14940,13230,61020,2000,4300,3100
570498,571568,Fall Malefic,270,1.0,14940,13230,61290,2000,4300,3100
572808,573878,Fall Malefic,270,1.0,14940,13230,61560,2000,4300,3100
564988,574500,Combust III (dot),70,1.0,14940,13300,61560,2000,4300,3100
574198,574730,Auto,90,1.0,15030,13300,61560,2000,4300,3100
575118,576188,Fall Malefic,270,1.0,15030,13300,61830,2000,4300,3100
564988,577500,Combust III (dot),70,1.0,15030,13370,61830,2000,4300,3100
577928,578460,Auto,90,1.0,15120,13370,61830,2000,4300,3100
577428,578498,Fall Malefic,270,1.0,15120,13370,62100,2000,4300,3100
564988,580500,Combust III (dot),70,1.0,15120,13440,62100,2000,4300,3100
579738,580808,Fall Malefic,270,1.0,15120,13440,62370,2000,4300,3100
581128,581660,Auto,90,1.0,15210,13440,62370,2000,4300,3100
582048,583118,Fall Malefic,270,1.0,15210,13440,62640,2000,4300,3100
564988,583500,Combust III (dot),70,1.0,15210,13510,62640,2000,4300,3100
584858,585390,Auto,90,1.0,15300,13510,62640,2000,4300,3100
584358,585428,Fall Malefic,270,1.0,15300,13510,62910,2000,4300,3100
564988,586500,Combust III (dot),70,1.0,15300,13580,62910,2000,4300,3100
586668,587738,Fall Malefic,270,1.0,15300,13580,63180,2000,4300,3100
588058,588590,Auto,90,1.0,15390,13580,63180,2000,4300,3100
564988,589500,Combust III (dot),70,1.0,15390,13650,63180,2000,4300,3100
588978,590048,Fall Malefic,270,1.0,15390,13650,63450,2000,4300,3100
591788,592320,Auto,90,1.0,15480,13650,63450,2000,4300,3100
591288,592358,Fall Malefic,270,1.0,15480,13650,63720,2000,4300,3100
564988,592500,Combust III (dot),70,1.0,15480,13720,63720,2000,4300,3100
593598,594668,Fall Malefic,270,1.0,15480,13720,63990,2000,4300,3100
564988,595500,Combust III (dot),70,1.0,15480,13790,63990,2000,4300,3100
594988,595520,Auto,90,1.0,15570,13790,63990,2000,4300,3100
595018,598500,Combust III (dot),70,1.0,15570,13860,63990,2000,4300,3100
598718,599250,Auto,90,1.0,15660,13860,63990,2000,4300,3100
598218,599288,Fall Malefic,270,1.0,15660,13860,64260,2000,4300,3100
599638,600708,Fall Malefic,270,1.0,15660,13860,64530,2000,4300,3100
595018,601500,Combust III (dot),70,1.0,15660,13930,64530,2000,4300,3100
601918,602450,Auto,90,1.0,15750,13930,64530,2000,4300,3100
601948,603018,Fall Malefic,270,1.0,15750,13930,64800,2000,4300,3100
595018,604500,Combust III (dot),70,1.0,15750,14000,64800,2000,4300,3100
604258,605328,Fall Malefic,270,1.0,15750,14000,65070,2000,4300,3100
605118,605650,Auto,90,1.0,15840,14000,65070,2000,4300,3100
595018,607500,Combust III (dot),70,1.0,15840,14070,65070,2000,4300,3100
606568,607638,Fall Malefic,270,1.0,15840,14070,65340,2000,4300,3100
607808,608428,Lord of Crowns,400,1.0,15840,14070,65340,2400,4300,3100
608318,608850,Auto,90,1.0,15930,14070,65340,2400,4300,3100
608878,609948,Fall Malefic,270,1.0,15930,14070,65610,2400,4300,3100
595018,610500,Combust III (dot),70,1.0,15930,14140,65610,2400,4300,3100
611888,611888,Stellar Explosion (pet),310,1.0,15930,14140,65610,2400,4300,3410
611518,612050,Auto,90,1.0,16020,14140,65610,2400,4300,3410
611188,612258,Fall Malefic,270,1.0,16020,14140,65880,2400,4300,3410
595018,613500,Combust III (dot),70,1.0,16020,14210,65880,2400,4300,3410
611808,613548,Oracle,860,1.0,16020,14210,65880,2400,5160,3410
613498,614568,Fall Malefic,270,1.0,16020,14210,66150,2400,5160,3410
614718,615250,Auto,90,1.0,16110,14210,66150,2400,5160,3410
595018,616500,Combust III (dot),70,1.0,16110,14280,66150,2400,5160,3410
616698,617768,Fall Malefic,270,1.0,16110,14280,66420,2400,5160,3410
617918,618450,Auto,90,1.0,16200,14280,66420,2400,5160,3410
595018,619500,Combust III (dot),70,1.0,16200,14350,66420,2400,5160,3410
619008,620078,Fall Malefic,270,1.0,16200,14350,66690,2400,5160,3410
621818,622350,Auto,90,1.0,16290,14350,66690,2400,5160,3410
621318,622388,Fall Malefic,270,1.0,16290,14350,66960,2400,5160,3410
595018,622500,Combust III (dot),70,1.0,16290,14420,66960,2400,5160,3410
623628,624698,Fall Malefic,270,1.0,16290,14420,67230,2400,5160,3410
595018,625500,Combust III (dot),70,1.0,16290,14490,67230,2400,5160,3410
625018,625550,Auto,90,1.0,16380,14490,67230,2400,5160,3410
627358,628428,Fall Malefic,270,1.0,16380,14490,67500,2400,5160,3410
625048,628500,Combust III (dot),70,1.0,16380,14560,67500,2400,5160,3410
628218,628750,Auto,90,1.0,16470,14560,67500,2400,5160,3410
625048,631500,Combust III (dot),70,1.0,16470,14630,67500,2400,5160,3410
630558,631628,Fall Malefic,270,1.0,16470,14630,67770,2400,5160,3410
631418,631950,Auto,90,1.0,16560,14630,67770,2400,5160,3410
632868,633938,Fall Malefic,270,1.0,16560,14630,68040,2400,5160,3410
625048,634500,Combust III (dot),70,1.0,16560,14700,68040,2400,5160,3410
635678,636210,Auto,90,1.0,16650,14700,68040,2400,5160,3410
635178,636248,Fall Malefic,270,1.0,16650,14700,68310,2400,5160,3410
625048,637500,Combust III (dot),70,1.0,16650,14770,68310,2400,5160,3410
637489,638559,Fall Malefic,270,1.0,16650,14770,68580,2400,5160,3410
638878,639410,Auto,90,1.0,16740,14770,68580,2400,5160,3410
625048,640500,Combust III (dot),70,1.0,16740,14840,68580,2400,5160,3410
639799,640869,Fall Malefic,270,1.0,16740,14840,68850,2400,5160,3410
642609,643141,Auto,90,1.0,16830,14840,68850,2400,5160,3410
642109,643179,Fall Malefic,270,1.0,16830,14840,69120,2400,5160,3410
625048,643500,Combust III (dot),70,1.0,16830,14910,69120,2400,5160,3410
644419,645489,Fall Malefic,270,1.0,16830,14910,69390,2400,5160,3410
645809,646341,Auto,90,1.0,16920,14910,69390,2400,5160,3410
625048,646500,Combust III (dot),70,1.0,16920,14980,69390,2400,5160,3410
646729,647799,Fall Malefic,270,1.0,16920,14980,69660,2400,5160,3410
625048,649500,Combust III (dot),70,1.0,16920,15050,69660,2400,5160,3410
649539,650071,Auto,90,1.0,17010,15050,69660,2400,5160,3410
649039,650109,Fall Malefic,270,1.0,17010,15050,69930,2400,5160,3410
651349,652419,Fall Malefic,270,1.0,17010,15050,70200,2400,5160,3410
625048,652500,Combust III (dot),70,1.0,17010,15120,70200,2400,5160,3410
652739,653271,Auto,90,1.0,17100,15120,70200,2400,5160,3410
653659,654729,Fall Malefic,270,1.0,17100,15120,70470,2400,5160,3410
625048,655500,Combust III (dot),70,1.0,17100,15190,70470,2400,5160,3410
655939,656471,Auto,90,1.0,17190,15190,70470,2400,5160,3410
655079,658500,Combust III (dot),70,1.0,17190,15260,70470,2400,5160,3410
658279,659349,Fall Malefic,270,1.0,17190,15260,70740,2400,5160,3410
659139,659671,Auto,90,1.0,17280,15260,70740,2400,5160,3410
655079,661500,Combust III (dot),70,1.0,17280,15330,70740,2400,5160,3410
660589,661659,Fall Malefic,270,1.0,17280,15330,71010,2400,5160,3410
663399,663931,Auto,90,1.0,17370,15330,71010,2400,5160,3410
662899,663969,Fall Malefic,270,1.0,17370,15330,71280,2400,5160,3410
655079,664500,Combust III (dot),70,1.0,17370,15400,71280,2400,5160,3410
665209,666279,Fall Malefic,270,1.0,17370,15400,71550,2400,5160,3410
666599,667131,Auto,90,1.0,17460,15400,71550,2400,5160,3410
655079,667500,Combust III (dot),70,1.0,17460,15470,71550,2400,5160,3410
667519,668589,Fall Malefic,270,1.0,17460,15470,71820,2400,5160,3410
655079,670500,Combust III (dot),70,1.0,17460,15540,71820,2400,5160,3410
670329,670861,Auto,90,1.0,17550,15540,71820,2400,5160,3410
669829,670899,Fall Malefic,270,1.0,17550,15540,72090,2400,5160,3410
671949,671949,Stellar Explosion (pet),310,1.0,17550,15540,72090,2400,5160,3720
672139,673209,Fall Malefic,270,1.0,17550,15540,72360,2400,5160,3720
655079,673500,Combust III (dot),70,1.0,17550,15610,72360,2400,5160,3720
673529,674061,Auto,90,1.0,17640,15610,72360,2400,5160,3720
674449,675519,Fall Malefic,270,1.0,17640,15610,72630,2400,5160,3720
655079,676500,Combust III (dot),70,1.0,17640,15680,72630,2400,5160,3720
677259,677791,Auto,90,1.0,17730,15680,72630,2400,5160,3720
676759,677829,Fall Malefic,270,1.0,17730,15680,72900,2400,5160,3720
655079,679500,Combust III (dot),70,1.0,17730,15750,72900,2400,5160,3720
679069,680139,Fall Malefic,270,1.0,17730,15750,73170,2400,5160,3720
680459,680991,Auto,90,1.0,17820,15750,73170,2400,5160,3720
681379,682449,Fall Malefic,270,1.0,17820,15750,73440,2400,5160,3720
655079,682500,Combust III (dot),70,1.0,17820,15820,73440,2400,5160,3720
684189,684721,Auto,90,1.0,17910,15820,73440,2400,5160,3720
683689,684759,Fall Malefic,270,1.0,17910,15820,73710,2400,5160,3720
655079,685500,Combust III (dot),70,1.0,17910,15890,73710,2400,5160,3720
687389,687921,Auto,90,1.0,18000,15890,73710,2400,5160,3720
685109,688500,Combust III (dot),70,1.0,18000,15960,73710,2400,5160,3720
688309,689379,Fall Malefic,270,1.0,18000,15960,73980,2400,5160,3720
685109,691500,Combust III (dot),70,1.0,18000,16030,73980,2400,5160,3720
691119,691651,Auto,90,1.0,18090,16030,73980,2400,5160,3720
690619,691689,Fall Malefic,270,1.0,18090,16030,74250,2400,5160,3720
692929,693999,Fall Malefic,270,1.0,18090,16030,74520,2400,5160,3720
685109,694500,Combust III (dot),70,1.0,18090,16100,74520,2400,5160,3720
694319,694851,Auto,90,1.0,18180,16100,74520,2400,5160,3720
695239,696309,Fall Malefic,270,1.0,18180,16100,74790,2400,5160,3720
685109,697500,Combust III (dot),70,1.0,18180,16170,74790,2400,5160,3720
698049,698581,Auto,90,1.0,18270,16170,74790,2400,5160,3720
697549,698619,Fall Malefic,270,1.0,18270,16170,75060,2400,5160,3720
685109,700500,Combust III (dot),70,1.0,18270,16240,75060,2400,5160,3720
699859,700929,Fall Malefic,270,1.0,18270,16240,75330,2400,5160,3720
701249,701781,Auto,90,1.0,18360,16240,75330,2400,5160,3720
702169,703239,Fall Malefic,270,1.0,18360,16240,75600,2400,5160,3720
685109,703500,Combust III (dot),70,1.0,18360,16310,75600,2400,5160,3720
704979,705511,Auto,90,1.0,18450,16310,75600,2400,5160,3720
704479,705549,Fall Malefic,270,1.0,18450,16310,75870,2400,5160,3720
685109,706500,Combust III (dot),70,1.0,18450,16380,75870,2400,5160,3720
706789,707859,Fall Malefic,270,1.0,18450,16380,76140,2400,5160,3720
708179,708711,Auto,90,1.0,18540,16380,76140,2400,5160,3720
685109,709500,Combust III (dot),70,1.0,18540,16450,76140,2400,5160,3720
709099,710169,Fall Malefic,270,1.0,18540,16450,76410,2400,5160,3720
711910,712442,Auto,90,1.0,18630,16450,76410,2400,5160,3720
711410,712480,Fall Malefic,270,1.0,18630,16450,76680,2400,5160,3720
685109,712500,Combust III (dot),70,1.0,18630,16520,76680,2400,5160,3720
713720,714790,Fall Malefic,270,1.0,18630,16520,76950,2400,5160,3720
685109,715500,Combust III (dot),70,1.0,18630,16590,76950,2400,5160,3720
715110,715642,Auto,90,1.0,18720,16590,76950,2400,5160,3720
716030,717100,Fall Malefic,270,1.0,18720,16590,77220,2400,5160,3720
717450,718500,Combust III (dot),70,1.0,18720,16660,77220,2400,5160,3720
718310,718842,Auto,90,1.0,18810,16660,77220,2400,5160,3720
719760,720830,Fall Malefic,270,1.0,18810,16660,77490,2400,5160,3720
717450,721500,Combust III (dot),70,1.0,18810,16730,77490,2400,5160,3720
721510,722042,Auto,90,1.0,18900,16730,77490,2400,5160,3720
722070,723140,Fall Malefic,270,1.0,18900,16730,77760,2400,5160,3720
717450,724500,Combust III (dot),70,1.0,18900,16800,77760,2400,5160,3720
724710,725242,Auto,90,1.0,18990,16800,77760,2400,5160,3720
724380,725450,Fall Malefic,270,1.0,18990,16800,78030,2400,5160,3720
717450,727500,Combust III (dot),70,1.0,18990,16870,78030,2400,5160,3720
726690,727760,Fall Malefic,270,1.0,18990,16870,78300,2400,5160,3720
727910,728442,Auto,90,1.0,19080,16870,78300,2400,5160,3720
727930,728550,Lord of Crowns,400,1.0,19080,16870,78300,2800,5160,3720
729000,730070,Fall Malefic,270,1.0,19080,16870,78570,2800,5160,3720
717450,730500,Combust III (dot),70,1.0,19080,16940,78570,2800,5160,3720
731110,731642,Auto,90,1.0,19170,16940,78570,2800,5160,3720
732010,732010,Stellar Explosion (pet),310,1.0,19170,16940,78570,2800,5160,4030
731310,732380,Fall Malefic,270,1.0,19170,16940,78840,2800,5160,4030
717450,733500,Combust III (dot),70,1.0,19170,17010,78840,2800,5160,4030
731930,733670,Oracle,860,1.0,19170,17010,78840,2800,6020,4030
735010,735542,Auto,90,1.0,19260,17010,78840,2800,6020,4030
734510,735580,Fall Malefic,270,1.0,19260,17010,79110,2800,6020,4030
717450,736500,Combust III (dot),70,1.0,19260,17080,79110,2800,6020,4030
736820,737890,Fall Malefic,270,1.0,19260,17080,79380,2800,6020,4030
738210,738742,Auto,90,1.0,19350,17080,79380,2800,6020,4030
717450,739500,Combust III (dot),70,1.0,19350,17150,79380,2800,6020,4030
739130,740200,Fall Malefic,270,1.0,19350,17150,79650,2800,6020,4030
741940,742472,Auto,90,1.0,19440,17150,79650,2800,6020,4030
717450,742500,Combust III (dot),70,1.0,19440,17220,79650,2800,6020,4030
741440,742510,Fall Malefic,270,1.0,19440,17220,79920,2800,6020,4030
743750,744820,Fall Malefic,270,1.0,19440,17220,80190,2800,6020,4030
717450,745500,Combust III (dot),70,1.0,19440,17290,80190,2800,6020,4030
745140,745672,Auto,90,1.0,19530,17290,80190,2800,6020,4030
745170,746240,Fall Malefic,270,1.0,19530,17290,80460,2800,6020,4030
747480,748550,Fall Malefic,270,1.0,19530,17290,80730,2800,6020,4030
748340,748872,Auto,90,1.0,19620,17290,80730,2800,6020,4030
749790,750860,Fall Malefic,270,1.0,19620,17290,81000,2800,6020,4030
