sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Blizzard III,Blizzard IV,Despair,Fire III,Fire IV,Flare Star,High Thunder,Paradox,Thunder (dot),Xenoglossy
-1200,590,Fire III,33775.0,0,0,0,0,33775,0,0,0,0,0,0
590,1122,Auto,0.0,0,0,0,0,33775,0,0,0,0,0,0
1050,1810,High Thunder,22191.0,0,0,0,0,33775,0,0,22191,0,0,0
1550,2710,Fire IV,86475.0,0,0,0,0,33775,86475,0,22191,0,0,0
1050,4500,Thunder (dot),10027.0,0,0,0,0,33775,86475,0,22191,0,10027,0
5160,5692,Auto,0.0,0,0,0,0,33775,86475,0,22191,0,10027,0
4660,5820,Fire IV,86475.0,0,0,0,0,33775,172950,0,22191,0,10027,0
1050,7500,Thunder (dot),10027.0,0,0,0,0,33775,172950,0,22191,0,20054,0
6490,7650,Fire IV,90249.0,0,0,0,0,33775,263199,0,22191,0,20054,0
8820,9352,Auto,0.0,0,0,0,0,33775,263199,0,22191,0,20054,0
8320,9480,Fire IV,90249.0,0,0,0,0,33775,353448,0,22191,0,20054,0
1050,10500,Thunder (dot),10027.0,0,0,0,0,33775,353448,0,22191,0,30081,0
10150,11310,Fire IV,90249.0,0,0,0,0,33775,443697,0,22191,0,30081,0
11020,11640,Xenoglossy,148736.0,0,0,0,0,33775,443697,0,22191,0,30081,148736
11600,12132,Auto,0.0,0,0,0,0,33775,443697,0,22191,0,30081,148736
1050,13500,Thunder (dot),10027.0,0,0,0,0,33775,443697,0,22191,0,40108,148736
14380,14912,Auto,0.0,0,0,0,0,33775,443697,0,22191,0,40108,148736
13810,14970,Fire IV,90249.0,0,0,0,0,33775,533946,0,22191,0,40108,148736
15641,16261,Flare Star,150422.0,0,0,0,0,33775,533946,150422,22191,0,40108,148736
1050,16500,Thunder (dot),10027.0,0,0,0,0,33775,533946,150422,22191,0,50135,148736
17971,18503,Auto,0.0,0,0,0,0,33775,533946,150422,22191,0,50135,148736
17471,18631,Fire IV,90249.0,0,0,0,0,33775,624195,150422,22191,0,50135,148736
1050,19500,Thunder (dot),10027.0,0,0,0,0,33775,624195,150422,22191,0,60162,148736
19301,20461,Fire IV,90249.0,0,0,0,0,33775,714444,150422,22191,0,60162,148736
21631,22163,Auto,0.0,0,0,0,0,33775,714444,150422,22191,0,60162,148736
21131,22291,Fire IV,90249.0,0,0,0,0,33775,804693,150422,22191,0,60162,148736
1050,22500,Thunder (dot),10027.0,0,0,0,0,33775,804693,150422,22191,0,70189,148736
22961,24121,Fire IV,90249.0,0,0,0,0,33775,894942,150422,22191,0,70189,148736
1050,25500,Thunder (dot),10027.0,0,0,0,0,33775,894942,150422,22191,0,80216,148736
25481,26241,High Thunder,25067.0,0,0,0,0,33775,894942,150422,47258,0,80216,148736
25981,26513,Auto,0.0,0,0,0,0,33775,894942,150422,47258,0,80216,148736
27201,28361,Fire IV,86475.0,0,0,0,0,33775,981417,150422,47258,0,80216,148736
25481,28500,Thunder (dot),11327.0,0,0,0,0,33775,981417,150422,47258,0,91543,148736
29851,30383,Auto,0.0,0,0,0,0,33775,981417,150422,47258,0,91543,148736
29351,30511,Fire IV,86475.0,0,0,0,0,33775,1067892,150422,47258,0,91543,148736
25481,31500,Thunder (dot),11327.0,0,0,0,0,33775,1067892,150422,47258,0,102870,148736
31501,32121,Flare Star,133166.0,0,0,0,0,33775,1067892,283588,47258,0,102870,148736
32430,32920,Despair,93213.0,0,0,0,93213,33775,1067892,283588,47258,0,102870,148736
33131,33663,Auto,0.0,0,0,0,93213,33775,1067892,283588,47258,0,102870,148736
25481,34500,Thunder (dot),11327.0,0,0,0,93213,33775,1067892,283588,47258,0,114197,148736
34581,35421,Blizzard III,42893.0,0,42893,0,93213,33775,1067892,283588,47258,0,114197,148736
36411,36943,Auto,0.0,0,42893,0,93213,33775,1067892,283588,47258,0,114197,148736
25481,37500,Thunder (dot),11327.0,0,42893,0,93213,33775,1067892,283588,47258,0,125524,148736
36731,37891,Blizzard IV,44387.0,0,42893,44387,93213,33775,1067892,283588,47258,0,125524,148736
38881,39551,Paradox,79886.0,0,42893,44387,93213,33775,1067892,283588,47258,79886,125524,148736
39691,40223,Auto,0.0,0,42893,44387,93213,33775,1067892,283588,47258,79886,125524,148736
25481,40500,Thunder (dot),11327.0,0,42893,44387,93213,33775,1067892,283588,47258,79886,136851,148736
41031,41701,Paradox,79886.0,0,42893,44387,93213,33775,1067892,283588,47258,159772,136851,148736
25481,43500,Thunder (dot),11327.0,0,42893,44387,93213,33775,1067892,283588,47258,159772,148178,148736
42971,43503,Auto,0.0,0,42893,44387,93213,33775,1067892,283588,47258,159772,148178,148736
43181,44471,Fire III,60051.0,0,42893,44387,93213,93826,1067892,283588,47258,159772,148178,148736
25481,46500,Thunder (dot),11327.0,0,42893,44387,93213,93826,1067892,283588,47258,159772,159505,148736
46791,47323,Auto,0.0,0,42893,44387,93213,93826,1067892,283588,47258,159772,159505,148736
46291,47451,Fire IV,79898.0,0,42893,44387,93213,93826,1147790,283588,47258,159772,159505,148736
48121,49281,Fire IV,79898.0,0,42893,44387,93213,93826,1227688,283588,47258,159772,159505,148736
25481,49500,Thunder (dot),11327.0,0,42893,44387,93213,93826,1227688,283588,47258,159772,170832,148736
50451,50983,Auto,0.0,0,42893,44387,93213,93826,1227688,283588,47258,159772,170832,148736
49951,51111,Fire IV,79898.0,0,42893,44387,93213,93826,1307586,283588,47258,159772,170832,148736
25481,52500,Thunder (dot),11327.0,0,42893,44387,93213,93826,1307586,283588,47258,159772,182159,148736
51781,52941,Fire IV,79898.0,0,42893,44387,93213,93826,1387484,283588,47258,159772,182159,148736
54111,54643,Auto,0.0,0,42893,44387,93213,93826,1387484,283588,47258,159772,182159,148736
53611,54771,Fire IV,79898.0,0,42893,44387,93213,93826,1467382,283588,47258,159772,182159,148736
25481,55500,Thunder (dot),11327.0,0,42893,44387,93213,93826,1467382,283588,47258,159772,193486,148736
55802,56562,High Thunder,22191.0,0,42893,44387,93213,93826,1467382,283588,69449,159772,193486,148736
56891,57423,Auto,0.0,0,42893,44387,93213,93826,1467382,283588,69449,159772,193486,148736
56312,57472,Fire IV,79898.0,0,42893,44387,93213,93826,1547280,283588,69449,159772,193486,148736
55802,58500,Thunder (dot),10027.0,0,42893,44387,93213,93826,1547280,283588,69449,159772,203513,148736
58142,58762,Flare Star,133166.0,0,42893,44387,93213,93826,1547280,416754,69449,159772,203513,148736
59671,60203,Auto,0.0,0,42893,44387,93213,93826,1547280,416754,69449,159772,203513,148736
59972,60462,Despair,93213.0,0,42893,44387,186426,93826,1547280,416754,69449,159772,203513,148736
55802,61500,Thunder (dot),10027.0,0,42893,44387,186426,93826,1547280,416754,69449,159772,213540,148736
61802,62642,Blizzard III,42893.0,0,85786,44387,186426,93826,1547280,416754,69449,159772,213540,148736
62451,62983,Auto,0.0,0,85786,44387,186426,93826,1547280,416754,69449,159772,213540,148736
55802,64500,Thunder (dot),10027.0,0,85786,44387,186426,93826,1547280,416754,69449,159772,223567,148736
64592,65752,Blizzard IV,44387.0,0,85786,88774,186426,93826,1547280,416754,69449,159772,223567,148736
65231,65763,Auto,0.0,0,85786,88774,186426,93826,1547280,416754,69449,159772,223567,148736
65462,66132,Paradox,79886.0,0,85786,88774,186426,93826,1547280,416754,69449,239658,223567,148736
55802,67500,Thunder (dot),10027.0,0,85786,88774,186426,93826,1547280,416754,69449,239658,233594,148736
67612,68282,Paradox,79886.0,0,85786,88774,186426,93826,1547280,416754,69449,319544,233594,148736
68511,69043,Auto,0.0,0,85786,88774,186426,93826,1547280,416754,69449,319544,233594,148736
55802,70500,Thunder (dot),10027.0,0,85786,88774,186426,93826,1547280,416754,69449,319544,243621,148736
69762,71052,Fire III,60051.0,0,85786,88774,186426,153877,1547280,416754,69449,319544,243621,148736
71791,72323,Auto,0.0,0,85786,88774,186426,153877,1547280,416754,69449,319544,243621,148736
55802,73500,Thunder (dot),10027.0,0,85786,88774,186426,153877,1547280,416754,69449,319544,253648,148736
73132,74292,Fire IV,79898.0,0,85786,88774,186426,153877,1627178,416754,69449,319544,253648,148736
75782,76314,Auto,0.0,0,85786,88774,186426,153877,1627178,416754,69449,319544,253648,148736
75282,76442,Fire IV,79898.0,0,85786,88774,186426,153877,1707076,416754,69449,319544,253648,148736
55802,76500,Thunder (dot),10027.0,0,85786,88774,186426,153877,1707076,416754,69449,319544,263675,148736
77432,78592,Fire IV,79898.0,0,85786,88774,186426,153877,1786974,416754,69449,319544,263675,148736
55802,79500,Thunder (dot),10027.0,0,85786,88774,186426,153877,1786974,416754,69449,319544,273702,148736
80082,80614,Auto,0.0,0,85786,88774,186426,153877,1786974,416754,69449,319544,273702,148736
79582,80742,Fire IV,79898.0,0,85786,88774,186426,153877,1866872,416754,69449,319544,273702,148736
55802,82500,Thunder (dot),10027.0,0,85786,88774,186426,153877,1866872,416754,69449,319544,283729,148736
81732,82892,Fire IV,79898.0,0,85786,88774,186426,153877,1946770,416754,69449,319544,283729,148736
84382,84914,Auto,0.0,0,85786,88774,186426,153877,1946770,416754,69449,319544,283729,148736
83882,85042,Fire IV,79898.0,0,85786,88774,186426,153877,2026668,416754,69449,319544,283729,148736
55802,85500,Thunder (dot),10027.0,0,85786,88774,186426,153877,2026668,416754,69449,319544,293756,148736
86462,87222,High Thunder,22191.0,0,85786,88774,186426,153877,2026668,416754,91640,319544,293756,148736
86462,88500,Thunder (dot),10027.0,0,85786,88774,186426,153877,2026668,416754,91640,319544,303783,148736
88182,88802,Flare Star,133166.0,0,85786,88774,186426,153877,2026668,549920,91640,319544,303783,148736
88682,89214,Auto,0.0,0,85786,88774,186426,153877,2026668,549920,91640,319544,303783,148736
89112,89602,Despair,93213.0,0,85786,88774,279639,153877,2026668,549920,91640,319544,303783,148736
86462,91500,Thunder (dot),10027.0,0,85786,88774,279639,153877,2026668,549920,91640,319544,313810,148736
91262,92102,Blizzard III,42893.0,0,128679,88774,279639,153877,2026668,549920,91640,319544,313810,148736
91962,92494,Auto,0.0,0,128679,88774,279639,153877,2026668,549920,91640,319544,313810,148736
86462,94500,Thunder (dot),10027.0,0,128679,88774,279639,153877,2026668,549920,91640,319544,323837,148736
95242,95774,Auto,0.0,0,128679,88774,279639,153877,2026668,549920,91640,319544,323837,148736
94632,95792,Blizzard IV,44387.0,0,128679,133161,279639,153877,2026668,549920,91640,319544,323837,148736
95562,96232,Paradox,79886.0,0,128679,133161,279639,153877,2026668,549920,91640,399430,323837,148736
86462,97500,Thunder (dot),10027.0,0,128679,133161,279639,153877,2026668,549920,91640,399430,333864,148736
97712,98382,Paradox,79886.0,0,128679,133161,279639,153877,2026668,549920,91640,479316,333864,148736
98522,99054,Auto,0.0,0,128679,133161,279639,153877,2026668,549920,91640,479316,333864,148736
86462,100500,Thunder (dot),10027.0,0,128679,133161,279639,153877,2026668,549920,91640,479316,343891,148736
99862,101152,Fire III,60051.0,0,128679,133161,279639,213928,2026668,549920,91640,479316,343891,148736
101802,102334,Auto,0.0,0,128679,133161,279639,213928,2026668,549920,91640,479316,343891,148736
86462,103500,Thunder (dot),10027.0,0,128679,133161,279639,213928,2026668,549920,91640,479316,353918,148736
103232,104392,Fire IV,79898.0,0,128679,133161,279639,213928,2106566,549920,91640,479316,353918,148736
105882,106414,Auto,0.0,0,128679,133161,279639,213928,2106566,549920,91640,479316,353918,148736
86462,106500,Thunder (dot),10027.0,0,128679,133161,279639,213928,2106566,549920,91640,479316,363945,148736
105382,106542,Fire IV,79898.0,0,128679,133161,279639,213928,2186464,549920,91640,479316,363945,148736
107532,108692,Fire IV,79898.0,0,128679,133161,279639,213928,2266362,549920,91640,479316,363945,148736
86462,109500,Thunder (dot),10027.0,0,128679,133161,279639,213928,2266362,549920,91640,479316,373972,148736
110182,110714,Auto,0.0,0,128679,133161,279639,213928,2266362,549920,91640,479316,373972,148736
109682,110842,Fire IV,79898.0,0,128679,133161,279639,213928,2346260,549920,91640,479316,373972,148736
86462,112500,Thunder (dot),10027.0,0,128679,133161,279639,213928,2346260,549920,91640,479316,383999,148736
111832,112992,Fire IV,79898.0,0,128679,133161,279639,213928,2426158,549920,91640,479316,383999,148736
114482,115014,Auto,0.0,0,128679,133161,279639,213928,2426158,549920,91640,479316,383999,148736
113982,115142,Fire IV,79898.0,0,128679,133161,279639,213928,2506056,549920,91640,479316,383999,148736
86462,115500,Thunder (dot),10027.0,0,128679,133161,279639,213928,2506056,549920,91640,479316,394026,148736
114912,115532,Xenoglossy,131676.0,0,128679,133161,279639,213928,2506056,549920,91640,479316,394026,280412
117062,117552,Despair,93213.0,0,128679,133161,372852,213928,2506056,549920,91640,479316,394026,280412
117762,118294,Auto,0.0,0,128679,133161,372852,213928,2506056,549920,91640,479316,394026,280412
120432,121052,Flare Star,133166.0,0,128679,133161,372852,213928,2506056,683086,91640,479316,394026,280412
121042,121574,Auto,0.0,0,128679,133161,372852,213928,2506056,683086,91640,479316,394026,280412
122582,123742,Fire IV,79898.0,0,128679,133161,372852,213928,2585954,683086,91640,479316,394026,280412
123512,124182,Paradox,79886.0,0,128679,133161,372852,213928,2585954,683086,91640,559202,394026,280412
124322,124854,Auto,0.0,0,128679,133161,372852,213928,2585954,683086,91640,559202,394026,280412
126672,127832,Fire IV,83384.0,0,128679,133161,372852,213928,2669338,683086,91640,559202,394026,280412
128863,129623,High Thunder,23160.0,0,128679,133161,372852,213928,2669338,683086,114800,559202,394026,280412
129363,129895,Auto,0.0,0,128679,133161,372852,213928,2669338,683086,114800,559202,394026,280412
128863,130500,Thunder (dot),10464.0,0,128679,133161,372852,213928,2669338,683086,114800,559202,404490,280412
130332,131492,Fire IV,83384.0,0,128679,133161,372852,213928,2752722,683086,114800,559202,404490,280412
132663,133195,Auto,0.0,0,128679,133161,372852,213928,2752722,683086,114800,559202,404490,280412
132163,133323,Fire IV,83384.0,0,128679,133161,372852,213928,2836106,683086,114800,559202,404490,280412
128863,133500,Thunder (dot),10464.0,0,128679,133161,372852,213928,2836106,683086,114800,559202,414954,280412
133993,135153,Fire IV,83384.0,0,128679,133161,372852,213928,2919490,683086,114800,559202,414954,280412
128863,136500,Thunder (dot),10464.0,0,128679,133161,372852,213928,2919490,683086,114800,559202,425418,280412
136323,136855,Auto,0.0,0,128679,133161,372852,213928,2919490,683086,114800,559202,425418,280412
135823,136983,Fire IV,83384.0,0,128679,133161,372852,213928,3002874,683086,114800,559202,425418,280412
137653,138273,Flare Star,138978.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,425418,280412
138523,139143,Xenoglossy,137422.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,425418,417834
128863,139500,Thunder (dot),10464.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,435882,417834
139103,139635,Auto,0.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,435882,417834
140353,140973,Xenoglossy,137422.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,435882,555256
141883,142415,Auto,0.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,435882,555256
128863,142500,Thunder (dot),10464.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,446346,555256
142183,142803,Xenoglossy,137422.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,446346,692678
144013,144633,Xenoglossy,137422.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,446346,830100
144663,145195,Auto,0.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,446346,830100
128863,145500,Thunder (dot),10464.0,0,128679,133161,372852,213928,3002874,822064,114800,559202,456810,830100
145843,146333,Despair,97281.0,0,128679,133161,470133,213928,3002874,822064,114800,559202,456810,830100
147443,147975,Auto,0.0,0,128679,133161,470133,213928,3002874,822064,114800,559202,456810,830100
128863,148500,Thunder (dot),10464.0,0,128679,133161,470133,213928,3002874,822064,114800,559202,467274,830100
147993,148833,Blizzard III,42893.0,0,171572,133161,470133,213928,3002874,822064,114800,559202,467274,830100
128863,151500,Thunder (dot),10464.0,0,171572,133161,470133,213928,3002874,822064,114800,559202,477738,830100
151863,152395,Auto,0.0,0,171572,133161,470133,213928,3002874,822064,114800,559202,477738,830100
151363,152523,Blizzard IV,44387.0,0,171572,177548,470133,213928,3002874,822064,114800,559202,477738,830100
152293,152963,Paradox,79886.0,0,171572,177548,470133,213928,3002874,822064,114800,639088,477738,830100
128863,154500,Thunder (dot),10464.0,0,171572,177548,470133,213928,3002874,822064,114800,639088,488202,830100
155143,155675,Auto,0.0,0,171572,177548,470133,213928,3002874,822064,114800,639088,488202,830100
154443,155733,Fire III,60051.0,0,171572,177548,470133,273979,3002874,822064,114800,639088,488202,830100
128863,157500,Thunder (dot),10464.0,0,171572,177548,470133,273979,3002874,822064,114800,639088,498666,830100
158423,158955,Auto,0.0,0,171572,177548,470133,273979,3002874,822064,114800,639088,498666,830100
157813,158973,Fire IV,79898.0,0,171572,177548,470133,273979,3082772,822064,114800,639088,498666,830100
160393,161153,High Thunder,22191.0,0,171572,177548,470133,273979,3082772,822064,136991,639088,498666,830100
162613,163145,Auto,0.0,0,171572,177548,470133,273979,3082772,822064,136991,639088,498666,830100
162113,163273,Fire IV,79898.0,0,171572,177548,470133,273979,3162670,822064,136991,639088,498666,830100
160393,163500,Thunder (dot),10027.0,0,171572,177548,470133,273979,3162670,822064,136991,639088,508693,830100
164263,165423,Fire IV,79898.0,0,171572,177548,470133,273979,3242568,822064,136991,639088,508693,830100
160393,166500,Thunder (dot),10027.0,0,171572,177548,470133,273979,3242568,822064,136991,639088,518720,830100
166913,167445,Auto,0.0,0,171572,177548,470133,273979,3242568,822064,136991,639088,518720,830100
166413,167573,Fire IV,79898.0,0,171572,177548,470133,273979,3322466,822064,136991,639088,518720,830100
160393,169500,Thunder (dot),10027.0,0,171572,177548,470133,273979,3322466,822064,136991,639088,528747,830100
168563,169723,Fire IV,79898.0,0,171572,177548,470133,273979,3402364,822064,136991,639088,528747,830100
171214,171746,Auto,0.0,0,171572,177548,470133,273979,3402364,822064,136991,639088,528747,830100
170714,171874,Fire IV,79898.0,0,171572,177548,470133,273979,3482262,822064,136991,639088,528747,830100
171644,172314,Paradox,79886.0,0,171572,177548,470133,273979,3482262,822064,136991,718974,528747,830100
160393,172500,Thunder (dot),10027.0,0,171572,177548,470133,273979,3482262,822064,136991,718974,538774,830100
173794,174414,Flare Star,133166.0,0,171572,177548,470133,273979,3482262,955230,136991,718974,538774,830100
174494,175026,Auto,0.0,0,171572,177548,470133,273979,3482262,955230,136991,718974,538774,830100
160393,175500,Thunder (dot),10027.0,0,171572,177548,470133,273979,3482262,955230,136991,718974,548801,830100
175944,176434,Despair,93213.0,0,171572,177548,563346,273979,3482262,955230,136991,718974,548801,830100
177774,178306,Auto,0.0,0,171572,177548,563346,273979,3482262,955230,136991,718974,548801,830100
160393,178500,Thunder (dot),10027.0,0,171572,177548,563346,273979,3482262,955230,136991,718974,558828,830100
178094,178934,Blizzard III,42893.0,0,214465,177548,563346,273979,3482262,955230,136991,718974,558828,830100
180244,181404,Blizzard IV,44387.0,0,214465,221935,563346,273979,3482262,955230,136991,718974,558828,830100
160393,181500,Thunder (dot),10027.0,0,214465,221935,563346,273979,3482262,955230,136991,718974,568855,830100
181054,181586,Auto,0.0,0,214465,221935,563346,273979,3482262,955230,136991,718974,568855,830100
182394,183064,Paradox,79886.0,0,214465,221935,563346,273979,3482262,955230,136991,798860,568855,830100
160393,184500,Thunder (dot),10027.0,0,214465,221935,563346,273979,3482262,955230,136991,798860,578882,830100
184334,184866,Auto,0.0,0,214465,221935,563346,273979,3482262,955230,136991,798860,578882,830100
184544,185834,Fire III,60051.0,0,214465,221935,563346,334030,3482262,955230,136991,798860,578882,830100
160393,187500,Thunder (dot),10027.0,0,214465,221935,563346,334030,3482262,955230,136991,798860,588909,830100
188414,188946,Auto,0.0,0,214465,221935,563346,334030,3482262,955230,136991,798860,588909,830100
187914,189074,Fire IV,79898.0,0,214465,221935,563346,334030,3562160,955230,136991,798860,588909,830100
160393,190500,Thunder (dot),10027.0,0,214465,221935,563346,334030,3562160,955230,136991,798860,598936,830100
190494,191254,High Thunder,22191.0,0,214465,221935,563346,334030,3562160,955230,159182,798860,598936,830100
192714,193246,Auto,0.0,0,214465,221935,563346,334030,3562160,955230,159182,798860,598936,830100
192214,193374,Fire IV,79898.0,0,214465,221935,563346,334030,3642058,955230,159182,798860,598936,830100
190494,193500,Thunder (dot),10027.0,0,214465,221935,563346,334030,3642058,955230,159182,798860,608963,830100
194364,195524,Fire IV,79898.0,0,214465,221935,563346,334030,3721956,955230,159182,798860,608963,830100
190494,196500,Thunder (dot),10027.0,0,214465,221935,563346,334030,3721956,955230,159182,798860,618990,830100
197014,197546,Auto,0.0,0,214465,221935,563346,334030,3721956,955230,159182,798860,618990,830100
196514,197674,Fire IV,79898.0,0,214465,221935,563346,334030,3801854,955230,159182,798860,618990,830100
190494,199500,Thunder (dot),10027.0,0,214465,221935,563346,334030,3801854,955230,159182,798860,629017,830100
198664,199824,Fire IV,79898.0,0,214465,221935,563346,334030,3881752,955230,159182,798860,629017,830100
201314,201846,Auto,0.0,0,214465,221935,563346,334030,3881752,955230,159182,798860,629017,830100
200814,201974,Fire IV,79898.0,0,214465,221935,563346,334030,3961650,955230,159182,798860,629017,830100
190494,202500,Thunder (dot),10027.0,0,214465,221935,563346,334030,3961650,955230,159182,798860,639044,830100
202964,203584,Flare Star,133166.0,0,214465,221935,563346,334030,3961650,1088396,159182,798860,639044,830100
203894,204564,Paradox,79886.0,0,214465,221935,563346,334030,3961650,1088396,159182,878746,639044,830100
204594,205126,Auto,0.0,0,214465,221935,563346,334030,3961650,1088396,159182,878746,639044,830100
190494,205500,Thunder (dot),10027.0,0,214465,221935,563346,334030,3961650,1088396,159182,878746,649071,830100
