sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Blizzard III,Blizzard IV,Despair,Fire III,Fire IV,Flare Star,High Thunder,Paradox,Thunder (dot),Xenoglossy
206044,206534,Despair,93213.0,0,214465,221935,656559,334030,3961650,1088396,159182,878746,649071,830100
207874,208406,Auto,0.0,0,214465,221935,656559,334030,3961650,1088396,159182,878746,649071,830100
190494,208500,Thunder (dot),10027.0,0,214465,221935,656559,334030,3961650,1088396,159182,878746,659098,830100
208194,209034,Blizzard III,42893.0,0,257358,221935,656559,334030,3961650,1088396,159182,878746,659098,830100
190494,211500,Thunder (dot),10027.0,0,257358,221935,656559,334030,3961650,1088396,159182,878746,669125,830100
212064,212596,Auto,0.0,0,257358,221935,656559,334030,3961650,1088396,159182,878746,669125,830100
211564,212724,Blizzard IV,44387.0,0,257358,266322,656559,334030,3961650,1088396,159182,878746,669125,830100
212494,213164,Paradox,79886.0,0,257358,266322,656559,334030,3961650,1088396,159182,958632,669125,830100
190494,214500,Thunder (dot),10027.0,0,257358,266322,656559,334030,3961650,1088396,159182,958632,679152,830100
215344,215876,Auto,0.0,0,257358,266322,656559,334030,3961650,1088396,159182,958632,679152,830100
214644,215934,Fire III,60051.0,0,257358,266322,656559,394081,3961650,1088396,159182,958632,679152,830100
190494,217500,Thunder (dot),10027.0,0,257358,266322,656559,394081,3961650,1088396,159182,958632,689179,830100
218624,219156,Auto,0.0,0,257358,266322,656559,394081,3961650,1088396,159182,958632,689179,830100
218014,219174,Fire IV,79898.0,0,257358,266322,656559,394081,4041548,1088396,159182,958632,689179,830100
190494,220500,Thunder (dot),10027.0,0,257358,266322,656559,394081,4041548,1088396,159182,958632,699206,830100
220594,221354,High Thunder,22191.0,0,257358,266322,656559,394081,4041548,1088396,181373,958632,699206,830100
222814,223346,Auto,0.0,0,257358,266322,656559,394081,4041548,1088396,181373,958632,699206,830100
222314,223474,Fire IV,79898.0,0,257358,266322,656559,394081,4121446,1088396,181373,958632,699206,830100
220594,223500,Thunder (dot),10027.0,0,257358,266322,656559,394081,4121446,1088396,181373,958632,709233,830100
224464,225624,Fire IV,79898.0,0,257358,266322,656559,394081,4201344,1088396,181373,958632,709233,830100
220594,226500,Thunder (dot),10027.0,0,257358,266322,656559,394081,4201344,1088396,181373,958632,719260,830100
227114,227646,Auto,0.0,0,257358,266322,656559,394081,4201344,1088396,181373,958632,719260,830100
226614,227774,Fire IV,79898.0,0,257358,266322,656559,394081,4281242,1088396,181373,958632,719260,830100
220594,229500,Thunder (dot),10027.0,0,257358,266322,656559,394081,4281242,1088396,181373,958632,729287,830100
228764,229924,Fire IV,79898.0,0,257358,266322,656559,394081,4361140,1088396,181373,958632,729287,830100
231414,231946,Auto,0.0,0,257358,266322,656559,394081,4361140,1088396,181373,958632,729287,830100
230914,232074,Fire IV,79898.0,0,257358,266322,656559,394081,4441038,1088396,181373,958632,729287,830100
220594,232500,Thunder (dot),10027.0,0,257358,266322,656559,394081,4441038,1088396,181373,958632,739314,830100
231844,232514,Paradox,79886.0,0,257358,266322,656559,394081,4441038,1088396,181373,1038518,739314,830100
233994,234614,Xenoglossy,131676.0,0,257358,266322,656559,394081,4441038,1088396,181373,1038518,739314,961776
234694,235226,Auto,0.0,0,257358,266322,656559,394081,4441038,1088396,181373,1038518,739314,961776
220594,235500,Thunder (dot),10027.0,0,257358,266322,656559,394081,4441038,1088396,181373,1038518,749341,961776
236144,236634,Despair,93213.0,0,257358,266322,749772,394081,4441038,1088396,181373,1038518,749341,961776
220594,238500,Thunder (dot),10027.0,0,257358,266322,749772,394081,4441038,1088396,181373,1038518,759368,961776
237974,238506,Auto,0.0,0,257358,266322,749772,394081,4441038,1088396,181373,1038518,759368,961776
239514,240134,Flare Star,133166.0,0,257358,266322,749772,394081,4441038,1221562,181373,1038518,759368,961776
220594,241500,Thunder (dot),10027.0,0,257358,266322,749772,394081,4441038,1221562,181373,1038518,769395,961776
242164,242696,Auto,0.0,0,257358,266322,749772,394081,4441038,1221562,181373,1038518,769395,961776
241664,242824,Fire IV,79898.0,0,257358,266322,749772,394081,4520936,1221562,181373,1038518,769395,961776
242594,243264,Paradox,79886.0,0,257358,266322,749772,394081,4520936,1221562,181373,1118404,769395,961776
220594,244500,Thunder (dot),10027.0,0,257358,266322,749772,394081,4520936,1221562,181373,1118404,779422,961776
246254,246786,Auto,0.0,0,257358,266322,749772,394081,4520936,1221562,181373,1118404,779422,961776
245754,246914,Fire IV,79898.0,0,257358,266322,749772,394081,4600834,1221562,181373,1118404,779422,961776
220594,247500,Thunder (dot),10027.0,0,257358,266322,749772,394081,4600834,1221562,181373,1118404,789449,961776
247944,248704,High Thunder,23160.0,0,257358,266322,749772,394081,4600834,1221562,204533,1118404,789449,961776
249914,250446,Auto,0.0,0,257358,266322,749772,394081,4600834,1221562,204533,1118404,789449,961776
247944,250500,Thunder (dot),10464.0,0,257358,266322,749772,394081,4600834,1221562,204533,1118404,799913,961776
249414,250574,Fire IV,83384.0,0,257358,266322,749772,394081,4684218,1221562,204533,1118404,799913,961776
251244,252404,Fire IV,83384.0,0,257358,266322,749772,394081,4767602,1221562,204533,1118404,799913,961776
247944,253500,Thunder (dot),10464.0,0,257358,266322,749772,394081,4767602,1221562,204533,1118404,810377,961776
253574,254106,Auto,0.0,0,257358,266322,749772,394081,4767602,1221562,204533,1118404,810377,961776
253074,254234,Fire IV,83384.0,0,257358,266322,749772,394081,4850986,1221562,204533,1118404,810377,961776
254904,256064,Fire IV,83384.0,0,257358,266322,749772,394081,4934370,1221562,204533,1118404,810377,961776
247944,256500,Thunder (dot),10464.0,0,257358,266322,749772,394081,4934370,1221562,204533,1118404,820841,961776
256735,257355,Flare Star,138978.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,820841,961776
257235,257767,Auto,0.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,820841,961776
257605,258225,Xenoglossy,137422.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,820841,1099198
247944,259500,Thunder (dot),10464.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,831305,1099198
259435,260055,Xenoglossy,137422.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,831305,1236620
260015,260547,Auto,0.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,831305,1236620
261265,261885,Xenoglossy,137422.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,831305,1374042
247944,262500,Thunder (dot),10464.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,841769,1374042
262795,263327,Auto,0.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,841769,1374042
263095,263715,Xenoglossy,137422.0,0,257358,266322,749772,394081,4934370,1360540,204533,1118404,841769,1511464
264925,265415,Despair,97281.0,0,257358,266322,847053,394081,4934370,1360540,204533,1118404,841769,1511464
247944,265500,Thunder (dot),10464.0,0,257358,266322,847053,394081,4934370,1360540,204533,1118404,852233,1511464
265575,266107,Auto,0.0,0,257358,266322,847053,394081,4934370,1360540,204533,1118404,852233,1511464
267075,267745,Paradox,79886.0,0,257358,266322,847053,394081,4934370,1360540,204533,1198290,852233,1511464
247944,268500,Thunder (dot),10464.0,0,257358,266322,847053,394081,4934370,1360540,204533,1198290,862697,1511464
268855,269387,Auto,0.0,0,257358,266322,847053,394081,4934370,1360540,204533,1198290,862697,1511464
269225,270065,Blizzard III,42893.0,0,300251,266322,847053,394081,4934370,1360540,204533,1198290,862697,1511464
247944,271500,Thunder (dot),10464.0,0,300251,266322,847053,394081,4934370,1360540,204533,1198290,873161,1511464
271375,272535,Blizzard IV,44387.0,0,300251,310709,847053,394081,4934370,1360540,204533,1198290,873161,1511464
272135,272667,Auto,0.0,0,300251,310709,847053,394081,4934370,1360540,204533,1198290,873161,1511464
247944,274500,Thunder (dot),10464.0,0,300251,310709,847053,394081,4934370,1360540,204533,1198290,883625,1511464
273525,274815,Fire III,60051.0,0,300251,310709,847053,454132,4934370,1360540,204533,1198290,883625,1511464
275415,275947,Auto,0.0,0,300251,310709,847053,454132,4934370,1360540,204533,1198290,883625,1511464
247944,277500,Thunder (dot),10464.0,0,300251,310709,847053,454132,4934370,1360540,204533,1198290,894089,1511464
276895,278055,Fire IV,79898.0,0,300251,310709,847053,454132,5014268,1360540,204533,1198290,894089,1511464
279475,280235,High Thunder,22191.0,0,300251,310709,847053,454132,5014268,1360540,226724,1198290,894089,1511464
279475,280500,Thunder (dot),10027.0,0,300251,310709,847053,454132,5014268,1360540,226724,1198290,904116,1511464
279975,280507,Auto,0.0,0,300251,310709,847053,454132,5014268,1360540,226724,1198290,904116,1511464
281195,282355,Fire IV,79898.0,0,300251,310709,847053,454132,5094166,1360540,226724,1198290,904116,1511464
279475,283500,Thunder (dot),10027.0,0,300251,310709,847053,454132,5094166,1360540,226724,1198290,914143,1511464
283845,284377,Auto,0.0,0,300251,310709,847053,454132,5094166,1360540,226724,1198290,914143,1511464
283345,284505,Fire IV,79898.0,0,300251,310709,847053,454132,5174064,1360540,226724,1198290,914143,1511464
279475,286500,Thunder (dot),10027.0,0,300251,310709,847053,454132,5174064,1360540,226724,1198290,924170,1511464
285495,286655,Fire IV,79898.0,0,300251,310709,847053,454132,5253962,1360540,226724,1198290,924170,1511464
288145,288677,Auto,0.0,0,300251,310709,847053,454132,5253962,1360540,226724,1198290,924170,1511464
287645,288805,Fire IV,79898.0,0,300251,310709,847053,454132,5333860,1360540,226724,1198290,924170,1511464
279475,289500,Thunder (dot),10027.0,0,300251,310709,847053,454132,5333860,1360540,226724,1198290,934197,1511464
289795,290955,Fire IV,79898.0,0,300251,310709,847053,454132,5413758,1360540,226724,1198290,934197,1511464
279475,292500,Thunder (dot),10027.0,0,300251,310709,847053,454132,5413758,1360540,226724,1198290,944224,1511464
291945,292565,Flare Star,133166.0,0,300251,310709,847053,454132,5413758,1493706,226724,1198290,944224,1511464
292445,292977,Auto,0.0,0,300251,310709,847053,454132,5413758,1493706,226724,1198290,944224,1511464
292875,293545,Paradox,79886.0,0,300251,310709,847053,454132,5413758,1493706,226724,1278176,944224,1511464
279475,295500,Thunder (dot),10027.0,0,300251,310709,847053,454132,5413758,1493706,226724,1278176,954251,1511464
295025,295515,Despair,93213.0,0,300251,310709,940266,454132,5413758,1493706,226724,1278176,954251,1511464
295725,296257,Auto,0.0,0,300251,310709,940266,454132,5413758,1493706,226724,1278176,954251,1511464
297175,298015,Blizzard III,42893.0,0,343144,310709,940266,454132,5413758,1493706,226724,1278176,954251,1511464
279475,298500,Thunder (dot),10027.0,0,343144,310709,940266,454132,5413758,1493706,226724,1278176,964278,1511464
299005,299537,Auto,0.0,0,343144,310709,940266,454132,5413758,1493706,226724,1278176,964278,1511464
279475,301500,Thunder (dot),10027.0,0,343144,310709,940266,454132,5413758,1493706,226724,1278176,974305,1511464
300545,301705,Blizzard IV,44387.0,0,343144,355096,940266,454132,5413758,1493706,226724,1278176,974305,1511464
301475,302145,Paradox,79886.0,0,343144,355096,940266,454132,5413758,1493706,226724,1358062,974305,1511464
302285,302817,Auto,0.0,0,343144,355096,940266,454132,5413758,1493706,226724,1358062,974305,1511464
279475,304500,Thunder (dot),10027.0,0,343144,355096,940266,454132,5413758,1493706,226724,1358062,984332,1511464
303625,304915,Fire III,60051.0,0,343144,355096,940266,514183,5413758,1493706,226724,1358062,984332,1511464
305565,306097,Auto,0.0,0,343144,355096,940266,514183,5413758,1493706,226724,1358062,984332,1511464
279475,307500,Thunder (dot),10027.0,0,343144,355096,940266,514183,5413758,1493706,226724,1358062,994359,1511464
306995,308155,Fire IV,79898.0,0,343144,355096,940266,514183,5493656,1493706,226724,1358062,994359,1511464
309575,310335,High Thunder,22191.0,0,343144,355096,940266,514183,5493656,1493706,248915,1358062,994359,1511464
309575,310500,Thunder (dot),10027.0,0,343144,355096,940266,514183,5493656,1493706,248915,1358062,1004386,1511464
310075,310607,Auto,0.0,0,343144,355096,940266,514183,5493656,1493706,248915,1358062,1004386,1511464
311295,312455,Fire IV,79898.0,0,343144,355096,940266,514183,5573554,1493706,248915,1358062,1004386,1511464
309575,313500,Thunder (dot),10027.0,0,343144,355096,940266,514183,5573554,1493706,248915,1358062,1014413,1511464
313945,314477,Auto,0.0,0,343144,355096,940266,514183,5573554,1493706,248915,1358062,1014413,1511464
313445,314605,Fire IV,79898.0,0,343144,355096,940266,514183,5653452,1493706,248915,1358062,1014413,1511464
309575,316500,Thunder (dot),10027.0,0,343144,355096,940266,514183,5653452,1493706,248915,1358062,1024440,1511464
315595,316755,Fire IV,79898.0,0,343144,355096,940266,514183,5733350,1493706,248915,1358062,1024440,1511464
318245,318777,Auto,0.0,0,343144,355096,940266,514183,5733350,1493706,248915,1358062,1024440,1511464
317745,318905,Fire IV,79898.0,0,343144,355096,940266,514183,5813248,1493706,248915,1358062,1024440,1511464
309575,319500,Thunder (dot),10027.0,0,343144,355096,940266,514183,5813248,1493706,248915,1358062,1034467,1511464
319895,321055,Fire IV,79898.0,0,343144,355096,940266,514183,5893146,1493706,248915,1358062,1034467,1511464
309575,322500,Thunder (dot),10027.0,0,343144,355096,940266,514183,5893146,1493706,248915,1358062,1044494,1511464
322045,322665,Flare Star,133166.0,0,343144,355096,940266,514183,5893146,1626872,248915,1358062,1044494,1511464
322545,323077,Auto,0.0,0,343144,355096,940266,514183,5893146,1626872,248915,1358062,1044494,1511464
322975,323645,Paradox,79886.0,0,343144,355096,940266,514183,5893146,1626872,248915,1437948,1044494,1511464
309575,325500,Thunder (dot),10027.0,0,343144,355096,940266,514183,5893146,1626872,248915,1437948,1054521,1511464
325125,325615,Despair,93213.0,0,343144,355096,1033479,514183,5893146,1626872,248915,1437948,1054521,1511464
325825,326357,Auto,0.0,0,343144,355096,1033479,514183,5893146,1626872,248915,1437948,1054521,1511464
327275,328115,Blizzard III,42893.0,0,386037,355096,1033479,514183,5893146,1626872,248915,1437948,1054521,1511464
309575,328500,Thunder (dot),10027.0,0,386037,355096,1033479,514183,5893146,1626872,248915,1437948,1064548,1511464
329105,329637,Auto,0.0,0,386037,355096,1033479,514183,5893146,1626872,248915,1437948,1064548,1511464
329425,330585,Blizzard IV,44387.0,0,386037,399483,1033479,514183,5893146,1626872,248915,1437948,1064548,1511464
309575,331500,Thunder (dot),10027.0,0,386037,399483,1033479,514183,5893146,1626872,248915,1437948,1074575,1511464
331575,332245,Paradox,79886.0,0,386037,399483,1033479,514183,5893146,1626872,248915,1517834,1074575,1511464
332385,332917,Auto,0.0,0,386037,399483,1033479,514183,5893146,1626872,248915,1517834,1074575,1511464
309575,334500,Thunder (dot),10027.0,0,386037,399483,1033479,514183,5893146,1626872,248915,1517834,1084602,1511464
333725,335015,Fire III,60051.0,0,386037,399483,1033479,574234,5893146,1626872,248915,1517834,1084602,1511464
335665,336197,Auto,0.0,0,386037,399483,1033479,574234,5893146,1626872,248915,1517834,1084602,1511464
309575,337500,Thunder (dot),10027.0,0,386037,399483,1033479,574234,5893146,1626872,248915,1517834,1094629,1511464
337095,338255,Fire IV,79898.0,0,386037,399483,1033479,574234,5973044,1626872,248915,1517834,1094629,1511464
339675,340435,High Thunder,22191.0,0,386037,399483,1033479,574234,5973044,1626872,271106,1517834,1094629,1511464
339675,340500,Thunder (dot),10027.0,0,386037,399483,1033479,574234,5973044,1626872,271106,1517834,1104656,1511464
340175,340707,Auto,0.0,0,386037,399483,1033479,574234,5973044,1626872,271106,1517834,1104656,1511464
341395,342555,Fire IV,79898.0,0,386037,399483,1033479,574234,6052942,1626872,271106,1517834,1104656,1511464
339675,343500,Thunder (dot),10027.0,0,386037,399483,1033479,574234,6052942,1626872,271106,1517834,1114683,1511464
344045,344577,Auto,0.0,0,386037,399483,1033479,574234,6052942,1626872,271106,1517834,1114683,1511464
343545,344705,Fire IV,79898.0,0,386037,399483,1033479,574234,6132840,1626872,271106,1517834,1114683,1511464
339675,346500,Thunder (dot),10027.0,0,386037,399483,1033479,574234,6132840,1626872,271106,1517834,1124710,1511464
345695,346855,Fire IV,79898.0,0,386037,399483,1033479,574234,6212738,1626872,271106,1517834,1124710,1511464
348345,348877,Auto,0.0,0,386037,399483,1033479,574234,6212738,1626872,271106,1517834,1124710,1511464
347845,349005,Fire IV,79898.0,0,386037,399483,1033479,574234,6292636,1626872,271106,1517834,1124710,1511464
339675,349500,Thunder (dot),10027.0,0,386037,399483,1033479,574234,6292636,1626872,271106,1517834,1134737,1511464
349996,351156,Fire IV,79898.0,0,386037,399483,1033479,574234,6372534,1626872,271106,1517834,1134737,1511464
350926,351596,Paradox,79886.0,0,386037,399483,1033479,574234,6372534,1626872,271106,1597720,1134737,1511464
351625,352157,Auto,0.0,0,386037,399483,1033479,574234,6372534,1626872,271106,1597720,1134737,1511464
339675,352500,Thunder (dot),10027.0,0,386037,399483,1033479,574234,6372534,1626872,271106,1597720,1144764,1511464
353076,353566,Despair,93213.0,0,386037,399483,1126692,574234,6372534,1626872,271106,1597720,1144764,1511464
354905,355437,Auto,0.0,0,386037,399483,1126692,574234,6372534,1626872,271106,1597720,1144764,1511464
339675,355500,Thunder (dot),10027.0,0,386037,399483,1126692,574234,6372534,1626872,271106,1597720,1154791,1511464
356446,357066,Flare Star,144132.0,0,386037,399483,1126692,574234,6372534,1771004,271106,1597720,1154791,1511464
357376,357996,Xenoglossy,142516.0,0,386037,399483,1126692,574234,6372534,1771004,271106,1597720,1154791,1653980
339675,358500,Thunder (dot),10027.0,0,386037,399483,1126692,574234,6372534,1771004,271106,1597720,1164818,1653980
358185,358717,Auto,0.0,0,386037,399483,1126692,574234,6372534,1771004,271106,1597720,1164818,1653980
339675,361500,Thunder (dot),10027.0,0,386037,399483,1126692,574234,6372534,1771004,271106,1597720,1174845,1653980
360746,361906,Fire IV,86475.0,0,386037,399483,1126692,574234,6459009,1771004,271106,1597720,1174845,1653980
361465,361997,Auto,0.0,0,386037,399483,1126692,574234,6459009,1771004,271106,1597720,1174845,1653980
362896,364056,Fire IV,86475.0,0,386037,399483,1126692,574234,6545484,1771004,271106,1597720,1174845,1653980
363826,364496,Paradox,86463.0,0,386037,399483,1126692,574234,6545484,1771004,271106,1684183,1174845,1653980
339675,364500,Thunder (dot),10027.0,0,386037,399483,1126692,574234,6545484,1771004,271106,1684183,1184872,1653980
364745,365277,Auto,0.0,0,386037,399483,1126692,574234,6545484,1771004,271106,1684183,1184872,1653980
339675,367500,Thunder (dot),10027.0,0,386037,399483,1126692,574234,6545484,1771004,271106,1684183,1194899,1653980
367525,368057,Auto,0.0,0,386037,399483,1126692,574234,6545484,1771004,271106,1684183,1194899,1653980
366936,368096,Fire IV,90249.0,0,386037,399483,1126692,574234,6635733,1771004,271106,1684183,1194899,1653980
369126,369886,High Thunder,25067.0,0,386037,399483,1126692,574234,6635733,1771004,296173,1684183,1194899,1653980
369126,370500,Thunder (dot),11327.0,0,386037,399483,1126692,574234,6635733,1771004,296173,1684183,1206226,1653980
371096,371628,Auto,0.0,0,386037,399483,1126692,574234,6635733,1771004,296173,1684183,1206226,1653980
370596,371756,Fire IV,90249.0,0,386037,399483,1126692,574234,6725982,1771004,296173,1684183,1206226,1653980
369126,373500,Thunder (dot),11327.0,0,386037,399483,1126692,574234,6725982,1771004,296173,1684183,1217553,1653980
372426,373586,Fire IV,90249.0,0,386037,399483,1126692,574234,6816231,1771004,296173,1684183,1217553,1653980
374756,375288,Auto,0.0,0,386037,399483,1126692,574234,6816231,1771004,296173,1684183,1217553,1653980
374256,375416,Fire IV,90249.0,0,386037,399483,1126692,574234,6906480,1771004,296173,1684183,1217553,1653980
369126,376500,Thunder (dot),11327.0,0,386037,399483,1126692,574234,6906480,1771004,296173,1684183,1228880,1653980
376086,376706,Flare Star,150422.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1228880,1653980
376956,377576,Xenoglossy,148736.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1228880,1802716
377536,378068,Auto,0.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1228880,1802716
378786,379406,Xenoglossy,148736.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1228880,1951452
369126,379500,Thunder (dot),11327.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1240207,1951452
380316,380848,Auto,0.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1240207,1951452
380616,381236,Xenoglossy,148736.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1240207,2100188
369126,382500,Thunder (dot),11327.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1251534,2100188
382446,383066,Xenoglossy,148736.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1251534,2248924
383096,383628,Auto,0.0,0,386037,399483,1126692,574234,6906480,1921426,296173,1684183,1251534,2248924
384276,384766,Despair,105291.0,0,386037,399483,1231983,574234,6906480,1921426,296173,1684183,1251534,2248924
369126,385500,Thunder (dot),11327.0,0,386037,399483,1231983,574234,6906480,1921426,296173,1684183,1262861,2248924
385876,386408,Auto,0.0,0,386037,399483,1231983,574234,6906480,1921426,296173,1684183,1262861,2248924
386107,386777,Paradox,79886.0,0,386037,399483,1231983,574234,6906480,1921426,296173,1764069,1262861,2248924
369126,388500,Thunder (dot),11327.0,0,386037,399483,1231983,574234,6906480,1921426,296173,1764069,1274188,2248924
388257,389097,Blizzard III,42893.0,0,428930,399483,1231983,574234,6906480,1921426,296173,1764069,1274188,2248924
