sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Blizzard III,Blizzard IV,Despair,Fire III,Fire IV,Flare Star,High Thunder,Paradox,Thunder (dot),Xenoglossy
389156,389688,Auto,0.0,0,428930,399483,1231983,574234,6906480,1921426,296173,1764069,1274188,2248924
369126,391500,Thunder (dot),11327.0,0,428930,399483,1231983,574234,6906480,1921426,296173,1764069,1285515,2248924
390407,391567,Blizzard IV,44387.0,0,428930,443870,1231983,574234,6906480,1921426,296173,1764069,1285515,2248924
392436,392968,Auto,0.0,0,428930,443870,1231983,574234,6906480,1921426,296173,1764069,1285515,2248924
392557,393847,Fire III,60051.0,0,428930,443870,1231983,634285,6906480,1921426,296173,1764069,1285515,2248924
369126,394500,Thunder (dot),11327.0,0,428930,443870,1231983,634285,6906480,1921426,296173,1764069,1296842,2248924
396427,396959,Auto,0.0,0,428930,443870,1231983,634285,6906480,1921426,296173,1764069,1296842,2248924
395927,397087,Fire IV,79898.0,0,428930,443870,1231983,634285,6986378,1921426,296173,1764069,1296842,2248924
369126,397500,Thunder (dot),11327.0,0,428930,443870,1231983,634285,6986378,1921426,296173,1764069,1308169,2248924
398507,399267,High Thunder,22191.0,0,428930,443870,1231983,634285,6986378,1921426,318364,1764069,1308169,2248924
398507,400500,Thunder (dot),10027.0,0,428930,443870,1231983,634285,6986378,1921426,318364,1764069,1318196,2248924
400727,401259,Auto,0.0,0,428930,443870,1231983,634285,6986378,1921426,318364,1764069,1318196,2248924
400227,401387,Fire IV,79898.0,0,428930,443870,1231983,634285,7066276,1921426,318364,1764069,1318196,2248924
398507,403500,Thunder (dot),10027.0,0,428930,443870,1231983,634285,7066276,1921426,318364,1764069,1328223,2248924
402377,403537,Fire IV,79898.0,0,428930,443870,1231983,634285,7146174,1921426,318364,1764069,1328223,2248924
405027,405559,Auto,0.0,0,428930,443870,1231983,634285,7146174,1921426,318364,1764069,1328223,2248924
404527,405687,Fire IV,79898.0,0,428930,443870,1231983,634285,7226072,1921426,318364,1764069,1328223,2248924
398507,406500,Thunder (dot),10027.0,0,428930,443870,1231983,634285,7226072,1921426,318364,1764069,1338250,2248924
406677,407837,Fire IV,79898.0,0,428930,443870,1231983,634285,7305970,1921426,318364,1764069,1338250,2248924
398507,409500,Thunder (dot),10027.0,0,428930,443870,1231983,634285,7305970,1921426,318364,1764069,1348277,2248924
409327,409859,Auto,0.0,0,428930,443870,1231983,634285,7305970,1921426,318364,1764069,1348277,2248924
408827,409987,Fire IV,79898.0,0,428930,443870,1231983,634285,7385868,1921426,318364,1764069,1348277,2248924
410977,411597,Flare Star,133166.0,0,428930,443870,1231983,634285,7385868,2054592,318364,1764069,1348277,2248924
398507,412500,Thunder (dot),10027.0,0,428930,443870,1231983,634285,7385868,2054592,318364,1764069,1358304,2248924
411907,412577,Paradox,79886.0,0,428930,443870,1231983,634285,7385868,2054592,318364,1843955,1358304,2248924
412607,413139,Auto,0.0,0,428930,443870,1231983,634285,7385868,2054592,318364,1843955,1358304,2248924
414057,414547,Despair,93213.0,0,428930,443870,1325196,634285,7385868,2054592,318364,1843955,1358304,2248924
398507,415500,Thunder (dot),10027.0,0,428930,443870,1325196,634285,7385868,2054592,318364,1843955,1368331,2248924
415887,416419,Auto,0.0,0,428930,443870,1325196,634285,7385868,2054592,318364,1843955,1368331,2248924
416207,417047,Blizzard III,42893.0,0,471823,443870,1325196,634285,7385868,2054592,318364,1843955,1368331,2248924
398507,418500,Thunder (dot),10027.0,0,471823,443870,1325196,634285,7385868,2054592,318364,1843955,1378358,2248924
420077,420609,Auto,0.0,0,471823,443870,1325196,634285,7385868,2054592,318364,1843955,1378358,2248924
419577,420737,Blizzard IV,44387.0,0,471823,488257,1325196,634285,7385868,2054592,318364,1843955,1378358,2248924
420507,421177,Paradox,79886.0,0,471823,488257,1325196,634285,7385868,2054592,318364,1923841,1378358,2248924
398507,421500,Thunder (dot),10027.0,0,471823,488257,1325196,634285,7385868,2054592,318364,1923841,1388385,2248924
423357,423889,Auto,0.0,0,471823,488257,1325196,634285,7385868,2054592,318364,1923841,1388385,2248924
422657,423947,Fire III,60051.0,0,471823,488257,1325196,694336,7385868,2054592,318364,1923841,1388385,2248924
398507,424500,Thunder (dot),10027.0,0,471823,488257,1325196,694336,7385868,2054592,318364,1923841,1398412,2248924
426457,427217,High Thunder,22191.0,0,471823,488257,1325196,694336,7385868,2054592,340555,1923841,1398412,2248924
426957,427489,Auto,0.0,0,471823,488257,1325196,694336,7385868,2054592,340555,1923841,1398412,2248924
426457,427500,Thunder (dot),10027.0,0,471823,488257,1325196,694336,7385868,2054592,340555,1923841,1408439,2248924
428177,429337,Fire IV,79898.0,0,471823,488257,1325196,694336,7465766,2054592,340555,1923841,1408439,2248924
426457,430500,Thunder (dot),10027.0,0,471823,488257,1325196,694336,7465766,2054592,340555,1923841,1418466,2248924
430827,431359,Auto,0.0,0,471823,488257,1325196,694336,7465766,2054592,340555,1923841,1418466,2248924
430327,431487,Fire IV,79898.0,0,471823,488257,1325196,694336,7545664,2054592,340555,1923841,1418466,2248924
426457,433500,Thunder (dot),10027.0,0,471823,488257,1325196,694336,7545664,2054592,340555,1923841,1428493,2248924
432477,433637,Fire IV,79898.0,0,471823,488257,1325196,694336,7625562,2054592,340555,1923841,1428493,2248924
435127,435659,Auto,0.0,0,471823,488257,1325196,694336,7625562,2054592,340555,1923841,1428493,2248924
434627,435787,Fire IV,79898.0,0,471823,488257,1325196,694336,7705460,2054592,340555,1923841,1428493,2248924
426457,436500,Thunder (dot),10027.0,0,471823,488257,1325196,694336,7705460,2054592,340555,1923841,1438520,2248924
436777,437937,Fire IV,79898.0,0,471823,488257,1325196,694336,7785358,2054592,340555,1923841,1438520,2248924
426457,439500,Thunder (dot),10027.0,0,471823,488257,1325196,694336,7785358,2054592,340555,1923841,1448547,2248924
439427,439959,Auto,0.0,0,471823,488257,1325196,694336,7785358,2054592,340555,1923841,1448547,2248924
438927,440087,Fire IV,79898.0,0,471823,488257,1325196,694336,7865256,2054592,340555,1923841,1448547,2248924
441077,441697,Flare Star,133166.0,0,471823,488257,1325196,694336,7865256,2187758,340555,1923841,1448547,2248924
426457,442500,Thunder (dot),10027.0,0,471823,488257,1325196,694336,7865256,2187758,340555,1923841,1458574,2248924
442007,442677,Paradox,79886.0,0,471823,488257,1325196,694336,7865256,2187758,340555,2003727,1458574,2248924
442707,443239,Auto,0.0,0,471823,488257,1325196,694336,7865256,2187758,340555,2003727,1458574,2248924
444157,444647,Despair,93213.0,0,471823,488257,1418409,694336,7865256,2187758,340555,2003727,1458574,2248924
426457,445500,Thunder (dot),10027.0,0,471823,488257,1418409,694336,7865256,2187758,340555,2003727,1468601,2248924
445987,446519,Auto,0.0,0,471823,488257,1418409,694336,7865256,2187758,340555,2003727,1468601,2248924
446307,447147,Blizzard III,42893.0,0,514716,488257,1418409,694336,7865256,2187758,340555,2003727,1468601,2248924
426457,448500,Thunder (dot),10027.0,0,514716,488257,1418409,694336,7865256,2187758,340555,2003727,1478628,2248924
448457,449617,Blizzard IV,44387.0,0,514716,532644,1418409,694336,7865256,2187758,340555,2003727,1478628,2248924
449267,449799,Auto,0.0,0,514716,532644,1418409,694336,7865256,2187758,340555,2003727,1478628,2248924
450607,451277,Paradox,79886.0,0,514716,532644,1418409,694336,7865256,2187758,340555,2083613,1478628,2248924
426457,451500,Thunder (dot),10027.0,0,514716,532644,1418409,694336,7865256,2187758,340555,2083613,1488655,2248924
452547,453079,Auto,0.0,0,514716,532644,1418409,694336,7865256,2187758,340555,2083613,1488655,2248924
426457,454500,Thunder (dot),10027.0,0,514716,532644,1418409,694336,7865256,2187758,340555,2083613,1498682,2248924
454407,455167,High Thunder,22191.0,0,514716,532644,1418409,694336,7865256,2187758,362746,2083613,1498682,2248924
454907,456197,Fire III,60051.0,0,514716,532644,1418409,754387,7865256,2187758,362746,2083613,1498682,2248924
455827,456359,Auto,0.0,0,514716,532644,1418409,754387,7865256,2187758,362746,2083613,1498682,2248924
454407,457500,Thunder (dot),10027.0,0,514716,532644,1418409,754387,7865256,2187758,362746,2083613,1508709,2248924
458277,459437,Fire IV,79898.0,0,514716,532644,1418409,754387,7945154,2187758,362746,2083613,1508709,2248924
459107,459639,Auto,0.0,0,514716,532644,1418409,754387,7945154,2187758,362746,2083613,1508709,2248924
454407,460500,Thunder (dot),10027.0,0,514716,532644,1418409,754387,7945154,2187758,362746,2083613,1518736,2248924
460427,461587,Fire IV,79898.0,0,514716,532644,1418409,754387,8025052,2187758,362746,2083613,1518736,2248924
454407,463500,Thunder (dot),10027.0,0,514716,532644,1418409,754387,8025052,2187758,362746,2083613,1528763,2248924
463077,463609,Auto,0.0,0,514716,532644,1418409,754387,8025052,2187758,362746,2083613,1528763,2248924
462577,463737,Fire IV,79898.0,0,514716,532644,1418409,754387,8104950,2187758,362746,2083613,1528763,2248924
464727,465887,Fire IV,79898.0,0,514716,532644,1418409,754387,8184848,2187758,362746,2083613,1528763,2248924
454407,466500,Thunder (dot),10027.0,0,514716,532644,1418409,754387,8184848,2187758,362746,2083613,1538790,2248924
467377,467909,Auto,0.0,0,514716,532644,1418409,754387,8184848,2187758,362746,2083613,1538790,2248924
466877,468037,Fire IV,79898.0,0,514716,532644,1418409,754387,8264746,2187758,362746,2083613,1538790,2248924
454407,469500,Thunder (dot),10027.0,0,514716,532644,1418409,754387,8264746,2187758,362746,2083613,1548817,2248924
469027,470187,Fire IV,79898.0,0,514716,532644,1418409,754387,8344644,2187758,362746,2083613,1548817,2248924
469957,470627,Paradox,79886.0,0,514716,532644,1418409,754387,8344644,2187758,362746,2163499,1548817,2248924
470657,471189,Auto,0.0,0,514716,532644,1418409,754387,8344644,2187758,362746,2163499,1548817,2248924
454407,472500,Thunder (dot),10027.0,0,514716,532644,1418409,754387,8344644,2187758,362746,2163499,1558844,2248924
472107,472597,Despair,93213.0,0,514716,532644,1511622,754387,8344644,2187758,362746,2163499,1558844,2248924
473937,474469,Auto,0.0,0,514716,532644,1511622,754387,8344644,2187758,362746,2163499,1558844,2248924
454407,475500,Thunder (dot),10027.0,0,514716,532644,1511622,754387,8344644,2187758,362746,2163499,1568871,2248924
475477,476097,Flare Star,133166.0,0,514716,532644,1511622,754387,8344644,2320924,362746,2163499,1568871,2248924
476407,477027,Xenoglossy,131676.0,0,514716,532644,1511622,754387,8344644,2320924,362746,2163499,1568871,2380600
477217,477749,Auto,0.0,0,514716,532644,1511622,754387,8344644,2320924,362746,2163499,1568871,2380600
454407,478500,Thunder (dot),10027.0,0,514716,532644,1511622,754387,8344644,2320924,362746,2163499,1578898,2380600
479777,480937,Fire IV,79898.0,0,514716,532644,1511622,754387,8424542,2320924,362746,2163499,1578898,2380600
480497,481029,Auto,0.0,0,514716,532644,1511622,754387,8424542,2320924,362746,2163499,1578898,2380600
454407,481500,Thunder (dot),10027.0,0,514716,532644,1511622,754387,8424542,2320924,362746,2163499,1588925,2380600
481927,483087,Fire IV,79898.0,0,514716,532644,1511622,754387,8504440,2320924,362746,2163499,1588925,2380600
482857,483527,Paradox,79886.0,0,514716,532644,1511622,754387,8504440,2320924,362746,2243385,1588925,2380600
483777,484309,Auto,0.0,0,514716,532644,1511622,754387,8504440,2320924,362746,2243385,1588925,2380600
454407,484500,Thunder (dot),10027.0,0,514716,532644,1511622,754387,8504440,2320924,362746,2243385,1598952,2380600
486017,487177,Fire IV,79898.0,0,514716,532644,1511622,754387,8584338,2320924,362746,2243385,1598952,2380600
488207,488967,High Thunder,23160.0,0,514716,532644,1511622,754387,8584338,2320924,385906,2243385,1598952,2380600
488707,489239,Auto,0.0,0,514716,532644,1511622,754387,8584338,2320924,385906,2243385,1598952,2380600
488207,490500,Thunder (dot),10464.0,0,514716,532644,1511622,754387,8584338,2320924,385906,2243385,1609416,2380600
489677,490837,Fire IV,83384.0,0,514716,532644,1511622,754387,8667722,2320924,385906,2243385,1609416,2380600
492007,492539,Auto,0.0,0,514716,532644,1511622,754387,8667722,2320924,385906,2243385,1609416,2380600
491507,492667,Fire IV,83384.0,0,514716,532644,1511622,754387,8751106,2320924,385906,2243385,1609416,2380600
488207,493500,Thunder (dot),10464.0,0,514716,532644,1511622,754387,8751106,2320924,385906,2243385,1619880,2380600
493338,494498,Fire IV,83384.0,0,514716,532644,1511622,754387,8834490,2320924,385906,2243385,1619880,2380600
495168,495788,Flare Star,138978.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1619880,2380600
495668,496200,Auto,0.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1619880,2380600
488207,496500,Thunder (dot),10464.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1630344,2380600
496038,496658,Xenoglossy,137422.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1630344,2518022
497868,498488,Xenoglossy,137422.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1630344,2655444
498448,498980,Auto,0.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1630344,2655444
488207,499500,Thunder (dot),10464.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1640808,2655444
499698,500318,Xenoglossy,137422.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1640808,2792866
501228,501760,Auto,0.0,0,514716,532644,1511622,754387,8834490,2459902,385906,2243385,1640808,2792866
501528,502018,Despair,97281.0,0,514716,532644,1608903,754387,8834490,2459902,385906,2243385,1640808,2792866
488207,502500,Thunder (dot),10464.0,0,514716,532644,1608903,754387,8834490,2459902,385906,2243385,1651272,2792866
503358,503978,Xenoglossy,137422.0,0,514716,532644,1608903,754387,8834490,2459902,385906,2243385,1651272,2930288
504008,504540,Auto,0.0,0,514716,532644,1608903,754387,8834490,2459902,385906,2243385,1651272,2930288
488207,505500,Thunder (dot),10464.0,0,514716,532644,1608903,754387,8834490,2459902,385906,2243385,1661736,2930288
505188,505858,Paradox,83373.0,0,514716,532644,1608903,754387,8834490,2459902,385906,2326758,1661736,2930288
506788,507320,Auto,0.0,0,514716,532644,1608903,754387,8834490,2459902,385906,2326758,1661736,2930288
507338,508178,Blizzard III,42893.0,0,557609,532644,1608903,754387,8834490,2459902,385906,2326758,1661736,2930288
488207,508500,Thunder (dot),10464.0,0,557609,532644,1608903,754387,8834490,2459902,385906,2326758,1672200,2930288
510068,510600,Auto,0.0,0,557609,532644,1608903,754387,8834490,2459902,385906,2326758,1672200,2930288
509488,510648,Blizzard IV,44387.0,0,557609,577031,1608903,754387,8834490,2459902,385906,2326758,1672200,2930288
488207,511500,Thunder (dot),10464.0,0,557609,577031,1608903,754387,8834490,2459902,385906,2326758,1682664,2930288
511638,512928,Fire III,60051.0,0,557609,577031,1608903,814438,8834490,2459902,385906,2326758,1682664,2930288
513348,513880,Auto,0.0,0,557609,577031,1608903,814438,8834490,2459902,385906,2326758,1682664,2930288
488207,514500,Thunder (dot),10464.0,0,557609,577031,1608903,814438,8834490,2459902,385906,2326758,1693128,2930288
515008,516168,Fire IV,79898.0,0,557609,577031,1608903,814438,8914388,2459902,385906,2326758,1693128,2930288
488207,517500,Thunder (dot),10464.0,0,557609,577031,1608903,814438,8914388,2459902,385906,2326758,1703592,2930288
517588,518348,High Thunder,22191.0,0,557609,577031,1608903,814438,8914388,2459902,408097,2326758,1703592,2930288
518088,518620,Auto,0.0,0,557609,577031,1608903,814438,8914388,2459902,408097,2326758,1703592,2930288
519307,520467,Fire IV,79898.0,0,557609,577031,1608903,814438,8994286,2459902,408097,2326758,1703592,2930288
517588,520500,Thunder (dot),10027.0,0,557609,577031,1608903,814438,8994286,2459902,408097,2326758,1713619,2930288
521958,522490,Auto,0.0,0,557609,577031,1608903,814438,8994286,2459902,408097,2326758,1713619,2930288
521458,522618,Fire IV,79898.0,0,557609,577031,1608903,814438,9074184,2459902,408097,2326758,1713619,2930288
517588,523500,Thunder (dot),10027.0,0,557609,577031,1608903,814438,9074184,2459902,408097,2326758,1723646,2930288
523608,524768,Fire IV,79898.0,0,557609,577031,1608903,814438,9154082,2459902,408097,2326758,1723646,2930288
517588,526500,Thunder (dot),10027.0,0,557609,577031,1608903,814438,9154082,2459902,408097,2326758,1733673,2930288
526258,526790,Auto,0.0,0,557609,577031,1608903,814438,9154082,2459902,408097,2326758,1733673,2930288
525758,526918,Fire IV,79898.0,0,557609,577031,1608903,814438,9233980,2459902,408097,2326758,1733673,2930288
527908,529068,Fire IV,79898.0,0,557609,577031,1608903,814438,9313878,2459902,408097,2326758,1733673,2930288
517588,529500,Thunder (dot),10027.0,0,557609,577031,1608903,814438,9313878,2459902,408097,2326758,1743700,2930288
530058,530678,Flare Star,133166.0,0,557609,577031,1608903,814438,9313878,2593068,408097,2326758,1743700,2930288
530558,531090,Auto,0.0,0,557609,577031,1608903,814438,9313878,2593068,408097,2326758,1743700,2930288
530988,531658,Paradox,79886.0,0,557609,577031,1608903,814438,9313878,2593068,408097,2406644,1743700,2930288
517588,532500,Thunder (dot),10027.0,0,557609,577031,1608903,814438,9313878,2593068,408097,2406644,1753727,2930288
533138,533628,Despair,93213.0,0,557609,577031,1702116,814438,9313878,2593068,408097,2406644,1753727,2930288
533838,534370,Auto,0.0,0,557609,577031,1702116,814438,9313878,2593068,408097,2406644,1753727,2930288
517588,535500,Thunder (dot),10027.0,0,557609,577031,1702116,814438,9313878,2593068,408097,2406644,1763754,2930288
535288,536128,Blizzard III,42893.0,0,600502,577031,1702116,814438,9313878,2593068,408097,2406644,1763754,2930288
537118,537650,Auto,0.0,0,600502,577031,1702116,814438,9313878,2593068,408097,2406644,1763754,2930288
517588,538500,Thunder (dot),10027.0,0,600502,577031,1702116,814438,9313878,2593068,408097,2406644,1773781,2930288
538658,539818,Blizzard IV,44387.0,0,600502,621418,1702116,814438,9313878,2593068,408097,2406644,1773781,2930288
539588,540258,Paradox,79886.0,0,600502,621418,1702116,814438,9313878,2593068,408097,2486530,1773781,2930288
540398,540930,Auto,0.0,0,600502,621418,1702116,814438,9313878,2593068,408097,2486530,1773781,2930288
517588,541500,Thunder (dot),10027.0,0,600502,621418,1702116,814438,9313878,2593068,408097,2486530,1783808,2930288
541738,543028,Fire III,60051.0,0,600502,621418,1702116,874489,9313878,2593068,408097,2486530,1783808,2930288
543678,544210,Auto,0.0,0,600502,621418,1702116,874489,9313878,2593068,408097,2486530,1783808,2930288
517588,544500,Thunder (dot),10027.0,0,600502,621418,1702116,874489,9313878,2593068,408097,2486530,1793835,2930288
545108,546268,Fire IV,79898.0,0,600502,621418,1702116,874489,9393776,2593068,408097,2486530,1793835,2930288
517588,547500,Thunder (dot),10027.0,0,600502,621418,1702116,874489,9393776,2593068,408097,2486530,1803862,2930288
547688,548448,High Thunder,22191.0,0,600502,621418,1702116,874489,9393776,2593068,430288,2486530,1803862,2930288
548188,548720,Auto,0.0,0,600502,621418,1702116,874489,9393776,2593068,430288,2486530,1803862,2930288
547688,550500,Thunder (dot),10027.0,0,600502,621418,1702116,874489,9393776,2593068,430288,2486530,1813889,2930288
549408,550568,Fire IV,79898.0,0,600502,621418,1702116,874489,9473674,2593068,430288,2486530,1813889,2930288
552058,552590,Auto,0.0,0,600502,621418,1702116,874489,9473674,2593068,430288,2486530,1813889,2930288
551558,552718,Fire IV,79898.0,0,600502,621418,1702116,874489,9553572,2593068,430288,2486530,1813889,2930288
547688,553500,Thunder (dot),10027.0,0,600502,621418,1702116,874489,9553572,2593068,430288,2486530,1823916,2930288
553708,554868,Fire IV,79898.0,0,600502,621418,1702116,874489,9633470,2593068,430288,2486530,1823916,2930288
547688,556500,Thunder (dot),10027.0,0,600502,621418,1702116,874489,9633470,2593068,430288,2486530,1833943,2930288
556358,556890,Auto,0.0,0,600502,621418,1702116,874489,9633470,2593068,430288,2486530,1833943,2930288
555858,557018,Fire IV,79898.0,0,600502,621418,1702116,874489,9713368,2593068,430288,2486530,1833943,2930288
558008,559168,Fire IV,79898.0,0,600502,621418,1702116,874489,9793266,2593068,430288,2486530,1833943,2930288
547688,559500,Thunder (dot),10027.0,0,600502,621418,1702116,874489,9793266,2593068,430288,2486530,1843970,2930288
560159,560779,Flare Star,133166.0,0,600502,621418,1702116,874489,9793266,2726234,430288,2486530,1843970,2930288
560659,561191,Auto,0.0,0,600502,621418,1702116,874489,9793266,2726234,430288,2486530,1843970,2930288
561089,561759,Paradox,79886.0,0,600502,621418,1702116,874489,9793266,2726234,430288,2566416,1843970,2930288
547688,562500,Thunder (dot),10027.0,0,600502,621418,1702116,874489,9793266,2726234,430288,2566416,1853997,2930288
563239,563729,Despair,93213.0,0,600502,621418,1795329,874489,9793266,2726234,430288,2566416,1853997,2930288
563939,564471,Auto,0.0,0,600502,621418,1795329,874489,9793266,2726234,430288,2566416,1853997,2930288
547688,565500,Thunder (dot),10027.0,0,600502,621418,1795329,874489,9793266,2726234,430288,2566416,1864024,2930288
565389,566229,Blizzard III,42893.0,0,643395,621418,1795329,874489,9793266,2726234,430288,2566416,1864024,2930288
567219,567751,Auto,0.0,0,643395,621418,1795329,874489,9793266,2726234,430288,2566416,1864024,2930288
547688,568500,Thunder (dot),10027.0,0,643395,621418,1795329,874489,9793266,2726234,430288,2566416,1874051,2930288
567539,568699,Blizzard IV,44387.0,0,643395,665805,1795329,874489,9793266,2726234,430288,2566416,1874051,2930288
569689,570359,Paradox,79886.0,0,643395,665805,1795329,874489,9793266,2726234,430288,2646302,1874051,2930288
570499,571031,Auto,0.0,0,643395,665805,1795329,874489,9793266,2726234,430288,2646302,1874051,2930288
547688,571500,Thunder (dot),10027.0,0,643395,665805,1795329,874489,9793266,2726234,430288,2646302,1884078,2930288
571839,573129,Fire III,60051.0,0,643395,665805,1795329,934540,9793266,2726234,430288,2646302,1884078,2930288
