sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Fell Cleave,Heavy Swing,Inner Chaos,Maim,Onslaught,Primal Rend,Primal Ruination,Primal Wrath,Storm's Eye,Storm's Path,Upheaval
262117,262649,Auto,90,1.0,7110,14500,5040,5600,7140,1650,3600,4000,3500,4000,6000,3780
262675,263612,Inner Chaos,700,1.0,7110,14500,5040,6300,7140,1650,3600,4000,3500,4000,6000,3780
265477,266009,Auto,90,1.0,7200,14500,5040,6300,7140,1650,3600,4000,3500,4000,6000,3780
265175,266690,Storm's Path,500,1.0,7200,14500,5040,6300,7140,1650,3600,4000,3500,4000,6500,3780
267675,268298,Fell Cleave,580,1.0,7200,15080,5040,6300,7140,1650,3600,4000,3500,4000,6500,3780
268837,269369,Auto,90,1.0,7290,15080,5040,6300,7140,1650,3600,4000,3500,4000,6500,3780
270175,270707,Heavy Swing,240,1.0,7290,15080,5280,6300,7140,1650,3600,4000,3500,4000,6500,3780
272197,272729,Auto,90,1.0,7380,15080,5280,6300,7140,1650,3600,4000,3500,4000,6500,3780
272675,273298,Maim,340,1.0,7380,15080,5280,6300,7480,1650,3600,4000,3500,4000,6500,3780
275557,276089,Auto,90,1.0,7470,15080,5280,6300,7480,1650,3600,4000,3500,4000,6500,3780
275176,276825,Storm's Eye,500,1.0,7470,15080,5280,6300,7480,1650,3600,4000,3500,4500,6500,3780
277676,278208,Heavy Swing,240,1.0,7470,15080,5520,6300,7480,1650,3600,4000,3500,4500,6500,3780
278301,278924,Upheaval,420,1.0,7470,15080,5520,6300,7480,1650,3600,4000,3500,4500,6500,4200
278917,279449,Auto,90,1.0,7560,15080,5520,6300,7480,1650,3600,4000,3500,4500,6500,4200
280176,280799,Maim,340,1.0,7560,15080,5520,6300,7820,1650,3600,4000,3500,4500,6500,4200
282277,282809,Auto,90,1.0,7650,15080,5520,6300,7820,1650,3600,4000,3500,4500,6500,4200
282676,284191,Storm's Path,500,1.0,7650,15080,5520,6300,7820,1650,3600,4000,3500,4500,7000,4200
285176,285799,Fell Cleave,580,1.0,7650,15660,5520,6300,7820,1650,3600,4000,3500,4500,7000,4200
285637,286169,Auto,90,1.0,7740,15660,5520,6300,7820,1650,3600,4000,3500,4500,7000,4200
287676,288208,Heavy Swing,240,1.0,7740,15660,5760,6300,7820,1650,3600,4000,3500,4500,7000,4200
288997,289529,Auto,90,1.0,7830,15660,5760,6300,7820,1650,3600,4000,3500,4500,7000,4200
290176,290799,Maim,340,1.0,7830,15660,5760,6300,8160,1650,3600,4000,3500,4500,7000,4200
292357,292889,Auto,90,1.0,7920,15660,5760,6300,8160,1650,3600,4000,3500,4500,7000,4200
292676,294191,Storm's Path,500,1.0,7920,15660,5760,6300,8160,1650,3600,4000,3500,4500,7500,4200
295176,295708,Heavy Swing,240,1.0,7920,15660,6000,6300,8160,1650,3600,4000,3500,4500,7500,4200
295717,296249,Auto,90,1.0,8010,15660,6000,6300,8160,1650,3600,4000,3500,4500,7500,4200
297676,298299,Maim,340,1.0,8010,15660,6000,6300,8500,1650,3600,4000,3500,4500,7500,4200
299077,299609,Auto,90,1.0,8100,15660,6000,6300,8500,1650,3600,4000,3500,4500,7500,4200
300176,301825,Storm's Eye,500,1.0,8100,15660,6000,6300,8500,1650,3600,4000,3500,5000,7500,4200
302437,302969,Auto,90,1.0,8190,15660,6000,6300,8500,1650,3600,4000,3500,5000,7500,4200
302676,303299,Fell Cleave,580,1.0,8190,16240,6000,6300,8500,1650,3600,4000,3500,5000,7500,4200
305176,305708,Heavy Swing,240,1.0,8190,16240,6240,6300,8500,1650,3600,4000,3500,5000,7500,4200
305797,306329,Auto,90,1.0,8280,16240,6240,6300,8500,1650,3600,4000,3500,5000,7500,4200
307676,308613,Inner Chaos,700,1.0,8280,16240,6240,7000,8500,1650,3600,4000,3500,5000,7500,4200
308301,308924,Upheaval,420,1.0,8280,16240,6240,7000,8500,1650,3600,4000,3500,5000,7500,4620
308926,309593,Onslaught,150,1.0,8280,16240,6240,7000,8500,1800,3600,4000,3500,5000,7500,4620
309157,309689,Auto,90,1.0,8370,16240,6240,7000,8500,1800,3600,4000,3500,5000,7500,4620
310176,311336,Primal Rend,720,1.0,8370,16240,6240,7000,8500,1800,4320,4000,3500,5000,7500,4620
312517,313049,Auto,90,1.0,8460,16240,6240,7000,8500,1800,4320,4000,3500,5000,7500,4620
312676,313299,Fell Cleave,580,1.0,8460,16820,6240,7000,8500,1800,4320,4000,3500,5000,7500,4620
315176,315799,Fell Cleave,580,1.0,8460,17400,6240,7000,8500,1800,4320,4000,3500,5000,7500,4620
315877,316409,Auto,90,1.0,8550,17400,6240,7000,8500,1800,4320,4000,3500,5000,7500,4620
317676,318299,Fell Cleave,580,1.0,8550,17980,6240,7000,8500,1800,4320,4000,3500,5000,7500,4620
318301,319451,Primal Wrath,700,1.0,8550,17980,6240,7000,8500,1800,4320,4000,4200,5000,7500,4620
319237,319769,Auto,90,1.0,8640,17980,6240,7000,8500,1800,4320,4000,4200,5000,7500,4620
320176,321236,Primal Ruination,800,1.0,8640,17980,6240,7000,8500,1800,4320,4800,4200,5000,7500,4620
322597,323129,Auto,90,1.0,8730,17980,6240,7000,8500,1800,4320,4800,4200,5000,7500,4620
322676,323299,Maim,340,1.0,8730,17980,6240,7000,8840,1800,4320,4800,4200,5000,7500,4620
325957,326489,Auto,90,1.0,8820,17980,6240,7000,8840,1800,4320,4800,4200,5000,7500,4620
325177,326692,Storm's Path,500,1.0,8820,17980,6240,7000,8840,1800,4320,4800,4200,5000,8000,4620
327677,328209,Heavy Swing,240,1.0,8820,17980,6480,7000,8840,1800,4320,4800,4200,5000,8000,4620
329317,329849,Auto,90,1.0,8910,17980,6480,7000,8840,1800,4320,4800,4200,5000,8000,4620
330177,330800,Maim,340,1.0,8910,17980,6480,7000,9180,1800,4320,4800,4200,5000,8000,4620
332677,333209,Auto,90,1.0,9000,17980,6480,7000,9180,1800,4320,4800,4200,5000,8000,4620
332677,334192,Storm's Path,500,1.0,9000,17980,6480,7000,9180,1800,4320,4800,4200,5000,8500,4620
335177,335800,Fell Cleave,580,1.0,9000,18560,6480,7000,9180,1800,4320,4800,4200,5000,8500,4620
336037,336569,Auto,90,1.0,9090,18560,6480,7000,9180,1800,4320,4800,4200,5000,8500,4620
337677,338209,Heavy Swing,240,1.0,9090,18560,6720,7000,9180,1800,4320,4800,4200,5000,8500,4620
338302,338925,Upheaval,420,1.0,9090,18560,6720,7000,9180,1800,4320,4800,4200,5000,8500,5040
339397,339929,Auto,90,1.0,9180,18560,6720,7000,9180,1800,4320,4800,4200,5000,8500,5040
340177,340800,Maim,340,1.0,9180,18560,6720,7000,9520,1800,4320,4800,4200,5000,8500,5040
342757,343289,Auto,90,1.0,9270,18560,6720,7000,9520,1800,4320,4800,4200,5000,8500,5040
342677,344326,Storm's Eye,500,1.0,9270,18560,6720,7000,9520,1800,4320,4800,4200,5500,8500,5040
345177,345709,Heavy Swing,240,1.0,9270,18560,6960,7000,9520,1800,4320,4800,4200,5500,8500,5040
346117,346649,Auto,90,1.0,9360,18560,6960,7000,9520,1800,4320,4800,4200,5500,8500,5040
347677,348300,Maim,340,1.0,9360,18560,6960,7000,9860,1800,4320,4800,4200,5500,8500,5040
349477,350009,Auto,90,1.0,9450,18560,6960,7000,9860,1800,4320,4800,4200,5500,8500,5040
350177,351692,Storm's Path,500,1.0,9450,18560,6960,7000,9860,1800,4320,4800,4200,5500,9000,5040
352677,353209,Heavy Swing,240,1.0,9450,18560,7200,7000,9860,1800,4320,4800,4200,5500,9000,5040
352837,353369,Auto,90,1.0,9540,18560,7200,7000,9860,1800,4320,4800,4200,5500,9000,5040
355177,355800,Maim,340,1.0,9540,18560,7200,7000,10200,1800,4320,4800,4200,5500,9000,5040
356197,356729,Auto,90,1.0,9630,18560,7200,7000,10200,1800,4320,4800,4200,5500,9000,5040
357677,359192,Storm's Path,500,1.0,9630,18560,7200,7000,10200,1800,4320,4800,4200,5500,9500,5040
359557,360089,Auto,90,1.0,9720,18560,7200,7000,10200,1800,4320,4800,4200,5500,9500,5040
360177,360709,Heavy Swing,240,1.0,9720,18560,7440,7000,10200,1800,4320,4800,4200,5500,9500,5040
362677,363300,Maim,340,1.0,9720,18560,7440,7000,10540,1800,4320,4800,4200,5500,9500,5040
362917,363449,Auto,90,1.0,9810,18560,7440,7000,10540,1800,4320,4800,4200,5500,9500,5040
365177,365800,Fell Cleave,580,1.0,9810,19140,7440,7000,10540,1800,4320,4800,4200,5500,9500,5040
366277,366809,Auto,90,1.0,9900,19140,7440,7000,10540,1800,4320,4800,4200,5500,9500,5040
367677,368614,Inner Chaos,700,1.0,9900,19140,7440,7700,10540,1800,4320,4800,4200,5500,9500,5040
368302,368925,Upheaval,420,1.0,9900,19140,7440,7700,10540,1800,4320,4800,4200,5500,9500,5460
368927,369594,Onslaught,150,1.0,9900,19140,7440,7700,10540,1950,4320,4800,4200,5500,9500,5460
369637,370169,Auto,90,1.0,9990,19140,7440,7700,10540,1950,4320,4800,4200,5500,9500,5460
370177,371337,Primal Rend,720,1.0,9990,19140,7440,7700,10540,1950,5040,4800,4200,5500,9500,5460
371377,372044,Onslaught,150,1.0,9990,19140,7440,7700,10540,2100,5040,4800,4200,5500,9500,5460
372677,373300,Fell Cleave,580,1.0,9990,19720,7440,7700,10540,2100,5040,4800,4200,5500,9500,5460
372997,373529,Auto,90,1.0,10080,19720,7440,7700,10540,2100,5040,4800,4200,5500,9500,5460
373302,373969,Onslaught,150,1.0,10080,19720,7440,7700,10540,2250,5040,4800,4200,5500,9500,5460
375178,375801,Fell Cleave,580,1.0,10080,20300,7440,7700,10540,2250,5040,4800,4200,5500,9500,5460
376357,376889,Auto,90,1.0,10170,20300,7440,7700,10540,2250,5040,4800,4200,5500,9500,5460
377678,378301,Fell Cleave,580,1.0,10170,20880,7440,7700,10540,2250,5040,4800,4200,5500,9500,5460
378303,379453,Primal Wrath,700,1.0,10170,20880,7440,7700,10540,2250,5040,4800,4900,5500,9500,5460
379717,380249,Auto,90,1.0,10260,20880,7440,7700,10540,2250,5040,4800,4900,5500,9500,5460
380178,381238,Primal Ruination,800,1.0,10260,20880,7440,7700,10540,2250,5040,5600,4900,5500,9500,5460
383077,383609,Auto,90,1.0,10350,20880,7440,7700,10540,2250,5040,5600,4900,5500,9500,5460
382678,383615,Inner Chaos,700,1.0,10350,20880,7440,8400,10540,2250,5040,5600,4900,5500,9500,5460
385178,385801,Fell Cleave,580,1.0,10350,21460,7440,8400,10540,2250,5040,5600,4900,5500,9500,5460
386437,386969,Auto,90,1.0,10440,21460,7440,8400,10540,2250,5040,5600,4900,5500,9500,5460
387678,389327,Storm's Eye,500,1.0,10440,21460,7440,8400,10540,2250,5040,5600,4900,6000,9500,5460
389797,390329,Auto,90,1.0,10530,21460,7440,8400,10540,2250,5040,5600,4900,6000,9500,5460
390178,390710,Heavy Swing,240,1.0,10530,21460,7680,8400,10540,2250,5040,5600,4900,6000,9500,5460
392678,393301,Maim,340,1.0,10530,21460,7680,8400,10880,2250,5040,5600,4900,6000,9500,5460
393157,393689,Auto,90,1.0,10620,21460,7680,8400,10880,2250,5040,5600,4900,6000,9500,5460
395178,396693,Storm's Path,500,1.0,10620,21460,7680,8400,10880,2250,5040,5600,4900,6000,10000,5460
396517,397049,Auto,90,1.0,10710,21460,7680,8400,10880,2250,5040,5600,4900,6000,10000,5460
397678,398210,Heavy Swing,240,1.0,10710,21460,7920,8400,10880,2250,5040,5600,4900,6000,10000,5460
398303,398926,Upheaval,420,1.0,10710,21460,7920,8400,10880,2250,5040,5600,4900,6000,10000,5880
399877,400409,Auto,90,1.0,10800,21460,7920,8400,10880,2250,5040,5600,4900,6000,10000,5880
400178,400801,Maim,340,1.0,10800,21460,7920,8400,11220,2250,5040,5600,4900,6000,10000,5880
402678,403301,Fell Cleave,580,1.0,10800,22040,7920,8400,11220,2250,5040,5600,4900,6000,10000,5880
403237,403769,Auto,90,1.0,10890,22040,7920,8400,11220,2250,5040,5600,4900,6000,10000,5880
405178,406693,Storm's Path,500,1.0,10890,22040,7920,8400,11220,2250,5040,5600,4900,6000,10500,5880
406597,407129,Auto,90,1.0,10980,22040,7920,8400,11220,2250,5040,5600,4900,6000,10500,5880
407678,408210,Heavy Swing,240,1.0,10980,22040,8160,8400,11220,2250,5040,5600,4900,6000,10500,5880
409957,410489,Auto,90,1.0,11070,22040,8160,8400,11220,2250,5040,5600,4900,6000,10500,5880
410178,410801,Maim,340,1.0,11070,22040,8160,8400,11560,2250,5040,5600,4900,6000,10500,5880
413317,413849,Auto,90,1.0,11160,22040,8160,8400,11560,2250,5040,5600,4900,6000,10500,5880
412678,414327,Storm's Eye,500,1.0,11160,22040,8160,8400,11560,2250,5040,5600,4900,6500,10500,5880
415178,415710,Heavy Swing,240,1.0,11160,22040,8400,8400,11560,2250,5040,5600,4900,6500,10500,5880
416677,417209,Auto,90,1.0,11250,22040,8400,8400,11560,2250,5040,5600,4900,6500,10500,5880
417678,418301,Maim,340,1.0,11250,22040,8400,8400,11900,2250,5040,5600,4900,6500,10500,5880
420037,420569,Auto,90,1.0,11340,22040,8400,8400,11900,2250,5040,5600,4900,6500,10500,5880
420178,420801,Fell Cleave,580,1.0,11340,22620,8400,8400,11900,2250,5040,5600,4900,6500,10500,5880
423397,423929,Auto,90,1.0,11430,22620,8400,8400,11900,2250,5040,5600,4900,6500,10500,5880
422678,424193,Storm's Path,500,1.0,11430,22620,8400,8400,11900,2250,5040,5600,4900,6500,11000,5880
425179,425711,Heavy Swing,240,1.0,11430,22620,8640,8400,11900,2250,5040,5600,4900,6500,11000,5880
426757,427289,Auto,90,1.0,11520,22620,8640,8400,11900,2250,5040,5600,4900,6500,11000,5880
427679,428616,Inner Chaos,700,1.0,11520,22620,8640,9100,11900,2250,5040,5600,4900,6500,11000,5880
428304,428927,Upheaval,420,1.0,11520,22620,8640,9100,11900,2250,5040,5600,4900,6500,11000,6300
428929,429596,Onslaught,150,1.0,11520,22620,8640,9100,11900,2400,5040,5600,4900,6500,11000,6300
430117,430649,Auto,90,1.0,11610,22620,8640,9100,11900,2400,5040,5600,4900,6500,11000,6300
430179,431339,Primal Rend,720,1.0,11610,22620,8640,9100,11900,2400,5760,5600,4900,6500,11000,6300
432679,433302,Fell Cleave,580,1.0,11610,23200,8640,9100,11900,2400,5760,5600,4900,6500,11000,6300
433477,434009,Auto,90,1.0,11700,23200,8640,9100,11900,2400,5760,5600,4900,6500,11000,6300
435179,435802,Fell Cleave,580,1.0,11700,23780,8640,9100,11900,2400,5760,5600,4900,6500,11000,6300
436837,437369,Auto,90,1.0,11790,23780,8640,9100,11900,2400,5760,5600,4900,6500,11000,6300
437679,438302,Fell Cleave,580,1.0,11790,24360,8640,9100,11900,2400,5760,5600,4900,6500,11000,6300
438304,439454,Primal Wrath,700,1.0,11790,24360,8640,9100,11900,2400,5760,5600,5600,6500,11000,6300
440197,440729,Auto,90,1.0,11880,24360,8640,9100,11900,2400,5760,5600,5600,6500,11000,6300
440179,441239,Primal Ruination,800,1.0,11880,24360,8640,9100,11900,2400,5760,6400,5600,6500,11000,6300
442679,443302,Maim,340,1.0,11880,24360,8640,9100,12240,2400,5760,6400,5600,6500,11000,6300
443557,444089,Auto,90,1.0,11970,24360,8640,9100,12240,2400,5760,6400,5600,6500,11000,6300
445179,446694,Storm's Path,500,1.0,11970,24360,8640,9100,12240,2400,5760,6400,5600,6500,11500,6300
446917,447449,Auto,90,1.0,12060,24360,8640,9100,12240,2400,5760,6400,5600,6500,11500,6300
447679,448302,Fell Cleave,580,1.0,12060,24940,8640,9100,12240,2400,5760,6400,5600,6500,11500,6300
450179,450711,Heavy Swing,240,1.0,12060,24940,8880,9100,12240,2400,5760,6400,5600,6500,11500,6300
450277,450809,Auto,90,1.0,12150,24940,8880,9100,12240,2400,5760,6400,5600,6500,11500,6300
452679,453302,Maim,340,1.0,12150,24940,8880,9100,12580,2400,5760,6400,5600,6500,11500,6300
453637,454169,Auto,90,1.0,12240,24940,8880,9100,12580,2400,5760,6400,5600,6500,11500,6300
455179,456828,Storm's Eye,500,1.0,12240,24940,8880,9100,12580,2400,5760,6400,5600,7000,11500,6300
456997,457529,Auto,90,1.0,12330,24940,8880,9100,12580,2400,5760,6400,5600,7000,11500,6300
457679,458211,Heavy Swing,240,1.0,12330,24940,9120,9100,12580,2400,5760,6400,5600,7000,11500,6300
460179,460802,Maim,340,1.0,12330,24940,9120,9100,12920,2400,5760,6400,5600,7000,11500,6300
460357,460889,Auto,90,1.0,12420,24940,9120,9100,12920,2400,5760,6400,5600,7000,11500,6300
462679,464194,Storm's Path,500,1.0,12420,24940,9120,9100,12920,2400,5760,6400,5600,7000,12000,6300
463717,464249,Auto,90,1.0,12510,24940,9120,9100,12920,2400,5760,6400,5600,7000,12000,6300
465179,465802,Fell Cleave,580,1.0,12510,25520,9120,9100,12920,2400,5760,6400,5600,7000,12000,6300
467077,467609,Auto,90,1.0,12600,25520,9120,9100,12920,2400,5760,6400,5600,7000,12000,6300
467679,468211,Heavy Swing,240,1.0,12600,25520,9360,9100,12920,2400,5760,6400,5600,7000,12000,6300
470179,470802,Maim,340,1.0,12600,25520,9360,9100,13260,2400,5760,6400,5600,7000,12000,6300
470437,470969,Auto,90,1.0,12690,25520,9360,9100,13260,2400,5760,6400,5600,7000,12000,6300
472679,474194,Storm's Path,500,1.0,12690,25520,9360,9100,13260,2400,5760,6400,5600,7000,12500,6300
473797,474329,Auto,90,1.0,12780,25520,9360,9100,13260,2400,5760,6400,5600,7000,12500,6300
475180,475712,Heavy Swing,240,1.0,12780,25520,9600,9100,13260,2400,5760,6400,5600,7000,12500,6300
477157,477689,Auto,90,1.0,12870,25520,9600,9100,13260,2400,5760,6400,5600,7000,12500,6300
477680,478303,Maim,340,1.0,12870,25520,9600,9100,13600,2400,5760,6400,5600,7000,12500,6300
480517,481049,Auto,90,1.0,12960,25520,9600,9100,13600,2400,5760,6400,5600,7000,12500,6300
480180,481829,Storm's Eye,500,1.0,12960,25520,9600,9100,13600,2400,5760,6400,5600,7500,12500,6300
482680,483212,Heavy Swing,240,1.0,12960,25520,9840,9100,13600,2400,5760,6400,5600,7500,12500,6300
483877,484409,Auto,90,1.0,13050,25520,9840,9100,13600,2400,5760,6400,5600,7500,12500,6300
485180,485803,Fell Cleave,580,1.0,13050,26100,9840,9100,13600,2400,5760,6400,5600,7500,12500,6300
487237,487769,Auto,90,1.0,13140,26100,9840,9100,13600,2400,5760,6400,5600,7500,12500,6300
487680,488617,Inner Chaos,700,1.0,13140,26100,9840,9800,13600,2400,5760,6400,5600,7500,12500,6300
488305,488928,Upheaval,420,1.0,13140,26100,9840,9800,13600,2400,5760,6400,5600,7500,12500,6720
488930,489597,Onslaught,150,1.0,13140,26100,9840,9800,13600,2550,5760,6400,5600,7500,12500,6720
490597,491129,Auto,90,1.0,13230,26100,9840,9800,13600,2550,5760,6400,5600,7500,12500,6720
490180,491340,Primal Rend,720,1.0,13230,26100,9840,9800,13600,2550,6480,6400,5600,7500,12500,6720
491380,492047,Onslaught,150,1.0,13230,26100,9840,9800,13600,2700,6480,6400,5600,7500,12500,6720
492680,493303,Fell Cleave,580,1.0,13230,26680,9840,9800,13600,2700,6480,6400,5600,7500,12500,6720
493305,493972,Onslaught,150,1.0,13230,26680,9840,9800,13600,2850,6480,6400,5600,7500,12500,6720
493957,494489,Auto,90,1.0,13320,26680,9840,9800,13600,2850,6480,6400,5600,7500,12500,6720
495180,495803,Fell Cleave,580,1.0,13320,27260,9840,9800,13600,2850,6480,6400,5600,7500,12500,6720
497317,497849,Auto,90,1.0,13410,27260,9840,9800,13600,2850,6480,6400,5600,7500,12500,6720
497680,498303,Fell Cleave,580,1.0,13410,27840,9840,9800,13600,2850,6480,6400,5600,7500,12500,6720
498305,499455,Primal Wrath,700,1.0,13410,27840,9840,9800,13600,2850,6480,6400,6300,7500,12500,6720
500677,501209,Auto,90,1.0,13500,27840,9840,9800,13600,2850,6480,6400,6300,7500,12500,6720
500180,501240,Primal Ruination,800,1.0,13500,27840,9840,9800,13600,2850,6480,7200,6300,7500,12500,6720
502680,503617,Inner Chaos,700,1.0,13500,27840,9840,10500,13600,2850,6480,7200,6300,7500,12500,6720
504037,504569,Auto,90,1.0,13590,27840,9840,10500,13600,2850,6480,7200,6300,7500,12500,6720
505180,505803,Maim,340,1.0,13590,27840,9840,10500,13940,2850,6480,7200,6300,7500,12500,6720
507397,507929,Auto,90,1.0,13680,27840,9840,10500,13940,2850,6480,7200,6300,7500,12500,6720
507680,509195,Storm's Path,500,1.0,13680,27840,9840,10500,13940,2850,6480,7200,6300,7500,13000,6720
510180,510712,Heavy Swing,240,1.0,13680,27840,10080,10500,13940,2850,6480,7200,6300,7500,13000,6720
510757,511289,Auto,90,1.0,13770,27840,10080,10500,13940,2850,6480,7200,6300,7500,13000,6720
512679,513302,Maim,340,1.0,13770,27840,10080,10500,14280,2850,6480,7200,6300,7500,13000,6720
