sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Fell Cleave,Heavy Swing,Inner Chaos,Maim,Onslaught,Primal Rend,Primal Ruination,Primal Wrath,Storm's Eye,Storm's Path,Upheaval
514117,514649,Auto,90,1.0,13860,27840,10080,10500,14280,2850,6480,7200,6300,7500,13000,6720
515179,516694,Storm's Path,500,1.0,13860,27840,10080,10500,14280,2850,6480,7200,6300,7500,13500,6720
517477,518009,Auto,90,1.0,13950,27840,10080,10500,14280,2850,6480,7200,6300,7500,13500,6720
517679,518302,Fell Cleave,580,1.0,13950,28420,10080,10500,14280,2850,6480,7200,6300,7500,13500,6720
518304,518927,Upheaval,420,1.0,13950,28420,10080,10500,14280,2850,6480,7200,6300,7500,13500,7140
520179,520711,Heavy Swing,240,1.0,13950,28420,10320,10500,14280,2850,6480,7200,6300,7500,13500,7140
520837,521369,Auto,90,1.0,14040,28420,10320,10500,14280,2850,6480,7200,6300,7500,13500,7140
522679,523302,Maim,340,1.0,14040,28420,10320,10500,14620,2850,6480,7200,6300,7500,13500,7140
524197,524729,Auto,90,1.0,14130,28420,10320,10500,14620,2850,6480,7200,6300,7500,13500,7140
525181,526830,Storm's Eye,500,1.0,14130,28420,10320,10500,14620,2850,6480,7200,6300,8000,13500,7140
527557,528089,Auto,90,1.0,14220,28420,10320,10500,14620,2850,6480,7200,6300,8000,13500,7140
527681,528213,Heavy Swing,240,1.0,14220,28420,10560,10500,14620,2850,6480,7200,6300,8000,13500,7140
530181,530804,Maim,340,1.0,14220,28420,10560,10500,14960,2850,6480,7200,6300,8000,13500,7140
530917,531449,Auto,90,1.0,14310,28420,10560,10500,14960,2850,6480,7200,6300,8000,13500,7140
532681,534196,Storm's Path,500,1.0,14310,28420,10560,10500,14960,2850,6480,7200,6300,8000,14000,7140
534277,534809,Auto,90,1.0,14400,28420,10560,10500,14960,2850,6480,7200,6300,8000,14000,7140
535181,535804,Fell Cleave,580,1.0,14400,29000,10560,10500,14960,2850,6480,7200,6300,8000,14000,7140
537637,538169,Auto,90,1.0,14490,29000,10560,10500,14960,2850,6480,7200,6300,8000,14000,7140
537681,538213,Heavy Swing,240,1.0,14490,29000,10800,10500,14960,2850,6480,7200,6300,8000,14000,7140
540181,540804,Maim,340,1.0,14490,29000,10800,10500,15300,2850,6480,7200,6300,8000,14000,7140
540997,541529,Auto,90,1.0,14580,29000,10800,10500,15300,2850,6480,7200,6300,8000,14000,7140
542681,544196,Storm's Path,500,1.0,14580,29000,10800,10500,15300,2850,6480,7200,6300,8000,14500,7140
544357,544889,Auto,90,1.0,14670,29000,10800,10500,15300,2850,6480,7200,6300,8000,14500,7140
545181,545713,Heavy Swing,240,1.0,14670,29000,11040,10500,15300,2850,6480,7200,6300,8000,14500,7140
547717,548249,Auto,90,1.0,14760,29000,11040,10500,15300,2850,6480,7200,6300,8000,14500,7140
547681,548618,Inner Chaos,700,1.0,14760,29000,11040,11200,15300,2850,6480,7200,6300,8000,14500,7140
548306,548929,Upheaval,420,1.0,14760,29000,11040,11200,15300,2850,6480,7200,6300,8000,14500,7560
548931,549598,Onslaught,150,1.0,14760,29000,11040,11200,15300,3000,6480,7200,6300,8000,14500,7560
550181,551341,Primal Rend,720,1.0,14760,29000,11040,11200,15300,3000,7200,7200,6300,8000,14500,7560
551077,551609,Auto,90,1.0,14850,29000,11040,11200,15300,3000,7200,7200,6300,8000,14500,7560
552681,553304,Fell Cleave,580,1.0,14850,29580,11040,11200,15300,3000,7200,7200,6300,8000,14500,7560
554437,554969,Auto,90,1.0,14940,29580,11040,11200,15300,3000,7200,7200,6300,8000,14500,7560
555181,555804,Fell Cleave,580,1.0,14940,30160,11040,11200,15300,3000,7200,7200,6300,8000,14500,7560
557681,558304,Fell Cleave,580,1.0,14940,30740,11040,11200,15300,3000,7200,7200,6300,8000,14500,7560
557797,558329,Auto,90,1.0,15030,30740,11040,11200,15300,3000,7200,7200,6300,8000,14500,7560
558306,559456,Primal Wrath,700,1.0,15030,30740,11040,11200,15300,3000,7200,7200,7000,8000,14500,7560
560181,561241,Primal Ruination,800,1.0,15030,30740,11040,11200,15300,3000,7200,8000,7000,8000,14500,7560
561157,561689,Auto,90,1.0,15120,30740,11040,11200,15300,3000,7200,8000,7000,8000,14500,7560
562681,563304,Maim,340,1.0,15120,30740,11040,11200,15640,3000,7200,8000,7000,8000,14500,7560
564517,565049,Auto,90,1.0,15210,30740,11040,11200,15640,3000,7200,8000,7000,8000,14500,7560
565181,565804,Fell Cleave,580,1.0,15210,31320,11040,11200,15640,3000,7200,8000,7000,8000,14500,7560
567877,568409,Auto,90,1.0,15300,31320,11040,11200,15640,3000,7200,8000,7000,8000,14500,7560
567681,569330,Storm's Eye,500,1.0,15300,31320,11040,11200,15640,3000,7200,8000,7000,8500,14500,7560
570181,570713,Heavy Swing,240,1.0,15300,31320,11280,11200,15640,3000,7200,8000,7000,8500,14500,7560
571237,571769,Auto,90,1.0,15390,31320,11280,11200,15640,3000,7200,8000,7000,8500,14500,7560
572681,573304,Maim,340,1.0,15390,31320,11280,11200,15980,3000,7200,8000,7000,8500,14500,7560
574597,575129,Auto,90,1.0,15480,31320,11280,11200,15980,3000,7200,8000,7000,8500,14500,7560
575182,576697,Storm's Path,500,1.0,15480,31320,11280,11200,15980,3000,7200,8000,7000,8500,15000,7560
577682,578214,Heavy Swing,240,1.0,15480,31320,11520,11200,15980,3000,7200,8000,7000,8500,15000,7560
577957,578489,Auto,90,1.0,15570,31320,11520,11200,15980,3000,7200,8000,7000,8500,15000,7560
578307,578930,Upheaval,420,1.0,15570,31320,11520,11200,15980,3000,7200,8000,7000,8500,15000,7980
580182,580805,Maim,340,1.0,15570,31320,11520,11200,16320,3000,7200,8000,7000,8500,15000,7980
581317,581849,Auto,90,1.0,15660,31320,11520,11200,16320,3000,7200,8000,7000,8500,15000,7980
582682,583305,Fell Cleave,580,1.0,15660,31900,11520,11200,16320,3000,7200,8000,7000,8500,15000,7980
584677,585209,Auto,90,1.0,15750,31900,11520,11200,16320,3000,7200,8000,7000,8500,15000,7980
585182,586697,Storm's Path,500,1.0,15750,31900,11520,11200,16320,3000,7200,8000,7000,8500,15500,7980
587682,588214,Heavy Swing,240,1.0,15750,31900,11760,11200,16320,3000,7200,8000,7000,8500,15500,7980
588037,588569,Auto,90,1.0,15840,31900,11760,11200,16320,3000,7200,8000,7000,8500,15500,7980
590182,590805,Maim,340,1.0,15840,31900,11760,11200,16660,3000,7200,8000,7000,8500,15500,7980
591397,591929,Auto,90,1.0,15930,31900,11760,11200,16660,3000,7200,8000,7000,8500,15500,7980
592682,594331,Storm's Eye,500,1.0,15930,31900,11760,11200,16660,3000,7200,8000,7000,9000,15500,7980
594757,595289,Auto,90,1.0,16020,31900,11760,11200,16660,3000,7200,8000,7000,9000,15500,7980
595182,595714,Heavy Swing,240,1.0,16020,31900,12000,11200,16660,3000,7200,8000,7000,9000,15500,7980
597682,598305,Maim,340,1.0,16020,31900,12000,11200,17000,3000,7200,8000,7000,9000,15500,7980
598117,598649,Auto,90,1.0,16110,31900,12000,11200,17000,3000,7200,8000,7000,9000,15500,7980
600182,600805,Fell Cleave,580,1.0,16110,32480,12000,11200,17000,3000,7200,8000,7000,9000,15500,7980
601477,602009,Auto,90,1.0,16200,32480,12000,11200,17000,3000,7200,8000,7000,9000,15500,7980
602682,604197,Storm's Path,500,1.0,16200,32480,12000,11200,17000,3000,7200,8000,7000,9000,16000,7980
604837,605369,Auto,90,1.0,16290,32480,12000,11200,17000,3000,7200,8000,7000,9000,16000,7980
605182,605714,Heavy Swing,240,1.0,16290,32480,12240,11200,17000,3000,7200,8000,7000,9000,16000,7980
607682,608619,Inner Chaos,700,1.0,16290,32480,12240,11900,17000,3000,7200,8000,7000,9000,16000,7980
608197,608729,Auto,90,1.0,16380,32480,12240,11900,17000,3000,7200,8000,7000,9000,16000,7980
608307,608930,Upheaval,420,1.0,16380,32480,12240,11900,17000,3000,7200,8000,7000,9000,16000,8400
608932,609599,Onslaught,150,1.0,16380,32480,12240,11900,17000,3150,7200,8000,7000,9000,16000,8400
610182,611342,Primal Rend,720,1.0,16380,32480,12240,11900,17000,3150,7920,8000,7000,9000,16000,8400
611382,612049,Onslaught,150,1.0,16380,32480,12240,11900,17000,3300,7920,8000,7000,9000,16000,8400
611557,612089,Auto,90,1.0,16470,32480,12240,11900,17000,3300,7920,8000,7000,9000,16000,8400
612682,613305,Fell Cleave,580,1.0,16470,33060,12240,11900,17000,3300,7920,8000,7000,9000,16000,8400
613307,613974,Onslaught,150,1.0,16470,33060,12240,11900,17000,3450,7920,8000,7000,9000,16000,8400
614917,615449,Auto,90,1.0,16560,33060,12240,11900,17000,3450,7920,8000,7000,9000,16000,8400
615182,615805,Fell Cleave,580,1.0,16560,33640,12240,11900,17000,3450,7920,8000,7000,9000,16000,8400
617682,618305,Fell Cleave,580,1.0,16560,34220,12240,11900,17000,3450,7920,8000,7000,9000,16000,8400
618277,618809,Auto,90,1.0,16650,34220,12240,11900,17000,3450,7920,8000,7000,9000,16000,8400
618307,619457,Primal Wrath,700,1.0,16650,34220,12240,11900,17000,3450,7920,8000,7700,9000,16000,8400
620182,621242,Primal Ruination,800,1.0,16650,34220,12240,11900,17000,3450,7920,8800,7700,9000,16000,8400
621637,622169,Auto,90,1.0,16740,34220,12240,11900,17000,3450,7920,8800,7700,9000,16000,8400
622682,623619,Inner Chaos,700,1.0,16740,34220,12240,12600,17000,3450,7920,8800,7700,9000,16000,8400
624997,625529,Auto,90,1.0,16830,34220,12240,12600,17000,3450,7920,8800,7700,9000,16000,8400
625183,625806,Maim,340,1.0,16830,34220,12240,12600,17340,3450,7920,8800,7700,9000,16000,8400
628357,628889,Auto,90,1.0,16920,34220,12240,12600,17340,3450,7920,8800,7700,9000,16000,8400
627683,629198,Storm's Path,500,1.0,16920,34220,12240,12600,17340,3450,7920,8800,7700,9000,16500,8400
630183,630806,Fell Cleave,580,1.0,16920,34800,12240,12600,17340,3450,7920,8800,7700,9000,16500,8400
631717,632249,Auto,90,1.0,17010,34800,12240,12600,17340,3450,7920,8800,7700,9000,16500,8400
632683,633620,Inner Chaos,700,1.0,17010,34800,12240,13300,17340,3450,7920,8800,7700,9000,16500,8400
635077,635609,Auto,90,1.0,17100,34800,12240,13300,17340,3450,7920,8800,7700,9000,16500,8400
635183,635715,Heavy Swing,240,1.0,17100,34800,12480,13300,17340,3450,7920,8800,7700,9000,16500,8400
637683,638306,Maim,340,1.0,17100,34800,12480,13300,17680,3450,7920,8800,7700,9000,16500,8400
638308,638931,Upheaval,420,1.0,17100,34800,12480,13300,17680,3450,7920,8800,7700,9000,16500,8820
638437,638969,Auto,90,1.0,17190,34800,12480,13300,17680,3450,7920,8800,7700,9000,16500,8820
640183,641832,Storm's Eye,500,1.0,17190,34800,12480,13300,17680,3450,7920,8800,7700,9500,16500,8820
641797,642329,Auto,90,1.0,17280,34800,12480,13300,17680,3450,7920,8800,7700,9500,16500,8820
642683,643215,Heavy Swing,240,1.0,17280,34800,12720,13300,17680,3450,7920,8800,7700,9500,16500,8820
645157,645689,Auto,90,1.0,17370,34800,12720,13300,17680,3450,7920,8800,7700,9500,16500,8820
645183,645806,Maim,340,1.0,17370,34800,12720,13300,18020,3450,7920,8800,7700,9500,16500,8820
648517,649049,Auto,90,1.0,17460,34800,12720,13300,18020,3450,7920,8800,7700,9500,16500,8820
647683,649198,Storm's Path,500,1.0,17460,34800,12720,13300,18020,3450,7920,8800,7700,9500,17000,8820
650183,650806,Fell Cleave,580,1.0,17460,35380,12720,13300,18020,3450,7920,8800,7700,9500,17000,8820
651877,652409,Auto,90,1.0,17550,35380,12720,13300,18020,3450,7920,8800,7700,9500,17000,8820
652683,653215,Heavy Swing,240,1.0,17550,35380,12960,13300,18020,3450,7920,8800,7700,9500,17000,8820
655237,655769,Auto,90,1.0,17640,35380,12960,13300,18020,3450,7920,8800,7700,9500,17000,8820
655183,655806,Maim,340,1.0,17640,35380,12960,13300,18360,3450,7920,8800,7700,9500,17000,8820
658597,659129,Auto,90,1.0,17730,35380,12960,13300,18360,3450,7920,8800,7700,9500,17000,8820
657683,659198,Storm's Path,500,1.0,17730,35380,12960,13300,18360,3450,7920,8800,7700,9500,17500,8820
660183,660715,Heavy Swing,240,1.0,17730,35380,13200,13300,18360,3450,7920,8800,7700,9500,17500,8820
661957,662489,Auto,90,1.0,17820,35380,13200,13300,18360,3450,7920,8800,7700,9500,17500,8820
662683,663306,Maim,340,1.0,17820,35380,13200,13300,18700,3450,7920,8800,7700,9500,17500,8820
665317,665849,Auto,90,1.0,17910,35380,13200,13300,18700,3450,7920,8800,7700,9500,17500,8820
665183,666698,Storm's Path,500,1.0,17910,35380,13200,13300,18700,3450,7920,8800,7700,9500,18000,8820
667683,668306,Fell Cleave,580,1.0,17910,35960,13200,13300,18700,3450,7920,8800,7700,9500,18000,8820
668308,668931,Upheaval,420,1.0,17910,35960,13200,13300,18700,3450,7920,8800,7700,9500,18000,9240
668677,669209,Auto,90,1.0,18000,35960,13200,13300,18700,3450,7920,8800,7700,9500,18000,9240
668933,669600,Onslaught,150,1.0,18000,35960,13200,13300,18700,3600,7920,8800,7700,9500,18000,9240
670183,671343,Primal Rend,720,1.0,18000,35960,13200,13300,18700,3600,8640,8800,7700,9500,18000,9240
672037,672569,Auto,90,1.0,18090,35960,13200,13300,18700,3600,8640,8800,7700,9500,18000,9240
672683,673306,Fell Cleave,580,1.0,18090,36540,13200,13300,18700,3600,8640,8800,7700,9500,18000,9240
675184,675807,Fell Cleave,580,1.0,18090,37120,13200,13300,18700,3600,8640,8800,7700,9500,18000,9240
675397,675929,Auto,90,1.0,18180,37120,13200,13300,18700,3600,8640,8800,7700,9500,18000,9240
675809,676959,Primal Wrath,700,1.0,18180,37120,13200,13300,18700,3600,8640,8800,8400,9500,18000,9240
677684,678744,Primal Ruination,800,1.0,18180,37120,13200,13300,18700,3600,8640,9600,8400,9500,18000,9240
678757,679289,Auto,90,1.0,18270,37120,13200,13300,18700,3600,8640,9600,8400,9500,18000,9240
680184,680807,Fell Cleave,580,1.0,18270,37700,13200,13300,18700,3600,8640,9600,8400,9500,18000,9240
682117,682649,Auto,90,1.0,18360,37700,13200,13300,18700,3600,8640,9600,8400,9500,18000,9240
682684,683216,Heavy Swing,240,1.0,18360,37700,13440,13300,18700,3600,8640,9600,8400,9500,18000,9240
685184,685807,Maim,340,1.0,18360,37700,13440,13300,19040,3600,8640,9600,8400,9500,18000,9240
685477,686009,Auto,90,1.0,18450,37700,13440,13300,19040,3600,8640,9600,8400,9500,18000,9240
687684,689333,Storm's Eye,500,1.0,18450,37700,13440,13300,19040,3600,8640,9600,8400,10000,18000,9240
688837,689369,Auto,90,1.0,18540,37700,13440,13300,19040,3600,8640,9600,8400,10000,18000,9240
690184,690716,Heavy Swing,240,1.0,18540,37700,13680,13300,19040,3600,8640,9600,8400,10000,18000,9240
692197,692729,Auto,90,1.0,18630,37700,13680,13300,19040,3600,8640,9600,8400,10000,18000,9240
692684,693307,Maim,340,1.0,18630,37700,13680,13300,19380,3600,8640,9600,8400,10000,18000,9240
695557,696089,Auto,90,1.0,18720,37700,13680,13300,19380,3600,8640,9600,8400,10000,18000,9240
695184,696699,Storm's Path,500,1.0,18720,37700,13680,13300,19380,3600,8640,9600,8400,10000,18500,9240
697684,698307,Fell Cleave,580,1.0,18720,38280,13680,13300,19380,3600,8640,9600,8400,10000,18500,9240
698309,698932,Upheaval,420,1.0,18720,38280,13680,13300,19380,3600,8640,9600,8400,10000,18500,9660
698917,699449,Auto,90,1.0,18810,38280,13680,13300,19380,3600,8640,9600,8400,10000,18500,9660
700184,700716,Heavy Swing,240,1.0,18810,38280,13920,13300,19380,3600,8640,9600,8400,10000,18500,9660
702277,702809,Auto,90,1.0,18900,38280,13920,13300,19380,3600,8640,9600,8400,10000,18500,9660
702684,703307,Maim,340,1.0,18900,38280,13920,13300,19720,3600,8640,9600,8400,10000,18500,9660
705637,706169,Auto,90,1.0,18990,38280,13920,13300,19720,3600,8640,9600,8400,10000,18500,9660
705184,706699,Storm's Path,500,1.0,18990,38280,13920,13300,19720,3600,8640,9600,8400,10000,19000,9660
707684,708216,Heavy Swing,240,1.0,18990,38280,14160,13300,19720,3600,8640,9600,8400,10000,19000,9660
708997,709529,Auto,90,1.0,19080,38280,14160,13300,19720,3600,8640,9600,8400,10000,19000,9660
710184,710807,Maim,340,1.0,19080,38280,14160,13300,20060,3600,8640,9600,8400,10000,19000,9660
712357,712889,Auto,90,1.0,19170,38280,14160,13300,20060,3600,8640,9600,8400,10000,19000,9660
712684,713307,Fell Cleave,580,1.0,19170,38860,14160,13300,20060,3600,8640,9600,8400,10000,19000,9660
715717,716249,Auto,90,1.0,19260,38860,14160,13300,20060,3600,8640,9600,8400,10000,19000,9660
715184,716833,Storm's Eye,500,1.0,19260,38860,14160,13300,20060,3600,8640,9600,8400,10500,19000,9660
717684,718216,Heavy Swing,240,1.0,19260,38860,14400,13300,20060,3600,8640,9600,8400,10500,19000,9660
719077,719609,Auto,90,1.0,19350,38860,14400,13300,20060,3600,8640,9600,8400,10500,19000,9660
720184,720807,Maim,340,1.0,19350,38860,14400,13300,20400,3600,8640,9600,8400,10500,19000,9660
722437,722969,Auto,90,1.0,19440,38860,14400,13300,20400,3600,8640,9600,8400,10500,19000,9660
722684,724199,Storm's Path,500,1.0,19440,38860,14400,13300,20400,3600,8640,9600,8400,10500,19500,9660
725185,725717,Heavy Swing,240,1.0,19440,38860,14640,13300,20400,3600,8640,9600,8400,10500,19500,9660
725797,726329,Auto,90,1.0,19530,38860,14640,13300,20400,3600,8640,9600,8400,10500,19500,9660
727685,728622,Inner Chaos,700,1.0,19530,38860,14640,14000,20400,3600,8640,9600,8400,10500,19500,9660
728310,728933,Upheaval,420,1.0,19530,38860,14640,14000,20400,3600,8640,9600,8400,10500,19500,10080
728935,729602,Onslaught,150,1.0,19530,38860,14640,14000,20400,3750,8640,9600,8400,10500,19500,10080
729157,729689,Auto,90,1.0,19620,38860,14640,14000,20400,3750,8640,9600,8400,10500,19500,10080
730185,731345,Primal Rend,720,1.0,19620,38860,14640,14000,20400,3750,9360,9600,8400,10500,19500,10080
731385,732052,Onslaught,150,1.0,19620,38860,14640,14000,20400,3900,9360,9600,8400,10500,19500,10080
732517,733049,Auto,90,1.0,19710,38860,14640,14000,20400,3900,9360,9600,8400,10500,19500,10080
732685,733308,Fell Cleave,580,1.0,19710,39440,14640,14000,20400,3900,9360,9600,8400,10500,19500,10080
733310,733977,Onslaught,150,1.0,19710,39440,14640,14000,20400,4050,9360,9600,8400,10500,19500,10080
735185,735808,Fell Cleave,580,1.0,19710,40020,14640,14000,20400,4050,9360,9600,8400,10500,19500,10080
735877,736409,Auto,90,1.0,19800,40020,14640,14000,20400,4050,9360,9600,8400,10500,19500,10080
737685,738308,Fell Cleave,580,1.0,19800,40600,14640,14000,20400,4050,9360,9600,8400,10500,19500,10080
738310,739460,Primal Wrath,700,1.0,19800,40600,14640,14000,20400,4050,9360,9600,9100,10500,19500,10080
739237,739769,Auto,90,1.0,19890,40600,14640,14000,20400,4050,9360,9600,9100,10500,19500,10080
740185,741245,Primal Ruination,800,1.0,19890,40600,14640,14000,20400,4050,9360,10400,9100,10500,19500,10080
742597,743129,Auto,90,1.0,19980,40600,14640,14000,20400,4050,9360,10400,9100,10500,19500,10080
742685,743622,Inner Chaos,700,1.0,19980,40600,14640,14700,20400,4050,9360,10400,9100,10500,19500,10080
745185,745808,Maim,340,1.0,19980,40600,14640,14700,20740,4050,9360,10400,9100,10500,19500,10080
745957,746489,Auto,90,1.0,20070,40600,14640,14700,20740,4050,9360,10400,9100,10500,19500,10080
747685,748308,Fell Cleave,580,1.0,20070,41180,14640,14700,20740,4050,9360,10400,9100,10500,19500,10080
749317,749849,Auto,90,1.0,20160,41180,14640,14700,20740,4050,9360,10400,9100,10500,19500,10080
750185,751122,Inner Chaos,700,1.0,20160,41180,14640,15400,20740,4050,9360,10400,9100,10500,19500,10080
752677,753209,Auto,90,1.0,20250,41180,14640,15400,20740,4050,9360,10400,9100,10500,19500,10080
752685,754200,Storm's Path,500,1.0,20250,41180,14640,15400,20740,4050,9360,10400,9100,10500,20000,10080
