sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Dosis III,Eukrasian Dosis III (dot),Phlegma III,Pneuma,Psyche,Toxikon II
260284,262500,Eukrasian Dosis III (dot),12956.0,1763,4489862,1075144,779158,49391,479299,0
262744,263414,Dosis III,53553.0,1763,4543415,1075144,779158,49391,479299,0
260284,265500,Eukrasian Dosis III (dot),12956.0,1763,4543415,1088100,779158,49391,479299,0
265184,265854,Dosis III,53553.0,1763,4596968,1088100,779158,49391,479299,0
265684,266216,Auto,22.0,1785,4596968,1088100,779158,49391,479299,0
267625,268295,Dosis III,49391.0,1785,4646359,1088100,779158,49391,479299,0
260284,268500,Eukrasian Dosis III (dot),12956.0,1785,4646359,1101056,779158,49391,479299,0
268484,269016,Auto,21.0,1806,4646359,1101056,779158,49391,479299,0
270065,270735,Dosis III,49391.0,1806,4695750,1101056,779158,49391,479299,0
260284,271500,Eukrasian Dosis III (dot),12956.0,1806,4695750,1114012,779158,49391,479299,0
271284,271816,Auto,21.0,1827,4695750,1114012,779158,49391,479299,0
272506,273176,Dosis III,49391.0,1827,4745141,1114012,779158,49391,479299,0
260284,274500,Eukrasian Dosis III (dot),12956.0,1827,4745141,1126968,779158,49391,479299,0
274946,275616,Dosis III,49391.0,1827,4794532,1126968,779158,49391,479299,0
275446,275978,Auto,21.0,1848,4794532,1126968,779158,49391,479299,0
260284,277500,Eukrasian Dosis III (dot),12956.0,1848,4794532,1139924,779158,49391,479299,0
277387,278057,Dosis III,49391.0,1848,4843923,1139924,779158,49391,479299,0
278246,278778,Auto,21.0,1869,4843923,1139924,779158,49391,479299,0
279827,280497,Dosis III,49391.0,1869,4893314,1139924,779158,49391,479299,0
260284,280500,Eukrasian Dosis III (dot),12956.0,1869,4893314,1152880,779158,49391,479299,0
281046,281578,Auto,21.0,1890,4893314,1152880,779158,49391,479299,0
282268,282938,Dosis III,49391.0,1890,4942705,1152880,779158,49391,479299,0
260284,283500,Eukrasian Dosis III (dot),12956.0,1890,4942705,1165836,779158,49391,479299,0
284708,285378,Dosis III,49391.0,1890,4992096,1165836,779158,49391,479299,0
285208,285740,Auto,21.0,1911,4992096,1165836,779158,49391,479299,0
260284,286500,Eukrasian Dosis III (dot),12956.0,1911,4992096,1178792,779158,49391,479299,0
287148,287818,Dosis III,49391.0,1911,5041487,1178792,779158,49391,479299,0
288008,288540,Auto,21.0,1932,5041487,1178792,779158,49391,479299,0
260284,289500,Eukrasian Dosis III (dot),12956.0,1932,5041487,1191748,779158,49391,479299,0
290808,291340,Auto,21.0,1953,5041487,1191748,779158,49391,479299,0
289630,292500,Eukrasian Dosis III (dot),11949.0,1953,5041487,1203697,779158,49391,479299,0
292090,292760,Dosis III,49391.0,1953,5090878,1203697,779158,49391,479299,0
294531,295201,Dosis III,49391.0,1953,5140269,1203697,779158,49391,479299,0
289630,295500,Eukrasian Dosis III (dot),11949.0,1953,5140269,1215646,779158,49391,479299,0
295031,295563,Auto,21.0,1974,5140269,1215646,779158,49391,479299,0
296971,297641,Dosis III,49391.0,1974,5189660,1215646,779158,49391,479299,0
297831,298363,Auto,21.0,1995,5189660,1215646,779158,49391,479299,0
289630,298500,Eukrasian Dosis III (dot),11949.0,1995,5189660,1227595,779158,49391,479299,0
299412,300082,Dosis III,49391.0,1995,5239051,1227595,779158,49391,479299,0
300631,301163,Auto,21.0,2016,5239051,1227595,779158,49391,479299,0
289630,301500,Eukrasian Dosis III (dot),11949.0,2016,5239051,1239544,779158,49391,479299,0
301852,302522,Dosis III,49391.0,2016,5288442,1239544,779158,49391,479299,0
289630,304500,Eukrasian Dosis III (dot),11949.0,2016,5288442,1251493,779158,49391,479299,0
304293,304963,Dosis III,49391.0,2016,5337833,1251493,779158,49391,479299,0
304793,305325,Auto,21.0,2037,5337833,1251493,779158,49391,479299,0
306733,307403,Dosis III,49391.0,2037,5387224,1251493,779158,49391,479299,0
289630,307500,Eukrasian Dosis III (dot),11949.0,2037,5387224,1263442,779158,49391,479299,0
307593,308125,Auto,21.0,2058,5387224,1263442,779158,49391,479299,0
309173,309843,Dosis III,49391.0,2058,5436615,1263442,779158,49391,479299,0
289630,310500,Eukrasian Dosis III (dot),11949.0,2058,5436615,1275391,779158,49391,479299,0
310393,310925,Auto,21.0,2079,5436615,1275391,779158,49391,479299,0
311614,312284,Dosis III,49391.0,2079,5486006,1275391,779158,49391,479299,0
312221,313321,Psyche,89720.0,2079,5486006,1275391,779158,49391,569019,0
289630,313500,Eukrasian Dosis III (dot),11949.0,2079,5486006,1287340,779158,49391,569019,0
313193,313725,Auto,21.0,2100,5486006,1287340,779158,49391,569019,0
313094,313764,Phlegma III,89720.0,2100,5486006,1287340,868878,49391,569019,0
289630,316500,Eukrasian Dosis III (dot),11949.0,2100,5486006,1299289,868878,49391,569019,0
316495,317165,Dosis III,49391.0,2100,5535397,1299289,868878,49391,569019,0
316995,317527,Auto,21.0,2121,5535397,1299289,868878,49391,569019,0
289630,319500,Eukrasian Dosis III (dot),11949.0,2121,5535397,1311238,868878,49391,569019,0
319795,320327,Auto,21.0,2142,5535397,1311238,868878,49391,569019,0
321437,322107,Dosis III,49391.0,2142,5584788,1311238,868878,49391,569019,0
318976,322500,Eukrasian Dosis III (dot),11949.0,2142,5584788,1323187,868878,49391,569019,0
322595,323127,Auto,21.0,2163,5584788,1323187,868878,49391,569019,0
323877,324547,Dosis III,49391.0,2163,5634179,1323187,868878,49391,569019,0
318976,325500,Eukrasian Dosis III (dot),11949.0,2163,5634179,1335136,868878,49391,569019,0
326318,326988,Dosis III,49391.0,2163,5683570,1335136,868878,49391,569019,0
326818,327350,Auto,21.0,2184,5683570,1335136,868878,49391,569019,0
318976,328500,Eukrasian Dosis III (dot),11949.0,2184,5683570,1347085,868878,49391,569019,0
328758,329428,Dosis III,49391.0,2184,5732961,1347085,868878,49391,569019,0
329618,330150,Auto,21.0,2205,5732961,1347085,868878,49391,569019,0
318976,331500,Eukrasian Dosis III (dot),11949.0,2205,5732961,1359034,868878,49391,569019,0
331198,331868,Dosis III,49391.0,2205,5782352,1359034,868878,49391,569019,0
332418,332950,Auto,21.0,2226,5782352,1359034,868878,49391,569019,0
333639,334309,Dosis III,49391.0,2226,5831743,1359034,868878,49391,569019,0
318976,334500,Eukrasian Dosis III (dot),11949.0,2226,5831743,1370983,868878,49391,569019,0
336079,336749,Dosis III,49391.0,2226,5881134,1370983,868878,49391,569019,0
336579,337111,Auto,21.0,2247,5881134,1370983,868878,49391,569019,0
318976,337500,Eukrasian Dosis III (dot),11949.0,2247,5881134,1382932,868878,49391,569019,0
338520,339190,Dosis III,49391.0,2247,5930525,1382932,868878,49391,569019,0
339379,339911,Auto,21.0,2268,5930525,1382932,868878,49391,569019,0
318976,340500,Eukrasian Dosis III (dot),11949.0,2268,5930525,1394881,868878,49391,569019,0
340960,341630,Dosis III,49391.0,2268,5979916,1394881,868878,49391,569019,0
342179,342711,Auto,21.0,2289,5979916,1394881,868878,49391,569019,0
318976,343500,Eukrasian Dosis III (dot),11949.0,2289,5979916,1406830,868878,49391,569019,0
343401,344071,Dosis III,49391.0,2289,6029307,1406830,868878,49391,569019,0
318976,346500,Eukrasian Dosis III (dot),11949.0,2289,6029307,1418779,868878,49391,569019,0
345841,346511,Dosis III,49391.0,2289,6078698,1418779,868878,49391,569019,0
346341,346873,Auto,21.0,2310,6078698,1418779,868878,49391,569019,0
348323,349500,Eukrasian Dosis III (dot),11949.0,2310,6078698,1430728,868878,49391,569019,0
349141,349673,Auto,21.0,2331,6078698,1430728,868878,49391,569019,0
350783,351453,Dosis III,49391.0,2331,6128089,1430728,868878,49391,569019,0
351941,352473,Auto,21.0,2352,6128089,1430728,868878,49391,569019,0
348323,352500,Eukrasian Dosis III (dot),11949.0,2352,6128089,1442677,868878,49391,569019,0
353224,353894,Dosis III,53462.0,2352,6181551,1442677,868878,49391,569019,0
348323,355500,Eukrasian Dosis III (dot),11949.0,2352,6181551,1454626,868878,49391,569019,0
355664,356334,Dosis III,53462.0,2352,6235013,1454626,868878,49391,569019,0
356164,356696,Auto,21.0,2373,6235013,1454626,868878,49391,569019,0
348323,358500,Eukrasian Dosis III (dot),11949.0,2373,6235013,1466575,868878,49391,569019,0
358104,358774,Dosis III,53462.0,2373,6288475,1466575,868878,49391,569019,0
358964,359496,Auto,21.0,2394,6288475,1466575,868878,49391,569019,0
360545,361215,Dosis III,53462.0,2394,6341937,1466575,868878,49391,569019,0
348323,361500,Eukrasian Dosis III (dot),11949.0,2394,6341937,1478524,868878,49391,569019,0
361764,362296,Auto,21.0,2415,6341937,1478524,868878,49391,569019,0
362985,363655,Dosis III,53462.0,2415,6395399,1478524,868878,49391,569019,0
348323,364500,Eukrasian Dosis III (dot),11949.0,2415,6395399,1490473,868878,49391,569019,0
365426,366096,Dosis III,53462.0,2415,6448861,1490473,868878,49391,569019,0
365926,366458,Auto,21.0,2436,6448861,1490473,868878,49391,569019,0
348323,367500,Eukrasian Dosis III (dot),11949.0,2436,6448861,1502422,868878,49391,569019,0
366906,367576,Phlegma III,105297.0,2436,6448861,1502422,974175,49391,569019,0
368726,369258,Auto,22.0,2458,6448861,1502422,974175,49391,569019,0
369521,370191,Phlegma III,105297.0,2458,6448861,1502422,1079472,49391,569019,0
348323,370500,Eukrasian Dosis III (dot),11949.0,2458,6448861,1514371,1079472,49391,569019,0
371526,372058,Auto,22.0,2480,6448861,1514371,1079472,49391,569019,0
348323,373500,Eukrasian Dosis III (dot),11949.0,2480,6448861,1526320,1079472,49391,569019,0
372921,373591,Dosis III,57967.0,2480,6506828,1526320,1079472,49391,569019,0
373529,374629,Psyche,105297.0,2480,6506828,1526320,1079472,49391,674316,0
374326,374858,Auto,22.0,2502,6506828,1526320,1079472,49391,674316,0
375362,376032,Dosis III,57967.0,2502,6564795,1526320,1079472,49391,674316,0
348323,376500,Eukrasian Dosis III (dot),11949.0,2502,6564795,1538269,1079472,49391,674316,0
377126,377658,Auto,22.0,2524,6564795,1538269,1079472,49391,674316,0
377843,379500,Eukrasian Dosis III (dot),14021.0,2524,6564795,1552290,1079472,49391,674316,0
380304,380974,Dosis III,57967.0,2524,6622762,1552290,1079472,49391,674316,0
380804,381336,Auto,22.0,2546,6622762,1552290,1079472,49391,674316,0
381784,382454,Dosis III,57967.0,2546,6680729,1552290,1079472,49391,674316,0
377843,382500,Eukrasian Dosis III (dot),14021.0,2546,6680729,1566311,1079472,49391,674316,0
383604,384136,Auto,22.0,2568,6680729,1566311,1079472,49391,674316,0
377843,385500,Eukrasian Dosis III (dot),14021.0,2568,6680729,1580332,1079472,49391,674316,0
385184,385854,Dosis III,53553.0,2568,6734282,1580332,1079472,49391,674316,0
386404,386936,Auto,21.0,2589,6734282,1580332,1079472,49391,674316,0
387625,388295,Dosis III,49391.0,2589,6783673,1580332,1079472,49391,674316,0
377843,388500,Eukrasian Dosis III (dot),14021.0,2589,6783673,1594353,1079472,49391,674316,0
390065,390735,Dosis III,49391.0,2589,6833064,1594353,1079472,49391,674316,0
390565,391097,Auto,21.0,2610,6833064,1594353,1079472,49391,674316,0
377843,391500,Eukrasian Dosis III (dot),14021.0,2610,6833064,1608374,1079472,49391,674316,0
392506,393176,Dosis III,49391.0,2610,6882455,1608374,1079472,49391,674316,0
393365,393897,Auto,21.0,2631,6882455,1608374,1079472,49391,674316,0
377843,394500,Eukrasian Dosis III (dot),14021.0,2631,6882455,1622395,1079472,49391,674316,0
394946,395616,Dosis III,49391.0,2631,6931846,1622395,1079472,49391,674316,0
396165,396697,Auto,21.0,2652,6931846,1622395,1079472,49391,674316,0
377843,397500,Eukrasian Dosis III (dot),14021.0,2652,6931846,1636416,1079472,49391,674316,0
397387,398057,Dosis III,49391.0,2652,6981237,1636416,1079472,49391,674316,0
399827,400497,Dosis III,49391.0,2652,7030628,1636416,1079472,49391,674316,0
377843,400500,Eukrasian Dosis III (dot),14021.0,2652,7030628,1650437,1079472,49391,674316,0
400327,400859,Auto,21.0,2673,7030628,1650437,1079472,49391,674316,0
402268,402938,Dosis III,49391.0,2673,7080019,1650437,1079472,49391,674316,0
377843,403500,Eukrasian Dosis III (dot),14021.0,2673,7080019,1664458,1079472,49391,674316,0
403127,403659,Auto,21.0,2694,7080019,1664458,1079472,49391,674316,0
404708,405378,Dosis III,49391.0,2694,7129410,1664458,1079472,49391,674316,0
405927,406459,Auto,21.0,2715,7129410,1664458,1079472,49391,674316,0
377843,406500,Eukrasian Dosis III (dot),14021.0,2715,7129410,1678479,1079472,49391,674316,0
407189,409500,Eukrasian Dosis III (dot),11949.0,2715,7129410,1690428,1079472,49391,674316,0
409650,410320,Dosis III,49391.0,2715,7178801,1690428,1079472,49391,674316,0
410150,410682,Auto,21.0,2736,7178801,1690428,1079472,49391,674316,0
411130,412330,Toxikon II,49391.0,2736,7178801,1690428,1079472,49391,674316,49391
407189,412500,Eukrasian Dosis III (dot),11949.0,2736,7178801,1702377,1079472,49391,674316,49391
412950,413482,Auto,21.0,2757,7178801,1702377,1079472,49391,674316,49391
414531,415201,Dosis III,49391.0,2757,7228192,1702377,1079472,49391,674316,49391
407189,415500,Eukrasian Dosis III (dot),11949.0,2757,7228192,1714326,1079472,49391,674316,49391
415750,416282,Auto,21.0,2778,7228192,1714326,1079472,49391,674316,49391
416971,417641,Dosis III,49391.0,2778,7277583,1714326,1079472,49391,674316,49391
407189,418500,Eukrasian Dosis III (dot),11949.0,2778,7277583,1726275,1079472,49391,674316,49391
419412,420082,Dosis III,49391.0,2778,7326974,1726275,1079472,49391,674316,49391
419912,420444,Auto,21.0,2799,7326974,1726275,1079472,49391,674316,49391
407189,421500,Eukrasian Dosis III (dot),11949.0,2799,7326974,1738224,1079472,49391,674316,49391
421852,422522,Dosis III,49391.0,2799,7376365,1738224,1079472,49391,674316,49391
422712,423244,Auto,21.0,2820,7376365,1738224,1079472,49391,674316,49391
407189,424500,Eukrasian Dosis III (dot),11949.0,2820,7376365,1750173,1079472,49391,674316,49391
424293,424963,Dosis III,49391.0,2820,7425756,1750173,1079472,49391,674316,49391
425512,426044,Auto,21.0,2841,7425756,1750173,1079472,49391,674316,49391
426733,427403,Dosis III,49391.0,2841,7475147,1750173,1079472,49391,674316,49391
407189,427500,Eukrasian Dosis III (dot),11949.0,2841,7475147,1762122,1079472,49391,674316,49391
428312,428844,Auto,21.0,2862,7475147,1762122,1079472,49391,674316,49391
428213,428883,Phlegma III,89720.0,2862,7475147,1762122,1169192,49391,674316,49391
407189,430500,Eukrasian Dosis III (dot),11949.0,2862,7475147,1774071,1169192,49391,674316,49391
431614,432284,Dosis III,49391.0,2862,7524538,1774071,1169192,49391,674316,49391
432114,432646,Auto,21.0,2883,7524538,1774071,1169192,49391,674316,49391
407189,433500,Eukrasian Dosis III (dot),11949.0,2883,7524538,1786020,1169192,49391,674316,49391
434054,434724,Dosis III,49391.0,2883,7573929,1786020,1169192,49391,674316,49391
434914,435446,Auto,21.0,2904,7573929,1786020,1169192,49391,674316,49391
434662,435762,Psyche,89720.0,2904,7573929,1786020,1169192,49391,764036,49391
407189,436500,Eukrasian Dosis III (dot),11949.0,2904,7573929,1797969,1169192,49391,764036,49391
437714,438246,Auto,21.0,2925,7573929,1797969,1169192,49391,764036,49391
436536,439500,Eukrasian Dosis III (dot),11949.0,2925,7573929,1809918,1169192,49391,764036,49391
438996,439666,Dosis III,49391.0,2925,7623320,1809918,1169192,49391,764036,49391
441437,442107,Dosis III,49391.0,2925,7672711,1809918,1169192,49391,764036,49391
441937,442469,Auto,21.0,2946,7672711,1809918,1169192,49391,764036,49391
436536,442500,Eukrasian Dosis III (dot),11949.0,2946,7672711,1821867,1169192,49391,764036,49391
443877,444547,Dosis III,49391.0,2946,7722102,1821867,1169192,49391,764036,49391
444737,445269,Auto,21.0,2967,7722102,1821867,1169192,49391,764036,49391
436536,445500,Eukrasian Dosis III (dot),11949.0,2967,7722102,1833816,1169192,49391,764036,49391
446318,446988,Dosis III,49391.0,2967,7771493,1833816,1169192,49391,764036,49391
447537,448069,Auto,21.0,2988,7771493,1833816,1169192,49391,764036,49391
436536,448500,Eukrasian Dosis III (dot),11949.0,2988,7771493,1845765,1169192,49391,764036,49391
448758,449428,Dosis III,49391.0,2988,7820884,1845765,1169192,49391,764036,49391
436536,451500,Eukrasian Dosis III (dot),11949.0,2988,7820884,1857714,1169192,49391,764036,49391
451198,451868,Dosis III,49391.0,2988,7870275,1857714,1169192,49391,764036,49391
451698,452230,Auto,21.0,3009,7870275,1857714,1169192,49391,764036,49391
453639,454309,Dosis III,49391.0,3009,7919666,1857714,1169192,49391,764036,49391
436536,454500,Eukrasian Dosis III (dot),11949.0,3009,7919666,1869663,1169192,49391,764036,49391
454498,455030,Auto,21.0,3030,7919666,1869663,1169192,49391,764036,49391
456079,456749,Dosis III,49391.0,3030,7969057,1869663,1169192,49391,764036,49391
436536,457500,Eukrasian Dosis III (dot),11949.0,3030,7969057,1881612,1169192,49391,764036,49391
457298,457830,Auto,21.0,3051,7969057,1881612,1169192,49391,764036,49391
458520,459190,Dosis III,49391.0,3051,8018448,1881612,1169192,49391,764036,49391
436536,460500,Eukrasian Dosis III (dot),11949.0,3051,8018448,1893561,1169192,49391,764036,49391
460960,461630,Dosis III,49391.0,3051,8067839,1893561,1169192,49391,764036,49391
461460,461992,Auto,21.0,3072,8067839,1893561,1169192,49391,764036,49391
436536,463500,Eukrasian Dosis III (dot),11949.0,3072,8067839,1905510,1169192,49391,764036,49391
463401,464071,Dosis III,49391.0,3072,8117230,1905510,1169192,49391,764036,49391
464260,464792,Auto,21.0,3093,8117230,1905510,1169192,49391,764036,49391
436536,466500,Eukrasian Dosis III (dot),11949.0,3093,8117230,1917459,1169192,49391,764036,49391
467060,467592,Auto,21.0,3114,8117230,1917459,1169192,49391,764036,49391
468343,469013,Dosis III,49391.0,3114,8166621,1917459,1169192,49391,764036,49391
465882,469500,Eukrasian Dosis III (dot),11949.0,3114,8166621,1929408,1169192,49391,764036,49391
470783,471453,Dosis III,49391.0,3114,8216012,1929408,1169192,49391,764036,49391
471283,471815,Auto,21.0,3135,8216012,1929408,1169192,49391,764036,49391
465882,472500,Eukrasian Dosis III (dot),11949.0,3135,8216012,1941357,1169192,49391,764036,49391
473224,473894,Dosis III,49391.0,3135,8265403,1941357,1169192,49391,764036,49391
474083,474615,Auto,21.0,3156,8265403,1941357,1169192,49391,764036,49391
465882,475500,Eukrasian Dosis III (dot),11949.0,3156,8265403,1953306,1169192,49391,764036,49391
475664,476334,Dosis III,49391.0,3156,8314794,1953306,1169192,49391,764036,49391
476883,477415,Auto,21.0,3177,8314794,1953306,1169192,49391,764036,49391
465882,478500,Eukrasian Dosis III (dot),11949.0,3177,8314794,1965255,1169192,49391,764036,49391
478104,478774,Dosis III,49391.0,3177,8364185,1965255,1169192,49391,764036,49391
480545,481215,Dosis III,49391.0,3177,8413576,1965255,1169192,49391,764036,49391
465882,481500,Eukrasian Dosis III (dot),11949.0,3177,8413576,1977204,1169192,49391,764036,49391
481045,481577,Auto,21.0,3198,8413576,1977204,1169192,49391,764036,49391
482985,483655,Dosis III,49391.0,3198,8462967,1977204,1169192,49391,764036,49391
483845,484377,Auto,21.0,3219,8462967,1977204,1169192,49391,764036,49391
465882,484500,Eukrasian Dosis III (dot),11949.0,3219,8462967,1989153,1169192,49391,764036,49391
485426,486096,Dosis III,49391.0,3219,8512358,1989153,1169192,49391,764036,49391
486645,487177,Auto,22.0,3241,8512358,1989153,1169192,49391,764036,49391
465882,487500,Eukrasian Dosis III (dot),11949.0,3241,8512358,2001102,1169192,49391,764036,49391
486906,487576,Phlegma III,97281.0,3241,8512358,2001102,1266473,49391,764036,49391
489445,489977,Auto,22.0,3263,8512358,2001102,1266473,49391,764036,49391
489521,490191,Phlegma III,97281.0,3263,8512358,2001102,1363754,49391,764036,49391
465882,490500,Eukrasian Dosis III (dot),11949.0,3263,8512358,2013051,1363754,49391,764036,49391
465882,493500,Eukrasian Dosis III (dot),11949.0,3263,8512358,2025000,1363754,49391,764036,49391
492921,493591,Dosis III,53553.0,3263,8565911,2025000,1363754,49391,764036,49391
493421,493953,Auto,22.0,3285,8565911,2025000,1363754,49391,764036,49391
495403,496500,Eukrasian Dosis III (dot),12956.0,3285,8565911,2037956,1363754,49391,764036,49391
496221,496753,Auto,22.0,3307,8565911,2037956,1363754,49391,764036,49391
496023,497123,Psyche,97281.0,3307,8565911,2037956,1363754,49391,861317,49391
497863,498533,Dosis III,53553.0,3307,8619464,2037956,1363754,49391,861317,49391
495403,499500,Eukrasian Dosis III (dot),12956.0,3307,8619464,2050912,1363754,49391,861317,49391
499021,499553,Auto,22.0,3329,8619464,2050912,1363754,49391,861317,49391
500304,500974,Dosis III,53553.0,3329,8673017,2050912,1363754,49391,861317,49391
495403,502500,Eukrasian Dosis III (dot),12956.0,3329,8673017,2063868,1363754,49391,861317,49391
502744,503414,Dosis III,53553.0,3329,8726570,2063868,1363754,49391,861317,49391
503244,503776,Auto,22.0,3351,8726570,2063868,1363754,49391,861317,49391
495403,505500,Eukrasian Dosis III (dot),12956.0,3351,8726570,2076824,1363754,49391,861317,49391
505184,505854,Dosis III,53553.0,3351,8780123,2076824,1363754,49391,861317,49391
506044,506576,Auto,22.0,3373,8780123,2076824,1363754,49391,861317,49391
507625,508295,Dosis III,49391.0,3373,8829514,2076824,1363754,49391,861317,49391
