sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Dosis III,Eukrasian Dosis III (dot),Phlegma III,Pneuma,Psyche,Toxikon II
495403,508500,Eukrasian Dosis III (dot),12956.0,3373,8829514,2089780,1363754,49391,861317,49391
508844,509376,Auto,21.0,3394,8829514,2089780,1363754,49391,861317,49391
510065,510735,Dosis III,49391.0,3394,8878905,2089780,1363754,49391,861317,49391
495403,511500,Eukrasian Dosis III (dot),12956.0,3394,8878905,2102736,1363754,49391,861317,49391
512506,513176,Dosis III,49391.0,3394,8928296,2102736,1363754,49391,861317,49391
513006,513538,Auto,21.0,3415,8928296,2102736,1363754,49391,861317,49391
495403,514500,Eukrasian Dosis III (dot),12956.0,3415,8928296,2115692,1363754,49391,861317,49391
514946,515616,Dosis III,49391.0,3415,8977687,2115692,1363754,49391,861317,49391
515806,516338,Auto,21.0,3436,8977687,2115692,1363754,49391,861317,49391
495403,517500,Eukrasian Dosis III (dot),12956.0,3436,8977687,2128648,1363754,49391,861317,49391
517387,518057,Dosis III,49391.0,3436,9027078,2128648,1363754,49391,861317,49391
518606,519138,Auto,21.0,3457,9027078,2128648,1363754,49391,861317,49391
519826,520496,Dosis III,49391.0,3457,9076469,2128648,1363754,49391,861317,49391
495403,520500,Eukrasian Dosis III (dot),12956.0,3457,9076469,2141604,1363754,49391,861317,49391
522268,522938,Dosis III,49391.0,3457,9125860,2141604,1363754,49391,861317,49391
522768,523300,Auto,21.0,3478,9125860,2141604,1363754,49391,861317,49391
495403,523500,Eukrasian Dosis III (dot),12956.0,3478,9125860,2154560,1363754,49391,861317,49391
525568,526100,Auto,21.0,3499,9125860,2154560,1363754,49391,861317,49391
524749,526500,Eukrasian Dosis III (dot),11949.0,3499,9125860,2166509,1363754,49391,861317,49391
527210,527880,Dosis III,49391.0,3499,9175251,2166509,1363754,49391,861317,49391
528368,528900,Auto,21.0,3520,9175251,2166509,1363754,49391,861317,49391
524749,529500,Eukrasian Dosis III (dot),11949.0,3520,9175251,2178458,1363754,49391,861317,49391
529650,530320,Dosis III,49391.0,3520,9224642,2178458,1363754,49391,861317,49391
524749,532500,Eukrasian Dosis III (dot),11949.0,3520,9224642,2190407,1363754,49391,861317,49391
532090,532760,Dosis III,49391.0,3520,9274033,2190407,1363754,49391,861317,49391
532590,533122,Auto,21.0,3541,9274033,2190407,1363754,49391,861317,49391
534531,535201,Dosis III,49391.0,3541,9323424,2190407,1363754,49391,861317,49391
524749,535500,Eukrasian Dosis III (dot),11949.0,3541,9323424,2202356,1363754,49391,861317,49391
535390,535922,Auto,21.0,3562,9323424,2202356,1363754,49391,861317,49391
536971,537641,Dosis III,49391.0,3562,9372815,2202356,1363754,49391,861317,49391
524749,538500,Eukrasian Dosis III (dot),11949.0,3562,9372815,2214305,1363754,49391,861317,49391
538190,538722,Auto,21.0,3583,9372815,2214305,1363754,49391,861317,49391
539412,540082,Dosis III,49391.0,3583,9422206,2214305,1363754,49391,861317,49391
524749,541500,Eukrasian Dosis III (dot),11949.0,3583,9422206,2226254,1363754,49391,861317,49391
541852,542522,Dosis III,49391.0,3583,9471597,2226254,1363754,49391,861317,49391
542352,542884,Auto,21.0,3604,9471597,2226254,1363754,49391,861317,49391
524749,544500,Eukrasian Dosis III (dot),11949.0,3604,9471597,2238203,1363754,49391,861317,49391
544293,544963,Dosis III,49391.0,3604,9520988,2238203,1363754,49391,861317,49391
545152,545684,Auto,21.0,3625,9520988,2238203,1363754,49391,861317,49391
545773,546443,Phlegma III,89720.0,3625,9520988,2238203,1453474,49391,861317,49391
524749,547500,Eukrasian Dosis III (dot),11949.0,3625,9520988,2250152,1453474,49391,861317,49391
547952,548484,Auto,21.0,3646,9520988,2250152,1453474,49391,861317,49391
549173,549843,Dosis III,49391.0,3646,9570379,2250152,1453474,49391,861317,49391
524749,550500,Eukrasian Dosis III (dot),11949.0,3646,9570379,2262101,1453474,49391,861317,49391
551614,552284,Dosis III,49391.0,3646,9619770,2262101,1453474,49391,861317,49391
552114,552646,Auto,21.0,3667,9619770,2262101,1453474,49391,861317,49391
524749,553500,Eukrasian Dosis III (dot),11949.0,3667,9619770,2274050,1453474,49391,861317,49391
554914,555446,Auto,21.0,3688,9619770,2274050,1453474,49391,861317,49391
554095,556500,Eukrasian Dosis III (dot),11949.0,3688,9619770,2285999,1453474,49391,861317,49391
556556,557226,Dosis III,49391.0,3688,9669161,2285999,1453474,49391,861317,49391
557714,558246,Auto,21.0,3709,9669161,2285999,1453474,49391,861317,49391
557163,558263,Psyche,89720.0,3709,9669161,2285999,1453474,49391,951037,49391
554095,559500,Eukrasian Dosis III (dot),11949.0,3709,9669161,2297948,1453474,49391,951037,49391
558996,559666,Dosis III,49391.0,3709,9718552,2297948,1453474,49391,951037,49391
561437,562107,Dosis III,49391.0,3709,9767943,2297948,1453474,49391,951037,49391
561937,562469,Auto,21.0,3730,9767943,2297948,1453474,49391,951037,49391
554095,562500,Eukrasian Dosis III (dot),11949.0,3730,9767943,2309897,1453474,49391,951037,49391
563877,564547,Dosis III,49391.0,3730,9817334,2309897,1453474,49391,951037,49391
564737,565269,Auto,21.0,3751,9817334,2309897,1453474,49391,951037,49391
554095,565500,Eukrasian Dosis III (dot),11949.0,3751,9817334,2321846,1453474,49391,951037,49391
566318,566988,Dosis III,49391.0,3751,9866725,2321846,1453474,49391,951037,49391
567537,568069,Auto,21.0,3772,9866725,2321846,1453474,49391,951037,49391
554095,568500,Eukrasian Dosis III (dot),11949.0,3772,9866725,2333795,1453474,49391,951037,49391
568758,569428,Dosis III,49391.0,3772,9916116,2333795,1453474,49391,951037,49391
554095,571500,Eukrasian Dosis III (dot),11949.0,3772,9916116,2345744,1453474,49391,951037,49391
571198,571868,Dosis III,49391.0,3772,9965507,2345744,1453474,49391,951037,49391
571698,572230,Auto,21.0,3793,9965507,2345744,1453474,49391,951037,49391
573639,574309,Dosis III,49391.0,3793,10014898,2345744,1453474,49391,951037,49391
554095,574500,Eukrasian Dosis III (dot),11949.0,3793,10014898,2357693,1453474,49391,951037,49391
574498,575030,Auto,21.0,3814,10014898,2357693,1453474,49391,951037,49391
576079,576749,Dosis III,49391.0,3814,10064289,2357693,1453474,49391,951037,49391
554095,577500,Eukrasian Dosis III (dot),11949.0,3814,10064289,2369642,1453474,49391,951037,49391
577298,577830,Auto,21.0,3835,10064289,2369642,1453474,49391,951037,49391
578520,579190,Dosis III,49391.0,3835,10113680,2369642,1453474,49391,951037,49391
554095,580500,Eukrasian Dosis III (dot),11949.0,3835,10113680,2381591,1453474,49391,951037,49391
580960,581630,Dosis III,49391.0,3835,10163071,2381591,1453474,49391,951037,49391
581460,581992,Auto,21.0,3856,10163071,2381591,1453474,49391,951037,49391
554095,583500,Eukrasian Dosis III (dot),11949.0,3856,10163071,2393540,1453474,49391,951037,49391
584260,584792,Auto,21.0,3877,10163071,2393540,1453474,49391,951037,49391
583442,586500,Eukrasian Dosis III (dot),11949.0,3877,10163071,2405489,1453474,49391,951037,49391
585902,586572,Dosis III,49391.0,3877,10212462,2405489,1453474,49391,951037,49391
587060,587592,Auto,21.0,3898,10212462,2405489,1453474,49391,951037,49391
588343,589013,Dosis III,49391.0,3898,10261853,2405489,1453474,49391,951037,49391
583442,589500,Eukrasian Dosis III (dot),11949.0,3898,10261853,2417438,1453474,49391,951037,49391
590783,591453,Dosis III,49391.0,3898,10311244,2417438,1453474,49391,951037,49391
591283,591815,Auto,21.0,3919,10311244,2417438,1453474,49391,951037,49391
583442,592500,Eukrasian Dosis III (dot),11949.0,3919,10311244,2429387,1453474,49391,951037,49391
593224,593894,Dosis III,49391.0,3919,10360635,2429387,1453474,49391,951037,49391
594083,594615,Auto,21.0,3940,10360635,2429387,1453474,49391,951037,49391
583442,595500,Eukrasian Dosis III (dot),11949.0,3940,10360635,2441336,1453474,49391,951037,49391
595664,596334,Dosis III,49391.0,3940,10410026,2441336,1453474,49391,951037,49391
596883,597415,Auto,21.0,3961,10410026,2441336,1453474,49391,951037,49391
583442,598500,Eukrasian Dosis III (dot),11949.0,3961,10410026,2453285,1453474,49391,951037,49391
598104,598774,Dosis III,49391.0,3961,10459417,2453285,1453474,49391,951037,49391
600545,601215,Dosis III,49391.0,3961,10508808,2453285,1453474,49391,951037,49391
583442,601500,Eukrasian Dosis III (dot),11949.0,3961,10508808,2465234,1453474,49391,951037,49391
601045,601577,Auto,21.0,3982,10508808,2465234,1453474,49391,951037,49391
602985,603655,Dosis III,49391.0,3982,10558199,2465234,1453474,49391,951037,49391
603845,604377,Auto,21.0,4003,10558199,2465234,1453474,49391,951037,49391
583442,604500,Eukrasian Dosis III (dot),11949.0,4003,10558199,2477183,1453474,49391,951037,49391
605426,606096,Dosis III,49391.0,4003,10607590,2477183,1453474,49391,951037,49391
606645,607177,Auto,21.0,4024,10607590,2477183,1453474,49391,951037,49391
583442,607500,Eukrasian Dosis III (dot),11949.0,4024,10607590,2489132,1453474,49391,951037,49391
607866,608536,Dosis III,53553.0,4024,10661143,2489132,1453474,49391,951037,49391
609445,609977,Auto,22.0,4046,10661143,2489132,1453474,49391,951037,49391
609347,610017,Phlegma III,97281.0,4046,10661143,2489132,1550755,49391,951037,49391
583442,610500,Eukrasian Dosis III (dot),11949.0,4046,10661143,2501081,1550755,49391,951037,49391
611787,612457,Phlegma III,97281.0,4046,10661143,2501081,1648036,49391,951037,49391
612245,612777,Auto,22.0,4068,10661143,2501081,1648036,49391,951037,49391
583442,613500,Eukrasian Dosis III (dot),11949.0,4068,10661143,2513030,1648036,49391,951037,49391
615187,615857,Dosis III,53553.0,4068,10714696,2513030,1648036,49391,951037,49391
615687,616219,Auto,22.0,4090,10714696,2513030,1648036,49391,951037,49391
617628,618298,Dosis III,53553.0,4090,10768249,2513030,1648036,49391,951037,49391
618487,619019,Auto,22.0,4112,10768249,2513030,1648036,49391,951037,49391
618235,619335,Psyche,97281.0,4112,10768249,2513030,1648036,49391,1048318,49391
621287,621819,Auto,22.0,4134,10768249,2513030,1648036,49391,1048318,49391
620109,622500,Eukrasian Dosis III (dot),12956.0,4134,10768249,2525986,1648036,49391,1048318,49391
622570,623240,Dosis III,53553.0,4134,10821802,2525986,1648036,49391,1048318,49391
620109,625500,Eukrasian Dosis III (dot),12956.0,4134,10821802,2538942,1648036,49391,1048318,49391
625010,625680,Dosis III,53553.0,4134,10875355,2538942,1648036,49391,1048318,49391
625510,626042,Auto,22.0,4156,10875355,2538942,1648036,49391,1048318,49391
627451,628121,Dosis III,49391.0,4156,10924746,2538942,1648036,49391,1048318,49391
620109,628500,Eukrasian Dosis III (dot),12956.0,4156,10924746,2551898,1648036,49391,1048318,49391
628310,628842,Auto,21.0,4177,10924746,2551898,1648036,49391,1048318,49391
629891,630561,Dosis III,49391.0,4177,10974137,2551898,1648036,49391,1048318,49391
620109,631500,Eukrasian Dosis III (dot),12956.0,4177,10974137,2564854,1648036,49391,1048318,49391
631110,631642,Auto,21.0,4198,10974137,2564854,1648036,49391,1048318,49391
632332,633002,Dosis III,49391.0,4198,11023528,2564854,1648036,49391,1048318,49391
620109,634500,Eukrasian Dosis III (dot),12956.0,4198,11023528,2577810,1648036,49391,1048318,49391
634772,635442,Dosis III,49391.0,4198,11072919,2577810,1648036,49391,1048318,49391
635272,635804,Auto,21.0,4219,11072919,2577810,1648036,49391,1048318,49391
620109,637500,Eukrasian Dosis III (dot),12956.0,4219,11072919,2590766,1648036,49391,1048318,49391
637213,637883,Dosis III,49391.0,4219,11122310,2590766,1648036,49391,1048318,49391
638072,638604,Auto,21.0,4240,11122310,2590766,1648036,49391,1048318,49391
639653,640323,Dosis III,49391.0,4240,11171701,2590766,1648036,49391,1048318,49391
620109,640500,Eukrasian Dosis III (dot),12956.0,4240,11171701,2603722,1648036,49391,1048318,49391
640872,641404,Auto,21.0,4261,11171701,2603722,1648036,49391,1048318,49391
642134,643500,Eukrasian Dosis III (dot),11949.0,4261,11171701,2615671,1648036,49391,1048318,49391
644595,645265,Dosis III,49391.0,4261,11221092,2615671,1648036,49391,1048318,49391
645095,645627,Auto,21.0,4282,11221092,2615671,1648036,49391,1048318,49391
642134,646500,Eukrasian Dosis III (dot),11949.0,4282,11221092,2627620,1648036,49391,1048318,49391
647035,647705,Dosis III,49391.0,4282,11270483,2627620,1648036,49391,1048318,49391
647895,648427,Auto,21.0,4303,11270483,2627620,1648036,49391,1048318,49391
642134,649500,Eukrasian Dosis III (dot),11949.0,4303,11270483,2639569,1648036,49391,1048318,49391
649476,650146,Dosis III,49391.0,4303,11319874,2639569,1648036,49391,1048318,49391
650695,651227,Auto,21.0,4324,11319874,2639569,1648036,49391,1048318,49391
642134,652500,Eukrasian Dosis III (dot),11949.0,4324,11319874,2651518,1648036,49391,1048318,49391
651916,652586,Dosis III,49391.0,4324,11369265,2651518,1648036,49391,1048318,49391
654357,655027,Dosis III,49391.0,4324,11418656,2651518,1648036,49391,1048318,49391
654857,655389,Auto,21.0,4345,11418656,2651518,1648036,49391,1048318,49391
642134,655500,Eukrasian Dosis III (dot),11949.0,4345,11418656,2663467,1648036,49391,1048318,49391
656797,657467,Dosis III,49391.0,4345,11468047,2663467,1648036,49391,1048318,49391
657657,658189,Auto,21.0,4366,11468047,2663467,1648036,49391,1048318,49391
642134,658500,Eukrasian Dosis III (dot),11949.0,4366,11468047,2675416,1648036,49391,1048318,49391
659238,659908,Dosis III,49391.0,4366,11517438,2675416,1648036,49391,1048318,49391
660457,660989,Auto,21.0,4387,11517438,2675416,1648036,49391,1048318,49391
642134,661500,Eukrasian Dosis III (dot),11949.0,4387,11517438,2687365,1648036,49391,1048318,49391
661678,662348,Dosis III,49391.0,4387,11566829,2687365,1648036,49391,1048318,49391
642134,664500,Eukrasian Dosis III (dot),11949.0,4387,11566829,2699314,1648036,49391,1048318,49391
664118,664788,Dosis III,49391.0,4387,11616220,2699314,1648036,49391,1048318,49391
664618,665150,Auto,21.0,4408,11616220,2699314,1648036,49391,1048318,49391
666559,667229,Dosis III,49391.0,4408,11665611,2699314,1648036,49391,1048318,49391
642134,667500,Eukrasian Dosis III (dot),11949.0,4408,11665611,2711263,1648036,49391,1048318,49391
667418,667950,Auto,21.0,4429,11665611,2711263,1648036,49391,1048318,49391
668999,669669,Dosis III,49391.0,4429,11715002,2711263,1648036,49391,1048318,49391
642134,670500,Eukrasian Dosis III (dot),11949.0,4429,11715002,2723212,1648036,49391,1048318,49391
670218,670750,Auto,21.0,4450,11715002,2723212,1648036,49391,1048318,49391
671481,673500,Eukrasian Dosis III (dot),11949.0,4450,11715002,2735161,1648036,49391,1048318,49391
673941,674611,Dosis III,49391.0,4450,11764393,2735161,1648036,49391,1048318,49391
674441,674973,Auto,21.0,4471,11764393,2735161,1648036,49391,1048318,49391
671481,676500,Eukrasian Dosis III (dot),11949.0,4471,11764393,2747110,1648036,49391,1048318,49391
676382,677052,Dosis III,49391.0,4471,11813784,2747110,1648036,49391,1048318,49391
677241,677773,Auto,21.0,4492,11813784,2747110,1648036,49391,1048318,49391
678822,679492,Dosis III,49391.0,4492,11863175,2747110,1648036,49391,1048318,49391
671481,679500,Eukrasian Dosis III (dot),11949.0,4492,11863175,2759059,1648036,49391,1048318,49391
679430,680530,Psyche,89720.0,4492,11863175,2759059,1648036,49391,1138038,49391
680041,680573,Auto,21.0,4513,11863175,2759059,1648036,49391,1138038,49391
681263,681933,Dosis III,49391.0,4513,11912566,2759059,1648036,49391,1138038,49391
671481,682500,Eukrasian Dosis III (dot),11949.0,4513,11912566,2771008,1648036,49391,1138038,49391
683703,684373,Dosis III,49391.0,4513,11961957,2771008,1648036,49391,1138038,49391
684203,684735,Auto,21.0,4534,11961957,2771008,1648036,49391,1138038,49391
671481,685500,Eukrasian Dosis III (dot),11949.0,4534,11961957,2782957,1648036,49391,1138038,49391
685183,685853,Phlegma III,89720.0,4534,11961957,2782957,1737756,49391,1138038,49391
687003,687535,Auto,21.0,4555,11961957,2782957,1737756,49391,1138038,49391
671481,688500,Eukrasian Dosis III (dot),11949.0,4555,11961957,2794906,1737756,49391,1138038,49391
688584,689254,Dosis III,49391.0,4555,12011348,2794906,1737756,49391,1138038,49391
689803,690335,Auto,21.0,4576,12011348,2794906,1737756,49391,1138038,49391
671481,691500,Eukrasian Dosis III (dot),11949.0,4576,12011348,2806855,1737756,49391,1138038,49391
691024,691694,Dosis III,49391.0,4576,12060739,2806855,1737756,49391,1138038,49391
693465,694135,Dosis III,49391.0,4576,12110130,2806855,1737756,49391,1138038,49391
693965,694497,Auto,21.0,4597,12110130,2806855,1737756,49391,1138038,49391
671481,694500,Eukrasian Dosis III (dot),11949.0,4597,12110130,2818804,1737756,49391,1138038,49391
695905,696575,Dosis III,49391.0,4597,12159521,2818804,1737756,49391,1138038,49391
696765,697297,Auto,21.0,4618,12159521,2818804,1737756,49391,1138038,49391
671481,697500,Eukrasian Dosis III (dot),11949.0,4618,12159521,2830753,1737756,49391,1138038,49391
698346,699016,Dosis III,49391.0,4618,12208912,2830753,1737756,49391,1138038,49391
699565,700097,Auto,21.0,4639,12208912,2830753,1737756,49391,1138038,49391
671481,700500,Eukrasian Dosis III (dot),11949.0,4639,12208912,2842702,1737756,49391,1138038,49391
700786,701456,Dosis III,49391.0,4639,12258303,2842702,1737756,49391,1138038,49391
702365,702897,Auto,21.0,4660,12258303,2842702,1737756,49391,1138038,49391
703268,704468,Toxikon II,49391.0,4660,12258303,2842702,1737756,49391,1138038,98782
705165,705697,Auto,21.0,4681,12258303,2842702,1737756,49391,1138038,98782
705708,706500,Eukrasian Dosis III (dot),11949.0,4681,12258303,2854651,1737756,49391,1138038,98782
708168,708838,Dosis III,49391.0,4681,12307694,2854651,1737756,49391,1138038,98782
708668,709200,Auto,21.0,4702,12307694,2854651,1737756,49391,1138038,98782
705708,709500,Eukrasian Dosis III (dot),11949.0,4702,12307694,2866600,1737756,49391,1138038,98782
710609,711279,Dosis III,49391.0,4702,12357085,2866600,1737756,49391,1138038,98782
711468,712000,Auto,21.0,4723,12357085,2866600,1737756,49391,1138038,98782
705708,712500,Eukrasian Dosis III (dot),11949.0,4723,12357085,2878549,1737756,49391,1138038,98782
713049,713719,Dosis III,49391.0,4723,12406476,2878549,1737756,49391,1138038,98782
714268,714800,Auto,21.0,4744,12406476,2878549,1737756,49391,1138038,98782
705708,715500,Eukrasian Dosis III (dot),11949.0,4744,12406476,2890498,1737756,49391,1138038,98782
715490,716160,Dosis III,53462.0,4744,12459938,2890498,1737756,49391,1138038,98782
705708,718500,Eukrasian Dosis III (dot),11949.0,4744,12459938,2902447,1737756,49391,1138038,98782
717930,718600,Dosis III,53462.0,4744,12513400,2902447,1737756,49391,1138038,98782
718430,718962,Auto,21.0,4765,12513400,2902447,1737756,49391,1138038,98782
720371,721041,Dosis III,53462.0,4765,12566862,2902447,1737756,49391,1138038,98782
705708,721500,Eukrasian Dosis III (dot),11949.0,4765,12566862,2914396,1737756,49391,1138038,98782
721230,721762,Auto,21.0,4786,12566862,2914396,1737756,49391,1138038,98782
722811,723481,Dosis III,53462.0,4786,12620324,2914396,1737756,49391,1138038,98782
705708,724500,Eukrasian Dosis III (dot),11949.0,4786,12620324,2926345,1737756,49391,1138038,98782
724030,724562,Auto,21.0,4807,12620324,2926345,1737756,49391,1138038,98782
725252,725922,Dosis III,53462.0,4807,12673786,2926345,1737756,49391,1138038,98782
705708,727500,Eukrasian Dosis III (dot),11949.0,4807,12673786,2938294,1737756,49391,1138038,98782
727692,728362,Dosis III,57967.0,4807,12731753,2938294,1737756,49391,1138038,98782
728192,728724,Auto,22.0,4829,12731753,2938294,1737756,49391,1138038,98782
729172,729842,Phlegma III,105297.0,4829,12731753,2938294,1843053,49391,1138038,98782
705708,730500,Eukrasian Dosis III (dot),11949.0,4829,12731753,2950243,1843053,49391,1138038,98782
730992,731524,Auto,22.0,4851,12731753,2950243,1843053,49391,1138038,98782
731613,732283,Phlegma III,105297.0,4851,12731753,2950243,1948350,49391,1138038,98782
705708,733500,Eukrasian Dosis III (dot),11949.0,4851,12731753,2962192,1948350,49391,1138038,98782
733792,734324,Auto,22.0,4873,12731753,2962192,1948350,49391,1138038,98782
735013,735683,Dosis III,57967.0,4873,12789720,2962192,1948350,49391,1138038,98782
737454,738124,Dosis III,57967.0,4873,12847687,2962192,1948350,49391,1138038,98782
737954,738486,Auto,22.0,4895,12847687,2962192,1948350,49391,1138038,98782
739894,740564,Dosis III,57967.0,4895,12905654,2962192,1948350,49391,1138038,98782
740754,741286,Auto,22.0,4917,12905654,2962192,1948350,49391,1138038,98782
740502,741602,Psyche,105297.0,4917,12905654,2962192,1948350,49391,1243335,98782
742335,743005,Dosis III,57967.0,4917,12963621,2962192,1948350,49391,1243335,98782
743554,744086,Auto,22.0,4939,12963621,2962192,1948350,49391,1243335,98782
743815,744485,Dosis III,57967.0,4939,13021588,2962192,1948350,49391,1243335,98782
747216,747886,Dosis III,49391.0,4939,13070979,2962192,1948350,49391,1243335,98782
747716,748248,Auto,21.0,4960,13070979,2962192,1948350,49391,1243335,98782
748696,749896,Toxikon II,49391.0,4960,13070979,2962192,1948350,49391,1243335,148173
