sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Blizzard III,Blizzard IV,Despair,Fire III,Fire IV,Flare Star,High Thunder,Paradox,Thunder (dot),Xenoglossy
-1200,590,Fire III,290,1.0,0,0,0,0,290,0,0,0,0,0,0
590,1122,Auto,90,1.0,90,0,0,0,290,0,0,0,0,0,0
1050,1810,High Thunder,150,1.0,90,0,0,0,290,0,0,150,0,0,0
1550,2710,Fire IV,300,1.0,90,0,0,0,290,300,0,150,0,0,0
1050,4500,Thunder (dot),60,1.0,90,0,0,0,290,300,0,150,0,60,0
5160,5692,Auto,90,1.0,180,0,0,0,290,300,0,150,0,60,0
4660,5820,Fire IV,300,1.0,180,0,0,0,290,600,0,150,0,60,0
1050,7500,Thunder (dot),60,1.0,180,0,0,0,290,600,0,150,0,120,0
6490,7650,Fire IV,300,1.0,180,0,0,0,290,900,0,150,0,120,0
8820,9352,Auto,90,1.0,270,0,0,0,290,900,0,150,0,120,0
8320,9480,Fire IV,300,1.0,270,0,0,0,290,1200,0,150,0,120,0
1050,10500,Thunder (dot),60,1.0,270,0,0,0,290,1200,0,150,0,180,0
10150,11310,Fire IV,300,1.0,270,0,0,0,290,1500,0,150,0,180,0
11020,11640,Xenoglossy,890,1.0,270,0,0,0,290,1500,0,150,0,180,890
11600,12132,Auto,90,1.0,360,0,0,0,290,1500,0,150,0,180,890
1050,13500,Thunder (dot),60,1.0,360,0,0,0,290,1500,0,150,0,240,890
14380,14912,Auto,90,1.0,450,0,0,0,290,1500,0,150,0,240,890
13810,14970,Fire IV,300,1.0,450,0,0,0,290,1800,0,150,0,240,890
15641,16261,Flare Star,500,1.0,450,0,0,0,290,1800,500,150,0,240,890
1050,16500,Thunder (dot),60,1.0,450,0,0,0,290,1800,500,150,0,300,890
17971,18503,Auto,90,1.0,540,0,0,0,290,1800,500,150,0,300,890
17471,18631,Fire IV,300,1.0,540,0,0,0,290,2100,500,150,0,300,890
1050,19500,Thunder (dot),60,1.0,540,0,0,0,290,2100,500,150,0,360,890
19301,20461,Fire IV,300,1.0,540,0,0,0,290,2400,500,150,0,360,890
21631,22163,Auto,90,1.0,630,0,0,0,290,2400,500,150,0,360,890
21131,22291,Fire IV,300,1.0,630,0,0,0,290,2700,500,150,0,360,890
1050,22500,Thunder (dot),60,1.0,630,0,0,0,290,2700,500,150,0,420,890
22961,24121,Fire IV,300,1.0,630,0,0,0,290,3000,500,150,0,420,890
1050,25500,Thunder (dot),60,1.0,630,0,0,0,290,3000,500,150,0,480,890
25481,26241,High Thunder,150,1.0,630,0,0,0,290,3000,500,300,0,480,890
25981,26513,Auto,90,1.0,720,0,0,0,290,3000,500,300,0,480,890
27201,28361,Fire IV,300,1.0,720,0,0,0,290,3300,500,300,0,480,890
25481,28500,Thunder (dot),60,1.0,720,0,0,0,290,3300,500,300,0,540,890
29851,30383,Auto,90,1.0,810,0,0,0,290,3300,500,300,0,540,890
29351,30511,Fire IV,300,1.0,810,0,0,0,290,3600,500,300,0,540,890
25481,31500,Thunder (dot),60,1.0,810,0,0,0,290,3600,500,300,0,600,890
31501,32121,Flare Star,500,1.0,810,0,0,0,290,3600,1000,300,0,600,890
32430,32920,Despair,350,1.0,810,0,0,350,290,3600,1000,300,0,600,890
33131,33663,Auto,90,1.0,900,0,0,350,290,3600,1000,300,0,600,890
25481,34500,Thunder (dot),60,1.0,900,0,0,350,290,3600,1000,300,0,660,890
34581,35421,Blizzard III,290,1.0,900,290,0,350,290,3600,1000,300,0,660,890
36411,36943,Auto,90,1.0,990,290,0,350,290,3600,1000,300,0,660,890
25481,37500,Thunder (dot),60,1.0,990,290,0,350,290,3600,1000,300,0,720,890
36731,37891,Blizzard IV,300,1.0,990,290,300,350,290,3600,1000,300,0,720,890
38881,39551,Paradox,540,1.0,990,290,300,350,290,3600,1000,300,540,720,890
39691,40223,Auto,90,1.0,1080,290,300,350,290,3600,1000,300,540,720,890
25481,40500,Thunder (dot),60,1.0,1080,290,300,350,290,3600,1000,300,540,780,890
41031,41701,Paradox,540,1.0,1080,290,300,350,290,3600,1000,300,1080,780,890
25481,43500,Thunder (dot),60,1.0,1080,290,300,350,290,3600,1000,300,1080,840,890
42971,43503,Auto,90,1.0,1170,290,300,350,290,3600,1000,300,1080,840,890
43181,44471,Fire III,290,1.0,1170,290,300,350,580,3600,1000,300,1080,840,890
25481,46500,Thunder (dot),60,1.0,1170,290,300,350,580,3600,1000,300,1080,900,890
46791,47323,Auto,90,1.0,1260,290,300,350,580,3600,1000,300,1080,900,890
46291,47451,Fire IV,300,1.0,1260,290,300,350,580,3900,1000,300,1080,900,890
48121,49281,Fire IV,300,1.0,1260,290,300,350,580,4200,1000,300,1080,900,890
25481,49500,Thunder (dot),60,1.0,1260,290,300,350,580,4200,1000,300,1080,960,890
50451,50983,Auto,90,1.0,1350,290,300,350,580,4200,1000,300,1080,960,890
49951,51111,Fire IV,300,1.0,1350,290,300,350,580,4500,1000,300,1080,960,890
25481,52500,Thunder (dot),60,1.0,1350,290,300,350,580,4500,1000,300,1080,1020,890
51781,52941,Fire IV,300,1.0,1350,290,300,350,580,4800,1000,300,1080,1020,890
54111,54643,Auto,90,1.0,1440,290,300,350,580,4800,1000,300,1080,1020,890
53611,54771,Fire IV,300,1.0,1440,290,300,350,580,5100,1000,300,1080,1020,890
25481,55500,Thunder (dot),60,1.0,1440,290,300,350,580,5100,1000,300,1080,1080,890
55802,56562,High Thunder,150,1.0,1440,290,300,350,580,5100,1000,450,1080,1080,890
56891,57423,Auto,90,1.0,1530,290,300,350,580,5100,1000,450,1080,1080,890
56312,57472,Fire IV,300,1.0,1530,290,300,350,580,5400,1000,450,1080,1080,890
55802,58500,Thunder (dot),60,1.0,1530,290,300,350,580,5400,1000,450,1080,1140,890
58142,58762,Flare Star,500,1.0,1530,290,300,350,580,5400,1500,450,1080,1140,890
59671,60203,Auto,90,1.0,1620,290,300,350,580,5400,1500,450,1080,1140,890
59972,60462,Despair,350,1.0,1620,290,300,700,580,5400,1500,450,1080,1140,890
55802,61500,Thunder (dot),60,1.0,1620,290,300,700,580,5400,1500,450,1080,1200,890
61802,62642,Blizzard III,290,1.0,1620,580,300,700,580,5400,1500,450,1080,1200,890
62451,62983,Auto,90,1.0,1710,580,300,700,580,5400,1500,450,1080,1200,890
55802,64500,Thunder (dot),60,1.0,1710,580,300,700,580,5400,1500,450,1080,1260,890
64592,65752,Blizzard IV,300,1.0,1710,580,600,700,580,5400,1500,450,1080,1260,890
65231,65763,Auto,90,1.0,1800,580,600,700,580,5400,1500,450,1080,1260,890
65462,66132,Paradox,540,1.0,1800,580,600,700,580,5400,1500,450,1620,1260,890
55802,67500,Thunder (dot),60,1.0,1800,580,600,700,580,5400,1500,450,1620,1320,890
67612,68282,Paradox,540,1.0,1800,580,600,700,580,5400,1500,450,2160,1320,890
68511,69043,Auto,90,1.0,1890,580,600,700,580,5400,1500,450,2160,1320,890
55802,70500,Thunder (dot),60,1.0,1890,580,600,700,580,5400,1500,450,2160,1380,890
69762,71052,Fire III,290,1.0,1890,580,600,700,870,5400,1500,450,2160,1380,890
71791,72323,Auto,90,1.0,1980,580,600,700,870,5400,1500,450,2160,1380,890
55802,73500,Thunder (dot),60,1.0,1980,580,600,700,870,5400,1500,450,2160,1440,890
73132,74292,Fire IV,300,1.0,1980,580,600,700,870,5700,1500,450,2160,1440,890
75782,76314,Auto,90,1.0,2070,580,600,700,870,5700,1500,450,2160,1440,890
75282,76442,Fire IV,300,1.0,2070,580,600,700,870,6000,1500,450,2160,1440,890
55802,76500,Thunder (dot),60,1.0,2070,580,600,700,870,6000,1500,450,2160,1500,890
77432,78592,Fire IV,300,1.0,2070,580,600,700,870,6300,1500,450,2160,1500,890
55802,79500,Thunder (dot),60,1.0,2070,580,600,700,870,6300,1500,450,2160,1560,890
80082,80614,Auto,90,1.0,2160,580,600,700,870,6300,1500,450,2160,1560,890
79582,80742,Fire IV,300,1.0,2160,580,600,700,870,6600,1500,450,2160,1560,890
55802,82500,Thunder (dot),60,1.0,2160,580,600,700,870,6600,1500,450,2160,1620,890
81732,82892,Fire IV,300,1.0,2160,580,600,700,870,6900,1500,450,2160,1620,890
84382,84914,Auto,90,1.0,2250,580,600,700,870,6900,1500,450,2160,1620,890
83882,85042,Fire IV,300,1.0,2250,580,600,700,870,7200,1500,450,2160,1620,890
55802,85500,Thunder (dot),60,1.0,2250,580,600,700,870,7200,1500,450,2160,1680,890
86462,87222,High Thunder,150,1.0,2250,580,600,700,870,7200,1500,600,2160,1680,890
86462,88500,Thunder (dot),60,1.0,2250,580,600,700,870,7200,1500,600,2160,1740,890
88182,88802,Flare Star,500,1.0,2250,580,600,700,870,7200,2000,600,2160,1740,890
88682,89214,Auto,90,1.0,2340,580,600,700,870,7200,2000,600,2160,1740,890
89112,89602,Despair,350,1.0,2340,580,600,1050,870,7200,2000,600,2160,1740,890
86462,91500,Thunder (dot),60,1.0,2340,580,600,1050,870,7200,2000,600,2160,1800,890
91262,92102,Blizzard III,290,1.0,2340,870,600,1050,870,7200,2000,600,2160,1800,890
91962,92494,Auto,90,1.0,2430,870,600,1050,870,7200,2000,600,2160,1800,890
86462,94500,Thunder (dot),60,1.0,2430,870,600,1050,870,7200,2000,600,2160,1860,890
95242,95774,Auto,90,1.0,2520,870,600,1050,870,7200,2000,600,2160,1860,890
94632,95792,Blizzard IV,300,1.0,2520,870,900,1050,870,7200,2000,600,2160,1860,890
95562,96232,Paradox,540,1.0,2520,870,900,1050,870,7200,2000,600,2700,1860,890
86462,97500,Thunder (dot),60,1.0,2520,870,900,1050,870,7200,2000,600,2700,1920,890
97712,98382,Paradox,540,1.0,2520,870,900,1050,870,7200,2000,600,3240,1920,890
98522,99054,Auto,90,1.0,2610,870,900,1050,870,7200,2000,600,3240,1920,890
86462,100500,Thunder (dot),60,1.0,2610,870,900,1050,870,7200,2000,600,3240,1980,890
99862,101152,Fire III,290,1.0,2610,870,900,1050,1160,7200,2000,600,3240,1980,890
101802,102334,Auto,90,1.0,2700,870,900,1050,1160,7200,2000,600,3240,1980,890
86462,103500,Thunder (dot),60,1.0,2700,870,900,1050,1160,7200,2000,600,3240,2040,890
103232,104392,Fire IV,300,1.0,2700,870,900,1050,1160,7500,2000,600,3240,2040,890
105882,106414,Auto,90,1.0,2790,870,900,1050,1160,7500,2000,600,3240,2040,890
86462,106500,Thunder (dot),60,1.0,2790,870,900,1050,1160,7500,2000,600,3240,2100,890
105382,106542,Fire IV,300,1.0,2790,870,900,1050,1160,7800,2000,600,3240,2100,890
107532,108692,Fire IV,300,1.0,2790,870,900,1050,1160,8100,2000,600,3240,2100,890
86462,109500,Thunder (dot),60,1.0,2790,870,900,1050,1160,8100,2000,600,3240,2160,890
110182,110714,Auto,90,1.0,2880,870,900,1050,1160,8100,2000,600,3240,2160,890
109682,110842,Fire IV,300,1.0,2880,870,900,1050,1160,8400,2000,600,3240,2160,890
86462,112500,Thunder (dot),60,1.0,2880,870,900,1050,1160,8400,2000,600,3240,2220,890
111832,112992,Fire IV,300,1.0,2880,870,900,1050,1160,8700,2000,600,3240,2220,890
114482,115014,Auto,90,1.0,2970,870,900,1050,1160,8700,2000,600,3240,2220,890
113982,115142,Fire IV,300,1.0,2970,870,900,1050,1160,9000,2000,600,3240,2220,890
86462,115500,Thunder (dot),60,1.0,2970,870,900,1050,1160,9000,2000,600,3240,2280,890
114912,115532,Xenoglossy,890,1.0,2970,870,900,1050,1160,9000,2000,600,3240,2280,1780
117062,117552,Despair,350,1.0,2970,870,900,1400,1160,9000,2000,600,3240,2280,1780
117762,118294,Auto,90,1.0,3060,870,900,1400,1160,9000,2000,600,3240,2280,1780
120432,121052,Flare Star,500,1.0,3060,870,900,1400,1160,9000,2500,600,3240,2280,1780
121042,121574,Auto,90,1.0,3150,870,900,1400,1160,9000,2500,600,3240,2280,1780
122582,123742,Fire IV,300,1.0,3150,870,900,1400,1160,9300,2500,600,3240,2280,1780
123512,124182,Paradox,540,1.0,3150,870,900,1400,1160,9300,2500,600,3780,2280,1780
124322,124854,Auto,90,1.0,3240,870,900,1400,1160,9300,2500,600,3780,2280,1780
126672,127832,Fire IV,300,1.0,3240,870,900,1400,1160,9600,2500,600,3780,2280,1780
128863,129623,High Thunder,150,1.0,3240,870,900,1400,1160,9600,2500,750,3780,2280,1780
129363,129895,Auto,90,1.0,3330,870,900,1400,1160,9600,2500,750,3780,2280,1780
128863,130500,Thunder (dot),60,1.0,3330,870,900,1400,1160,9600,2500,750,3780,2340,1780
130332,131492,Fire IV,300,1.0,3330,870,900,1400,1160,9900,2500,750,3780,2340,1780
132663,133195,Auto,90,1.0,3420,870,900,1400,1160,9900,2500,750,3780,2340,1780
132163,133323,Fire IV,300,1.0,3420,870,900,1400,1160,10200,2500,750,3780,2340,1780
128863,133500,Thunder (dot),60,1.0,3420,870,900,1400,1160,10200,2500,750,3780,2400,1780
133993,135153,Fire IV,300,1.0,3420,870,900,1400,1160,10500,2500,750,3780,2400,1780
128863,136500,Thunder (dot),60,1.0,3420,870,900,1400,1160,10500,2500,750,3780,2460,1780
136323,136855,Auto,90,1.0,3510,870,900,1400,1160,10500,2500,750,3780,2460,1780
135823,136983,Fire IV,300,1.0,3510,870,900,1400,1160,10800,2500,750,3780,2460,1780
137653,138273,Flare Star,500,1.0,3510,870,900,1400,1160,10800,3000,750,3780,2460,1780
138523,139143,Xenoglossy,890,1.0,3510,870,900,1400,1160,10800,3000,750,3780,2460,2670
128863,139500,Thunder (dot),60,1.0,3510,870,900,1400,1160,10800,3000,750,3780,2520,2670
139103,139635,Auto,90,1.0,3600,870,900,1400,1160,10800,3000,750,3780,2520,2670
140353,140973,Xenoglossy,890,1.0,3600,870,900,1400,1160,10800,3000,750,3780,2520,3560
141883,142415,Auto,90,1.0,3690,870,900,1400,1160,10800,3000,750,3780,2520,3560
128863,142500,Thunder (dot),60,1.0,3690,870,900,1400,1160,10800,3000,750,3780,2580,3560
142183,142803,Xenoglossy,890,1.0,3690,870,900,1400,1160,10800,3000,750,3780,2580,4450
144013,144633,Xenoglossy,890,1.0,3690,870,900,1400,1160,10800,3000,750,3780,2580,5340
144663,145195,Auto,90,1.0,3780,870,900,1400,1160,10800,3000,750,3780,2580,5340
128863,145500,Thunder (dot),60,1.0,3780,870,900,1400,1160,10800,3000,750,3780,2640,5340
145843,146333,Despair,350,1.0,3780,870,900,1750,1160,10800,3000,750,3780,2640,5340
147443,147975,Auto,90,1.0,3870,870,900,1750,1160,10800,3000,750,3780,2640,5340
128863,148500,Thunder (dot),60,1.0,3870,870,900,1750,1160,10800,3000,750,3780,2700,5340
147993,148833,Blizzard III,290,1.0,3870,1160,900,1750,1160,10800,3000,750,3780,2700,5340
128863,151500,Thunder (dot),60,1.0,3870,1160,900,1750,1160,10800,3000,750,3780,2760,5340
151863,152395,Auto,90,1.0,3960,1160,900,1750,1160,10800,3000,750,3780,2760,5340
151363,152523,Blizzard IV,300,1.0,3960,1160,1200,1750,1160,10800,3000,750,3780,2760,5340
152293,152963,Paradox,540,1.0,3960,1160,1200,1750,1160,10800,3000,750,4320,2760,5340
128863,154500,Thunder (dot),60,1.0,3960,1160,1200,1750,1160,10800,3000,750,4320,2820,5340
155143,155675,Auto,90,1.0,4050,1160,1200,1750,1160,10800,3000,750,4320,2820,5340
154443,155733,Fire III,290,1.0,4050,1160,1200,1750,1450,10800,3000,750,4320,2820,5340
128863,157500,Thunder (dot),60,1.0,4050,1160,1200,1750,1450,10800,3000,750,4320,2880,5340
158423,158955,Auto,90,1.0,4140,1160,1200,1750,1450,10800,3000,750,4320,2880,5340
157813,158973,Fire IV,300,1.0,4140,1160,1200,1750,1450,11100,3000,750,4320,2880,5340
160393,161153,High Thunder,150,1.0,4140,1160,1200,1750,1450,11100,3000,900,4320,2880,5340
162613,163145,Auto,90,1.0,4230,1160,1200,1750,1450,11100,3000,900,4320,2880,5340
162113,163273,Fire IV,300,1.0,4230,1160,1200,1750,1450,11400,3000,900,4320,2880,5340
160393,163500,Thunder (dot),60,1.0,4230,1160,1200,1750,1450,11400,3000,900,4320,2940,5340
164263,165423,Fire IV,300,1.0,4230,1160,1200,1750,1450,11700,3000,900,4320,2940,5340
160393,166500,Thunder (dot),60,1.0,4230,1160,1200,1750,1450,11700,3000,900,4320,3000,5340
166913,167445,Auto,90,1.0,4320,1160,1200,1750,1450,11700,3000,900,4320,3000,5340
166413,167573,Fire IV,300,1.0,4320,1160,1200,1750,1450,12000,3000,900,4320,3000,5340
160393,169500,Thunder (dot),60,1.0,4320,1160,1200,1750,1450,12000,3000,900,4320,3060,5340
168563,169723,Fire IV,300,1.0,4320,1160,1200,1750,1450,12300,3000,900,4320,3060,5340
171214,171746,Auto,90,1.0,4410,1160,1200,1750,1450,12300,3000,900,4320,3060,5340
170714,171874,Fire IV,300,1.0,4410,1160,1200,1750,1450,12600,3000,900,4320,3060,5340
171644,172314,Paradox,540,1.0,4410,1160,1200,1750,1450,12600,3000,900,4860,3060,5340
160393,172500,Thunder (dot),60,1.0,4410,1160,1200,1750,1450,12600,3000,900,4860,3120,5340
173794,174414,Flare Star,500,1.0,4410,1160,1200,1750,1450,12600,3500,900,4860,3120,5340
174494,175026,Auto,90,1.0,4500,1160,1200,1750,1450,12600,3500,900,4860,3120,5340
160393,175500,Thunder (dot),60,1.0,4500,1160,1200,1750,1450,12600,3500,900,4860,3180,5340
175944,176434,Despair,350,1.0,4500,1160,1200,2100,1450,12600,3500,900,4860,3180,5340
177774,178306,Auto,90,1.0,4590,1160,1200,2100,1450,12600,3500,900,4860,3180,5340
160393,178500,Thunder (dot),60,1.0,4590,1160,1200,2100,1450,12600,3500,900,4860,3240,5340
178094,178934,Blizzard III,290,1.0,4590,1450,1200,2100,1450,12600,3500,900,4860,3240,5340
180244,181404,Blizzard IV,300,1.0,4590,1450,1500,2100,1450,12600,3500,900,4860,3240,5340
160393,181500,Thunder (dot),60,1.0,4590,1450,1500,2100,1450,12600,3500,900,4860,3300,5340
181054,181586,Auto,90,1.0,4680,1450,1500,2100,1450,12600,3500,900,4860,3300,5340
182394,183064,Paradox,540,1.0,4680,1450,1500,2100,1450,12600,3500,900,5400,3300,5340
160393,184500,Thunder (dot),60,1.0,4680,1450,1500,2100,1450,12600,3500,900,5400,3360,5340
184334,184866,Auto,90,1.0,4770,1450,1500,2100,1450,12600,3500,900,5400,3360,5340
184544,185834,Fire III,290,1.0,4770,1450,1500,2100,1740,12600,3500,900,5400,3360,5340
160393,187500,Thunder (dot),60,1.0,4770,1450,1500,2100,1740,12600,3500,900,5400,3420,5340
188414,188946,Auto,90,1.0,4860,1450,1500,2100,1740,12600,3500,900,5400,3420,5340
187914,189074,Fire IV,300,1.0,4860,1450,1500,2100,1740,12900,3500,900,5400,3420,5340
160393,190500,Thunder (dot),60,1.0,4860,1450,1500,2100,1740,12900,3500,900,5400,3480,5340
190494,191254,High Thunder,150,1.0,4860,1450,1500,2100,1740,12900,3500,1050,5400,3480,5340
192714,193246,Auto,90,1.0,4950,1450,1500,2100,1740,12900,3500,1050,5400,3480,5340
192214,193374,Fire IV,300,1.0,4950,1450,1500,2100,1740,13200,3500,1050,5400,3480,5340
190494,193500,Thunder (dot),60,1.0,4950,1450,1500,2100,1740,13200,3500,1050,5400,3540,5340
194364,195524,Fire IV,300,1.0,4950,1450,1500,2100,1740,13500,3500,1050,5400,3540,5340
190494,196500,Thunder (dot),60,1.0,4950,1450,1500,2100,1740,13500,3500,1050,5400,3600,5340
197014,197546,Auto,90,1.0,5040,1450,1500,2100,1740,13500,3500,1050,5400,3600,5340
196514,197674,Fire IV,300,1.0,5040,1450,1500,2100,1740,13800,3500,1050,5400,3600,5340
190494,199500,Thunder (dot),60,1.0,5040,1450,1500,2100,1740,13800,3500,1050,5400,3660,5340
198664,199824,Fire IV,300,1.0,5040,1450,1500,2100,1740,14100,3500,1050,5400,3660,5340
201314,201846,Auto,90,1.0,5130,1450,1500,2100,1740,14100,3500,1050,5400,3660,5340
200814,201974,Fire IV,300,1.0,5130,1450,1500,2100,1740,14400,3500,1050,5400,3660,5340
190494,202500,Thunder (dot),60,1.0,5130,1450,1500,2100,1740,14400,3500,1050,5400,3720,5340
202964,203584,Flare Star,500,1.0,5130,1450,1500,2100,1740,14400,4000,1050,5400,3720,5340
203894,204564,Paradox,540,1.0,5130,1450,1500,2100,1740,14400,4000,1050,5940,3720,5340
204594,205126,Auto,90,1.0,5220,1450,1500,2100,1740,14400,4000,1050,5940,3720,5340
190494,205500,Thunder (dot),60,1.0,5220,1450,1500,2100,1740,14400,4000,1050,5940,3780,5340
206044,206534,Despair,350,1.0,5220,1450,1500,2450,1740,14400,4000,1050,5940,3780,5340
