sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Blizzard III,Blizzard IV,Despair,Fire III,Fire IV,Flare Star,High Thunder,Paradox,Thunder (dot),Xenoglossy
207874,208406,Auto,90,1.0,5310,1450,1500,2450,1740,14400,4000,1050,5940,3780,5340
190494,208500,Thunder (dot),60,1.0,5310,1450,1500,2450,1740,14400,4000,1050,5940,3840,5340
208194,209034,Blizzard III,290,1.0,5310,1740,1500,2450,1740,14400,4000,1050,5940,3840,5340
190494,211500,Thunder (dot),60,1.0,5310,1740,1500,2450,1740,14400,4000,1050,5940,3900,5340
212064,212596,Auto,90,1.0,5400,1740,1500,2450,1740,14400,4000,1050,5940,3900,5340
211564,212724,Blizzard IV,300,1.0,5400,1740,1800,2450,1740,14400,4000,1050,5940,3900,5340
212494,213164,Paradox,540,1.0,5400,1740,1800,2450,1740,14400,4000,1050,6480,3900,5340
190494,214500,Thunder (dot),60,1.0,5400,1740,1800,2450,1740,14400,4000,1050,6480,3960,5340
215344,215876,Auto,90,1.0,5490,1740,1800,2450,1740,14400,4000,1050,6480,3960,5340
214644,215934,Fire III,290,1.0,5490,1740,1800,2450,2030,14400,4000,1050,6480,3960,5340
190494,217500,Thunder (dot),60,1.0,5490,1740,1800,2450,2030,14400,4000,1050,6480,4020,5340
218624,219156,Auto,90,1.0,5580,1740,1800,2450,2030,14400,4000,1050,6480,4020,5340
218014,219174,Fire IV,300,1.0,5580,1740,1800,2450,2030,14700,4000,1050,6480,4020,5340
190494,220500,Thunder (dot),60,1.0,5580,1740,1800,2450,2030,14700,4000,1050,6480,4080,5340
220594,221354,High Thunder,150,1.0,5580,1740,1800,2450,2030,14700,4000,1200,6480,4080,5340
222814,223346,Auto,90,1.0,5670,1740,1800,2450,2030,14700,4000,1200,6480,4080,5340
222314,223474,Fire IV,300,1.0,5670,1740,1800,2450,2030,15000,4000,1200,6480,4080,5340
220594,223500,Thunder (dot),60,1.0,5670,1740,1800,2450,2030,15000,4000,1200,6480,4140,5340
224464,225624,Fire IV,300,1.0,5670,1740,1800,2450,2030,15300,4000,1200,6480,4140,5340
220594,226500,Thunder (dot),60,1.0,5670,1740,1800,2450,2030,15300,4000,1200,6480,4200,5340
227114,227646,Auto,90,1.0,5760,1740,1800,2450,2030,15300,4000,1200,6480,4200,5340
226614,227774,Fire IV,300,1.0,5760,1740,1800,2450,2030,15600,4000,1200,6480,4200,5340
220594,229500,Thunder (dot),60,1.0,5760,1740,1800,2450,2030,15600,4000,1200,6480,4260,5340
228764,229924,Fire IV,300,1.0,5760,1740,1800,2450,2030,15900,4000,1200,6480,4260,5340
231414,231946,Auto,90,1.0,5850,1740,1800,2450,2030,15900,4000,1200,6480,4260,5340
230914,232074,Fire IV,300,1.0,5850,1740,1800,2450,2030,16200,4000,1200,6480,4260,5340
220594,232500,Thunder (dot),60,1.0,5850,1740,1800,2450,2030,16200,4000,1200,6480,4320,5340
231844,232514,Paradox,540,1.0,5850,1740,1800,2450,2030,16200,4000,1200,7020,4320,5340
233994,234614,Xenoglossy,890,1.0,5850,1740,1800,2450,2030,16200,4000,1200,7020,4320,6230
234694,235226,Auto,90,1.0,5940,1740,1800,2450,2030,16200,4000,1200,7020,4320,6230
220594,235500,Thunder (dot),60,1.0,5940,1740,1800,2450,2030,16200,4000,1200,7020,4380,6230
236144,236634,Despair,350,1.0,5940,1740,1800,2800,2030,16200,4000,1200,7020,4380,6230
220594,238500,Thunder (dot),60,1.0,5940,1740,1800,2800,2030,16200,4000,1200,7020,4440,6230
237974,238506,Auto,90,1.0,6030,1740,1800,2800,2030,16200,4000,1200,7020,4440,6230
239514,240134,Flare Star,500,1.0,6030,1740,1800,2800,2030,16200,4500,1200,7020,4440,6230
220594,241500,Thunder (dot),60,1.0,6030,1740,1800,2800,2030,16200,4500,1200,7020,4500,6230
242164,242696,Auto,90,1.0,6120,1740,1800,2800,2030,16200,4500,1200,7020,4500,6230
241664,242824,Fire IV,300,1.0,6120,1740,1800,2800,2030,16500,4500,1200,7020,4500,6230
242594,243264,Paradox,540,1.0,6120,1740,1800,2800,2030,16500,4500,1200,7560,4500,6230
220594,244500,Thunder (dot),60,1.0,6120,1740,1800,2800,2030,16500,4500,1200,7560,4560,6230
246254,246786,Auto,90,1.0,6210,1740,1800,2800,2030,16500,4500,1200,7560,4560,6230
245754,246914,Fire IV,300,1.0,6210,1740,1800,2800,2030,16800,4500,1200,7560,4560,6230
220594,247500,Thunder (dot),60,1.0,6210,1740,1800,2800,2030,16800,4500,1200,7560,4620,6230
247944,248704,High Thunder,150,1.0,6210,1740,1800,2800,2030,16800,4500,1350,7560,4620,6230
249914,250446,Auto,90,1.0,6300,1740,1800,2800,2030,16800,4500,1350,7560,4620,6230
247944,250500,Thunder (dot),60,1.0,6300,1740,1800,2800,2030,16800,4500,1350,7560,4680,6230
249414,250574,Fire IV,300,1.0,6300,1740,1800,2800,2030,17100,4500,1350,7560,4680,6230
251244,252404,Fire IV,300,1.0,6300,1740,1800,2800,2030,17400,4500,1350,7560,4680,6230
247944,253500,Thunder (dot),60,1.0,6300,1740,1800,2800,2030,17400,4500,1350,7560,4740,6230
253574,254106,Auto,90,1.0,6390,1740,1800,2800,2030,17400,4500,1350,7560,4740,6230
253074,254234,Fire IV,300,1.0,6390,1740,1800,2800,2030,17700,4500,1350,7560,4740,6230
254904,256064,Fire IV,300,1.0,6390,1740,1800,2800,2030,18000,4500,1350,7560,4740,6230
247944,256500,Thunder (dot),60,1.0,6390,1740,1800,2800,2030,18000,4500,1350,7560,4800,6230
256735,257355,Flare Star,500,1.0,6390,1740,1800,2800,2030,18000,5000,1350,7560,4800,6230
257235,257767,Auto,90,1.0,6480,1740,1800,2800,2030,18000,5000,1350,7560,4800,6230
257605,258225,Xenoglossy,890,1.0,6480,1740,1800,2800,2030,18000,5000,1350,7560,4800,7120
247944,259500,Thunder (dot),60,1.0,6480,1740,1800,2800,2030,18000,5000,1350,7560,4860,7120
259435,260055,Xenoglossy,890,1.0,6480,1740,1800,2800,2030,18000,5000,1350,7560,4860,8010
260015,260547,Auto,90,1.0,6570,1740,1800,2800,2030,18000,5000,1350,7560,4860,8010
261265,261885,Xenoglossy,890,1.0,6570,1740,1800,2800,2030,18000,5000,1350,7560,4860,8900
247944,262500,Thunder (dot),60,1.0,6570,1740,1800,2800,2030,18000,5000,1350,7560,4920,8900
262795,263327,Auto,90,1.0,6660,1740,1800,2800,2030,18000,5000,1350,7560,4920,8900
263095,263715,Xenoglossy,890,1.0,6660,1740,1800,2800,2030,18000,5000,1350,7560,4920,9790
264925,265415,Despair,350,1.0,6660,1740,1800,3150,2030,18000,5000,1350,7560,4920,9790
247944,265500,Thunder (dot),60,1.0,6660,1740,1800,3150,2030,18000,5000,1350,7560,4980,9790
265575,266107,Auto,90,1.0,6750,1740,1800,3150,2030,18000,5000,1350,7560,4980,9790
267075,267745,Paradox,540,1.0,6750,1740,1800,3150,2030,18000,5000,1350,8100,4980,9790
247944,268500,Thunder (dot),60,1.0,6750,1740,1800,3150,2030,18000,5000,1350,8100,5040,9790
268855,269387,Auto,90,1.0,6840,1740,1800,3150,2030,18000,5000,1350,8100,5040,9790
269225,270065,Blizzard III,290,1.0,6840,2030,1800,3150,2030,18000,5000,1350,8100,5040,9790
247944,271500,Thunder (dot),60,1.0,6840,2030,1800,3150,2030,18000,5000,1350,8100,5100,9790
271375,272535,Blizzard IV,300,1.0,6840,2030,2100,3150,2030,18000,5000,1350,8100,5100,9790
272135,272667,Auto,90,1.0,6930,2030,2100,3150,2030,18000,5000,1350,8100,5100,9790
247944,274500,Thunder (dot),60,1.0,6930,2030,2100,3150,2030,18000,5000,1350,8100,5160,9790
273525,274815,Fire III,290,1.0,6930,2030,2100,3150,2320,18000,5000,1350,8100,5160,9790
275415,275947,Auto,90,1.0,7020,2030,2100,3150,2320,18000,5000,1350,8100,5160,9790
247944,277500,Thunder (dot),60,1.0,7020,2030,2100,3150,2320,18000,5000,1350,8100,5220,9790
276895,278055,Fire IV,300,1.0,7020,2030,2100,3150,2320,18300,5000,1350,8100,5220,9790
279475,280235,High Thunder,150,1.0,7020,2030,2100,3150,2320,18300,5000,1500,8100,5220,9790
279475,280500,Thunder (dot),60,1.0,7020,2030,2100,3150,2320,18300,5000,1500,8100,5280,9790
279975,280507,Auto,90,1.0,7110,2030,2100,3150,2320,18300,5000,1500,8100,5280,9790
281195,282355,Fire IV,300,1.0,7110,2030,2100,3150,2320,18600,5000,1500,8100,5280,9790
279475,283500,Thunder (dot),60,1.0,7110,2030,2100,3150,2320,18600,5000,1500,8100,5340,9790
283845,284377,Auto,90,1.0,7200,2030,2100,3150,2320,18600,5000,1500,8100,5340,9790
283345,284505,Fire IV,300,1.0,7200,2030,2100,3150,2320,18900,5000,1500,8100,5340,9790
279475,286500,Thunder (dot),60,1.0,7200,2030,2100,3150,2320,18900,5000,1500,8100,5400,9790
285495,286655,Fire IV,300,1.0,7200,2030,2100,3150,2320,19200,5000,1500,8100,5400,9790
288145,288677,Auto,90,1.0,7290,2030,2100,3150,2320,19200,5000,1500,8100,5400,9790
287645,288805,Fire IV,300,1.0,7290,2030,2100,3150,2320,19500,5000,1500,8100,5400,9790
279475,289500,Thunder (dot),60,1.0,7290,2030,2100,3150,2320,19500,5000,1500,8100,5460,9790
289795,290955,Fire IV,300,1.0,7290,2030,2100,3150,2320,19800,5000,1500,8100,5460,9790
279475,292500,Thunder (dot),60,1.0,7290,2030,2100,3150,2320,19800,5000,1500,8100,5520,9790
291945,292565,Flare Star,500,1.0,7290,2030,2100,3150,2320,19800,5500,1500,8100,5520,9790
292445,292977,Auto,90,1.0,7380,2030,2100,3150,2320,19800,5500,1500,8100,5520,9790
292875,293545,Paradox,540,1.0,7380,2030,2100,3150,2320,19800,5500,1500,8640,5520,9790
279475,295500,Thunder (dot),60,1.0,7380,2030,2100,3150,2320,19800,5500,1500,8640,5580,9790
295025,295515,Despair,350,1.0,7380,2030,2100,3500,2320,19800,5500,1500,8640,5580,9790
295725,296257,Auto,90,1.0,7470,2030,2100,3500,2320,19800,5500,1500,8640,5580,9790
297175,298015,Blizzard III,290,1.0,7470,2320,2100,3500,2320,19800,5500,1500,8640,5580,9790
279475,298500,Thunder (dot),60,1.0,7470,2320,2100,3500,2320,19800,5500,1500,8640,5640,9790
299005,299537,Auto,90,1.0,7560,2320,2100,3500,2320,19800,5500,1500,8640,5640,9790
279475,301500,Thunder (dot),60,1.0,7560,2320,2100,3500,2320,19800,5500,1500,8640,5700,9790
300545,301705,Blizzard IV,300,1.0,7560,2320,2400,3500,2320,19800,5500,1500,8640,5700,9790
301475,302145,Paradox,540,1.0,7560,2320,2400,3500,2320,19800,5500,1500,9180,5700,9790
302285,302817,Auto,90,1.0,7650,2320,2400,3500,2320,19800,5500,1500,9180,5700,9790
279475,304500,Thunder (dot),60,1.0,7650,2320,2400,3500,2320,19800,5500,1500,9180,5760,9790
303625,304915,Fire III,290,1.0,7650,2320,2400,3500,2610,19800,5500,1500,9180,5760,9790
305565,306097,Auto,90,1.0,7740,2320,2400,3500,2610,19800,5500,1500,9180,5760,9790
279475,307500,Thunder (dot),60,1.0,7740,2320,2400,3500,2610,19800,5500,1500,9180,5820,9790
306995,308155,Fire IV,300,1.0,7740,2320,2400,3500,2610,20100,5500,1500,9180,5820,9790
309575,310335,High Thunder,150,1.0,7740,2320,2400,3500,2610,20100,5500,1650,9180,5820,9790
309575,310500,Thunder (dot),60,1.0,7740,2320,2400,3500,2610,20100,5500,1650,9180,5880,9790
310075,310607,Auto,90,1.0,7830,2320,2400,3500,2610,20100,5500,1650,9180,5880,9790
311295,312455,Fire IV,300,1.0,7830,2320,2400,3500,2610,20400,5500,1650,9180,5880,9790
309575,313500,Thunder (dot),60,1.0,7830,2320,2400,3500,2610,20400,5500,1650,9180,5940,9790
313945,314477,Auto,90,1.0,7920,2320,2400,3500,2610,20400,5500,1650,9180,5940,9790
313445,314605,Fire IV,300,1.0,7920,2320,2400,3500,2610,20700,5500,1650,9180,5940,9790
309575,316500,Thunder (dot),60,1.0,7920,2320,2400,3500,2610,20700,5500,1650,9180,6000,9790
315595,316755,Fire IV,300,1.0,7920,2320,2400,3500,2610,21000,5500,1650,9180,6000,9790
318245,318777,Auto,90,1.0,8010,2320,2400,3500,2610,21000,5500,1650,9180,6000,9790
317745,318905,Fire IV,300,1.0,8010,2320,2400,3500,2610,21300,5500,1650,9180,6000,9790
309575,319500,Thunder (dot),60,1.0,8010,2320,2400,3500,2610,21300,5500,1650,9180,6060,9790
319895,321055,Fire IV,300,1.0,8010,2320,2400,3500,2610,21600,5500,1650,9180,6060,9790
309575,322500,Thunder (dot),60,1.0,8010,2320,2400,3500,2610,21600,5500,1650,9180,6120,9790
322045,322665,Flare Star,500,1.0,8010,2320,2400,3500,2610,21600,6000,1650,9180,6120,9790
322545,323077,Auto,90,1.0,8100,2320,2400,3500,2610,21600,6000,1650,9180,6120,9790
322975,323645,Paradox,540,1.0,8100,2320,2400,3500,2610,21600,6000,1650,9720,6120,9790
309575,325500,Thunder (dot),60,1.0,8100,2320,2400,3500,2610,21600,6000,1650,9720,6180,9790
325125,325615,Despair,350,1.0,8100,2320,2400,3850,2610,21600,6000,1650,9720,6180,9790
325825,326357,Auto,90,1.0,8190,2320,2400,3850,2610,21600,6000,1650,9720,6180,9790
327275,328115,Blizzard III,290,1.0,8190,2610,2400,3850,2610,21600,6000,1650,9720,6180,9790
309575,328500,Thunder (dot),60,1.0,8190,2610,2400,3850,2610,21600,6000,1650,9720,6240,9790
329105,329637,Auto,90,1.0,8280,2610,2400,3850,2610,21600,6000,1650,9720,6240,9790
329425,330585,Blizzard IV,300,1.0,8280,2610,2700,3850,2610,21600,6000,1650,9720,6240,9790
309575,331500,Thunder (dot),60,1.0,8280,2610,2700,3850,2610,21600,6000,1650,9720,6300,9790
331575,332245,Paradox,540,1.0,8280,2610,2700,3850,2610,21600,6000,1650,10260,6300,9790
332385,332917,Auto,90,1.0,8370,2610,2700,3850,2610,21600,6000,1650,10260,6300,9790
309575,334500,Thunder (dot),60,1.0,8370,2610,2700,3850,2610,21600,6000,1650,10260,6360,9790
333725,335015,Fire III,290,1.0,8370,2610,2700,3850,2900,21600,6000,1650,10260,6360,9790
335665,336197,Auto,90,1.0,8460,2610,2700,3850,2900,21600,6000,1650,10260,6360,9790
309575,337500,Thunder (dot),60,1.0,8460,2610,2700,3850,2900,21600,6000,1650,10260,6420,9790
337095,338255,Fire IV,300,1.0,8460,2610,2700,3850,2900,21900,6000,1650,10260,6420,9790
339675,340435,High Thunder,150,1.0,8460,2610,2700,3850,2900,21900,6000,1800,10260,6420,9790
339675,340500,Thunder (dot),60,1.0,8460,2610,2700,3850,2900,21900,6000,1800,10260,6480,9790
340175,340707,Auto,90,1.0,8550,2610,2700,3850,2900,21900,6000,1800,10260,6480,9790
341395,342555,Fire IV,300,1.0,8550,2610,2700,3850,2900,22200,6000,1800,10260,6480,9790
339675,343500,Thunder (dot),60,1.0,8550,2610,2700,3850,2900,22200,6000,1800,10260,6540,9790
344045,344577,Auto,90,1.0,8640,2610,2700,3850,2900,22200,6000,1800,10260,6540,9790
343545,344705,Fire IV,300,1.0,8640,2610,2700,3850,2900,22500,6000,1800,10260,6540,9790
339675,346500,Thunder (dot),60,1.0,8640,2610,2700,3850,2900,22500,6000,1800,10260,6600,9790
345695,346855,Fire IV,300,1.0,8640,2610,2700,3850,2900,22800,6000,1800,10260,6600,9790
348345,348877,Auto,90,1.0,8730,2610,2700,3850,2900,22800,6000,1800,10260,6600,9790
347845,349005,Fire IV,300,1.0,8730,2610,2700,3850,2900,23100,6000,1800,10260,6600,9790
339675,349500,Thunder (dot),60,1.0,8730,2610,2700,3850,2900,23100,6000,1800,10260,6660,9790
349996,351156,Fire IV,300,1.0,8730,2610,2700,3850,2900,23400,6000,1800,10260,6660,9790
350926,351596,Paradox,540,1.0,8730,2610,2700,3850,2900,23400,6000,1800,10800,6660,9790
351625,352157,Auto,90,1.0,8820,2610,2700,3850,2900,23400,6000,1800,10800,6660,9790
339675,352500,Thunder (dot),60,1.0,8820,2610,2700,3850,2900,23400,6000,1800,10800,6720,9790
353076,353566,Despair,350,1.0,8820,2610,2700,4200,2900,23400,6000,1800,10800,6720,9790
354905,355437,Auto,90,1.0,8910,2610,2700,4200,2900,23400,6000,1800,10800,6720,9790
339675,355500,Thunder (dot),60,1.0,8910,2610,2700,4200,2900,23400,6000,1800,10800,6780,9790
356446,357066,Flare Star,500,1.0,8910,2610,2700,4200,2900,23400,6500,1800,10800,6780,9790
357376,357996,Xenoglossy,890,1.0,8910,2610,2700,4200,2900,23400,6500,1800,10800,6780,10680
339675,358500,Thunder (dot),60,1.0,8910,2610,2700,4200,2900,23400,6500,1800,10800,6840,10680
358185,358717,Auto,90,1.0,9000,2610,2700,4200,2900,23400,6500,1800,10800,6840,10680
339675,361500,Thunder (dot),60,1.0,9000,2610,2700,4200,2900,23400,6500,1800,10800,6900,10680
360746,361906,Fire IV,300,1.0,9000,2610,2700,4200,2900,23700,6500,1800,10800,6900,10680
361465,361997,Auto,90,1.0,9090,2610,2700,4200,2900,23700,6500,1800,10800,6900,10680
362896,364056,Fire IV,300,1.0,9090,2610,2700,4200,2900,24000,6500,1800,10800,6900,10680
363826,364496,Paradox,540,1.0,9090,2610,2700,4200,2900,24000,6500,1800,11340,6900,10680
339675,364500,Thunder (dot),60,1.0,9090,2610,2700,4200,2900,24000,6500,1800,11340,6960,10680
364745,365277,Auto,90,1.0,9180,2610,2700,4200,2900,24000,6500,1800,11340,6960,10680
339675,367500,Thunder (dot),60,1.0,9180,2610,2700,4200,2900,24000,6500,1800,11340,7020,10680
367525,368057,Auto,90,1.0,9270,2610,2700,4200,2900,24000,6500,1800,11340,7020,10680
366936,368096,Fire IV,300,1.0,9270,2610,2700,4200,2900,24300,6500,1800,11340,7020,10680
369126,369886,High Thunder,150,1.0,9270,2610,2700,4200,2900,24300,6500,1950,11340,7020,10680
369126,370500,Thunder (dot),60,1.0,9270,2610,2700,4200,2900,24300,6500,1950,11340,7080,10680
371096,371628,Auto,90,1.0,9360,2610,2700,4200,2900,24300,6500,1950,11340,7080,10680
370596,371756,Fire IV,300,1.0,9360,2610,2700,4200,2900,24600,6500,1950,11340,7080,10680
369126,373500,Thunder (dot),60,1.0,9360,2610,2700,4200,2900,24600,6500,1950,11340,7140,10680
372426,373586,Fire IV,300,1.0,9360,2610,2700,4200,2900,24900,6500,1950,11340,7140,10680
374756,375288,Auto,90,1.0,9450,2610,2700,4200,2900,24900,6500,1950,11340,7140,10680
374256,375416,Fire IV,300,1.0,9450,2610,2700,4200,2900,25200,6500,1950,11340,7140,10680
369126,376500,Thunder (dot),60,1.0,9450,2610,2700,4200,2900,25200,6500,1950,11340,7200,10680
376086,376706,Flare Star,500,1.0,9450,2610,2700,4200,2900,25200,7000,1950,11340,7200,10680
376956,377576,Xenoglossy,890,1.0,9450,2610,2700,4200,2900,25200,7000,1950,11340,7200,11570
377536,378068,Auto,90,1.0,9540,2610,2700,4200,2900,25200,7000,1950,11340,7200,11570
378786,379406,Xenoglossy,890,1.0,9540,2610,2700,4200,2900,25200,7000,1950,11340,7200,12460
369126,379500,Thunder (dot),60,1.0,9540,2610,2700,4200,2900,25200,7000,1950,11340,7260,12460
380316,380848,Auto,90,1.0,9630,2610,2700,4200,2900,25200,7000,1950,11340,7260,12460
380616,381236,Xenoglossy,890,1.0,9630,2610,2700,4200,2900,25200,7000,1950,11340,7260,13350
369126,382500,Thunder (dot),60,1.0,9630,2610,2700,4200,2900,25200,7000,1950,11340,7320,13350
382446,383066,Xenoglossy,890,1.0,9630,2610,2700,4200,2900,25200,7000,1950,11340,7320,14240
383096,383628,Auto,90,1.0,9720,2610,2700,4200,2900,25200,7000,1950,11340,7320,14240
384276,384766,Despair,350,1.0,9720,2610,2700,4550,2900,25200,7000,1950,11340,7320,14240
369126,385500,Thunder (dot),60,1.0,9720,2610,2700,4550,2900,25200,7000,1950,11340,7380,14240
385876,386408,Auto,90,1.0,9810,2610,2700,4550,2900,25200,7000,1950,11340,7380,14240
386107,386777,Paradox,540,1.0,9810,2610,2700,4550,2900,25200,7000,1950,11880,7380,14240
369126,388500,Thunder (dot),60,1.0,9810,2610,2700,4550,2900,25200,7000,1950,11880,7440,14240
388257,389097,Blizzard III,290,1.0,9810,2900,2700,4550,2900,25200,7000,1950,11880,7440,14240
389156,389688,Auto,90,1.0,9900,2900,2700,4550,2900,25200,7000,1950,11880,7440,14240
369126,391500,Thunder (dot),60,1.0,9900,2900,2700,4550,2900,25200,7000,1950,11880,7500,14240
390407,391567,Blizzard IV,300,1.0,9900,2900,3000,4550,2900,25200,7000,1950,11880,7500,14240
