sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Blizzard III,Blizzard IV,Despair,Fire III,Fire IV,Flare Star,High Thunder,Paradox,Thunder (dot),Xenoglossy
392436,392968,Auto,90,1.0,9990,2900,3000,4550,2900,25200,7000,1950,11880,7500,14240
392557,393847,Fire III,290,1.0,9990,2900,3000,4550,3190,25200,7000,1950,11880,7500,14240
369126,394500,Thunder (dot),60,1.0,9990,2900,3000,4550,3190,25200,7000,1950,11880,7560,14240
396427,396959,Auto,90,1.0,10080,2900,3000,4550,3190,25200,7000,1950,11880,7560,14240
395927,397087,Fire IV,300,1.0,10080,2900,3000,4550,3190,25500,7000,1950,11880,7560,14240
369126,397500,Thunder (dot),60,1.0,10080,2900,3000,4550,3190,25500,7000,1950,11880,7620,14240
398507,399267,High Thunder,150,1.0,10080,2900,3000,4550,3190,25500,7000,2100,11880,7620,14240
398507,400500,Thunder (dot),60,1.0,10080,2900,3000,4550,3190,25500,7000,2100,11880,7680,14240
400727,401259,Auto,90,1.0,10170,2900,3000,4550,3190,25500,7000,2100,11880,7680,14240
400227,401387,Fire IV,300,1.0,10170,2900,3000,4550,3190,25800,7000,2100,11880,7680,14240
398507,403500,Thunder (dot),60,1.0,10170,2900,3000,4550,3190,25800,7000,2100,11880,7740,14240
402377,403537,Fire IV,300,1.0,10170,2900,3000,4550,3190,26100,7000,2100,11880,7740,14240
405027,405559,Auto,90,1.0,10260,2900,3000,4550,3190,26100,7000,2100,11880,7740,14240
404527,405687,Fire IV,300,1.0,10260,2900,3000,4550,3190,26400,7000,2100,11880,7740,14240
398507,406500,Thunder (dot),60,1.0,10260,2900,3000,4550,3190,26400,7000,2100,11880,7800,14240
406677,407837,Fire IV,300,1.0,10260,2900,3000,4550,3190,26700,7000,2100,11880,7800,14240
398507,409500,Thunder (dot),60,1.0,10260,2900,3000,4550,3190,26700,7000,2100,11880,7860,14240
409327,409859,Auto,90,1.0,10350,2900,3000,4550,3190,26700,7000,2100,11880,7860,14240
408827,409987,Fire IV,300,1.0,10350,2900,3000,4550,3190,27000,7000,2100,11880,7860,14240
410977,411597,Flare Star,500,1.0,10350,2900,3000,4550,3190,27000,7500,2100,11880,7860,14240
398507,412500,Thunder (dot),60,1.0,10350,2900,3000,4550,3190,27000,7500,2100,11880,7920,14240
411907,412577,Paradox,540,1.0,10350,2900,3000,4550,3190,27000,7500,2100,12420,7920,14240
412607,413139,Auto,90,1.0,10440,2900,3000,4550,3190,27000,7500,2100,12420,7920,14240
414057,414547,Despair,350,1.0,10440,2900,3000,4900,3190,27000,7500,2100,12420,7920,14240
398507,415500,Thunder (dot),60,1.0,10440,2900,3000,4900,3190,27000,7500,2100,12420,7980,14240
415887,416419,Auto,90,1.0,10530,2900,3000,4900,3190,27000,7500,2100,12420,7980,14240
416207,417047,Blizzard III,290,1.0,10530,3190,3000,4900,3190,27000,7500,2100,12420,7980,14240
398507,418500,Thunder (dot),60,1.0,10530,3190,3000,4900,3190,27000,7500,2100,12420,8040,14240
420077,420609,Auto,90,1.0,10620,3190,3000,4900,3190,27000,7500,2100,12420,8040,14240
419577,420737,Blizzard IV,300,1.0,10620,3190,3300,4900,3190,27000,7500,2100,12420,8040,14240
420507,421177,Paradox,540,1.0,10620,3190,3300,4900,3190,27000,7500,2100,12960,8040,14240
398507,421500,Thunder (dot),60,1.0,10620,3190,3300,4900,3190,27000,7500,2100,12960,8100,14240
423357,423889,Auto,90,1.0,10710,3190,3300,4900,3190,27000,7500,2100,12960,8100,14240
422657,423947,Fire III,290,1.0,10710,3190,3300,4900,3480,27000,7500,2100,12960,8100,14240
398507,424500,Thunder (dot),60,1.0,10710,3190,3300,4900,3480,27000,7500,2100,12960,8160,14240
426457,427217,High Thunder,150,1.0,10710,3190,3300,4900,3480,27000,7500,2250,12960,8160,14240
426957,427489,Auto,90,1.0,10800,3190,3300,4900,3480,27000,7500,2250,12960,8160,14240
426457,427500,Thunder (dot),60,1.0,10800,3190,3300,4900,3480,27000,7500,2250,12960,8220,14240
428177,429337,Fire IV,300,1.0,10800,3190,3300,4900,3480,27300,7500,2250,12960,8220,14240
426457,430500,Thunder (dot),60,1.0,10800,3190,3300,4900,3480,27300,7500,2250,12960,8280,14240
430827,431359,Auto,90,1.0,10890,3190,3300,4900,3480,27300,7500,2250,12960,8280,14240
430327,431487,Fire IV,300,1.0,10890,3190,3300,4900,3480,27600,7500,2250,12960,8280,14240
426457,433500,Thunder (dot),60,1.0,10890,3190,3300,4900,3480,27600,7500,2250,12960,8340,14240
432477,433637,Fire IV,300,1.0,10890,3190,3300,4900,3480,27900,7500,2250,12960,8340,14240
435127,435659,Auto,90,1.0,10980,3190,3300,4900,3480,27900,7500,2250,12960,8340,14240
434627,435787,Fire IV,300,1.0,10980,3190,3300,4900,3480,28200,7500,2250,12960,8340,14240
426457,436500,Thunder (dot),60,1.0,10980,3190,3300,4900,3480,28200,7500,2250,12960,8400,14240
436777,437937,Fire IV,300,1.0,10980,3190,3300,4900,3480,28500,7500,2250,12960,8400,14240
426457,439500,Thunder (dot),60,1.0,10980,3190,3300,4900,3480,28500,7500,2250,12960,8460,14240
439427,439959,Auto,90,1.0,11070,3190,3300,4900,3480,28500,7500,2250,12960,8460,14240
438927,440087,Fire IV,300,1.0,11070,3190,3300,4900,3480,28800,7500,2250,12960,8460,14240
441077,441697,Flare Star,500,1.0,11070,3190,3300,4900,3480,28800,8000,2250,12960,8460,14240
426457,442500,Thunder (dot),60,1.0,11070,3190,3300,4900,3480,28800,8000,2250,12960,8520,14240
442007,442677,Paradox,540,1.0,11070,3190,3300,4900,3480,28800,8000,2250,13500,8520,14240
442707,443239,Auto,90,1.0,11160,3190,3300,4900,3480,28800,8000,2250,13500,8520,14240
444157,444647,Despair,350,1.0,11160,3190,3300,5250,3480,28800,8000,2250,13500,8520,14240
426457,445500,Thunder (dot),60,1.0,11160,3190,3300,5250,3480,28800,8000,2250,13500,8580,14240
445987,446519,Auto,90,1.0,11250,3190,3300,5250,3480,28800,8000,2250,13500,8580,14240
446307,447147,Blizzard III,290,1.0,11250,3480,3300,5250,3480,28800,8000,2250,13500,8580,14240
426457,448500,Thunder (dot),60,1.0,11250,3480,3300,5250,3480,28800,8000,2250,13500,8640,14240
448457,449617,Blizzard IV,300,1.0,11250,3480,3600,5250,3480,28800,8000,2250,13500,8640,14240
449267,449799,Auto,90,1.0,11340,3480,3600,5250,3480,28800,8000,2250,13500,8640,14240
450607,451277,Paradox,540,1.0,11340,3480,3600,5250,3480,28800,8000,2250,14040,8640,14240
426457,451500,Thunder (dot),60,1.0,11340,3480,3600,5250,3480,28800,8000,2250,14040,8700,14240
452547,453079,Auto,90,1.0,11430,3480,3600,5250,3480,28800,8000,2250,14040,8700,14240
426457,454500,Thunder (dot),60,1.0,11430,3480,3600,5250,3480,28800,8000,2250,14040,8760,14240
454407,455167,High Thunder,150,1.0,11430,3480,3600,5250,3480,28800,8000,2400,14040,8760,14240
454907,456197,Fire III,290,1.0,11430,3480,3600,5250,3770,28800,8000,2400,14040,8760,14240
455827,456359,Auto,90,1.0,11520,3480,3600,5250,3770,28800,8000,2400,14040,8760,14240
454407,457500,Thunder (dot),60,1.0,11520,3480,3600,5250,3770,28800,8000,2400,14040,8820,14240
458277,459437,Fire IV,300,1.0,11520,3480,3600,5250,3770,29100,8000,2400,14040,8820,14240
459107,459639,Auto,90,1.0,11610,3480,3600,5250,3770,29100,8000,2400,14040,8820,14240
454407,460500,Thunder (dot),60,1.0,11610,3480,3600,5250,3770,29100,8000,2400,14040,8880,14240
460427,461587,Fire IV,300,1.0,11610,3480,3600,5250,3770,29400,8000,2400,14040,8880,14240
454407,463500,Thunder (dot),60,1.0,11610,3480,3600,5250,3770,29400,8000,2400,14040,8940,14240
463077,463609,Auto,90,1.0,11700,3480,3600,5250,3770,29400,8000,2400,14040,8940,14240
462577,463737,Fire IV,300,1.0,11700,3480,3600,5250,3770,29700,8000,2400,14040,8940,14240
464727,465887,Fire IV,300,1.0,11700,3480,3600,5250,3770,30000,8000,2400,14040,8940,14240
454407,466500,Thunder (dot),60,1.0,11700,3480,3600,5250,3770,30000,8000,2400,14040,9000,14240
467377,467909,Auto,90,1.0,11790,3480,3600,5250,3770,30000,8000,2400,14040,9000,14240
466877,468037,Fire IV,300,1.0,11790,3480,3600,5250,3770,30300,8000,2400,14040,9000,14240
454407,469500,Thunder (dot),60,1.0,11790,3480,3600,5250,3770,30300,8000,2400,14040,9060,14240
469027,470187,Fire IV,300,1.0,11790,3480,3600,5250,3770,30600,8000,2400,14040,9060,14240
469957,470627,Paradox,540,1.0,11790,3480,3600,5250,3770,30600,8000,2400,14580,9060,14240
470657,471189,Auto,90,1.0,11880,3480,3600,5250,3770,30600,8000,2400,14580,9060,14240
454407,472500,Thunder (dot),60,1.0,11880,3480,3600,5250,3770,30600,8000,2400,14580,9120,14240
472107,472597,Despair,350,1.0,11880,3480,3600,5600,3770,30600,8000,2400,14580,9120,14240
473937,474469,Auto,90,1.0,11970,3480,3600,5600,3770,30600,8000,2400,14580,9120,14240
454407,475500,Thunder (dot),60,1.0,11970,3480,3600,5600,3770,30600,8000,2400,14580,9180,14240
475477,476097,Flare Star,500,1.0,11970,3480,3600,5600,3770,30600,8500,2400,14580,9180,14240
476407,477027,Xenoglossy,890,1.0,11970,3480,3600,5600,3770,30600,8500,2400,14580,9180,15130
477217,477749,Auto,90,1.0,12060,3480,3600,5600,3770,30600,8500,2400,14580,9180,15130
454407,478500,Thunder (dot),60,1.0,12060,3480,3600,5600,3770,30600,8500,2400,14580,9240,15130
479777,480937,Fire IV,300,1.0,12060,3480,3600,5600,3770,30900,8500,2400,14580,9240,15130
480497,481029,Auto,90,1.0,12150,3480,3600,5600,3770,30900,8500,2400,14580,9240,15130
454407,481500,Thunder (dot),60,1.0,12150,3480,3600,5600,3770,30900,8500,2400,14580,9300,15130
481927,483087,Fire IV,300,1.0,12150,3480,3600,5600,3770,31200,8500,2400,14580,9300,15130
482857,483527,Paradox,540,1.0,12150,3480,3600,5600,3770,31200,8500,2400,15120,9300,15130
483777,484309,Auto,90,1.0,12240,3480,3600,5600,3770,31200,8500,2400,15120,9300,15130
454407,484500,Thunder (dot),60,1.0,12240,3480,3600,5600,3770,31200,8500,2400,15120,9360,15130
486017,487177,Fire IV,300,1.0,12240,3480,3600,5600,3770,31500,8500,2400,15120,9360,15130
488207,488967,High Thunder,150,1.0,12240,3480,3600,5600,3770,31500,8500,2550,15120,9360,15130
488707,489239,Auto,90,1.0,12330,3480,3600,5600,3770,31500,8500,2550,15120,9360,15130
488207,490500,Thunder (dot),60,1.0,12330,3480,3600,5600,3770,31500,8500,2550,15120,9420,15130
489677,490837,Fire IV,300,1.0,12330,3480,3600,5600,3770,31800,8500,2550,15120,9420,15130
492007,492539,Auto,90,1.0,12420,3480,3600,5600,3770,31800,8500,2550,15120,9420,15130
491507,492667,Fire IV,300,1.0,12420,3480,3600,5600,3770,32100,8500,2550,15120,9420,15130
488207,493500,Thunder (dot),60,1.0,12420,3480,3600,5600,3770,32100,8500,2550,15120,9480,15130
493338,494498,Fire IV,300,1.0,12420,3480,3600,5600,3770,32400,8500,2550,15120,9480,15130
495168,495788,Flare Star,500,1.0,12420,3480,3600,5600,3770,32400,9000,2550,15120,9480,15130
495668,496200,Auto,90,1.0,12510,3480,3600,5600,3770,32400,9000,2550,15120,9480,15130
488207,496500,Thunder (dot),60,1.0,12510,3480,3600,5600,3770,32400,9000,2550,15120,9540,15130
496038,496658,Xenoglossy,890,1.0,12510,3480,3600,5600,3770,32400,9000,2550,15120,9540,16020
497868,498488,Xenoglossy,890,1.0,12510,3480,3600,5600,3770,32400,9000,2550,15120,9540,16910
498448,498980,Auto,90,1.0,12600,3480,3600,5600,3770,32400,9000,2550,15120,9540,16910
488207,499500,Thunder (dot),60,1.0,12600,3480,3600,5600,3770,32400,9000,2550,15120,9600,16910
499698,500318,Xenoglossy,890,1.0,12600,3480,3600,5600,3770,32400,9000,2550,15120,9600,17800
501228,501760,Auto,90,1.0,12690,3480,3600,5600,3770,32400,9000,2550,15120,9600,17800
501528,502018,Despair,350,1.0,12690,3480,3600,5950,3770,32400,9000,2550,15120,9600,17800
488207,502500,Thunder (dot),60,1.0,12690,3480,3600,5950,3770,32400,9000,2550,15120,9660,17800
503358,503978,Xenoglossy,890,1.0,12690,3480,3600,5950,3770,32400,9000,2550,15120,9660,18690
504008,504540,Auto,90,1.0,12780,3480,3600,5950,3770,32400,9000,2550,15120,9660,18690
488207,505500,Thunder (dot),60,1.0,12780,3480,3600,5950,3770,32400,9000,2550,15120,9720,18690
505188,505858,Paradox,540,1.0,12780,3480,3600,5950,3770,32400,9000,2550,15660,9720,18690
506788,507320,Auto,90,1.0,12870,3480,3600,5950,3770,32400,9000,2550,15660,9720,18690
507338,508178,Blizzard III,290,1.0,12870,3770,3600,5950,3770,32400,9000,2550,15660,9720,18690
488207,508500,Thunder (dot),60,1.0,12870,3770,3600,5950,3770,32400,9000,2550,15660,9780,18690
510068,510600,Auto,90,1.0,12960,3770,3600,5950,3770,32400,9000,2550,15660,9780,18690
509488,510648,Blizzard IV,300,1.0,12960,3770,3900,5950,3770,32400,9000,2550,15660,9780,18690
488207,511500,Thunder (dot),60,1.0,12960,3770,3900,5950,3770,32400,9000,2550,15660,9840,18690
511638,512928,Fire III,290,1.0,12960,3770,3900,5950,4060,32400,9000,2550,15660,9840,18690
513348,513880,Auto,90,1.0,13050,3770,3900,5950,4060,32400,9000,2550,15660,9840,18690
488207,514500,Thunder (dot),60,1.0,13050,3770,3900,5950,4060,32400,9000,2550,15660,9900,18690
515008,516168,Fire IV,300,1.0,13050,3770,3900,5950,4060,32700,9000,2550,15660,9900,18690
488207,517500,Thunder (dot),60,1.0,13050,3770,3900,5950,4060,32700,9000,2550,15660,9960,18690
517588,518348,High Thunder,150,1.0,13050,3770,3900,5950,4060,32700,9000,2700,15660,9960,18690
518088,518620,Auto,90,1.0,13140,3770,3900,5950,4060,32700,9000,2700,15660,9960,18690
519307,520467,Fire IV,300,1.0,13140,3770,3900,5950,4060,33000,9000,2700,15660,9960,18690
517588,520500,Thunder (dot),60,1.0,13140,3770,3900,5950,4060,33000,9000,2700,15660,10020,18690
521958,522490,Auto,90,1.0,13230,3770,3900,5950,4060,33000,9000,2700,15660,10020,18690
521458,522618,Fire IV,300,1.0,13230,3770,3900,5950,4060,33300,9000,2700,15660,10020,18690
517588,523500,Thunder (dot),60,1.0,13230,3770,3900,5950,4060,33300,9000,2700,15660,10080,18690
523608,524768,Fire IV,300,1.0,13230,3770,3900,5950,4060,33600,9000,2700,15660,10080,18690
517588,526500,Thunder (dot),60,1.0,13230,3770,3900,5950,4060,33600,9000,2700,15660,10140,18690
526258,526790,Auto,90,1.0,13320,3770,3900,5950,4060,33600,9000,2700,15660,10140,18690
525758,526918,Fire IV,300,1.0,13320,3770,3900,5950,4060,33900,9000,2700,15660,10140,18690
527908,529068,Fire IV,300,1.0,13320,3770,3900,5950,4060,34200,9000,2700,15660,10140,18690
517588,529500,Thunder (dot),60,1.0,13320,3770,3900,5950,4060,34200,9000,2700,15660,10200,18690
530058,530678,Flare Star,500,1.0,13320,3770,3900,5950,4060,34200,9500,2700,15660,10200,18690
530558,531090,Auto,90,1.0,13410,3770,3900,5950,4060,34200,9500,2700,15660,10200,18690
530988,531658,Paradox,540,1.0,13410,3770,3900,5950,4060,34200,9500,2700,16200,10200,18690
517588,532500,Thunder (dot),60,1.0,13410,3770,3900,5950,4060,34200,9500,2700,16200,10260,18690
533138,533628,Despair,350,1.0,13410,3770,3900,6300,4060,34200,9500,2700,16200,10260,18690
533838,534370,Auto,90,1.0,13500,3770,3900,6300,4060,34200,9500,2700,16200,10260,18690
517588,535500,Thunder (dot),60,1.0,13500,3770,3900,6300,4060,34200,9500,2700,16200,10320,18690
535288,536128,Blizzard III,290,1.0,13500,4060,3900,6300,4060,34200,9500,2700,16200,10320,18690
537118,537650,Auto,90,1.0,13590,4060,3900,6300,4060,34200,9500,2700,16200,10320,18690
517588,538500,Thunder (dot),60,1.0,13590,4060,3900,6300,4060,34200,9500,2700,16200,10380,18690
538658,539818,Blizzard IV,300,1.0,13590,4060,4200,6300,4060,34200,9500,2700,16200,10380,18690
539588,540258,Paradox,540,1.0,13590,4060,4200,6300,4060,34200,9500,2700,16740,10380,18690
540398,540930,Auto,90,1.0,13680,4060,4200,6300,4060,34200,9500,2700,16740,10380,18690
517588,541500,Thunder (dot),60,1.0,13680,4060,4200,6300,4060,34200,9500,2700,16740,10440,18690
541738,543028,Fire III,290,1.0,13680,4060,4200,6300,4350,34200,9500,2700,16740,10440,18690
543678,544210,Auto,90,1.0,13770,4060,4200,6300,4350,34200,9500,2700,16740,10440,18690
517588,544500,Thunder (dot),60,1.0,13770,4060,4200,6300,4350,34200,9500,2700,16740,10500,18690
545108,546268,Fire IV,300,1.0,13770,4060,4200,6300,4350,34500,9500,2700,16740,10500,18690
517588,547500,Thunder (dot),60,1.0,13770,4060,4200,6300,4350,34500,9500,2700,16740,10560,18690
547688,548448,High Thunder,150,1.0,13770,4060,4200,6300,4350,34500,9500,2850,16740,10560,18690
548188,548720,Auto,90,1.0,13860,4060,4200,6300,4350,34500,9500,2850,16740,10560,18690
547688,550500,Thunder (dot),60,1.0,13860,4060,4200,6300,4350,34500,9500,2850,16740,10620,18690
549408,550568,Fire IV,300,1.0,13860,4060,4200,6300,4350,34800,9500,2850,16740,10620,18690
552058,552590,Auto,90,1.0,13950,4060,4200,6300,4350,34800,9500,2850,16740,10620,18690
551558,552718,Fire IV,300,1.0,13950,4060,4200,6300,4350,35100,9500,2850,16740,10620,18690
547688,553500,Thunder (dot),60,1.0,13950,4060,4200,6300,4350,35100,9500,2850,16740,10680,18690
553708,554868,Fire IV,300,1.0,13950,4060,4200,6300,4350,35400,9500,2850,16740,10680,18690
547688,556500,Thunder (dot),60,1.0,13950,4060,4200,6300,4350,35400,9500,2850,16740,10740,18690
556358,556890,Auto,90,1.0,14040,4060,4200,6300,4350,35400,9500,2850,16740,10740,18690
555858,557018,Fire IV,300,1.0,14040,4060,4200,6300,4350,35700,9500,2850,16740,10740,18690
558008,559168,Fire IV,300,1.0,14040,4060,4200,6300,4350,36000,9500,2850,16740,10740,18690
547688,559500,Thunder (dot),60,1.0,14040,4060,4200,6300,4350,36000,9500,2850,16740,10800,18690
560159,560779,Flare Star,500,1.0,14040,4060,4200,6300,4350,36000,10000,2850,16740,10800,18690
560659,561191,Auto,90,1.0,14130,4060,4200,6300,4350,36000,10000,2850,16740,10800,18690
561089,561759,Paradox,540,1.0,14130,4060,4200,6300,4350,36000,10000,2850,17280,10800,18690
547688,562500,Thunder (dot),60,1.0,14130,4060,4200,6300,4350,36000,10000,2850,17280,10860,18690
563239,563729,Despair,350,1.0,14130,4060,4200,6650,4350,36000,10000,2850,17280,10860,18690
563939,564471,Auto,90,1.0,14220,4060,4200,6650,4350,36000,10000,2850,17280,10860,18690
547688,565500,Thunder (dot),60,1.0,14220,4060,4200,6650,4350,36000,10000,2850,17280,10920,18690
565389,566229,Blizzard III,290,1.0,14220,4350,4200,6650,4350,36000,10000,2850,17280,10920,18690
567219,567751,Auto,90,1.0,14310,4350,4200,6650,4350,36000,10000,2850,17280,10920,18690
547688,568500,Thunder (dot),60,1.0,14310,4350,4200,6650,4350,36000,10000,2850,17280,10980,18690
567539,568699,Blizzard IV,300,1.0,14310,4350,4500,6650,4350,36000,10000,2850,17280,10980,18690
569689,570359,Paradox,540,1.0,14310,4350,4500,6650,4350,36000,10000,2850,17820,10980,18690
570499,571031,Auto,90,1.0,14400,4350,4500,6650,4350,36000,10000,2850,17820,10980,18690
547688,571500,Thunder (dot),60,1.0,14400,4350,4500,6650,4350,36000,10000,2850,17820,11040,18690
571839,573129,Fire III,290,1.0,14400,4350,4500,6650,4640,36000,10000,2850,17820,11040,18690
573779,574311,Auto,90,1.0,14490,4350,4500,6650,4640,36000,10000,2850,17820,11040,18690
547688,574500,Thunder (dot),60,1.0,14490,4350,4500,6650,4640,36000,10000,2850,17820,11100,18690
