sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Dosis III,Eukrasian Dosis III (dot),Phlegma III,Pneuma,Psyche,Toxikon II
258662,259194,Auto,90,1.0,7380,33820,7650,5520,380,3450,0
230937,259500,Eukrasian Dosis III (dot),90,1.0,7380,33820,7740,5520,380,3450,0
261462,261994,Auto,90,1.0,7470,33820,7740,5520,380,3450,0
260284,262500,Eukrasian Dosis III (dot),90,1.0,7470,33820,7830,5520,380,3450,0
262744,263414,Dosis III,380,1.0,7470,34200,7830,5520,380,3450,0
260284,265500,Eukrasian Dosis III (dot),90,1.0,7470,34200,7920,5520,380,3450,0
265184,265854,Dosis III,380,1.0,7470,34580,7920,5520,380,3450,0
265684,266216,Auto,90,1.0,7560,34580,7920,5520,380,3450,0
267625,268295,Dosis III,380,1.0,7560,34960,7920,5520,380,3450,0
260284,268500,Eukrasian Dosis III (dot),90,1.0,7560,34960,8010,5520,380,3450,0
268484,269016,Auto,90,1.0,7650,34960,8010,5520,380,3450,0
270065,270735,Dosis III,380,1.0,7650,35340,8010,5520,380,3450,0
260284,271500,Eukrasian Dosis III (dot),90,1.0,7650,35340,8100,5520,380,3450,0
271284,271816,Auto,90,1.0,7740,35340,8100,5520,380,3450,0
272506,273176,Dosis III,380,1.0,7740,35720,8100,5520,380,3450,0
260284,274500,Eukrasian Dosis III (dot),90,1.0,7740,35720,8190,5520,380,3450,0
274946,275616,Dosis III,380,1.0,7740,36100,8190,5520,380,3450,0
275446,275978,Auto,90,1.0,7830,36100,8190,5520,380,3450,0
260284,277500,Eukrasian Dosis III (dot),90,1.0,7830,36100,8280,5520,380,3450,0
277387,278057,Dosis III,380,1.0,7830,36480,8280,5520,380,3450,0
278246,278778,Auto,90,1.0,7920,36480,8280,5520,380,3450,0
279827,280497,Dosis III,380,1.0,7920,36860,8280,5520,380,3450,0
260284,280500,Eukrasian Dosis III (dot),90,1.0,7920,36860,8370,5520,380,3450,0
281046,281578,Auto,90,1.0,8010,36860,8370,5520,380,3450,0
282268,282938,Dosis III,380,1.0,8010,37240,8370,5520,380,3450,0
260284,283500,Eukrasian Dosis III (dot),90,1.0,8010,37240,8460,5520,380,3450,0
284708,285378,Dosis III,380,1.0,8010,37620,8460,5520,380,3450,0
285208,285740,Auto,90,1.0,8100,37620,8460,5520,380,3450,0
260284,286500,Eukrasian Dosis III (dot),90,1.0,8100,37620,8550,5520,380,3450,0
287148,287818,Dosis III,380,1.0,8100,38000,8550,5520,380,3450,0
288008,288540,Auto,90,1.0,8190,38000,8550,5520,380,3450,0
260284,289500,Eukrasian Dosis III (dot),90,1.0,8190,38000,8640,5520,380,3450,0
290808,291340,Auto,90,1.0,8280,38000,8640,5520,380,3450,0
289630,292500,Eukrasian Dosis III (dot),90,1.0,8280,38000,8730,5520,380,3450,0
292090,292760,Dosis III,380,1.0,8280,38380,8730,5520,380,3450,0
294531,295201,Dosis III,380,1.0,8280,38760,8730,5520,380,3450,0
289630,295500,Eukrasian Dosis III (dot),90,1.0,8280,38760,8820,5520,380,3450,0
295031,295563,Auto,90,1.0,8370,38760,8820,5520,380,3450,0
296971,297641,Dosis III,380,1.0,8370,39140,8820,5520,380,3450,0
297831,298363,Auto,90,1.0,8460,39140,8820,5520,380,3450,0
289630,298500,Eukrasian Dosis III (dot),90,1.0,8460,39140,8910,5520,380,3450,0
299412,300082,Dosis III,380,1.0,8460,39520,8910,5520,380,3450,0
300631,301163,Auto,90,1.0,8550,39520,8910,5520,380,3450,0
289630,301500,Eukrasian Dosis III (dot),90,1.0,8550,39520,9000,5520,380,3450,0
301852,302522,Dosis III,380,1.0,8550,39900,9000,5520,380,3450,0
289630,304500,Eukrasian Dosis III (dot),90,1.0,8550,39900,9090,5520,380,3450,0
304293,304963,Dosis III,380,1.0,8550,40280,9090,5520,380,3450,0
304793,305325,Auto,90,1.0,8640,40280,9090,5520,380,3450,0
306733,307403,Dosis III,380,1.0,8640,40660,9090,5520,380,3450,0
289630,307500,Eukrasian Dosis III (dot),90,1.0,8640,40660,9180,5520,380,3450,0
307593,308125,Auto,90,1.0,8730,40660,9180,5520,380,3450,0
309173,309843,Dosis III,380,1.0,8730,41040,9180,5520,380,3450,0
289630,310500,Eukrasian Dosis III (dot),90,1.0,8730,41040,9270,5520,380,3450,0
310393,310925,Auto,90,1.0,8820,41040,9270,5520,380,3450,0
311614,312284,Dosis III,380,1.0,8820,41420,9270,5520,380,3450,0
312221,313321,Psyche,690,1.0,8820,41420,9270,5520,380,4140,0
289630,313500,Eukrasian Dosis III (dot),90,1.0,8820,41420,9360,5520,380,4140,0
313193,313725,Auto,90,1.0,8910,41420,9360,5520,380,4140,0
313094,313764,Phlegma III,690,1.0,8910,41420,9360,6210,380,4140,0
289630,316500,Eukrasian Dosis III (dot),90,1.0,8910,41420,9450,6210,380,4140,0
316495,317165,Dosis III,380,1.0,8910,41800,9450,6210,380,4140,0
316995,317527,Auto,90,1.0,9000,41800,9450,6210,380,4140,0
289630,319500,Eukrasian Dosis III (dot),90,1.0,9000,41800,9540,6210,380,4140,0
319795,320327,Auto,90,1.0,9090,41800,9540,6210,380,4140,0
321437,322107,Dosis III,380,1.0,9090,42180,9540,6210,380,4140,0
318976,322500,Eukrasian Dosis III (dot),90,1.0,9090,42180,9630,6210,380,4140,0
322595,323127,Auto,90,1.0,9180,42180,9630,6210,380,4140,0
323877,324547,Dosis III,380,1.0,9180,42560,9630,6210,380,4140,0
318976,325500,Eukrasian Dosis III (dot),90,1.0,9180,42560,9720,6210,380,4140,0
326318,326988,Dosis III,380,1.0,9180,42940,9720,6210,380,4140,0
326818,327350,Auto,90,1.0,9270,42940,9720,6210,380,4140,0
318976,328500,Eukrasian Dosis III (dot),90,1.0,9270,42940,9810,6210,380,4140,0
328758,329428,Dosis III,380,1.0,9270,43320,9810,6210,380,4140,0
329618,330150,Auto,90,1.0,9360,43320,9810,6210,380,4140,0
318976,331500,Eukrasian Dosis III (dot),90,1.0,9360,43320,9900,6210,380,4140,0
331198,331868,Dosis III,380,1.0,9360,43700,9900,6210,380,4140,0
332418,332950,Auto,90,1.0,9450,43700,9900,6210,380,4140,0
333639,334309,Dosis III,380,1.0,9450,44080,9900,6210,380,4140,0
318976,334500,Eukrasian Dosis III (dot),90,1.0,9450,44080,9990,6210,380,4140,0
336079,336749,Dosis III,380,1.0,9450,44460,9990,6210,380,4140,0
336579,337111,Auto,90,1.0,9540,44460,9990,6210,380,4140,0
318976,337500,Eukrasian Dosis III (dot),90,1.0,9540,44460,10080,6210,380,4140,0
338520,339190,Dosis III,380,1.0,9540,44840,10080,6210,380,4140,0
339379,339911,Auto,90,1.0,9630,44840,10080,6210,380,4140,0
318976,340500,Eukrasian Dosis III (dot),90,1.0,9630,44840,10170,6210,380,4140,0
340960,341630,Dosis III,380,1.0,9630,45220,10170,6210,380,4140,0
342179,342711,Auto,90,1.0,9720,45220,10170,6210,380,4140,0
318976,343500,Eukrasian Dosis III (dot),90,1.0,9720,45220,10260,6210,380,4140,0
343401,344071,Dosis III,380,1.0,9720,45600,10260,6210,380,4140,0
318976,346500,Eukrasian Dosis III (dot),90,1.0,9720,45600,10350,6210,380,4140,0
345841,346511,Dosis III,380,1.0,9720,45980,10350,6210,380,4140,0
346341,346873,Auto,90,1.0,9810,45980,10350,6210,380,4140,0
348323,349500,Eukrasian Dosis III (dot),90,1.0,9810,45980,10440,6210,380,4140,0
349141,349673,Auto,90,1.0,9900,45980,10440,6210,380,4140,0
350783,351453,Dosis III,380,1.0,9900,46360,10440,6210,380,4140,0
351941,352473,Auto,90,1.0,9990,46360,10440,6210,380,4140,0
348323,352500,Eukrasian Dosis III (dot),90,1.0,9990,46360,10530,6210,380,4140,0
353224,353894,Dosis III,380,1.0,9990,46740,10530,6210,380,4140,0
348323,355500,Eukrasian Dosis III (dot),90,1.0,9990,46740,10620,6210,380,4140,0
355664,356334,Dosis III,380,1.0,9990,47120,10620,6210,380,4140,0
356164,356696,Auto,90,1.0,10080,47120,10620,6210,380,4140,0
348323,358500,Eukrasian Dosis III (dot),90,1.0,10080,47120,10710,6210,380,4140,0
358104,358774,Dosis III,380,1.0,10080,47500,10710,6210,380,4140,0
358964,359496,Auto,90,1.0,10170,47500,10710,6210,380,4140,0
360545,361215,Dosis III,380,1.0,10170,47880,10710,6210,380,4140,0
348323,361500,Eukrasian Dosis III (dot),90,1.0,10170,47880,10800,6210,380,4140,0
361764,362296,Auto,90,1.0,10260,47880,10800,6210,380,4140,0
362985,363655,Dosis III,380,1.0,10260,48260,10800,6210,380,4140,0
348323,364500,Eukrasian Dosis III (dot),90,1.0,10260,48260,10890,6210,380,4140,0
365426,366096,Dosis III,380,1.0,10260,48640,10890,6210,380,4140,0
365926,366458,Auto,90,1.0,10350,48640,10890,6210,380,4140,0
348323,367500,Eukrasian Dosis III (dot),90,1.0,10350,48640,10980,6210,380,4140,0
366906,367576,Phlegma III,690,1.0,10350,48640,10980,6900,380,4140,0
368726,369258,Auto,90,1.0,10440,48640,10980,6900,380,4140,0
369521,370191,Phlegma III,690,1.0,10440,48640,10980,7590,380,4140,0
348323,370500,Eukrasian Dosis III (dot),90,1.0,10440,48640,11070,7590,380,4140,0
371526,372058,Auto,90,1.0,10530,48640,11070,7590,380,4140,0
348323,373500,Eukrasian Dosis III (dot),90,1.0,10530,48640,11160,7590,380,4140,0
372921,373591,Dosis III,380,1.0,10530,49020,11160,7590,380,4140,0
373529,374629,Psyche,690,1.0,10530,49020,11160,7590,380,4830,0
374326,374858,Auto,90,1.0,10620,49020,11160,7590,380,4830,0
375362,376032,Dosis III,380,1.0,10620,49400,11160,7590,380,4830,0
348323,376500,Eukrasian Dosis III (dot),90,1.0,10620,49400,11250,7590,380,4830,0
377126,377658,Auto,90,1.0,10710,49400,11250,7590,380,4830,0
377843,379500,Eukrasian Dosis III (dot),90,1.0,10710,49400,11340,7590,380,4830,0
380304,380974,Dosis III,380,1.0,10710,49780,11340,7590,380,4830,0
380804,381336,Auto,90,1.0,10800,49780,11340,7590,380,4830,0
381784,382454,Dosis III,380,1.0,10800,50160,11340,7590,380,4830,0
377843,382500,Eukrasian Dosis III (dot),90,1.0,10800,50160,11430,7590,380,4830,0
383604,384136,Auto,90,1.0,10890,50160,11430,7590,380,4830,0
377843,385500,Eukrasian Dosis III (dot),90,1.0,10890,50160,11520,7590,380,4830,0
385184,385854,Dosis III,380,1.0,10890,50540,11520,7590,380,4830,0
386404,386936,Auto,90,1.0,10980,50540,11520,7590,380,4830,0
387625,388295,Dosis III,380,1.0,10980,50920,11520,7590,380,4830,0
377843,388500,Eukrasian Dosis III (dot),90,1.0,10980,50920,11610,7590,380,4830,0
390065,390735,Dosis III,380,1.0,10980,51300,11610,7590,380,4830,0
390565,391097,Auto,90,1.0,11070,51300,11610,7590,380,4830,0
377843,391500,Eukrasian Dosis III (dot),90,1.0,11070,51300,11700,7590,380,4830,0
392506,393176,Dosis III,380,1.0,11070,51680,11700,7590,380,4830,0
393365,393897,Auto,90,1.0,11160,51680,11700,7590,380,4830,0
377843,394500,Eukrasian Dosis III (dot),90,1.0,11160,51680,11790,7590,380,4830,0
394946,395616,Dosis III,380,1.0,11160,52060,11790,7590,380,4830,0
396165,396697,Auto,90,1.0,11250,52060,11790,7590,380,4830,0
377843,397500,Eukrasian Dosis III (dot),90,1.0,11250,52060,11880,7590,380,4830,0
397387,398057,Dosis III,380,1.0,11250,52440,11880,7590,380,4830,0
399827,400497,Dosis III,380,1.0,11250,52820,11880,7590,380,4830,0
377843,400500,Eukrasian Dosis III (dot),90,1.0,11250,52820,11970,7590,380,4830,0
400327,400859,Auto,90,1.0,11340,52820,11970,7590,380,4830,0
402268,402938,Dosis III,380,1.0,11340,53200,11970,7590,380,4830,0
377843,403500,Eukrasian Dosis III (dot),90,1.0,11340,53200,12060,7590,380,4830,0
403127,403659,Auto,90,1.0,11430,53200,12060,7590,380,4830,0
404708,405378,Dosis III,380,1.0,11430,53580,12060,7590,380,4830,0
405927,406459,Auto,90,1.0,11520,53580,12060,7590,380,4830,0
377843,406500,Eukrasian Dosis III (dot),90,1.0,11520,53580,12150,7590,380,4830,0
407189,409500,Eukrasian Dosis III (dot),90,1.0,11520,53580,12240,7590,380,4830,0
409650,410320,Dosis III,380,1.0,11520,53960,12240,7590,380,4830,0
410150,410682,Auto,90,1.0,11610,53960,12240,7590,380,4830,0
411130,412330,Toxikon II,380,1.0,11610,53960,12240,7590,380,4830,380
407189,412500,Eukrasian Dosis III (dot),90,1.0,11610,53960,12330,7590,380,4830,380
412950,413482,Auto,90,1.0,11700,53960,12330,7590,380,4830,380
414531,415201,Dosis III,380,1.0,11700,54340,12330,7590,380,4830,380
407189,415500,Eukrasian Dosis III (dot),90,1.0,11700,54340,12420,7590,380,4830,380
415750,416282,Auto,90,1.0,11790,54340,12420,7590,380,4830,380
416971,417641,Dosis III,380,1.0,11790,54720,12420,7590,380,4830,380
407189,418500,Eukrasian Dosis III (dot),90,1.0,11790,54720,12510,7590,380,4830,380
419412,420082,Dosis III,380,1.0,11790,55100,12510,7590,380,4830,380
419912,420444,Auto,90,1.0,11880,55100,12510,7590,380,4830,380
407189,421500,Eukrasian Dosis III (dot),90,1.0,11880,55100,12600,7590,380,4830,380
421852,422522,Dosis III,380,1.0,11880,55480,12600,7590,380,4830,380
422712,423244,Auto,90,1.0,11970,55480,12600,7590,380,4830,380
407189,424500,Eukrasian Dosis III (dot),90,1.0,11970,55480,12690,7590,380,4830,380
424293,424963,Dosis III,380,1.0,11970,55860,12690,7590,380,4830,380
425512,426044,Auto,90,1.0,12060,55860,12690,7590,380,4830,380
426733,427403,Dosis III,380,1.0,12060,56240,12690,7590,380,4830,380
407189,427500,Eukrasian Dosis III (dot),90,1.0,12060,56240,12780,7590,380,4830,380
428312,428844,Auto,90,1.0,12150,56240,12780,7590,380,4830,380
428213,428883,Phlegma III,690,1.0,12150,56240,12780,8280,380,4830,380
407189,430500,Eukrasian Dosis III (dot),90,1.0,12150,56240,12870,8280,380,4830,380
431614,432284,Dosis III,380,1.0,12150,56620,12870,8280,380,4830,380
432114,432646,Auto,90,1.0,12240,56620,12870,8280,380,4830,380
407189,433500,Eukrasian Dosis III (dot),90,1.0,12240,56620,12960,8280,380,4830,380
434054,434724,Dosis III,380,1.0,12240,57000,12960,8280,380,4830,380
434914,435446,Auto,90,1.0,12330,57000,12960,8280,380,4830,380
434662,435762,Psyche,690,1.0,12330,57000,12960,8280,380,5520,380
407189,436500,Eukrasian Dosis III (dot),90,1.0,12330,57000,13050,8280,380,5520,380
437714,438246,Auto,90,1.0,12420,57000,13050,8280,380,5520,380
436536,439500,Eukrasian Dosis III (dot),90,1.0,12420,57000,13140,8280,380,5520,380
438996,439666,Dosis III,380,1.0,12420,57380,13140,8280,380,5520,380
441437,442107,Dosis III,380,1.0,12420,57760,13140,8280,380,5520,380
441937,442469,Auto,90,1.0,12510,57760,13140,8280,380,5520,380
436536,442500,Eukrasian Dosis III (dot),90,1.0,12510,57760,13230,8280,380,5520,380
443877,444547,Dosis III,380,1.0,12510,58140,13230,8280,380,5520,380
444737,445269,Auto,90,1.0,12600,58140,13230,8280,380,5520,380
436536,445500,Eukrasian Dosis III (dot),90,1.0,12600,58140,13320,8280,380,5520,380
446318,446988,Dosis III,380,1.0,12600,58520,13320,8280,380,5520,380
447537,448069,Auto,90,1.0,12690,58520,13320,8280,380,5520,380
436536,448500,Eukrasian Dosis III (dot),90,1.0,12690,58520,13410,8280,380,5520,380
448758,449428,Dosis III,380,1.0,12690,58900,13410,8280,380,5520,380
436536,451500,Eukrasian Dosis III (dot),90,1.0,12690,58900,13500,8280,380,5520,380
451198,451868,Dosis III,380,1.0,12690,59280,13500,8280,380,5520,380
451698,452230,Auto,90,1.0,12780,59280,13500,8280,380,5520,380
453639,454309,Dosis III,380,1.0,12780,59660,13500,8280,380,5520,380
436536,454500,Eukrasian Dosis III (dot),90,1.0,12780,59660,13590,8280,380,5520,380
454498,455030,Auto,90,1.0,12870,59660,13590,8280,380,5520,380
456079,456749,Dosis III,380,1.0,12870,60040,13590,8280,380,5520,380
436536,457500,Eukrasian Dosis III (dot),90,1.0,12870,60040,13680,8280,380,5520,380
457298,457830,Auto,90,1.0,12960,60040,13680,8280,380,5520,380
458520,459190,Dosis III,380,1.0,12960,60420,13680,8280,380,5520,380
436536,460500,Eukrasian Dosis III (dot),90,1.0,12960,60420,13770,8280,380,5520,380
460960,461630,Dosis III,380,1.0,12960,60800,13770,8280,380,5520,380
461460,461992,Auto,90,1.0,13050,60800,13770,8280,380,5520,380
436536,463500,Eukrasian Dosis III (dot),90,1.0,13050,60800,13860,8280,380,5520,380
463401,464071,Dosis III,380,1.0,13050,61180,13860,8280,380,5520,380
464260,464792,Auto,90,1.0,13140,61180,13860,8280,380,5520,380
436536,466500,Eukrasian Dosis III (dot),90,1.0,13140,61180,13950,8280,380,5520,380
467060,467592,Auto,90,1.0,13230,61180,13950,8280,380,5520,380
468343,469013,Dosis III,380,1.0,13230,61560,13950,8280,380,5520,380
465882,469500,Eukrasian Dosis III (dot),90,1.0,13230,61560,14040,8280,380,5520,380
470783,471453,Dosis III,380,1.0,13230,61940,14040,8280,380,5520,380
471283,471815,Auto,90,1.0,13320,61940,14040,8280,380,5520,380
465882,472500,Eukrasian Dosis III (dot),90,1.0,13320,61940,14130,8280,380,5520,380
473224,473894,Dosis III,380,1.0,13320,62320,14130,8280,380,5520,380
474083,474615,Auto,90,1.0,13410,62320,14130,8280,380,5520,380
465882,475500,Eukrasian Dosis III (dot),90,1.0,13410,62320,14220,8280,380,5520,380
475664,476334,Dosis III,380,1.0,13410,62700,14220,8280,380,5520,380
476883,477415,Auto,90,1.0,13500,62700,14220,8280,380,5520,380
465882,478500,Eukrasian Dosis III (dot),90,1.0,13500,62700,14310,8280,380,5520,380
478104,478774,Dosis III,380,1.0,13500,63080,14310,8280,380,5520,380
480545,481215,Dosis III,380,1.0,13500,63460,14310,8280,380,5520,380
465882,481500,Eukrasian Dosis III (dot),90,1.0,13500,63460,14400,8280,380,5520,380
481045,481577,Auto,90,1.0,13590,63460,14400,8280,380,5520,380
482985,483655,Dosis III,380,1.0,13590,63840,14400,8280,380,5520,380
483845,484377,Auto,90,1.0,13680,63840,14400,8280,380,5520,380
465882,484500,Eukrasian Dosis III (dot),90,1.0,13680,63840,14490,8280,380,5520,380
485426,486096,Dosis III,380,1.0,13680,64220,14490,8280,380,5520,380
486645,487177,Auto,90,1.0,13770,64220,14490,8280,380,5520,380
465882,487500,Eukrasian Dosis III (dot),90,1.0,13770,64220,14580,8280,380,5520,380
486906,487576,Phlegma III,690,1.0,13770,64220,14580,8970,380,5520,380
489445,489977,Auto,90,1.0,13860,64220,14580,8970,380,5520,380
489521,490191,Phlegma III,690,1.0,13860,64220,14580,9660,380,5520,380
465882,490500,Eukrasian Dosis III (dot),90,1.0,13860,64220,14670,9660,380,5520,380
465882,493500,Eukrasian Dosis III (dot),90,1.0,13860,64220,14760,9660,380,5520,380
492921,493591,Dosis III,380,1.0,13860,64600,14760,9660,380,5520,380
493421,493953,Auto,90,1.0,13950,64600,14760,9660,380,5520,380
495403,496500,Eukrasian Dosis III (dot),90,1.0,13950,64600,14850,9660,380,5520,380
496221,496753,Auto,90,1.0,14040,64600,14850,9660,380,5520,380
496023,497123,Psyche,690,1.0,14040,64600,14850,9660,380,6210,380
497863,498533,Dosis III,380,1.0,14040,64980,14850,9660,380,6210,380
495403,499500,Eukrasian Dosis III (dot),90,1.0,14040,64980,14940,9660,380,6210,380
499021,499553,Auto,90,1.0,14130,64980,14940,9660,380,6210,380
500304,500974,Dosis III,380,1.0,14130,65360,14940,9660,380,6210,380
495403,502500,Eukrasian Dosis III (dot),90,1.0,14130,65360,15030,9660,380,6210,380
502744,503414,Dosis III,380,1.0,14130,65740,15030,9660,380,6210,380
503244,503776,Auto,90,1.0,14220,65740,15030,9660,380,6210,380
495403,505500,Eukrasian Dosis III (dot),90,1.0,14220,65740,15120,9660,380,6210,380
