sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Dosis III,Eukrasian Dosis III (dot),Phlegma III,Pneuma,Psyche,Toxikon II
505184,505854,Dosis III,380,1.0,14220,66120,15120,9660,380,6210,380
506044,506576,Auto,90,1.0,14310,66120,15120,9660,380,6210,380
507625,508295,Dosis III,380,1.0,14310,66500,15120,9660,380,6210,380
495403,508500,Eukrasian Dosis III (dot),90,1.0,14310,66500,15210,9660,380,6210,380
508844,509376,Auto,90,1.0,14400,66500,15210,9660,380,6210,380
510065,510735,Dosis III,380,1.0,14400,66880,15210,9660,380,6210,380
495403,511500,Eukrasian Dosis III (dot),90,1.0,14400,66880,15300,9660,380,6210,380
512506,513176,Dosis III,380,1.0,14400,67260,15300,9660,380,6210,380
513006,513538,Auto,90,1.0,14490,67260,15300,9660,380,6210,380
495403,514500,Eukrasian Dosis III (dot),90,1.0,14490,67260,15390,9660,380,6210,380
514946,515616,Dosis III,380,1.0,14490,67640,15390,9660,380,6210,380
515806,516338,Auto,90,1.0,14580,67640,15390,9660,380,6210,380
495403,517500,Eukrasian Dosis III (dot),90,1.0,14580,67640,15480,9660,380,6210,380
517387,518057,Dosis III,380,1.0,14580,68020,15480,9660,380,6210,380
518606,519138,Auto,90,1.0,14670,68020,15480,9660,380,6210,380
519826,520496,Dosis III,380,1.0,14670,68400,15480,9660,380,6210,380
495403,520500,Eukrasian Dosis III (dot),90,1.0,14670,68400,15570,9660,380,6210,380
522268,522938,Dosis III,380,1.0,14670,68780,15570,9660,380,6210,380
522768,523300,Auto,90,1.0,14760,68780,15570,9660,380,6210,380
495403,523500,Eukrasian Dosis III (dot),90,1.0,14760,68780,15660,9660,380,6210,380
525568,526100,Auto,90,1.0,14850,68780,15660,9660,380,6210,380
524749,526500,Eukrasian Dosis III (dot),90,1.0,14850,68780,15750,9660,380,6210,380
527210,527880,Dosis III,380,1.0,14850,69160,15750,9660,380,6210,380
528368,528900,Auto,90,1.0,14940,69160,15750,9660,380,6210,380
524749,529500,Eukrasian Dosis III (dot),90,1.0,14940,69160,15840,9660,380,6210,380
529650,530320,Dosis III,380,1.0,14940,69540,15840,9660,380,6210,380
524749,532500,Eukrasian Dosis III (dot),90,1.0,14940,69540,15930,9660,380,6210,380
532090,532760,Dosis III,380,1.0,14940,69920,15930,9660,380,6210,380
532590,533122,Auto,90,1.0,15030,69920,15930,9660,380,6210,380
534531,535201,Dosis III,380,1.0,15030,70300,15930,9660,380,6210,380
524749,535500,Eukrasian Dosis III (dot),90,1.0,15030,70300,16020,9660,380,6210,380
535390,535922,Auto,90,1.0,15120,70300,16020,9660,380,6210,380
536971,537641,Dosis III,380,1.0,15120,70680,16020,9660,380,6210,380
524749,538500,Eukrasian Dosis III (dot),90,1.0,15120,70680,16110,9660,380,6210,380
538190,538722,Auto,90,1.0,15210,70680,16110,9660,380,6210,380
539412,540082,Dosis III,380,1.0,15210,71060,16110,9660,380,6210,380
524749,541500,Eukrasian Dosis III (dot),90,1.0,15210,71060,16200,9660,380,6210,380
541852,542522,Dosis III,380,1.0,15210,71440,16200,9660,380,6210,380
542352,542884,Auto,90,1.0,15300,71440,16200,9660,380,6210,380
524749,544500,Eukrasian Dosis III (dot),90,1.0,15300,71440,16290,9660,380,6210,380
544293,544963,Dosis III,380,1.0,15300,71820,16290,9660,380,6210,380
545152,545684,Auto,90,1.0,15390,71820,16290,9660,380,6210,380
545773,546443,Phlegma III,690,1.0,15390,71820,16290,10350,380,6210,380
524749,547500,Eukrasian Dosis III (dot),90,1.0,15390,71820,16380,10350,380,6210,380
547952,548484,Auto,90,1.0,15480,71820,16380,10350,380,6210,380
549173,549843,Dosis III,380,1.0,15480,72200,16380,10350,380,6210,380
524749,550500,Eukrasian Dosis III (dot),90,1.0,15480,72200,16470,10350,380,6210,380
551614,552284,Dosis III,380,1.0,15480,72580,16470,10350,380,6210,380
552114,552646,Auto,90,1.0,15570,72580,16470,10350,380,6210,380
524749,553500,Eukrasian Dosis III (dot),90,1.0,15570,72580,16560,10350,380,6210,380
554914,555446,Auto,90,1.0,15660,72580,16560,10350,380,6210,380
554095,556500,Eukrasian Dosis III (dot),90,1.0,15660,72580,16650,10350,380,6210,380
556556,557226,Dosis III,380,1.0,15660,72960,16650,10350,380,6210,380
557714,558246,Auto,90,1.0,15750,72960,16650,10350,380,6210,380
557163,558263,Psyche,690,1.0,15750,72960,16650,10350,380,6900,380
554095,559500,Eukrasian Dosis III (dot),90,1.0,15750,72960,16740,10350,380,6900,380
558996,559666,Dosis III,380,1.0,15750,73340,16740,10350,380,6900,380
561437,562107,Dosis III,380,1.0,15750,73720,16740,10350,380,6900,380
561937,562469,Auto,90,1.0,15840,73720,16740,10350,380,6900,380
554095,562500,Eukrasian Dosis III (dot),90,1.0,15840,73720,16830,10350,380,6900,380
563877,564547,Dosis III,380,1.0,15840,74100,16830,10350,380,6900,380
564737,565269,Auto,90,1.0,15930,74100,16830,10350,380,6900,380
554095,565500,Eukrasian Dosis III (dot),90,1.0,15930,74100,16920,10350,380,6900,380
566318,566988,Dosis III,380,1.0,15930,74480,16920,10350,380,6900,380
567537,568069,Auto,90,1.0,16020,74480,16920,10350,380,6900,380
554095,568500,Eukrasian Dosis III (dot),90,1.0,16020,74480,17010,10350,380,6900,380
568758,569428,Dosis III,380,1.0,16020,74860,17010,10350,380,6900,380
554095,571500,Eukrasian Dosis III (dot),90,1.0,16020,74860,17100,10350,380,6900,380
571198,571868,Dosis III,380,1.0,16020,75240,17100,10350,380,6900,380
571698,572230,Auto,90,1.0,16110,75240,17100,10350,380,6900,380
573639,574309,Dosis III,380,1.0,16110,75620,17100,10350,380,6900,380
554095,574500,Eukrasian Dosis III (dot),90,1.0,16110,75620,17190,10350,380,6900,380
574498,575030,Auto,90,1.0,16200,75620,17190,10350,380,6900,380
576079,576749,Dosis III,380,1.0,16200,76000,17190,10350,380,6900,380
554095,577500,Eukrasian Dosis III (dot),90,1.0,16200,76000,17280,10350,380,6900,380
577298,577830,Auto,90,1.0,16290,76000,17280,10350,380,6900,380
578520,579190,Dosis III,380,1.0,16290,76380,17280,10350,380,6900,380
554095,580500,Eukrasian Dosis III (dot),90,1.0,16290,76380,17370,10350,380,6900,380
580960,581630,Dosis III,380,1.0,16290,76760,17370,10350,380,6900,380
581460,581992,Auto,90,1.0,16380,76760,17370,10350,380,6900,380
554095,583500,Eukrasian Dosis III (dot),90,1.0,16380,76760,17460,10350,380,6900,380
584260,584792,Auto,90,1.0,16470,76760,17460,10350,380,6900,380
583442,586500,Eukrasian Dosis III (dot),90,1.0,16470,76760,17550,10350,380,6900,380
585902,586572,Dosis III,380,1.0,16470,77140,17550,10350,380,6900,380
587060,587592,Auto,90,1.0,16560,77140,17550,10350,380,6900,380
588343,589013,Dosis III,380,1.0,16560,77520,17550,10350,380,6900,380
583442,589500,Eukrasian Dosis III (dot),90,1.0,16560,77520,17640,10350,380,6900,380
590783,591453,Dosis III,380,1.0,16560,77900,17640,10350,380,6900,380
591283,591815,Auto,90,1.0,16650,77900,17640,10350,380,6900,380
583442,592500,Eukrasian Dosis III (dot),90,1.0,16650,77900,17730,10350,380,6900,380
593224,593894,Dosis III,380,1.0,16650,78280,17730,10350,380,6900,380
594083,594615,Auto,90,1.0,16740,78280,17730,10350,380,6900,380
583442,595500,Eukrasian Dosis III (dot),90,1.0,16740,78280,17820,10350,380,6900,380
595664,596334,Dosis III,380,1.0,16740,78660,17820,10350,380,6900,380
596883,597415,Auto,90,1.0,16830,78660,17820,10350,380,6900,380
583442,598500,Eukrasian Dosis III (dot),90,1.0,16830,78660,17910,10350,380,6900,380
598104,598774,Dosis III,380,1.0,16830,79040,17910,10350,380,6900,380
600545,601215,Dosis III,380,1.0,16830,79420,17910,10350,380,6900,380
583442,601500,Eukrasian Dosis III (dot),90,1.0,16830,79420,18000,10350,380,6900,380
601045,601577,Auto,90,1.0,16920,79420,18000,10350,380,6900,380
602985,603655,Dosis III,380,1.0,16920,79800,18000,10350,380,6900,380
603845,604377,Auto,90,1.0,17010,79800,18000,10350,380,6900,380
583442,604500,Eukrasian Dosis III (dot),90,1.0,17010,79800,18090,10350,380,6900,380
605426,606096,Dosis III,380,1.0,17010,80180,18090,10350,380,6900,380
606645,607177,Auto,90,1.0,17100,80180,18090,10350,380,6900,380
583442,607500,Eukrasian Dosis III (dot),90,1.0,17100,80180,18180,10350,380,6900,380
607866,608536,Dosis III,380,1.0,17100,80560,18180,10350,380,6900,380
609445,609977,Auto,90,1.0,17190,80560,18180,10350,380,6900,380
609347,610017,Phlegma III,690,1.0,17190,80560,18180,11040,380,6900,380
583442,610500,Eukrasian Dosis III (dot),90,1.0,17190,80560,18270,11040,380,6900,380
611787,612457,Phlegma III,690,1.0,17190,80560,18270,11730,380,6900,380
612245,612777,Auto,90,1.0,17280,80560,18270,11730,380,6900,380
583442,613500,Eukrasian Dosis III (dot),90,1.0,17280,80560,18360,11730,380,6900,380
615187,615857,Dosis III,380,1.0,17280,80940,18360,11730,380,6900,380
615687,616219,Auto,90,1.0,17370,80940,18360,11730,380,6900,380
617628,618298,Dosis III,380,1.0,17370,81320,18360,11730,380,6900,380
618487,619019,Auto,90,1.0,17460,81320,18360,11730,380,6900,380
618235,619335,Psyche,690,1.0,17460,81320,18360,11730,380,7590,380
621287,621819,Auto,90,1.0,17550,81320,18360,11730,380,7590,380
620109,622500,Eukrasian Dosis III (dot),90,1.0,17550,81320,18450,11730,380,7590,380
622570,623240,Dosis III,380,1.0,17550,81700,18450,11730,380,7590,380
620109,625500,Eukrasian Dosis III (dot),90,1.0,17550,81700,18540,11730,380,7590,380
625010,625680,Dosis III,380,1.0,17550,82080,18540,11730,380,7590,380
625510,626042,Auto,90,1.0,17640,82080,18540,11730,380,7590,380
627451,628121,Dosis III,380,1.0,17640,82460,18540,11730,380,7590,380
620109,628500,Eukrasian Dosis III (dot),90,1.0,17640,82460,18630,11730,380,7590,380
628310,628842,Auto,90,1.0,17730,82460,18630,11730,380,7590,380
629891,630561,Dosis III,380,1.0,17730,82840,18630,11730,380,7590,380
620109,631500,Eukrasian Dosis III (dot),90,1.0,17730,82840,18720,11730,380,7590,380
631110,631642,Auto,90,1.0,17820,82840,18720,11730,380,7590,380
632332,633002,Dosis III,380,1.0,17820,83220,18720,11730,380,7590,380
620109,634500,Eukrasian Dosis III (dot),90,1.0,17820,83220,18810,11730,380,7590,380
634772,635442,Dosis III,380,1.0,17820,83600,18810,11730,380,7590,380
635272,635804,Auto,90,1.0,17910,83600,18810,11730,380,7590,380
620109,637500,Eukrasian Dosis III (dot),90,1.0,17910,83600,18900,11730,380,7590,380
637213,637883,Dosis III,380,1.0,17910,83980,18900,11730,380,7590,380
638072,638604,Auto,90,1.0,18000,83980,18900,11730,380,7590,380
639653,640323,Dosis III,380,1.0,18000,84360,18900,11730,380,7590,380
620109,640500,Eukrasian Dosis III (dot),90,1.0,18000,84360,18990,11730,380,7590,380
640872,641404,Auto,90,1.0,18090,84360,18990,11730,380,7590,380
642134,643500,Eukrasian Dosis III (dot),90,1.0,18090,84360,19080,11730,380,7590,380
644595,645265,Dosis III,380,1.0,18090,84740,19080,11730,380,7590,380
645095,645627,Auto,90,1.0,18180,84740,19080,11730,380,7590,380
642134,646500,Eukrasian Dosis III (dot),90,1.0,18180,84740,19170,11730,380,7590,380
647035,647705,Dosis III,380,1.0,18180,85120,19170,11730,380,7590,380
647895,648427,Auto,90,1.0,18270,85120,19170,11730,380,7590,380
642134,649500,Eukrasian Dosis III (dot),90,1.0,18270,85120,19260,11730,380,7590,380
649476,650146,Dosis III,380,1.0,18270,85500,19260,11730,380,7590,380
650695,651227,Auto,90,1.0,18360,85500,19260,11730,380,7590,380
642134,652500,Eukrasian Dosis III (dot),90,1.0,18360,85500,19350,11730,380,7590,380
651916,652586,Dosis III,380,1.0,18360,85880,19350,11730,380,7590,380
654357,655027,Dosis III,380,1.0,18360,86260,19350,11730,380,7590,380
654857,655389,Auto,90,1.0,18450,86260,19350,11730,380,7590,380
642134,655500,Eukrasian Dosis III (dot),90,1.0,18450,86260,19440,11730,380,7590,380
656797,657467,Dosis III,380,1.0,18450,86640,19440,11730,380,7590,380
657657,658189,Auto,90,1.0,18540,86640,19440,11730,380,7590,380
642134,658500,Eukrasian Dosis III (dot),90,1.0,18540,86640,19530,11730,380,7590,380
659238,659908,Dosis III,380,1.0,18540,87020,19530,11730,380,7590,380
660457,660989,Auto,90,1.0,18630,87020,19530,11730,380,7590,380
642134,661500,Eukrasian Dosis III (dot),90,1.0,18630,87020,19620,11730,380,7590,380
661678,662348,Dosis III,380,1.0,18630,87400,19620,11730,380,7590,380
642134,664500,Eukrasian Dosis III (dot),90,1.0,18630,87400,19710,11730,380,7590,380
664118,664788,Dosis III,380,1.0,18630,87780,19710,11730,380,7590,380
664618,665150,Auto,90,1.0,18720,87780,19710,11730,380,7590,380
666559,667229,Dosis III,380,1.0,18720,88160,19710,11730,380,7590,380
642134,667500,Eukrasian Dosis III (dot),90,1.0,18720,88160,19800,11730,380,7590,380
667418,667950,Auto,90,1.0,18810,88160,19800,11730,380,7590,380
668999,669669,Dosis III,380,1.0,18810,88540,19800,11730,380,7590,380
642134,670500,Eukrasian Dosis III (dot),90,1.0,18810,88540,19890,11730,380,7590,380
670218,670750,Auto,90,1.0,18900,88540,19890,11730,380,7590,380
671481,673500,Eukrasian Dosis III (dot),90,1.0,18900,88540,19980,11730,380,7590,380
673941,674611,Dosis III,380,1.0,18900,88920,19980,11730,380,7590,380
674441,674973,Auto,90,1.0,18990,88920,19980,11730,380,7590,380
671481,676500,Eukrasian Dosis III (dot),90,1.0,18990,88920,20070,11730,380,7590,380
676382,677052,Dosis III,380,1.0,18990,89300,20070,11730,380,7590,380
677241,677773,Auto,90,1.0,19080,89300,20070,11730,380,7590,380
678822,679492,Dosis III,380,1.0,19080,89680,20070,11730,380,7590,380
671481,679500,Eukrasian Dosis III (dot),90,1.0,19080,89680,20160,11730,380,7590,380
679430,680530,Psyche,690,1.0,19080,89680,20160,11730,380,8280,380
680041,680573,Auto,90,1.0,19170,89680,20160,11730,380,8280,380
681263,681933,Dosis III,380,1.0,19170,90060,20160,11730,380,8280,380
671481,682500,Eukrasian Dosis III (dot),90,1.0,19170,90060,20250,11730,380,8280,380
683703,684373,Dosis III,380,1.0,19170,90440,20250,11730,380,8280,380
684203,684735,Auto,90,1.0,19260,90440,20250,11730,380,8280,380
671481,685500,Eukrasian Dosis III (dot),90,1.0,19260,90440,20340,11730,380,8280,380
685183,685853,Phlegma III,690,1.0,19260,90440,20340,12420,380,8280,380
687003,687535,Auto,90,1.0,19350,90440,20340,12420,380,8280,380
671481,688500,Eukrasian Dosis III (dot),90,1.0,19350,90440,20430,12420,380,8280,380
688584,689254,Dosis III,380,1.0,19350,90820,20430,12420,380,8280,380
689803,690335,Auto,90,1.0,19440,90820,20430,12420,380,8280,380
671481,691500,Eukrasian Dosis III (dot),90,1.0,19440,90820,20520,12420,380,8280,380
691024,691694,Dosis III,380,1.0,19440,91200,20520,12420,380,8280,380
693465,694135,Dosis III,380,1.0,19440,91580,20520,12420,380,8280,380
693965,694497,Auto,90,1.0,19530,91580,20520,12420,380,8280,380
671481,694500,Eukrasian Dosis III (dot),90,1.0,19530,91580,20610,12420,380,8280,380
695905,696575,Dosis III,380,1.0,19530,91960,20610,12420,380,8280,380
696765,697297,Auto,90,1.0,19620,91960,20610,12420,380,8280,380
671481,697500,Eukrasian Dosis III (dot),90,1.0,19620,91960,20700,12420,380,8280,380
698346,699016,Dosis III,380,1.0,19620,92340,20700,12420,380,8280,380
699565,700097,Auto,90,1.0,19710,92340,20700,12420,380,8280,380
671481,700500,Eukrasian Dosis III (dot),90,1.0,19710,92340,20790,12420,380,8280,380
700786,701456,Dosis III,380,1.0,19710,92720,20790,12420,380,8280,380
702365,702897,Auto,90,1.0,19800,92720,20790,12420,380,8280,380
703268,704468,Toxikon II,380,1.0,19800,92720,20790,12420,380,8280,760
705165,705697,Auto,90,1.0,19890,92720,20790,12420,380,8280,760
705708,706500,Eukrasian Dosis III (dot),90,1.0,19890,92720,20880,12420,380,8280,760
708168,708838,Dosis III,380,1.0,19890,93100,20880,12420,380,8280,760
708668,709200,Auto,90,1.0,19980,93100,20880,12420,380,8280,760
705708,709500,Eukrasian Dosis III (dot),90,1.0,19980,93100,20970,12420,380,8280,760
710609,711279,Dosis III,380,1.0,19980,93480,20970,12420,380,8280,760
711468,712000,Auto,90,1.0,20070,93480,20970,12420,380,8280,760
705708,712500,Eukrasian Dosis III (dot),90,1.0,20070,93480,21060,12420,380,8280,760
713049,713719,Dosis III,380,1.0,20070,93860,21060,12420,380,8280,760
714268,714800,Auto,90,1.0,20160,93860,21060,12420,380,8280,760
705708,715500,Eukrasian Dosis III (dot),90,1.0,20160,93860,21150,12420,380,8280,760
715490,716160,Dosis III,380,1.0,20160,94240,21150,12420,380,8280,760
705708,718500,Eukrasian Dosis III (dot),90,1.0,20160,94240,21240,12420,380,8280,760
717930,718600,Dosis III,380,1.0,20160,94620,21240,12420,380,8280,760
718430,718962,Auto,90,1.0,20250,94620,21240,12420,380,8280,760
720371,721041,Dosis III,380,1.0,20250,95000,21240,12420,380,8280,760
705708,721500,Eukrasian Dosis III (dot),90,1.0,20250,95000,21330,12420,380,8280,760
721230,721762,Auto,90,1.0,20340,95000,21330,12420,380,8280,760
722811,723481,Dosis III,380,1.0,20340,95380,21330,12420,380,8280,760
705708,724500,Eukrasian Dosis III (dot),90,1.0,20340,95380,21420,12420,380,8280,760
724030,724562,Auto,90,1.0,20430,95380,21420,12420,380,8280,760
725252,725922,Dosis III,380,1.0,20430,95760,21420,12420,380,8280,760
705708,727500,Eukrasian Dosis III (dot),90,1.0,20430,95760,21510,12420,380,8280,760
727692,728362,Dosis III,380,1.0,20430,96140,21510,12420,380,8280,760
728192,728724,Auto,90,1.0,20520,96140,21510,12420,380,8280,760
729172,729842,Phlegma III,690,1.0,20520,96140,21510,13110,380,8280,760
705708,730500,Eukrasian Dosis III (dot),90,1.0,20520,96140,21600,13110,380,8280,760
730992,731524,Auto,90,1.0,20610,96140,21600,13110,380,8280,760
731613,732283,Phlegma III,690,1.0,20610,96140,21600,13800,380,8280,760
705708,733500,Eukrasian Dosis III (dot),90,1.0,20610,96140,21690,13800,380,8280,760
733792,734324,Auto,90,1.0,20700,96140,21690,13800,380,8280,760
735013,735683,Dosis III,380,1.0,20700,96520,21690,13800,380,8280,760
737454,738124,Dosis III,380,1.0,20700,96900,21690,13800,380,8280,760
737954,738486,Auto,90,1.0,20790,96900,21690,13800,380,8280,760
739894,740564,Dosis III,380,1.0,20790,97280,21690,13800,380,8280,760
740754,741286,Auto,90,1.0,20880,97280,21690,13800,380,8280,760
740502,741602,Psyche,690,1.0,20880,97280,21690,13800,380,8970,760
742335,743005,Dosis III,380,1.0,20880,97660,21690,13800,380,8970,760
743554,744086,Auto,90,1.0,20970,97660,21690,13800,380,8970,760
743815,744485,Dosis III,380,1.0,20970,98040,21690,13800,380,8970,760
747216,747886,Dosis III,380,1.0,20970,98420,21690,13800,380,8970,760
747716,748248,Auto,90,1.0,21060,98420,21690,13800,380,8970,760
748696,749896,Toxikon II,380,1.0,21060,98420,21690,13800,380,8970,1140
