sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Combust III (dot),Fall Malefic,Lord of Crowns,Oracle,Stellar Explosion (pet)
256333,257403,Fall Malefic,45992.0,0,871015,3700167,207456,445841,228084
257553,258085,Auto,0.0,0,871015,3700167,207456,445841,228084
234653,259500,Combust III (dot),9302.0,0,880317,3700167,207456,445841,228084
258643,259713,Fall Malefic,45992.0,0,880317,3746159,207456,445841,228084
261453,261985,Auto,0.0,0,880317,3746159,207456,445841,228084
260953,262023,Fall Malefic,45992.0,0,880317,3792151,207456,445841,228084
234653,262500,Combust III (dot),9302.0,0,889619,3792151,207456,445841,228084
262374,263444,Fall Malefic,45992.0,0,889619,3838143,207456,445841,228084
264653,265185,Auto,0.0,0,889619,3838143,207456,445841,228084
264684,265500,Combust III (dot),12753.0,0,902372,3838143,207456,445841,228084
264684,268500,Combust III (dot),12753.0,0,915125,3838143,207456,445841,228084
268384,268916,Auto,0.0,0,915125,3838143,207456,445841,228084
267884,268954,Fall Malefic,33641.0,0,915125,3871784,207456,445841,228084
270194,271264,Fall Malefic,33641.0,0,915125,3905425,207456,445841,228084
264684,271500,Combust III (dot),12753.0,0,927878,3905425,207456,445841,228084
271584,272116,Auto,0.0,0,927878,3905425,207456,445841,228084
272504,273574,Fall Malefic,33641.0,0,927878,3939066,207456,445841,228084
264684,274500,Combust III (dot),12753.0,0,940631,3939066,207456,445841,228084
275314,275846,Auto,0.0,0,940631,3939066,207456,445841,228084
274814,275884,Fall Malefic,33641.0,0,940631,3972707,207456,445841,228084
264684,277500,Combust III (dot),12753.0,0,953384,3972707,207456,445841,228084
277124,278194,Fall Malefic,33641.0,0,953384,4006348,207456,445841,228084
278514,279046,Auto,0.0,0,953384,4006348,207456,445841,228084
264684,280500,Combust III (dot),12753.0,0,966137,4006348,207456,445841,228084
279434,280504,Fall Malefic,33641.0,0,966137,4039989,207456,445841,228084
282244,282776,Auto,0.0,0,966137,4039989,207456,445841,228084
281744,282814,Fall Malefic,33641.0,0,966137,4073630,207456,445841,228084
264684,283500,Combust III (dot),12753.0,0,978890,4073630,207456,445841,228084
284054,285124,Fall Malefic,33641.0,0,978890,4107271,207456,445841,228084
285444,285976,Auto,0.0,0,978890,4107271,207456,445841,228084
264684,286500,Combust III (dot),12753.0,0,991643,4107271,207456,445841,228084
286364,287434,Fall Malefic,33627.0,0,991643,4140898,207456,445841,228084
264684,289500,Combust III (dot),12753.0,0,1004396,4140898,207456,445841,228084
289174,289706,Auto,0.0,0,1004396,4140898,207456,445841,228084
288674,289744,Fall Malefic,33627.0,0,1004396,4174525,207456,445841,228084
290984,292054,Fall Malefic,33627.0,0,1004396,4208152,207456,445841,228084
264684,292500,Combust III (dot),12753.0,0,1017149,4208152,207456,445841,228084
292374,292906,Auto,0.0,0,1017149,4208152,207456,445841,228084
293294,294364,Fall Malefic,33627.0,0,1017149,4241779,207456,445841,228084
294714,295500,Combust III (dot),9325.0,0,1026474,4241779,207456,445841,228084
295574,296106,Auto,0.0,0,1026474,4241779,207456,445841,228084
294714,298500,Combust III (dot),9325.0,0,1035799,4241779,207456,445841,228084
297914,298984,Fall Malefic,33627.0,0,1035799,4275406,207456,445841,228084
298774,299306,Auto,0.0,0,1035799,4275406,207456,445841,228084
300224,301294,Fall Malefic,33627.0,0,1035799,4309033,207456,445841,228084
294714,301500,Combust III (dot),9325.0,0,1045124,4309033,207456,445841,228084
303034,303566,Auto,0.0,0,1045124,4309033,207456,445841,228084
302534,303604,Fall Malefic,33627.0,0,1045124,4342660,207456,445841,228084
294714,304500,Combust III (dot),9325.0,0,1054449,4342660,207456,445841,228084
304844,305914,Fall Malefic,33627.0,0,1054449,4376287,207456,445841,228084
306234,306766,Auto,0.0,0,1054449,4376287,207456,445841,228084
294714,307500,Combust III (dot),9325.0,0,1063774,4376287,207456,445841,228084
307154,308224,Fall Malefic,33627.0,0,1063774,4409914,207456,445841,228084
309274,309274,Stellar Explosion (pet),36993.0,0,1063774,4409914,207456,445841,265077
309964,310496,Auto,0.0,0,1063774,4409914,207456,445841,265077
294714,310500,Combust III (dot),9325.0,0,1073099,4409914,207456,445841,265077
309464,310534,Fall Malefic,33627.0,0,1073099,4443541,207456,445841,265077
311774,312844,Fall Malefic,33627.0,0,1073099,4477168,207456,445841,265077
294714,313500,Combust III (dot),9325.0,0,1082424,4477168,207456,445841,265077
313164,313696,Auto,0.0,0,1082424,4477168,207456,445841,265077
314084,315154,Fall Malefic,33627.0,0,1082424,4510795,207456,445841,265077
294714,316500,Combust III (dot),9325.0,0,1091749,4510795,207456,445841,265077
316894,317426,Auto,0.0,0,1091749,4510795,207456,445841,265077
316394,317464,Fall Malefic,33627.0,0,1091749,4544422,207456,445841,265077
294714,319500,Combust III (dot),9325.0,0,1101074,4544422,207456,445841,265077
318704,319774,Fall Malefic,33627.0,0,1101074,4578049,207456,445841,265077
320094,320626,Auto,0.0,0,1101074,4578049,207456,445841,265077
321014,322084,Fall Malefic,33627.0,0,1101074,4611676,207456,445841,265077
294714,322500,Combust III (dot),9325.0,0,1110399,4611676,207456,445841,265077
323824,324356,Auto,0.0,0,1110399,4611676,207456,445841,265077
323324,324394,Fall Malefic,33544.0,0,1110399,4645220,207456,445841,265077
324744,325500,Combust III (dot),9302.0,0,1119701,4645220,207456,445841,265077
327024,327556,Auto,0.0,0,1119701,4645220,207456,445841,265077
324744,328500,Combust III (dot),9302.0,0,1129003,4645220,207456,445841,265077
327944,329014,Fall Malefic,33544.0,0,1129003,4678764,207456,445841,265077
330754,331286,Auto,0.0,0,1129003,4678764,207456,445841,265077
330254,331324,Fall Malefic,33544.0,0,1129003,4712308,207456,445841,265077
324744,331500,Combust III (dot),9302.0,0,1138305,4712308,207456,445841,265077
332564,333634,Fall Malefic,33544.0,0,1138305,4745852,207456,445841,265077
333954,334486,Auto,0.0,0,1138305,4745852,207456,445841,265077
324744,334500,Combust III (dot),9302.0,0,1147607,4745852,207456,445841,265077
334874,335944,Fall Malefic,33544.0,0,1147607,4779396,207456,445841,265077
324744,337500,Combust III (dot),9302.0,0,1156909,4779396,207456,445841,265077
337684,338216,Auto,0.0,0,1156909,4779396,207456,445841,265077
337184,338254,Fall Malefic,33544.0,0,1156909,4812940,207456,445841,265077
324744,340500,Combust III (dot),9302.0,0,1166211,4812940,207456,445841,265077
339495,340565,Fall Malefic,33544.0,0,1166211,4846484,207456,445841,265077
340884,341416,Auto,0.0,0,1166211,4846484,207456,445841,265077
341805,342875,Fall Malefic,33544.0,0,1166211,4880028,207456,445841,265077
324744,343500,Combust III (dot),9302.0,0,1175513,4880028,207456,445841,265077
344615,345147,Auto,0.0,0,1175513,4880028,207456,445841,265077
344115,345185,Fall Malefic,33544.0,0,1175513,4913572,207456,445841,265077
324744,346500,Combust III (dot),9302.0,0,1184815,4913572,207456,445841,265077
346425,347495,Fall Malefic,33544.0,0,1184815,4947116,207456,445841,265077
347815,348347,Auto,0.0,0,1184815,4947116,207456,445841,265077
324744,349500,Combust III (dot),9302.0,0,1194117,4947116,207456,445841,265077
348735,349805,Fall Malefic,33544.0,0,1194117,4980660,207456,445841,265077
351545,352077,Auto,0.0,0,1194117,4980660,207456,445841,265077
351045,352115,Fall Malefic,33544.0,0,1194117,5014204,207456,445841,265077
324744,352500,Combust III (dot),9302.0,0,1203419,5014204,207456,445841,265077
353355,354425,Fall Malefic,33544.0,0,1203419,5047748,207456,445841,265077
354745,355277,Auto,0.0,0,1203419,5047748,207456,445841,265077
354775,355500,Combust III (dot),9302.0,0,1212721,5047748,207456,445841,265077
354775,358500,Combust III (dot),9302.0,0,1222023,5047748,207456,445841,265077
358475,359007,Auto,0.0,0,1222023,5047748,207456,445841,265077
357975,359045,Fall Malefic,33544.0,0,1222023,5081292,207456,445841,265077
359395,360465,Fall Malefic,33544.0,0,1222023,5114836,207456,445841,265077
354775,361500,Combust III (dot),9302.0,0,1231325,5114836,207456,445841,265077
361675,362207,Auto,0.0,0,1231325,5114836,207456,445841,265077
361705,362775,Fall Malefic,33641.0,0,1231325,5148477,207456,445841,265077
354775,364500,Combust III (dot),9302.0,0,1240627,5148477,207456,445841,265077
364015,365085,Fall Malefic,36406.0,0,1240627,5184883,207456,445841,265077
364875,365407,Auto,0.0,0,1240627,5184883,207456,445841,265077
366325,367395,Fall Malefic,46955.0,0,1240627,5231838,207456,445841,265077
354775,367500,Combust III (dot),9302.0,0,1249929,5231838,207456,445841,265077
367565,368185,Lord of Crowns,73817.0,0,1249929,5231838,281273,445841,265077
368075,368607,Auto,0.0,0,1249929,5231838,281273,445841,265077
369335,369335,Stellar Explosion (pet),54984.0,0,1249929,5231838,281273,445841,320061
368635,369705,Fall Malefic,49772.0,0,1249929,5281610,281273,445841,320061
354775,370500,Combust III (dot),9302.0,0,1259231,5281610,281273,445841,320061
371275,371807,Auto,0.0,0,1259231,5281610,281273,445841,320061
370945,372015,Fall Malefic,49772.0,0,1259231,5331382,281273,445841,320061
371565,373305,Oracle,158641.0,0,1259231,5331382,281273,604482,320061
354775,373500,Combust III (dot),9302.0,0,1268533,5331382,281273,604482,320061
373255,374325,Fall Malefic,49772.0,0,1268533,5381154,281273,604482,320061
374475,375007,Auto,0.0,0,1268533,5381154,281273,604482,320061
354775,376500,Combust III (dot),9302.0,0,1277835,5381154,281273,604482,320061
376455,377525,Fall Malefic,49772.0,0,1277835,5430926,281273,604482,320061
377675,378207,Auto,0.0,0,1277835,5430926,281273,604482,320061
354775,379500,Combust III (dot),9302.0,0,1287137,5430926,281273,604482,320061
378765,379835,Fall Malefic,49772.0,0,1287137,5480698,281273,604482,320061
381575,382107,Auto,0.0,0,1287137,5480698,281273,604482,320061
381075,382145,Fall Malefic,49772.0,0,1287137,5530470,281273,604482,320061
354775,382500,Combust III (dot),9302.0,0,1296439,5530470,281273,604482,320061
383385,384455,Fall Malefic,49772.0,0,1296439,5580242,281273,604482,320061
384775,385307,Auto,0.0,0,1296439,5580242,281273,604482,320061
384805,385500,Combust III (dot),13804.0,0,1310243,5580242,281273,604482,320061
387115,388185,Fall Malefic,36406.0,0,1310243,5616648,281273,604482,320061
384805,388500,Combust III (dot),13804.0,0,1324047,5616648,281273,604482,320061
387975,388507,Auto,0.0,0,1324047,5616648,281273,604482,320061
390315,391385,Fall Malefic,36406.0,0,1324047,5653054,281273,604482,320061
384805,391500,Combust III (dot),13804.0,0,1337851,5653054,281273,604482,320061
391175,391707,Auto,0.0,0,1337851,5653054,281273,604482,320061
392625,393695,Fall Malefic,36406.0,0,1337851,5689460,281273,604482,320061
384805,394500,Combust III (dot),13804.0,0,1351655,5689460,281273,604482,320061
395435,395967,Auto,0.0,0,1351655,5689460,281273,604482,320061
394935,396005,Fall Malefic,33641.0,0,1351655,5723101,281273,604482,320061
384805,397500,Combust III (dot),13804.0,0,1365459,5723101,281273,604482,320061
397245,398315,Fall Malefic,33641.0,0,1365459,5756742,281273,604482,320061
398635,399167,Auto,0.0,0,1365459,5756742,281273,604482,320061
384805,400500,Combust III (dot),13804.0,0,1379263,5756742,281273,604482,320061
399555,400625,Fall Malefic,33641.0,0,1379263,5790383,281273,604482,320061
402365,402897,Auto,0.0,0,1379263,5790383,281273,604482,320061
401865,402935,Fall Malefic,33641.0,0,1379263,5824024,281273,604482,320061
384805,403500,Combust III (dot),13804.0,0,1393067,5824024,281273,604482,320061
404175,405245,Fall Malefic,33641.0,0,1393067,5857665,281273,604482,320061
405565,406097,Auto,0.0,0,1393067,5857665,281273,604482,320061
384805,406500,Combust III (dot),13804.0,0,1406871,5857665,281273,604482,320061
406485,407555,Fall Malefic,33627.0,0,1406871,5891292,281273,604482,320061
384805,409500,Combust III (dot),13804.0,0,1420675,5891292,281273,604482,320061
409295,409827,Auto,0.0,0,1420675,5891292,281273,604482,320061
408795,409865,Fall Malefic,33627.0,0,1420675,5924919,281273,604482,320061
411105,412175,Fall Malefic,33627.0,0,1420675,5958546,281273,604482,320061
384805,412500,Combust III (dot),13804.0,0,1434479,5958546,281273,604482,320061
412495,413027,Auto,0.0,0,1434479,5958546,281273,604482,320061
413416,414486,Fall Malefic,33627.0,0,1434479,5992173,281273,604482,320061
414836,415500,Combust III (dot),9325.0,0,1443804,5992173,281273,604482,320061
415695,416227,Auto,0.0,0,1443804,5992173,281273,604482,320061
414836,418500,Combust III (dot),9325.0,0,1453129,5992173,281273,604482,320061
418036,419106,Fall Malefic,33627.0,0,1453129,6025800,281273,604482,320061
418895,419427,Auto,0.0,0,1453129,6025800,281273,604482,320061
420346,421416,Fall Malefic,33627.0,0,1453129,6059427,281273,604482,320061
414836,421500,Combust III (dot),9325.0,0,1462454,6059427,281273,604482,320061
423156,423688,Auto,0.0,0,1462454,6059427,281273,604482,320061
422656,423726,Fall Malefic,33627.0,0,1462454,6093054,281273,604482,320061
414836,424500,Combust III (dot),9325.0,0,1471779,6093054,281273,604482,320061
424966,426036,Fall Malefic,33627.0,0,1471779,6126681,281273,604482,320061
426356,426888,Auto,0.0,0,1471779,6126681,281273,604482,320061
414836,427500,Combust III (dot),9325.0,0,1481104,6126681,281273,604482,320061
427276,428346,Fall Malefic,33627.0,0,1481104,6160308,281273,604482,320061
414836,430500,Combust III (dot),9325.0,0,1490429,6160308,281273,604482,320061
430086,430618,Auto,0.0,0,1490429,6160308,281273,604482,320061
429586,430656,Fall Malefic,33627.0,0,1490429,6193935,281273,604482,320061
431706,431706,Stellar Explosion (pet),36993.0,0,1490429,6193935,281273,604482,357054
431896,432966,Fall Malefic,33627.0,0,1490429,6227562,281273,604482,357054
414836,433500,Combust III (dot),9325.0,0,1499754,6227562,281273,604482,357054
433286,433818,Auto,0.0,0,1499754,6227562,281273,604482,357054
434206,435276,Fall Malefic,33627.0,0,1499754,6261189,281273,604482,357054
414836,436500,Combust III (dot),9325.0,0,1509079,6261189,281273,604482,357054
437016,437548,Auto,0.0,0,1509079,6261189,281273,604482,357054
436516,437586,Fall Malefic,33627.0,0,1509079,6294816,281273,604482,357054
414836,439500,Combust III (dot),9325.0,0,1518404,6294816,281273,604482,357054
438826,439896,Fall Malefic,33627.0,0,1518404,6328443,281273,604482,357054
440216,440748,Auto,0.0,0,1518404,6328443,281273,604482,357054
441136,442206,Fall Malefic,33627.0,0,1518404,6362070,281273,604482,357054
414836,442500,Combust III (dot),9325.0,0,1527729,6362070,281273,604482,357054
443946,444478,Auto,0.0,0,1527729,6362070,281273,604482,357054
443446,444516,Fall Malefic,33544.0,0,1527729,6395614,281273,604482,357054
444866,445500,Combust III (dot),9302.0,0,1537031,6395614,281273,604482,357054
447146,447678,Auto,0.0,0,1537031,6395614,281273,604482,357054
444866,448500,Combust III (dot),9302.0,0,1546333,6395614,281273,604482,357054
448066,449136,Fall Malefic,33544.0,0,1546333,6429158,281273,604482,357054
450876,451408,Auto,0.0,0,1546333,6429158,281273,604482,357054
450376,451446,Fall Malefic,33544.0,0,1546333,6462702,281273,604482,357054
444866,451500,Combust III (dot),9302.0,0,1555635,6462702,281273,604482,357054
452686,453756,Fall Malefic,33544.0,0,1555635,6496246,281273,604482,357054
444866,454500,Combust III (dot),9302.0,0,1564937,6496246,281273,604482,357054
454076,454608,Auto,0.0,0,1564937,6496246,281273,604482,357054
454996,456066,Fall Malefic,33544.0,0,1564937,6529790,281273,604482,357054
444866,457500,Combust III (dot),9302.0,0,1574239,6529790,281273,604482,357054
457806,458338,Auto,0.0,0,1574239,6529790,281273,604482,357054
457306,458376,Fall Malefic,33544.0,0,1574239,6563334,281273,604482,357054
444866,460500,Combust III (dot),9302.0,0,1583541,6563334,281273,604482,357054
459616,460686,Fall Malefic,33544.0,0,1583541,6596878,281273,604482,357054
461006,461538,Auto,0.0,0,1583541,6596878,281273,604482,357054
461926,462996,Fall Malefic,33544.0,0,1583541,6630422,281273,604482,357054
444866,463500,Combust III (dot),9302.0,0,1592843,6630422,281273,604482,357054
464736,465268,Auto,0.0,0,1592843,6630422,281273,604482,357054
464236,465306,Fall Malefic,33544.0,0,1592843,6663966,281273,604482,357054
444866,466500,Combust III (dot),9302.0,0,1602145,6663966,281273,604482,357054
466546,467616,Fall Malefic,33544.0,0,1602145,6697510,281273,604482,357054
467936,468468,Auto,0.0,0,1602145,6697510,281273,604482,357054
444866,469500,Combust III (dot),9302.0,0,1611447,6697510,281273,604482,357054
468856,469926,Fall Malefic,33544.0,0,1611447,6731054,281273,604482,357054
471666,472198,Auto,0.0,0,1611447,6731054,281273,604482,357054
471166,472236,Fall Malefic,33544.0,0,1611447,6764598,281273,604482,357054
444866,472500,Combust III (dot),9302.0,0,1620749,6764598,281273,604482,357054
473476,474546,Fall Malefic,33544.0,0,1620749,6798142,281273,604482,357054
474866,475398,Auto,0.0,0,1620749,6798142,281273,604482,357054
474896,478500,Combust III (dot),9302.0,0,1630051,6798142,281273,604482,357054
478596,479128,Auto,0.0,0,1630051,6798142,281273,604482,357054
478096,479166,Fall Malefic,33544.0,0,1630051,6831686,281273,604482,357054
479516,480586,Fall Malefic,33544.0,0,1630051,6865230,281273,604482,357054
474896,481500,Combust III (dot),9302.0,0,1639353,6865230,281273,604482,357054
481796,482328,Auto,0.0,0,1639353,6865230,281273,604482,357054
481826,482896,Fall Malefic,33641.0,0,1639353,6898871,281273,604482,357054
474896,484500,Combust III (dot),9302.0,0,1648655,6898871,281273,604482,357054
484136,485206,Fall Malefic,33641.0,0,1648655,6932512,281273,604482,357054
484996,485528,Auto,0.0,0,1648655,6932512,281273,604482,357054
474896,487500,Combust III (dot),9302.0,0,1657957,6932512,281273,604482,357054
486447,487517,Fall Malefic,43388.0,0,1657957,6975900,281273,604482,357054
487687,488307,Lord of Crowns,68212.0,0,1657957,6975900,349485,604482,357054
488196,488728,Auto,0.0,0,1657957,6975900,349485,604482,357054
488757,489827,Fall Malefic,45992.0,0,1657957,7021892,349485,604482,357054
474896,490500,Combust III (dot),9302.0,0,1667259,7021892,349485,604482,357054
491766,491766,Stellar Explosion (pet),50594.0,0,1667259,7021892,349485,604482,407648
491396,491928,Auto,0.0,0,1667259,7021892,349485,604482,407648
491067,492137,Fall Malefic,45992.0,0,1667259,7067884,349485,604482,407648
491687,493427,Oracle,146593.0,0,1667259,7067884,349485,751075,407648
474896,493500,Combust III (dot),9302.0,0,1676561,7067884,349485,751075,407648
493377,494447,Fall Malefic,45992.0,0,1676561,7113876,349485,751075,407648
494596,495128,Auto,0.0,0,1676561,7113876,349485,751075,407648
474896,496500,Combust III (dot),9302.0,0,1685863,7113876,349485,751075,407648
496577,497647,Fall Malefic,45992.0,0,1685863,7159868,349485,751075,407648
497796,498328,Auto,0.0,0,1685863,7159868,349485,751075,407648
474896,499500,Combust III (dot),9302.0,0,1695165,7159868,349485,751075,407648
498887,499957,Fall Malefic,45992.0,0,1695165,7205860,349485,751075,407648
501697,502229,Auto,0.0,0,1695165,7205860,349485,751075,407648
501197,502267,Fall Malefic,45992.0,0,1695165,7251852,349485,751075,407648
474896,502500,Combust III (dot),9302.0,0,1704467,7251852,349485,751075,407648
503507,504577,Fall Malefic,45992.0,0,1704467,7297844,349485,751075,407648
